<title>《修真聊天羣》▷ 第1424章 夭壽，霸宋玄聖真被拉進戰鬥空間了</title><br><p>&emsp;&emsp;第1424章 夭壽，霸宋玄聖真被拉進戰鬥空間了！</p>
<br><p>&emsp;&emsp;這個年齡段的小傢伙數量不多。很多這個年齡段的小傢伙，都像小果果一樣，被家裡的長輩偷藏在家，憋着一口氣衝擊二品境界。</p>
<br><p>&emsp;&emsp;最終，獲得小組勝利的不是修真系的修煉者，而是諸天萬界其它界的一位小傢伙。</p>
<br><p>&emsp;&emsp;那個小傢伙還只開了第五竅，距離躍龍門都還有一段距離。但他們這一界的成員天生體質強大，遠超人類。</p>
<br><p>&emsp;&emsp;在一品境界時，戰鬥基本靠‘練體功法’，天生體質強大的種族太佔優勢。所以他的境界不是最高，卻靠着強悍的肉身奪得了勝利。</p>
<br><p>&emsp;&emsp;“肉身天賦也是實力的一部分，不得不說在一品境界時，肉身強大之輩佔了好大的便宜。”北河散人感嘆道。</p>
<br><p>&emsp;&emsp;肉身越強大，氣血就越強大，在一品境界時能凝聚出來的氣血之力就越強，突破竅穴自然也更輕鬆。</p>
<br><p>&emsp;&emsp;而在擂臺賽開始的途中，之前奉茶的少女們又陸續出現，將一碟碟精緻的冷菜送上桌。</p>
<br><p>&emsp;&emsp;每道冷菜都是別雪仙姬親自調製，每一桌十道，山珍海味，天上飛的，地上跑的，水裡遊的，甚至是其它諸天萬界的食材，都有包括。</p>
<br><p>&emsp;&emsp;正常來說，其它桌上都是十碟小菜……但宋書航這一桌上，卻是整整二十道冷菜。</p>
<br><p>&emsp;&emsp;其中，有十多個小碟子，密密麻麻的堆在白前輩的面前。</p>
<br><p>&emsp;&emsp;別雪仙姬的光明正大的給白前輩開小竈。</p>
<br><p>&emsp;&emsp;“這是仙姬特意爲白聖準備的一份，只符合白聖的口味，希望白聖您會喜歡。”那位上菜的短髮少女嘻嘻笑道。</p>
<br><p>&emsp;&emsp;這次食仙宴，仙姬的鬥志前所未有的昂揚。</p>
<br><p>&emsp;&emsp;她可是發誓要在這次食仙宴中，征服白聖的胃，從而獲得他的心。</p>
<br><p>&emsp;&emsp;“那，我就不客氣了？”白前輩道。</p>
<br><p>&emsp;&emsp;“請白前輩盡情享用。”那位短髮少女掩嘴輕笑，悄悄離場。</p>
<br><p>&emsp;&emsp;“其實這樣我蠻不好意思的。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航道：“那白前輩你分些給我們，我們可以替您分……噝？”</p>
<br><p>&emsp;&emsp;話說到一半時，宋書航突然感覺渾身發冷，不由打了寒顫。</p>
<br><p>&emsp;&emsp;他下意識的摸了摸自己的腰部。</p>
<br><p>&emsp;&emsp;總感覺一瞬間，有一道兇殘的目光鎖定了他的腰子。他的腰子受到驚嚇，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;宋書航馬上明悟過了。</p>
<br><p>&emsp;&emsp;不得不明悟啊，否則，說不定本次的食仙宴上會多出一道叫‘霸宋玄聖烤腰子’的名菜。別懷疑別雪仙姬的廚藝，她可是如今修真界僅存的幾位能料理‘八品玄聖材料’的仙廚！</p>
<br><p>&emsp;&emsp;八品鯨聖她都能料理，更不用說宋書航這位僞八品。</p>
<br><p>&emsp;&emsp;“你要？那分你一些？”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航拼命的搖頭，機智道：“不不不，我感覺我還要將肚子留着吃後面更豐盛的東西。冷菜開開胃就好，食仙宴可不是冷菜宴。”</p>
<br><p>&emsp;&emsp;說話間，宋書航感覺到盯着自己腰子的目光變的柔和起來——憑着他剛纔機智的反應，說不定接下來的食仙宴上，他也能加條雞腿？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;１０歲以下年齡組的擂臺戰結束後，是１５歲以下的年齡組。</p>
<br><p>&emsp;&emsp;這個年齡組中，宋書航終於發現了一位認識的小傢伙。</p>
<br><p>&emsp;&emsp;荔枝仙子門派的後輩，詩蘿莉。</p>
<br><p>&emsp;&emsp;詩在前幾天剛滿１１週歲。</p>
<br><p>&emsp;&emsp;上個月，在荔枝仙子的推薦下，她轉學到了江南大學城和宋書航一起生活了一段時間。不久後，她就成功晉升到了二品境界。</p>
<br><p>&emsp;&emsp;她晉升二品境界時，還只有１０週歲，正是三浪前輩口中‘前途無限’的天才。要是食仙宴早半個月開宴的話，她正好能參加１０歲以下年齡組，憑她二品的境界足以輾壓年齡組。</p>
<br><p>&emsp;&emsp;“詩丫頭，加油！”難得遇上個認識的小傢伙，宋書航對着詩蘿莉揮手，鼓勵道。</p>
<br><p>&emsp;&emsp;詩蘿莉望了眼宋書航，片刻後，她的小臉變的慘白起來。</p>
<br><p>&emsp;&emsp;不僅是詩，她的對手同樣臉色有些發白——霸儒玄魔似乎和這位少女認識？那如果他打贏了，會不會被霸儒玄魔暗中報復？</p>
<br><p>&emsp;&emsp;結果……</p>
<br><p>&emsp;&emsp;詩蘿莉上場不久，就輸掉了比賽。</p>
<br><p>&emsp;&emsp;對手雖然心有顧忌發揮失常，但詩發揮的更爛。</p>
<br><p>&emsp;&emsp;щшш ¤ttκǎ n ¤℃o
            荔枝仙子嘆了口氣：“霸宋道友，你嚇到詩了。本來詩二品後，修煉了我們一系的秘法，如果發揮正常的話，至少能贏幾場的。唉～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他擡頭望天，久久無言。</p>
<br><p>&emsp;&emsp;最終，獲得１５歲年齡組勝利的是一位小名‘魚魚’的小姑娘，是修真系的。小姑娘還沒有正式出師，所以還沒有屬於自己的道號。</p>
<br><p>&emsp;&emsp;這小姑娘一手雙槍術出神入化，有兩把刷子。而且，她出手之際，隱隱附帶上了一層‘意境’的變化。假以時日，她肯定能領悟出屬於她的槍意。</p>
<br><p>&emsp;&emsp;月棍、年刀、一輩子槍……所以，從某種程度上來說，擅長用槍的都比較不幸，一練就要一輩子才能練到專精。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最後２０歲以下年齡組中，宋書航又看到了兩位熟人。</p>
<br><p>&emsp;&emsp;由青鸞聖君帶來的那兩個彩發少女，高挑的那位叫‘嫣’，矮點的那個叫阿凌。</p>
<br><p>&emsp;&emsp;看到這兩個少女後，宋書航突然腦洞大開。</p>
<br><p>&emsp;&emsp;“羽柔子，你說如果這兩位少女遇上的對手是一隻‘雞精’的話，會怎麼樣？她們能下的了手嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;在兩位少女生活的地域，小雞似乎是一種聖鳥？那她們倆對小雞修煉的妖，能下的了手嗎？</p>
<br><p>&emsp;&emsp;羽柔子想了想後，道：“如果我是她們的話，說不定會將小雞捉走當寵物？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不過話說回來，這兩位少女不愧是‘玄聖親傳’，小點的那個剛過１５歲這個階段不久。已經達到二品第４丹田‘龍軀丹田’境界。而高挑的那位，要年長一些，此時已經處於二品巔峰‘龍角丹田’，距離三品境界已經不遠。</p>
<br><p>&emsp;&emsp;要知道她們是‘獸界’的獸修，她們的肉身強度比人類要強，不過在二品後，她們的晉級速度要稍弱於人類修士。</p>
<br><p>&emsp;&emsp;最終，那位高挑點的少女‘嫣’憑着秘法，斬獲２０歲年齡組的勝利。</p>
<br><p>&emsp;&emsp;“嘻，接下來的‘翼王鯨’魚頭仙餚，我也一定要拿下。”嫣抹去額頭的汗水，一臉興奮。</p>
<br><p>&emsp;&emsp;“可惜了，要是宋前輩你上去，保證無一合之敵。”羽柔子小聲道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“算啦，別太欺侮人。”</p>
<br><p>&emsp;&emsp;他又望了眼不遠處的詩蘿莉，小丫頭正在生悶氣。她本來以爲自己在‘食仙宴’上至少也能勝上幾場的。</p>
<br><p>&emsp;&emsp;心理素質還不行啊。詩心中暗道。</p>
<br><p>&emsp;&emsp;宋書航感覺有些怪不好意思的，早知道他不給詩加油，就不會打擾到她發揮了。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，２０歲以下年齡小組混戰開始了。</p>
<br><p>&emsp;&emsp;所有二十歲以下的小傢伙都被拉入到了‘戰鬥空間’中。</p>
<br><p>&emsp;&emsp;所有！</p>
<br><p>&emsp;&emsp;(本章完)</p>
