<title>《修真聊天羣》▷ 第2374章 物種不同怎麼強化？</title><br><p>&emsp;&emsp;第2374章 物種不同怎麼強化？</p>
<br><p>&emsp;&emsp;【只是說升級的契機，並不是說他馬上就要晉級。可能是提升個小境界……另外，跟在霸宋身邊時，石碑道友你要學會習慣。】心魔赤霄劍以‘過來劍’的身份，給石碑道友傳授經驗，這些都是血淚的總結。</p>
<br><p>&emsp;&emsp;【就算只是提升一個小境界，也太快了……霸宋道友道心方面沒問題嗎？】石碑道友有些擔心——道心不穩的話就容易出現實力失控的局面，就跟童子手持殺人利器一樣危險。而且，還容易出現心魔。</p>
<br><p>&emsp;&emsp;但話音剛落，石碑道友突然一頓，它馬上想到了邊上的赤霄劍道友和黑皮羽柔子仙子——這倆個傢伙就是貨真價實的心魔啊！！</p>
<br><p>&emsp;&emsp;一直以來，它都有意無意地忽略了這一點。</p>
<br><p>&emsp;&emsp;霸宋從來不在意心魔。</p>
<br><p>&emsp;&emsp;甚至，心魔反而在懼怕霸宋。</p>
<br><p>&emsp;&emsp;【你想到了啊。】心魔赤霄劍幽幽道：【我就是心魔。】</p>
<br><p>&emsp;&emsp;【咱也是。】黑皮羽柔子同樣幽幽道。</p>
<br><p>&emsp;&emsp;楚呆毛：【如果真的出現了心魔，書航或許反而會很開心。】</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;正在宋書航的掛件們交流之時，倉庫的大門開啓。</p>
<br><p>&emsp;&emsp;一羣五顏六色的巨人，魚貫而入。</p>
<br><p>&emsp;&emsp;這些巨人手中帶着許多儀器、裝備。</p>
<br><p>&emsp;&emsp;楚閣主呆毛神識微微一掃，便看到了一些眼熟的物品——【絕對力場護盾】構件。</p>
<br><p>&emsp;&emsp;宋書航從戲精馬那獲得設計圖紙後，她也看過那兩張圖紙。</p>
<br><p>&emsp;&emsp;這些五顏六色的巨人應該就是這個世界的智慧生物？</p>
<br><p>&emsp;&emsp;他們要幹啥？</p>
<br><p>&emsp;&emsp;шшш▲ ttκд n▲ C ○</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;這時邊上有一個大門開啓。</p>
<br><p>&emsp;&emsp;之前那具一百米高的弒神機甲大步跨入，他換了個綠色腦袋。</p>
<br><p>&emsp;&emsp;接着，以那個藍色巨人爲首，一羣的巨人拿着圖紙開始交流起來。</p>
<br><p>&emsp;&emsp;不久後，鋼鐵獅子被從營養液中撈出。一羣巨人操作各種儀器，開始對鋼鐵獅子進行改造。</p>
<br><p>&emsp;&emsp;“他們是要改造宋前輩嗎？”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;“哈哈，這是書航的法器，可不是機甲。物種不同，註定徒靠，打我臉。”心魔赤霄劍怒道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
