<title>《修真聊天羣》▷ 第998章 少女心的老爺子？</title><br><p>&emsp;&emsp;第998章 少女心的老爺子？</p>
<br><p>&emsp;&emsp;說起來……他手中還有一張多餘的‘空白食仙宴’請帖，這幾天看看九洲一號羣裡有沒有前輩們需要這張請帖吧。</p>
<br><p>&emsp;&emsp;“阿七，到時去參加‘食仙宴’我和本家的那幾位弟子分開來行動，我和他們性格不合……到時，我和宋書航還有白前輩一塊兒走。”蘇氏阿十六突然道。</p>
<br><p>&emsp;&emsp;“咦？這次別雪仙姬請白前輩了？”蘇氏阿七好奇問道。</p>
<br><p>&emsp;&emsp;他記得，自從白尊者拒絕了別雪仙姬的‘雙修’請求後，別雪仙姬就再也沒有請過白尊者參加食仙宴了。</p>
<br><p>&emsp;&emsp;今年怎麼又請了？</p>
<br><p>&emsp;&emsp;白尊者回答道：“別雪仙子說自己的廚藝已經更上了一層樓，所以要在食仙宴上和我一決勝負。”</p>
<br><p>&emsp;&emsp;——別雪仙姬一直想要征服白尊者的胃，她認爲征服一個男人，就要先征服他的胃。而天底下，如果有一個女人能征服白尊者的胃，那個人必然非她莫屬！</p>
<br><p>&emsp;&emsp;這次食仙宴，她拿出了渾身解數，發誓一定要將白尊者征服。</p>
<br><p>&emsp;&emsp;“原來如此，哈哈哈。”蘇氏阿七笑道：“既然白前輩也一起去的話，那我就放心了。十六你和宋書航小友跟白前輩一起去吧。”</p>
<br><p>&emsp;&emsp;“好。”蘇氏阿十六笑了起來，露出一個深深的酒窩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，書航小友。話說幾個月前，我曾答應過你，帶你去蘇氏的‘天河秘境一層’進行修煉。但現在……”蘇氏阿七望了眼宋書航。</p>
<br><p>&emsp;&emsp;當時，宋書航弄了１６株龍骨枯藤給阿十六。作爲報酬，蘇氏阿七準備帶宋書航進‘天河秘境’修煉。</p>
<br><p>&emsp;&emsp;那時候的宋書航，還只是一品躍龍門的境界。如果進入天河秘境修煉的話，能更快的凝聚真氣，衝擊二品境界。</p>
<br><p>&emsp;&emsp;但現在，這傢伙已經是三品巔峰，四脈全開，眼看着就要渡三晉四天劫了。</p>
<br><p>&emsp;&emsp;天河秘境的一層修煉機會，對宋書航而言基本沒啥用。</p>
<br><p>&emsp;&emsp;蘇氏阿七肝好疼。</p>
<br><p>&emsp;&emsp;“現在怎麼了？”宋書航好奇問道，他聽白前輩說過，蘇氏的天河秘境深處，藏有一條巨大的天河靈脈。凡是在那秘境中修煉的修士，承受天河靈脈的沖洗，肉身能變的更加強大，而且修煉的速度是外界的五倍至十倍之快。是閉關修煉的好地方。</p>
<br><p>&emsp;&emsp;所以，他還蠻嚮往去那裡裝着修煉的。</p>
<br><p>&emsp;&emsp;“現在，在那裡修煉對你而言，功效不大了。”蘇氏阿七嘴角抽搐道。</p>
<br><p>&emsp;&emsp;宋書航：“功效不大？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六一手托腮，回道：“因爲某人晉級速度太快了，一個暑假的時間，你就飆到三品巔峰境界了。‘天河秘境一層’對一品和二品的修士而言修煉的效果最佳，對三品修士而言，那裡的靈力不夠濃郁。”</p>
<br><p>&emsp;&emsp;宋書航：“呃。”</p>
<br><p>&emsp;&emsp;“我從小開始修煉，到現在才四品境界，但你馬上就要追上我的境界了。”蘇氏阿十六想到這裡，就感覺莫名的委屈：“我還是‘九洲一號羣’裡，同齡修士中的天才級人物呢。”</p>
<br><p>&emsp;&emsp;宋書航只能一陣憨笑。</p>
<br><p>&emsp;&emsp;“我從小開始修煉，到現在才五品境界。”蘇氏阿七附和着吐槽道：“我也是‘九洲一號羣’裡同齡人中的天才人物。”</p>
<br><p>&emsp;&emsp;“還有我，我從小開始修煉，到現在才七品境界。”白尊者認真道：“我也是‘九洲一號羣’裡的天才人物！”</p>
<br><p>&emsp;&emsp;“師父，我從小開始修煉到現在才三品境界。”雀妖小彩淚流滿面道——她沒想到，師父宋書航竟然在暑假裡從‘一品’升到了接近四品的境界。想想就感覺好委屈，她的修煉時間老長了，她都經歷了一次‘壽元將盡’的危機呢。</p>
<br><p>&emsp;&emsp;“書航師兄，我也是從小開始修煉，到現在才一品境界。”詩蘿莉眨了眨眼睛道：“能告訴我，你用一個暑假的時間，從一品晉升到三品的秘訣是什麼？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“咳！總的來說，那個報酬已經不適合書航小友你了。這樣吧，我這幾天想辦法給你換個合適的報酬。真不行的話，到時候這份報酬，我爲你折算成煉製‘本命法寶’的材料吧。等你晉升四品境界後，必須要煉製本命法器了……其實三品境界你就應該要開始修煉本命法器。但你晉級速度太快了，估計你連想煉製什麼樣的本命法器都沒決定吧？”蘇氏阿七笑道。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面道：“是的，阿七前輩。”</p>
<br><p>&emsp;&emsp;本來他想幹脆煉製一柄‘刀’類的法器。</p>
<br><p>&emsp;&emsp;但前幾天入手了‘無形刀蠱’後，宋書航感覺將本命法器煉製成‘刀’的話，會有點浪費，他又不玩雙刀流。</p>
<br><p>&emsp;&emsp;所以本命法器到底要煉製成什麼模樣，宋書航自己都沒個頭緒。</p>
<br><p>&emsp;&emsp;“儘快吧，五品境界前，一定要將本命法器煉製出來。否則就太遲了。”蘇氏阿七叮囑道：“話說，你不會過幾個月，又突破到五品境界吧？”</p>
<br><p>&emsp;&emsp;“怎麼可能，晉升五品境界我一定會非常小心的。”宋書航認真道。</p>
<br><p>&emsp;&emsp;五品境界，是一個非常重要的境界。</p>
<br><p>&emsp;&emsp;凝聚金丹時，金丹上的丹紋數量，就代表着一位修士的未來。</p>
<br><p>&emsp;&emsp;九洲一號羣中有幾位前輩，都要等有九成以上把握凝聚七龍紋以上時，纔會選擇晉升五品。</p>
<br><p>&emsp;&emsp;宋書航在‘九洲一號羣’呆久了後，心中也有類似的想法——要凝聚金丹，至少就凝聚七龍紋以上。</p>
<br><p>&emsp;&emsp;沒把握，就絕不晉級。</p>
<br><p>&emsp;&emsp;【一顆金丹定大道】，丹成無悔！晉升五品，必須要穩，絕對不能急於求成！</p>
<br><p>&emsp;&emsp;“你的心態不錯。”蘇氏阿七笑道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;片刻後，兩車接近江南大學城校門。</p>
<br><p>&emsp;&emsp;江南大學城裡，學生想自己開車進學校，要經過一系列很繁瑣的手續，那各種各樣的手續實在很反人類——主要是江南大學城的領導層，不是很支持學生們自己開車進校，近兩年才稍稍放鬆了一點。</p>
<br><p>&emsp;&emsp;不過，老師的話就沒問題了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的車很順利就進校了……</p>
<br><p>&emsp;&emsp;白前輩的車，也跟着順利進去了。按理說，白前輩的車沒辦理手續，是不能入校的。但反正白前輩的車就這樣莫名其妙的進去了，也沒人擋着。</p>
<br><p>&emsp;&emsp;宋書航將這歸類於白尊者那逆天的強運效果。</p>
<br><p>&emsp;&emsp;兩輛加長十米的轎車進入學校，說實話還是很吸引人們目光的。</p>
<br><p>&emsp;&emsp;宋書航默默的掏出‘醉星居士’給他製作的那個護符，將它佩帶上。他感覺自己現在很需要護符的‘透明人’效果。</p>
<br><p>&emsp;&emsp;“希望別太吸引人的目光，如果被太多人看到我從白前輩的車上下來，我平靜的校園生活就藥丸。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;蘇氏阿七和阿十六那車的司機先下車，然後來到後方，爲阿七和阿十六打開車門。</p>
<br><p>&emsp;&emsp;顯然，阿七前輩他們這車的司機，是專業的。</p>
<br><p>&emsp;&emsp;當蘇氏阿七和一身職業小西裝的蘇氏阿十六下車時，吸引了衆多學生的注意力。</p>
<br><p>&emsp;&emsp;“很好，有帥氣的阿七前輩和可愛的阿十六吸引火力，我再悄悄的鑽出車，就不會引人注目了。”宋書航一邊想着，一邊從自己的手串法器中掏出大墨鏡戴上。</p>
<br><p>&emsp;&emsp;但他卻沒有看到，白尊者望着蘇氏阿七家的專業司機的動作時，若有所思。</p>
<br><p>&emsp;&emsp;然後，白尊者打開車門，帥氣的踏出加長轎車。</p>
<br><p>&emsp;&emsp;陽光照顧在白尊者身上，這一刻，所有人的目光都彷彿被磁石吸引一樣，不由自主的落在他身上。</p>
<br><p>&emsp;&emsp;然後，白尊者來到宋書航和詩蘿莉所在的位置，面帶微笑的替他們打開了車門。</p>
<br><p>&emsp;&emsp;宋書航面部微微一抽。</p>
<br><p>&emsp;&emsp;詩蘿莉微笑着從車裡蹦出來。</p>
<br><p>&emsp;&emsp;“白前輩，我自己就能下來。”宋書航道，說完宋書航飛快的打開另一邊的車門，從另一側鑽下車。</p>
<br><p>&emsp;&emsp;如此一來，衆人的目光都集中在白尊者和詩蘿莉的身上。</p>
<br><p>&emsp;&emsp;悄悄下車的他，加上‘醉天居士’的護符，應該不會太引人注目。</p>
<br><p>&emsp;&emsp;然而，就在宋書航悄悄下車的時候……突然，遠處有一道身影飛快的撲了過來。</p>
<br><p>&emsp;&emsp;那是一位鶴髮老者，速度賊快！</p>
<br><p>&emsp;&emsp;更可怕的是，這位老者還以‘乳燕投林’的姿勢，向他撲來。</p>
<br><p>&emsp;&emsp;這位老爺子似乎擁有一顆少女心？這飛撲過來的姿勢太少女，辣眼睛。宋書航下意識的躲避——試想，被一位老爺子撲入懷中，毛骨悚然。</p>
<br><p>&emsp;&emsp;但宋書航沒有躲避成功，最終被這位老者一把抱住。</p>
<br><p>&emsp;&emsp;——臥艹，這是一位五品靈皇！</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚嗚～～我可算是找到你了！書航小友，終於找到你了。”鶴髮老者大哭起來，哭的傷心極了。</p>
<br><p>&emsp;&emsp;老者的眼淚嘩啦啦的落下，止都止不住。</p>
<br><p>&emsp;&emsp;誇張極了。</p>
<br><p>&emsp;&emsp;每一顆淚水，都水分飽滿。顆粒大，連成一片時，淚痕也特別誇張。</p>
<br><p>&emsp;&emsp;被熊抱住的宋書航，感覺自己的衣服被打溼了一片……</p>
<br><p>&emsp;&emsp;簡直嗶了汪了。</p>
<br><p>&emsp;&emsp;這種給力的哭法……葉思哭起來時，也是這種感覺。</p>
<br><p>&emsp;&emsp;啊呸！啊呸！啊呸！</p>
<br><p>&emsp;&emsp;宋書航在心裡三連呸！</p>
<br><p>&emsp;&emsp;葉思那是淚美人，哭起來也是楚楚可憐，惹人憐愛。</p>
<br><p>&emsp;&emsp;但這老爺子，哭成這樣幹啥，一點都不美型，不知道的人還以爲他將這老爺子給欺負慘了。</p>
<br><p>&emsp;&emsp;“這位老爺子，您找我有啥事……咦？您不是那位……那位啥來着？”宋書航問道。</p>
<br><p>&emsp;&emsp;他記得自己看過這位老爺子。</p>
<br><p>&emsp;&emsp;對了，當時在‘碧水閣’門口時，他曾遇上過對方。不過對方後來被楚閣主扔回地球了。</p>
<br><p>&emsp;&emsp;後來，在拍戲的時候，蘇氏阿七前輩又帶着這位老爺子、葉思、豆豆以及銅卦仙師一起回來。</p>
<br><p>&emsp;&emsp;但是這位老爺子的道號叫什麼，他一時間想不起來了。</p>
<br><p>&emsp;&emsp;“哭道友，早上好啊。”白尊者看到哭老人時，笑着打招呼道。</p>
<br><p>&emsp;&emsp;“哭老人道友，你怎麼在這？”蘇氏阿七好奇問道。</p>
<br><p>&emsp;&emsp;“咦？白前輩，阿七道友，嗚嗚嗚嗚，你們都在啊。”哭老人抹了把眼淚，望向蘇氏阿七和白尊者。</p>
<br><p>&emsp;&emsp;這就老尷尬了，他原本還想要躲着白前輩，不好意思見他，沒想到這就自己撞上門了。</p>
<br><p>&emsp;&emsp;“你找書航有什麼事嗎？”白尊者好奇道。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚，是這樣的。書航小友……請問你知道《天泣寶典》嗎？”哭老人道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
