<title>《修真聊天羣》▷ 第636章 金剛洞府噴發</title><br><p>&emsp;&emsp;第636章 金剛洞府噴發</p>
<br><p>&emsp;&emsp;宋書航抵達車庫，換了輛普通的商務車。</p>
<br><p>&emsp;&emsp;而且，車庫邊上正好有個修理廠，書航就將那輛SUV送修理廠去了。</p>
<br><p>&emsp;&emsp;……車庫裡還有許多超級豪車，不過書航可不想開出去。畢竟明天還得將自己的三個室友一一的送回家。開那些豪車去送他們的話，就又得解釋很多不必要的問題。</p>
<br><p>&emsp;&emsp;路上。</p>
<br><p>&emsp;&emsp;宋書航問道：“阿十六，你住的地方有預訂嗎？”</p>
<br><p>&emsp;&emsp;“沒有，今天一早就被造化前輩帶到了江南地區，還沒時間找住宿的地方。”蘇氏阿十六坐在副駕駛座，回答道。</p>
<br><p>&emsp;&emsp;“那不如先跟我去魚嬌嬌那裡住幾天吧？”宋書航道。</p>
<br><p>&emsp;&emsp;“魚嬌嬌？是誰呀？”蘇氏阿十六眸子微擡，聽起來，似乎是個女子的名字？</p>
<br><p>&emsp;&emsp;“是‘九洲一號羣’的蛟霸真君的女兒，就是那位羣名是【要生一支男足的蛟霸】，是蛟龍和人魚的混血。”宋書航回答道。</p>
<br><p>&emsp;&emsp;“什麼境界？”阿十六隨意問道。</p>
<br><p>&emsp;&emsp;“四品境界了，你不會是想挑戰她吧？”宋書航問道——據宋書航瞭解，蘇氏阿十六和蘇氏阿七一樣，愛好都是挑戰別人？說白了就是愛打人打架。</p>
<br><p>&emsp;&emsp;當初阿十六渡劫時，阿七還很開心的在羣裡說：等十六渡劫成功，就帶她挑戰羣裡的各位前輩。</p>
<br><p>&emsp;&emsp;“放心吧，我沒想過要挑戰。”蘇氏阿十六笑道。既然是四品的蛟龍和人魚的混混血，那應該沒能幻化爲人：“如果那位魚嬌嬌姑娘同意的話，我就打擾幾天了。”</p>
<br><p>&emsp;&emsp;“嗯。那就這樣說定了。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;車輛繼續行駛着，回去的途中</p>
<br><p>&emsp;&emsp;宋書航的手機響了起來。</p>
<br><p>&emsp;&emsp;他瞄了一眼手機屏幕，發現是通玄大師的俗家弟子‘三日師兄’打過來的電話。他將車靠邊暫時停好，划動手機接通電話。</p>
<br><p>&emsp;&emsp;“喂，三日師兄？找我有事？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“書航，你現在在什麼位置？哦不對，我要先問你這幾天有空嗎？能出門嗎？”三日師兄飛快問道。</p>
<br><p>&emsp;&emsp;“嗯，應該能出門吧，有什麼事情嗎？”宋書航問道，難道是小和尚又要出門治痔瘡了？</p>
<br><p>&emsp;&emsp;“能出門就好，你還記得我上次交給你的‘金剛令’吧？”三日師兄道。</p>
<br><p>&emsp;&emsp;宋書航：“當然。”</p>
<br><p>&emsp;&emsp;金剛令是進入‘金剛洞府’，去領悟金剛寺獨門絕學《金剛基礎拳法》後續功法的憑證。那是套強大的拳法，一共八式，從二品到五品級別的拳招都有。</p>
<br><p>&emsp;&emsp;除此之外，洞府裡面有一口［練心］的古井，修士只要看着這口古井，就會被這口古井激發心底裡的欲*望和野心，甚至是內心最深處不可告人的念頭。</p>
<br><p>&emsp;&emsp;激活這些念頭和欲*望後，再通過這口［練心］的古井，可以將這些念頭和欲*望一一克服，達到磨練心境的作用。</p>
<br><p>&emsp;&emsp;對五品以下的修士都有不錯的練心效果。</p>
<br><p>&emsp;&emsp;持有金剛令，再交６枚四品靈石的費用就可以進入金剛洞。</p>
<br><p>&emsp;&emsp;宋書航從天涯子道長手中交易到靈石後，就想過要找機會到這金剛洞府中，試試能不能領悟到《金剛伏魔拳》。</p>
<br><p>&emsp;&emsp;三日師兄說道：“昨晚，金剛洞府裡的古井突然噴發化爲噴泉。我們天涯雲遊寺的許多弟子進入其中，都得到了巨大的收穫。其中甚至有十三位弟子領悟到了《金剛伏魔拳》的一部分。我猜測，這是個很難得的機會，噴泉的古井能讓人更容易領悟到拳法。而且，噴泉的時間肯定不會長。所以，趁現在，你若有空的話，我就帶你到金剛洞府去領悟。若是你的靈石不夠的話，我先替你墊付。”</p>
<br><p>&emsp;&emsp;三日師兄欠了書航幾個小人情，特別是當時小和尚給宋書航惹了不少的麻煩。</p>
<br><p>&emsp;&emsp;所以遇上這種事情時，三日師兄便想起了書航，就做個順水人情。</p>
<br><p>&emsp;&emsp;“謝謝你，三日師兄。”宋書航道：“靈石的話師兄不用擔心，我前不久正好賺了一筆靈石。對了師兄……金剛令能不能多帶幾個人進去？我可以按人數來付相應的靈石的。”</p>
<br><p>&emsp;&emsp;三日師兄：“你小子……好吧，這次我替你說個人情，額外允許你多帶幾個人吧。你將地址報給我，我去接你。”</p>
<br><p>&emsp;&emsp;“謝謝你師兄。”宋書航嘻嘻一笑，然後將魚嬌嬌別墅的位置報給了三日師兄。</p>
<br><p>&emsp;&emsp;那金剛洞府中練心的古井，對修士很有效。阿十六、魚嬌嬌都可以一起過去試試。</p>
<br><p>&emsp;&emsp;掛掉電話後，書航對着阿十六道：“阿十六，一起去金剛洞府看看如何？”</p>
<br><p>&emsp;&emsp;“好。”蘇氏阿十六的眼睛盯着書航，道：“不過我沒帶靈石。”</p>
<br><p>&emsp;&emsp;“我來付吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“好，算我欠你。另外，我上次還欠你多少錢？”蘇氏阿十六靠在座椅上，問道。</p>
<br><p>&emsp;&emsp;“那個我早就忘記了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;車輛啓動，迅速回歸魚嬌嬌別墅。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;當書航回到別墅位置時，大雨已經停止，雨後的空氣很清鮮。</p>
<br><p>&emsp;&emsp;當宋書航來到別墅門口時，馬上聞到了陣陣酒香。</p>
<br><p>&emsp;&emsp;又喝？</p>
<br><p>&emsp;&emsp;宋書航帶着蘇氏阿十六來到門口，按了按門鈴。</p>
<br><p>&emsp;&emsp;“誰啊。”魚嬌嬌的聲音響起，聲音中帶着慵懶的醉意。</p>
<br><p>&emsp;&emsp;宋書航：“嬌嬌，是我，我回來了。”</p>
<br><p>&emsp;&emsp;“唔，馬上就來。”魚嬌嬌答道。</p>
<br><p>&emsp;&emsp;然後是一陣腳步聲。</p>
<br><p>&emsp;&emsp;門鎖轉動，嬌嬌別墅的門是向外開的……一潔白的長腿踹在門上，將門踹開。</p>
<br><p>&emsp;&emsp;門被踢開，露出了這雙潔白的長腿，還有五顆如玉的腳趾。</p>
<br><p>&emsp;&emsp;用網上流行的話來說：這腿完全可以玩一年。</p>
<br><p>&emsp;&emsp;順着腿往上，是及膝的短裙。再往上……是很好很嬌嬌的上半身。</p>
<br><p>&emsp;&emsp;宋書航從嬌嬌的身側往屋裡望去，然後，果然他可憐的摯友們又撲街了。</p>
<br><p>&emsp;&emsp;高某某酒量最差，已經趴桌上了，不知說着些什麼醉話。</p>
<br><p>&emsp;&emsp;土波和陽德已經處於輕飄飄狀態，走路都不穩。</p>
<br><p>&emsp;&emsp;“又喝？”宋書航苦笑道：“而且嬌嬌，你就這樣現出原形和高某某他們喝酒嗎？”</p>
<br><p>&emsp;&emsp;“放心吧，我沒醉呢。”魚嬌嬌嘴裡吐出濃濃的酒氣：“我身上附帶着幻形的法術呢。在普通人眼裡，我現在是我孃的模樣，不會嚇到你朋友的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;嬌嬌的愛好難道是喝酒？以前也沒發覺她這個愛好啊，這幾天怎麼突然變的無酒不歡了？</p>
<br><p>&emsp;&emsp;“你回來的正好，陪我再喝點？”魚嬌嬌說道，這時，她又看到宋書航身後的蘇氏阿十六。</p>
<br><p>&emsp;&emsp;愣了愣後，她猜測道：“這位莫非就是蘇氏阿十六道友？”</p>
<br><p>&emsp;&emsp;“見過嬌嬌道友。”蘇氏阿十六笑着回道。</p>
<br><p>&emsp;&emsp;“不用客氣，當這裡是自己家一樣，對了，要不要喝兩杯？”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“今天就不喝了。”宋書航連連揮手：“嬌嬌，一會兒三日師兄會過來接我們，要帶我們去‘金剛洞府’。那裡那口‘練心’的古井，正處於噴發狀態，效果倍增。我想趁機去看看。”</p>
<br><p>&emsp;&emsp;“金剛洞府的練心古井？”魚嬌嬌一臉迷茫，顯然她並不知道這地方。</p>
<br><p>&emsp;&emsp;“嬌嬌也一起去吧，練心的古井對修士很有效果的。”宋書航道——這幾天嬌嬌幫了他很多忙，他一直想回報嬌嬌一些。</p>
<br><p>&emsp;&emsp;“唔。”魚嬌嬌轉過頭來，望向不爭氣的高某某，高某某又醉死了，今天看樣子也碼不了字了。</p>
<br><p>&emsp;&emsp;罷了罷了，放他一馬吧。</p>
<br><p>&emsp;&emsp;不過在出門前，先將另兩個傢伙喝倒吧。</p>
<br><p>&emsp;&emsp;而宋書航，帶着阿十六回到房間，又從一寸縮小袋中取出了箱子……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
