<title>《修真聊天羣》▷ 第1313章 積極向上的九洲一號羣</title><br><p>&emsp;&emsp;第1313章 積極向上的九洲一號羣</p>
<br><p>&emsp;&emsp;六修仙子：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，哈哈哈哈！”她似乎變的更崩潰了，錘子砸下的氣勢更加狂暴。</p>
<br><p>&emsp;&emsp;龜前輩不由自主的退後了幾步，它總感覺如果自己靠的太近，六修仙子的錘子會落在他的身上。</p>
<br><p>&emsp;&emsp;“我是不是又幹錯事了。”宋書航抹了把汗。</p>
<br><p>&emsp;&emsp;“怎麼了？”一邊的白前輩分身問道。</p>
<br><p>&emsp;&emsp;宋書航：“剛纔不小心幹了件讓六修仙子生氣的事，不過沒關係，等她氣過了就應該好了……應該……”</p>
<br><p>&emsp;&emsp;“不小心惹惱了一位仙子的話，你可以考慮送她一些禮物。”白前輩分身建議道。</p>
<br><p>&emsp;&emsp;宋書航乾笑：“如果我現在再往核心世界送東西的話，六修仙子會暴走的。哈哈哈。”</p>
<br><p>&emsp;&emsp;說話間，宋書航看到了白前輩身後的柳樹妖輕舞。</p>
<br><p>&emsp;&emsp;“等下！”宋書航指着樹妖輕舞道：“白前輩，輕舞不是代我去上學了嗎？她怎麼又在這裡？”</p>
<br><p>&emsp;&emsp;樹妖輕舞聳了聳樹枝：“我被主人召喚過來的。”</p>
<br><p>&emsp;&emsp;宋書航：“望天。”</p>
<br><p>&emsp;&emsp;“哈～我剛纔一順手就將輕舞給召喚回來了，因爲廬山路神燈一個人搬飛劍速度不夠快。”白前輩分身道。</p>
<br><p>&emsp;&emsp;廬山路魔尊只有兩隻手，搬起飛劍來哪有輕舞那麼多樹枝來的方便？</p>
<br><p>&emsp;&emsp;“不用擔心的，霸宋大人。”輕舞對宋書航道：“今天已經下課了，我和詩已經回到了我們的住處，才被主人召喚過來的。”</p>
<br><p>&emsp;&emsp;宋書航聞言，鬆了口氣。</p>
<br><p>&emsp;&emsp;他看看時間……BJ時間已經接近晚上七點。</p>
<br><p>&emsp;&emsp;由於他們現在不在國內，所以有時差。</p>
<br><p>&emsp;&emsp;“我辦事，你放心。豆豆的婚禮結束後，我就將‘輕舞’送回去繼續代你去上課。然後，我們去天外挖寶去。”白前輩分身道。</p>
<br><p>&emsp;&emsp;說話間，他將羊頭惡魔綁起。</p>
<br><p>&emsp;&emsp;羊頭惡魔的生命力很強，雖然已經瀕臨死亡，生機消散，但它的還沒有徹底掛掉。</p>
<br><p>&emsp;&emsp;如果付出足夠的代價，甚至它還可以再搶救一下。</p>
<br><p>&emsp;&emsp;“這隻羊頭惡魔交給我，它身上的靈石和空間護腕法器給你。‘魔力水晶’交給我。”白前輩和宋書航分贓。</p>
<br><p>&emsp;&emsp;“白前輩，空間護腕裡還有一些東西。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;能擊殺羊頭惡魔，白前輩纔是主力。但現在，羊頭惡魔身上最精華的羊角部分已經切給他了，白前輩分身又要將靈石和空間護腕法器都分給他，他感覺有些不好意思。</p>
<br><p>&emsp;&emsp;另外，空間護腕還沒有破解，他打不開。</p>
<br><p>&emsp;&emsp;白前輩分身：“所以感覺分贓有時候好麻煩，空間護腕裡的東西先存你那，有空將它破解了，有好東西再分我些吧。我現在對於羊頭惡魔的身體更感興趣。”</p>
<br><p>&emsp;&emsp;還有一口氣在喘的羊頭惡魔：excuse_me？對我的身體感興趣？</p>
<br><p>&emsp;&emsp;白前輩在羊頭惡魔的身上貼了幾張治療的藥膏，然後將它裝入到一個盒子中。</p>
<br><p>&emsp;&emsp;一邊的廬山路魔尊用憐憫的目光望了眼羊頭惡魔，他已經有種預感——過幾天后，白聖身邊又要多一個‘燈神、壺靈’或是其他類似的裝備。摩擦一下後，就能蹦出一隻被切了羊角的羊頭惡魔的那種。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和白前輩分身＋白前輩本體回到了豆豆婚禮隊伍。</p>
<br><p>&emsp;&emsp;功德蛇美人仰頭，將赤霄劍吞入腹中，隨後附於宋書航身後。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;今天放風的時間有點略短。</p>
<br><p>&emsp;&emsp;“宋前輩，宋前輩，好刺激。”豆豆【羽柔子版】激動道，可惜她不能親身參加剛纔的戰鬥。</p>
<br><p>&emsp;&emsp;“書航，剛纔你有些莽撞了。”豆豆【蘇氏阿十六版】有些擔心道，宋書航身上掛着‘千年第一聖’的名頭，但他根還是四品，正面硬懟八品的敵人，太莽了。不過……很帥氣。</p>
<br><p>&emsp;&emsp;“咿呀呀～～阿呆！”造化仙子。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑，道：“其實不用擔心的，因爲我現在的身體不是本體啊。”</p>
<br><p>&emsp;&emsp;他現在是白前輩ｔｗｏ用秘法，以‘逆鯨武士拳套’爲基礎化形的宋書航ｔｗｏ模式。所以，他纔敢抓着‘九修鳳凰刀’和‘赤霄劍’，正面跳過去和八品級的敵人正面剛。</p>
<br><p>&emsp;&emsp;因爲不是本體，可以適當的浪一波。而且，還有白前輩在身邊押陣。</p>
<br><p>&emsp;&emsp;一邊的周離心有餘悸：“還好這場戰鬥結束的快，羊頭惡魔一身的實力都還沒來的及完全施展。”</p>
<br><p>&emsp;&emsp;否則的話，玄聖之間的戰鬥不說毀天滅地，毀滅幾座城市的威力還是有的。他們這支婚轎隊伍絕對會被波及。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友中，荔枝仙子已經將整個畫面錄製下來。</p>
<br><p>&emsp;&emsp;“明天就給修士日報投稿去，千年第一聖‘霸宋玄聖’配合千年第六聖‘白聖’斬殺羊頭惡魔玄聖。這下子，宋書航小友玄聖級的實力就更加沒人懷疑了。”北河散人微笑道。</p>
<br><p>&emsp;&emsp;“之前大家還在擔心他掛着‘千年第一聖’的名頭，但不會給他帶來麻煩。現在，他力戰‘冬瓜聖君’，又誅殺八品羊頭惡魔，這樣的戰績在，已經足以震懾大批宵小之輩。”七生符府主平靜道。</p>
<br><p>&emsp;&emsp;荔枝仙子收起手機：“我們也要加油了，否則的話，說不定哪一天宋書航小友就要再次‘人前顯聖’，將我們的境界超越過去。”</p>
<br><p>&emsp;&emsp;荔枝仙子的話音剛落，九洲一號羣的道友們嘴角抽搐。</p>
<br><p>&emsp;&emsp;扎心扎的狠了。</p>
<br><p>&emsp;&emsp;“四個月四品啊。”</p>
<br><p>&emsp;&emsp;“我賭他五個月五品。”</p>
<br><p>&emsp;&emsp;“他不是說要煉製‘三十三獸組合法器’再晉升五品嘛，我感覺一個月時間肯定不夠。三十三種本命法器，沒那麼好打造。”</p>
<br><p>&emsp;&emsp;“但光是豆豆‘嫁人’這一齣戲的路途中，宋書航小友已經先後收集了‘龜、犬、兔、牛、象、馬、羊’七種煉製法器的材料了。而且，白前輩還要帶他去太空挖寶來着。三十三獸組合法器恐怕拖不了太久時間。”</p>
<br><p>&emsp;&emsp;仙舟裡頓時一片安靜。</p>
<br><p>&emsp;&emsp;“加油修煉，從今天起每天減少一個小時的聊天水羣時間。”北河散人道。</p>
<br><p>&emsp;&emsp;“從今天起，每年至少去闖一次秘境。”醉*居士道。</p>
<br><p>&emsp;&emsp;“從現在起我要控制作死次數，將時間花在修煉上。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“從明年起不再生孩子，先衝擊尊者境界。”蛟霸真君道。</p>
<br><p>&emsp;&emsp;“我也要努力了，否則連當CPU的資格都沒了……啊呸！”滅鳳公子擠在魚缸中出聲道。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友們充滿了動力。</p>
<br><p>&emsp;&emsp;黃山真君若是在場，一定會開心哭泣的。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的畫風，很久沒這樣正常、積極向上過了。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;BJ時間七點整，黃金高臺抵達目的地。</p>
<br><p>&emsp;&emsp;豆豆的‘婚轎’隊伍終於停歇下來。</p>
<br><p>&emsp;&emsp;“好戲是不是要開始了？接下來，要輪到我施展演技的時候了吧？”豆豆【羽柔子版】開心道。</p>
<br><p>&emsp;&emsp;“現在書航的意識已經轉移出去了，本來的上、中、下三場，現在由我們倆平分吧。”蘇氏阿十六的意識道。</p>
<br><p>&emsp;&emsp;正說話間，宋書航的身形突然融化開來。</p>
<br><p>&emsp;&emsp;“不好，宋前輩的身體又變成一灘了！”羽柔子道。</p>
<br><p>&emsp;&emsp;液化的身體部分，融入拳套中。</p>
<br><p>&emsp;&emsp;【逆鯨武士拳套】又‘嗖’的一下，迴歸到了宋書航【豆豆版】的右手上。</p>
<br><p>&emsp;&emsp;同時迴歸的還有手串法器，以及本次從羊角惡魔身上撈到的戰利品。</p>
<br><p>&emsp;&emsp;“書航的意識呢？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航【豆豆版】：“別看我，意識沒過來呢。”</p>
<br><p>&emsp;&emsp;“那就是回豆豆的身體裡了？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;果然，宋書航的意識又迴歸到了豆豆的身軀中。</p>
<br><p>&emsp;&emsp;意識一回歸時，蘇氏阿十六和羽柔子感覺有一陣‘迷霧’狀的東西撲面而來，將她們和造化仙子的意識全部籠罩。</p>
<br><p>&emsp;&emsp;這迷霧和宋書航的意識一起迴歸。</p>
<br><p>&emsp;&emsp;最終，霧氣凝聚爲一個‘夢境’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
