<title>《修真聊天羣》▷ 第2587章 用完的魔海世界不要扔，粘上雞蛋液</title><br><p>&emsp;&emsp;第2587章 用完的魔海世界不要扔，粘上雞蛋液……</p>
<br><p>&emsp;&emsp;“裹上雞蛋液，粘上面包糠，下鍋炸至金黃酥脆控油撈出？”宋書航接利索地接道。</p>
<br><p>&emsp;&emsp;程狗蛋：“……”</p>
<br><p>&emsp;&emsp;她發現宋書航的心態真的被‘九幽主宰權限’影響的很深，膨脹到不行。</p>
<br><p>&emsp;&emsp;“對不起，我又膨脹了。”宋書航乾淨利索地認錯——但他不能保證自己還會不會再犯。九幽主宰權限的影響，就是這麼可怕！</p>
<br><p>&emsp;&emsp;程狗蛋深呼吸，道：“當初第三天道在製作金蓮世界、邪蓮世界還有你的核心世界種子時，就進行過將小塊‘九幽世界’復原爲‘魔海世界’的實驗。你的核心世界種子之所以能吞噬‘九幽邪能’壯大自身，就是因爲它需要九幽世界的力量……準確來說，是需要‘魔海世界’的能量。”</p>
<br><p>&emsp;&emsp;“所以，我不僅要借魔海世界渡劫，我還要將整個魔海世界給搶過來，供我的核心世界成長所需？”宋書航問道。</p>
<br><p>&emsp;&emsp;程狗蛋：“沒錯。”</p>
<br><p>&emsp;&emsp;“這正是我想幹的。”宋書航道。</p>
<br><p>&emsp;&emsp;從一開始他就沒想過要將‘魔海世界’還給無極魔宗。</p>
<br><p>&emsp;&emsp;程狗蛋：“不聊了，你去找狗蛋爹認錯改名……程狗蛋這道號要是沒改回來，你就一天別想再見我。”</p>
<br><p>&emsp;&emsp;說罷，程琳仙子結束了私聊。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;結束私聊後，宋書航擡頭望向斑紋龍ｔｗｏ大佬。</p>
<br><p>&emsp;&emsp;“你有話要說？”斑紋龍ｔｗｏ大佬問道。</p>
<br><p>&emsp;&emsp;宋書航一臉冷峻，真誠道：“狗蛋爹，我剛纔又不小心膨脹了，我得向您認錯。你能不能將程狗蛋這道號改回來？”</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“！！！”</p>
<br><p>&emsp;&emsp;狗蛋爹這個稱號，令斑紋龍ｔｗｏ大佬肝痛爆炸。</p>
<br><p>&emsp;&emsp;殺敵一千，自損八百。</p>
<br><p>&emsp;&emsp;“光認錯有什麼用？有錯還要改才行。等你什麼時候不膨脹了，我再將你的道號改回來。”斑紋龍ｔｗｏ大佬放不下面子，強撐着道。</p>
<br><p>&emsp;&emsp;不能說改回就改回，狗蛋爹要臉。</p>
<br><p>&emsp;&emsp;“那狗蛋爹，還有件事。剛纔另一個程狗蛋剛纔提起過，魔海世界或許能促進核心世界的下一步進化。所以我們到時要將‘魔海世界’納入手中，想辦法轉移到核心世界去。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;核心世界現在已經進化到了一個極限，普通九幽邪能給它帶來的提升變得有限起來——宋書航打算一會兒去九幽世界找個邪能精純深厚的區域，讓核心世界飽食一頓。</p>
<br><p>&emsp;&emsp;“將魔海世界納入核心世界？”斑紋龍ｔｗｏ大佬略一思索，道：“這到時候得好好計算一下，魔海世界危險度很高，將它納入核心世界需要謹慎再謹慎。”</p>
<br><p>&emsp;&emsp;“對，到時候我們好好計算一下。”宋書航點頭道：“先將手頭的事情辦完。”</p>
<br><p>&emsp;&emsp;他，宋書航，拯救世界！</p>
<br><p>&emsp;&emsp;現世中，他的本體已經將羽柔子送回靈蝶島，並開始聯繫滄海書生和妙清道姑。藉助７只九品邪魔的威力，他一天之內就能將地球媽媽犁一遍，毀滅世界！</p>
<br><p>&emsp;&emsp;(本章完)</p>
