<title>《修真聊天羣》▷ 第1366章 您好，您要顯聖的道號已經被人佔用</title><br><p>&emsp;&emsp;第1366章 您好，您要顯聖的道號已經被人佔用</p>
<br><p>&emsp;&emsp;除了九洲一號羣的道友外……江南大學城的數位老師、學生心中也有這種感覺。總感覺自己的班級中少了一個學生，但他們想破腦袋也想不起少的是誰。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當‘九洲一號羣’裡道友們議論紛紛時，突然，所有羣裡的道友心有所感。</p>
<br><p>&emsp;&emsp;衆人紛紛擡頭，向天空望去。</p>
<br><p>&emsp;&emsp;這種心動的感覺——是有玄聖顯聖！</p>
<br><p>&emsp;&emsp;“是靈蝶尊者吧，他和七修前輩實力相仿，而且也是差不多時間閉關衝擊玄聖境界。算算時間，他也應該顯聖了。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“這樣一來，算上七修聖君，我們九洲一號羣裡就有兩尊八品聖君了。可喜可賀。”</p>
<br><p>&emsp;&emsp;“黃山前輩，你怎麼能忘記‘七生符聖君’哩。”東方六仙子道。</p>
<br><p>&emsp;&emsp;七生符府主：“別扯上我啊，我的事大家又不是不知道。話說……我記得自己是和‘霸宋玄聖’一起渡的劫，但具體上經過，我竟然記不大清了。”</p>
<br><p>&emsp;&emsp;“出來了！咦？這環境有點不對勁啊。”北河散人道。</p>
<br><p>&emsp;&emsp;衆人擡頭看到的‘畫面’，並不是金燦燦的天劫世界，而是一片邪氣，充滿着紫黑色污穢氣息的‘魔劫世界’。</p>
<br><p>&emsp;&emsp;“感覺這地方，像是九幽吧？誰對九幽世界瞭解點的？”獻公居士出聲問道。</p>
<br><p>&emsp;&emsp;獻公居士本來在閉關養傷的，但這波‘人前顯聖’將他炸出來了。</p>
<br><p>&emsp;&emsp;“這是‘魔劫世界’無疑，我記得我們曾經進入過魔劫世界，爲了研究‘天劫導彈’和‘天劫原子彈’。這件事情，似乎涉及到‘消失的那位成員’。”黃山前輩肯定道。</p>
<br><p>&emsp;&emsp;“那這就是九幽的‘魔前顯身’吧？爲什麼會投影到現世來了？難道九幽全面入侵現世了？又或者現世和九幽融合了？”荔枝仙子好奇道。</p>
<br><p>&emsp;&emsp;“我更好奇的是……到底是誰在顯聖？”七生符府主道。</p>
<br><p>&emsp;&emsp;魔前顯身的畫面緩緩清晰起來。</p>
<br><p>&emsp;&emsp;首先映入大家眼中的，是一尊半人半蛇的仙子。此時，這位仙子雙手高舉，手中祭着一物。</p>
<br><p>&emsp;&emsp;那似乎是一方‘印章’。只是畫面還沒有放大，看不清這‘印章’是什麼。所有人看着這方‘印章’時，只感覺心中不斷涌上一種熟悉的感覺。</p>
<br><p>&emsp;&emsp;‘魔前顯身’的鏡頭緩緩拉近。</p>
<br><p>&emsp;&emsp;然後，有一大八小九隻‘遠古聖猿’出現在所有人的眼前。</p>
<br><p>&emsp;&emsp;這些遠古聖猿手中捧着厚厚的儒家經典，它們身上穿着儒袍，散發着書生氣質。</p>
<br><p>&emsp;&emsp;獸界獸修：“我了個擦，這不是我們的《聖猿龍力神功》凝聚的遠古聖猿嗎？但這些聖猿身上的儒袍和儒家經書是怎麼回事？”</p>
<br><p>&emsp;&emsp;聖猿們是集體皈依儒家嗎？</p>
<br><p>&emsp;&emsp;儒家修士也是一臉懵逼——儒家的高層也認出了那些‘儒家經文’，那是儒家淬體法《儒家金剛身》大成之後，纔會顯現的虛影。</p>
<br><p>&emsp;&emsp;“好大的排場！”狂刀三浪發言道——託這位‘顯聖’大佬的福，他和蘇氏阿七之間的切磋暫停。</p>
<br><p>&emsp;&emsp;鏡頭轉啊轉，終於轉到了正主的身上。</p>
<br><p>&emsp;&emsp;一位身着T恤、短褲的年輕男子，出現在所有人的面前。</p>
<br><p>&emsp;&emsp;這身衣服是宋書航現在僅存的衣服，之前的都在天劫中報銷了。</p>
<br><p>&emsp;&emsp;這隨意的打扮，讓衆人一下子適應不過來。上面的排場那麼給力，結果正主穿着如此隨意，這是故意的嗎？</p>
<br><p>&emsp;&emsp;“咦？我眼花了嗎？這是霸宋玄聖？？”人們終於認出了這位‘魔前顯身’的大佬。</p>
<br><p>&emsp;&emsp;因爲宋書航還處於晉升玄聖後，【天下無人不識君】一年的保質期。</p>
<br><p>&emsp;&emsp;所有人只要盯着他看，就能辯認出他的身份來。</p>
<br><p>&emsp;&emsp;“霸宋玄聖跑到九幽渡魔劫了？而且還渡成功了？在九幽晉升了八品聖魔？”九洲一號羣裡的成員一臉懵逼。</p>
<br><p>&emsp;&emsp;不僅是羣裡的成員，諸天萬界的修煉者也都是一個表情。</p>
<br><p>&emsp;&emsp;雖然因爲‘天道小黑屋’，大家對‘霸宋玄聖’的印象被弱化到極致。但是當初‘人前顯聖、玄聖講法’的內容，大家都還印象深刻。千年第一聖，註定被記入‘修真界歷史’的人物，現在卻跑九幽去了？</p>
<br><p>&emsp;&emsp;難道霸宋玄聖墮落了？被魔化了？</p>
<br><p>&emsp;&emsp;“宋書航，我想起了……霸宋玄聖的俗家名是宋書航。奇怪，爲什麼我會知道這事情，我以前認識他？”滅鳳公子道。</p>
<br><p>&emsp;&emsp;щщщ⊕ Tтka n⊕ C〇</p>
<br><p>&emsp;&emsp;在宋書航‘魔前顯身’的剎那，滅鳳公子腦海中，關於宋書航的少許記憶，被激活。</p>
<br><p>&emsp;&emsp;“我也記起來了，霸刀宋壹宋書航。之前白鶴真君講的沒錯，他是我們九洲一號羣的成員。”</p>
<br><p>&emsp;&emsp;“他就是我們記憶中消失的羣成員？那他就是阿七的後輩？三浪深愛的對象？心好塞，既然他是我們的後輩，那他已經八品境界了？難怪我們被逼的受不了，天天努力修煉。再不修煉，要丟臉到退羣了。”</p>
<br><p>&emsp;&emsp;“我更想知道的是，既然書航已經是霸宋玄聖了，那他怎麼跑到九幽世界，渡魔劫顯聖了？”</p>
<br><p>&emsp;&emsp;“不不不，你們關注的點有問題。依我看，最重要的是，霸宋玄聖是如何獲得三浪的芳心？”大羅教雨月真君道。</p>
<br><p>&emsp;&emsp;【系統提示：大羅教雨月真君被羣主‘黃山心好累好想退休’禁言５分鐘】</p>
<br><p>&emsp;&emsp;“就算是管理員，我也禁言給你看。”黃山前輩道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;比起現世諸天萬界的成員，九幽世界的邪魔們更是懵逼。</p>
<br><p>&emsp;&emsp;人類的千年第一聖‘霸宋玄聖’怎麼跑到九幽來顯聖魔之身了？</p>
<br><p>&emsp;&emsp;上門踢館？</p>
<br><p>&emsp;&emsp;又或者，霸宋玄聖是‘仙魔雙修’的強者？一邊修仙，一邊修九幽魔道？</p>
<br><p>&emsp;&emsp;這特瑪的是幾百年前的主角模板套路小說，現在不流行這種主角啊，混蛋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魔劫世界</p>
<br><p>&emsp;&emsp;宋書航心中暗道：“白前輩，我已經盡力擺足排場了。那麼，‘魔印’的選擇權可以給我吧？”</p>
<br><p>&emsp;&emsp;人前顯聖時，凝聚聖印他實力不足，聖印上的字都是隨機形成的，導致他多了‘霸霸宋’的外號。</p>
<br><p>&emsp;&emsp;現在魔前顯聖，魔印上的道號，他一定要由自己來刻畫。</p>
<br><p>&emsp;&emsp;“沒問題，你準備刻什麼道號？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;“那還用問嗎？當然是書山居士啦。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題，我替你搞。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;但片刻後。</p>
<br><p>&emsp;&emsp;“您好，您要顯聖的道號已經被人佔用。請換個道號。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
