<title>《修真聊天羣》▷ 第1735章 阿爹，你排我後面</title><br><p>&emsp;&emsp;第1735章 阿爹，你排我後面</p>
<br><p>&emsp;&emsp;“不過前輩們放心，我們已經在‘組團天劫世界’中渡過天劫，所以即使進入‘聖者空間’也不需要再承受天劫。就是走一個流程，然後，我們就可以通過‘聖者空間’前往黑龍世界。再通過黑龍世界，迴歸現世。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;龍絡小助手張口，正準備說什麼，卻被宋書航制止。</p>
<br><p>&emsp;&emsp;“你確定？”白鶴真君嬌聲問道。</p>
<br><p>&emsp;&emsp;“百分之一百的確定。”宋書航點頭道：“因爲我現在就擁有黑龍世界‘龍絡’的最高管理員權限。”</p>
<br><p>&emsp;&emsp;“那宋前輩，如果我們從‘聖者空間’中出去的話，我們能人前顯聖嗎？”羽柔子雀躍道。</p>
<br><p>&emsp;&emsp;“很遺憾，黑龍世界沒有‘玄聖講法’和‘人前顯聖’兩種東西。”宋書航笑道。</p>
<br><p>&emsp;&emsp;黑龍世界，和現世終歸還是有區別的。</p>
<br><p>&emsp;&emsp;人前顯聖和玄聖講法，是如今的‘現世’獨有的東西，據說是第一天道留下的法則，爲造福諸天萬界的修煉者。</p>
<br><p>&emsp;&emsp;“好可惜，我還以爲我也能人前顯聖。”羽柔子失落道。</p>
<br><p>&emsp;&emsp;“我倒覺的，如果真的有‘人前顯聖’環節，對我們反而很不利。”宋書航笑道：“光是‘玄聖講法’環節，我們就得全員GG。而玄聖講法若是無法過關，就得承受８品的心魔大劫。得不償失。”</p>
<br><p>&emsp;&emsp;“也對。”羽柔子眨了眨眼睛，但小臉上還是充滿着遺憾表情。</p>
<br><p>&emsp;&emsp;“其實，如果說‘玄聖講法稿’的話，我倒是有些草稿。”黃山尊者捏着下巴道：“從晉升尊者境界後，我就開始籌備自己未來的‘玄聖講法’稿子了。只是時間有限，還只准備了個開頭。”</p>
<br><p>&emsp;&emsp;狂刀三浪驚訝道：“黃山前輩纔剛晉升尊者，就開始準備玄聖講法稿子？您這是給自己立旗嗎？立一個‘我一定會晉升玄聖，所以先將稿子也準備好’的旗？”</p>
<br><p>&emsp;&emsp;“禁言！”黃山尊者對着三浪伸出手指。</p>
<br><p>&emsp;&emsp;“前輩，這又不是在羣……”狂刀三浪話說到一半的時候，卡住了，他發現自己說不出聲音。</p>
<br><p>&emsp;&emsp;甚至連‘傳音入密’能力都被封印！</p>
<br><p>&emsp;&emsp;羣主的威嚴，從‘九洲一號羣’延伸到了現實中？</p>
<br><p>&emsp;&emsp;我現在是在現實中？還是在羣裡？</p>
<br><p>&emsp;&emsp;【但是，羣裡的禁言也只是禁止羣聊，我還能私聊呢。現實中的禁言連私聊‘傳音入密’也封了，太過分了啊！】狂刀三浪不甘的雙眸凝視着黃山尊者。</p>
<br><p>&emsp;&emsp;“笨蛋三浪，黃山大傻很早就在籌備‘禁言系’的法術了。你忘記他以前就在我身上試過很多次嗎？不過前段時間他還得配合項圈對我進行禁言。現在已經能空手施法了。汪！黃山大傻，你研究這法術是不是對我圖謀不軌？”豆豆講到最後時，震驚道。</p>
<br><p>&emsp;&emsp;“禁言。”黃山尊者對着豆豆伸手一指。</p>
<br><p>&emsp;&emsp;豆豆也被禁言了。</p>
<br><p>&emsp;&emsp;“愚蠢的三浪和豆豆喲～～黃山前輩永遠是黃山前輩，有權限可以爲所欲爲。等我們下回破解‘禁言’秘法時，再反抗不遲。”銅卦仙師道——他現在是一個不規則的大球模樣。</p>
<br><p>&emsp;&emsp;荔枝仙子的實力和銅卦相等，都是真君境界。所以，她揉搓銅卦元神的時候很吃力。就算銅卦沒有反抗，最終也沒有像當初的宋書航那樣被揉成一個小糰子，而是成了一個大球。</p>
<br><p>&emsp;&emsp;“禁言。”黃山尊者對着銅卦伸手一指。</p>
<br><p>&emsp;&emsp;今天禁言套餐大甩賣，三連發。</p>
<br><p>&emsp;&emsp;一連三髮禁言法術後，黃山尊者滿意的點了點頭。</p>
<br><p>&emsp;&emsp;“仙師，被禁言是種什麼樣的感覺？”東方靜雪仙子蹲在銅卦仙師身邊，好奇問道。</p>
<br><p>&emsp;&emsp;銅卦：“……”</p>
<br><p>&emsp;&emsp;我現在根本無法發聲，也無法傳音，你讓我怎麼回答。</p>
<br><p>&emsp;&emsp;“黃山前輩，我也想試試禁言是什麼感覺，一直就感覺通玄大師的‘閉口禪’很帥。給我也來個禁言好嗎？”東方靜雪仙子舉手道。</p>
<br><p>&emsp;&emsp;黃山尊者心好累：“其實我這‘禁言術’一天有施展次數限制的。”</p>
<br><p>&emsp;&emsp;前輩回憶起‘九洲一號羣’初創時——想當年，他剛將東方靜雪仙子加入羣時，她的畫風可美了。是個靦腆的仙子，文靜、羞澀，常識淵博。剛接觸她的人，都會以爲她是儒家仙子。</p>
<br><p>&emsp;&emsp;那時候，羣裡的兩位東方仙子，擁有完全不同的氣質。</p>
<br><p>&emsp;&emsp;但從加入羣后幾年時間，東方靜雪仙子畫風越來越皮。</p>
<br><p>&emsp;&emsp;東方靜雪：“所以，前輩您今天的施法次數到了？”</p>
<br><p>&emsp;&emsp;“對，到了。別皮，好好呆着。”黃山尊者道。</p>
<br><p>&emsp;&emsp;東方靜雪仙子眼睛一亮，開腔清脆的唱道：“花籃的花兒香，聽我來唱一唱～～”</p>
<br><p>&emsp;&emsp;豆豆、三浪、銅卦仙師拼命爲東方靜雪仙子豎大拇指，爲她瘋狂打call。</p>
<br><p>&emsp;&emsp;“禁言。”黃山尊者對着東方靜雪伸手一指。</p>
<br><p>&emsp;&emsp;久違的《黃山大傻之歌》戛然而止。</p>
<br><p>&emsp;&emsp;東方靜雪仙子漂亮的眸子，死死盯着黃山尊者。</p>
<br><p>&emsp;&emsp;“通過面部表情來讀臉的話，靜雪仙子的意思應該是——再也不相信說謊的黃山前輩了。是這個意思，不會錯。”滅鳳公子推了推眼鏡：“最近一直在研究《如何通過面部表情來讀取一個人的內心》，略有所成。”</p>
<br><p>&emsp;&emsp;黃山尊者擡頭望天。</p>
<br><p>&emsp;&emsp;在宋書航的身邊，北河散人微微一笑，輕聲道：“劫後餘生之後，大家都在用自己的方式慶賀啊。”</p>
<br><p>&emsp;&emsp;也可能是一種大劫後的宣泄。</p>
<br><p>&emsp;&emsp;“他們或許認爲，大難不死必有後福。感覺自己在這段時間會是‘無敵模式’，所以拼命的……嗯，調皮。”蘇氏阿七補充道。</p>
<br><p>&emsp;&emsp;“皮這一下，他們就會很開心。”恆火真君道。</p>
<br><p>&emsp;&emsp;“沒救了。”荔枝仙子總結道。</p>
<br><p>&emsp;&emsp;“咳。”宋書航清了清嗓子：“我們快到了，大家準備好降落準備。我們可能會直接從‘聖者空間’的高空中降落。”</p>
<br><p>&emsp;&emsp;不能再讓黃山媽媽心塞下去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;黑龍世界‘聖者空間’。</p>
<br><p>&emsp;&emsp;一羣身影突然從空間的高空中掉落。</p>
<br><p>&emsp;&emsp;“咦？不能飛？”</p>
<br><p>&emsp;&emsp;“踏空而行的天賦都失去效果？”</p>
<br><p>&emsp;&emsp;“御劍飛行也沒效果。”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’前輩飛快進行御空嘗試，但都以失敗告終。</p>
<br><p>&emsp;&emsp;豆豆的風火輪、羽柔子的御劍飛行、五品的踏空而行能力，在這一刻全部失去效果。</p>
<br><p>&emsp;&emsp;“不用慌，禁空是這個空間的特殊性質，等降落後，我們就可以從‘聖者空間’轉移出去了。”宋書航面帶微笑道。</p>
<br><p>&emsp;&emsp;此時他的笑容，有些古怪。就彷彿是臉部被施展了一個‘微笑固化’法術一樣。</p>
<br><p>&emsp;&emsp;咚咚咚咚～～</p>
<br><p>&emsp;&emsp;所有成員如餃子般從千米高空墜落，在聖者空間地面上砸出一個個坑洞。</p>
<br><p>&emsp;&emsp;“咦？真的不痛啊。”羽柔子拍了拍身體，從坑洞中一躍而出。</p>
<br><p>&emsp;&emsp;“原來就是嚇人一跳？”其他前輩也紛紛從坑洞中鑽出。</p>
<br><p>&emsp;&emsp;宋書航墜落時，是整個人趴着掉落的，同樣在地上砸出一個巨坑。他身體微微抽搐了一下，緩緩坐了起來。</p>
<br><p>&emsp;&emsp;“結束了。”他伸了個懶腰。</p>
<br><p>&emsp;&emsp;在伸懶腰的時候，他的身體就像手機震動模式一樣，不斷的震動。</p>
<br><p>&emsp;&emsp;“宋前輩在幹嘛呢？”邊上坑中，羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“舒展下身體。”宋書航哈哈一笑，從坑洞中跳出。</p>
<br><p>&emsp;&emsp;“接下來我們要怎麼出去？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“那當然是直接出去嘍。”宋書航伸手一推，‘聖者空間’中有一扇門浮現。</p>
<br><p>&emsp;&emsp;門被打開。</p>
<br><p>&emsp;&emsp;豆豆開心的一躍，第一個從門中鑽了出去。</p>
<br><p>&emsp;&emsp;就在豆豆跳出去的剎那。</p>
<br><p>&emsp;&emsp;在場所有人心中突然一動。</p>
<br><p>&emsp;&emsp;然後，大夥齊齊擡頭，望向天空。</p>
<br><p>&emsp;&emsp;這種熟悉的感覺……</p>
<br><p>&emsp;&emsp;是有新玄聖出世，即將人前顯聖？</p>
<br><p>&emsp;&emsp;“難道是我阿爹？”羽柔子道。</p>
<br><p>&emsp;&emsp;“會不會有點巧？”黃山尊者道，他心中有種不妙的預感。</p>
<br><p>&emsp;&emsp;(本章完)</p>
