<title>《修真聊天羣》▷ 第2455章 若是有緣，江湖再見！</title><br><p>&emsp;&emsp;第2455章 若是有緣，江湖再見！</p>
<br><p>&emsp;&emsp;日哩，終於知道這次講法完畢後，我的空虛感是怎麼回事了！</p>
<br><p>&emsp;&emsp;我的境界沒有提升啊！</p>
<br><p>&emsp;&emsp;按理說，在七品尊者渡完‘八品玄聖劫’的時候，境界就會提升，從七品踏入八品境界。</p>
<br><p>&emsp;&emsp;但是宋書航卻沒有經歷‘境界提升’的過程。</p>
<br><p>&emsp;&emsp;［怎麼會這樣，我明明已經結束了八品天劫，而且還人前顯聖、講法了啊！爲什麼我的境界會沒有提升？］宋書航一臉絕望。</p>
<br><p>&emsp;&emsp;［可能是因爲你打破了‘八品玄聖空間’的原因？也可能是因爲你進入渡劫世界的時候，就卡在天劫ＢＵＧ的原因？還有可能是因爲你晉級的瞬間，天道崩潰了的原因？］楚閣主呆毛愉悅地搖晃着。</p>
<br><p>&emsp;&emsp;扎心是種技術活，要講天地、地利、人合。三大要素合一後，簡單的一擊扎心就能產生爆擊效果。</p>
<br><p>&emsp;&emsp;［難道我還要再渡一次天劫？再顯一次聖？］宋書航苦惱地抓了抓頭。</p>
<br><p>&emsp;&emsp;剛纔他可是當着諸天萬界的面，說過‘最後一次顯聖，以後有緣，天涯再見’之類的惜別之詞。</p>
<br><p>&emsp;&emsp;如果他再渡一次劫，再一次顯聖的話，要怎麼念開場白？</p>
<br><p>&emsp;&emsp;［哈嘍，親愛的觀衆們，我想死你們了。因爲太想念大家了，我決定再顯聖一次，這次是真正的最後一次顯聖講法。］</p>
<br><p>&emsp;&emsp;［大家好啊，又是我霸宋，幾天不見大家還平安嗎？上次本來是最後一次顯聖，但因爲操作失誤，講法環節出錯。這次，保證是最後一次講法！本次講法後，我們有緣江湖再見！］</p>
<br><p>&emsp;&emsp;蛋啊！到時候誰會相信他最後一次講法啊，信譽都沒了好嗎。</p>
<br><p>&emsp;&emsp;【找到你了～】正當宋書航失落之時，突然有一個聲音傳入他的耳中：【請問，你就是我的本體嗎？】</p>
<br><p>&emsp;&emsp;這個聲音充滿着機械般的質感。</p>
<br><p>&emsp;&emsp;“啊！！！”宋書航身體如同裝了彈簧，狠狠彈起，併發出土撥鼠大叫。</p>
<br><p>&emsp;&emsp;胖……胖球大佬！</p>
<br><p>&emsp;&emsp;(本章完)</p>
