<title>《修真聊天羣》▷ 第1274章 蘇氏繩結</title><br><p>&emsp;&emsp;第1274章 蘇氏繩結</p>
<br><p>&emsp;&emsp;“＠霸宋，明天豆豆婚禮上我們再見，就這樣說定了。”七生符府主道，他生怕宋書航邀請他一起去參加造化法王的演唱會。</p>
<br><p>&emsp;&emsp;霸宋：“好吧，那府主我們明天見。”</p>
<br><p>&emsp;&emsp;紫瓊仙子【羽柔子】：“宋前輩，你還沒有到嗎？我和劉劍壹師兄已經抵達造化前輩的演唱會現場了。”</p>
<br><p>&emsp;&emsp;霸宋：“還在路上，我和豆豆在一起。算算時間，肯定能趕上演唱會。”</p>
<br><p>&emsp;&emsp;紫瓊仙子【羽柔子】：“好的，宋前輩。我和師兄在第一排位置，要不要我爲前輩也佔個座？”</p>
<br><p>&emsp;&emsp;江紫煙：“我帶着藥師在第四排位置，對了你們要耳塞嗎？效果特別好，塞上去後就跟戳破耳膜是一個效果的。”</p>
<br><p>&emsp;&emsp;霸宋：“＠江紫煙，紫煙師姐請給我留一對。”</p>
<br><p>&emsp;&emsp;江紫煙：“要的私聊，在羣裡聊被造化前輩看到的話，怪不好意思的。”</p>
<br><p>&emsp;&emsp;江紫煙：“書航，你太不給造化前輩面子了。”</p>
<br><p>&emsp;&emsp;霸宋：“……”</p>
<br><p>&emsp;&emsp;造化法王：“奇怪了，書航小友你不是我的歌迷嗎？我上回打你電話的時候，你還在偷偷唱我的歌啊？”</p>
<br><p>&emsp;&emsp;宋書航回憶起上次的事，腿都在發軟。</p>
<br><p>&emsp;&emsp;造化法王：“我知道了，你是爲豆豆準備的吧。放心吧，到時候豆豆我會安排它坐後面點的位置。我會讓人給你留一個第一排的位置的。”</p>
<br><p>&emsp;&emsp;宋書航身子僵了僵。</p>
<br><p>&emsp;&emsp;我現在回頭還來的及不？</p>
<br><p>&emsp;&emsp;即將結婚的小豆豆：“謝謝你，霸宋道友。＠滅鳳公子，你準備給我送什麼禮物？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“送你根骨頭。”</p>
<br><p>&emsp;&emsp;“骨頭？呸，我沒你這樣的好朋友。我告訴你，明天如果你送的禮物無法讓我滿意，我就倒地撒潑。”豆豆道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“幹嘛盯上我？”</p>
<br><p>&emsp;&emsp;“嘿，別以爲我不知道，你和周離前段時間封鎖了我的網絡，讓我和外界隔絕，我都記着呢。總之，你最好給我準備一份讓我心滿意足的禮物。否則別怪我搗亂。你得相信我的搗亂能力，我真要火力全開，沒人受的了。”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“賤貨！”</p>
<br><p>&emsp;&emsp;“謝謝誇獎！”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航默默望着九洲一號羣裡，道友們不斷給豆豆送上的禮物。</p>
<br><p>&emsp;&emsp;這麼多的禮物，每一樣都是精品。</p>
<br><p>&emsp;&emsp;結個婚這麼賺？</p>
<br><p>&emsp;&emsp;說實話，宋書航看着都有點心動了。</p>
<br><p>&emsp;&emsp;這時，羣裡蘇氏阿七上線了。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“＠霸宋，書航小友，你現在在座標是哪，發個座標給我？”</p>
<br><p>&emsp;&emsp;阿七前輩在上週就開始渡五品天劫，現在上線，難道是渡劫成功了？</p>
<br><p>&emsp;&emsp;“阿七前輩，我在前往法王前輩演唱會的路上，座標一直在變化，要不等我到了後再發個座標給你。”宋書航回道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“活着不是很好嗎，幹嘛要去造化道友的演唱會？”</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;宋書航：“阿七前輩，你渡劫成功了嗎？”</p>
<br><p>&emsp;&emsp;“終於結束了。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“阿七前輩，那最後的心魔劫，你成功渡過了？”</p>
<br><p>&emsp;&emsp;最近渡劫的修士，全都陷入心魔劫中，無法甦醒。</p>
<br><p>&emsp;&emsp;連蔥娘那種明明已經闖過了心魔劫那一關的，卻還是無法甦醒過來。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者現在都知道最近的心魔劫有問題，所以現在，能拖延渡劫時間的，都在盡力拖延。傳功狂天涯子道長上回在‘玄聖講法’時講的內容，最近被很多修士用上了。</p>
<br><p>&emsp;&emsp;而現在，蘇氏阿七渡劫成功了？他用的是什麼辦法闖過心魔劫？</p>
<br><p>&emsp;&emsp;“我的心魔……被人吃掉了。”蘇氏阿七回複道。</p>
<br><p>&emsp;&emsp;“啥？被吃掉了？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;心魔這東西，無形無質，怎麼吃？</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【萌萌豆豆表情】”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“怒搓豆豆狗頭。”</p>
<br><p>&emsp;&emsp;北河散人：“臥艹，差點中招。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“阿七，誰吃掉了你的心魔？”</p>
<br><p>&emsp;&emsp;“一個按理說早就已經仙逝的老祖……蘇氏繩結。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“繩結是什麼道號，爲什麼會是繩結？你們蘇氏不都是後面加數字的嗎？”</p>
<br><p>&emsp;&emsp;田天島主：“據說在‘數字’出來之前，人們是用繩結來計數的？”</p>
<br><p>&emsp;&emsp;田甜副島主：“所以說，蘇氏繩結，沒毛病。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“這道號真逗，阿七你們家的傳承太有趣了。”</p>
<br><p>&emsp;&emsp;唯獨你沒有資格嘲笑別人的道號啊，荔枝仙子～</p>
<br><p>&emsp;&emsp;要不是我們這些人已經習慣了你們門派的水果系道號，第一次反應聽到荔枝仙子這個道號時，我們都笑噴了好不好。</p>
<br><p>&emsp;&emsp;宋書航：“心魔要怎麼個吃法？”</p>
<br><p>&emsp;&emsp;狂刀四浪：“你想吃？”</p>
<br><p>&emsp;&emsp;蘇氏阿七答道：“老祖蘇氏繩結是怎麼出現的，我毫無印象。當時我還在心魔劫狀態中，然後老祖出現，從我身體中將心魔劫給抽出。接着，老祖就像吃餅乾一樣將心魔吃掉了。我從心魔劫狀態中恢復時，看到的畫面就是老祖在啃吃心魔。”</p>
<br><p>&emsp;&emsp;“原理是什麼？”這時，獻公居士問道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“我怎麼知道？老祖吃掉我的心魔劫後，在我還沒有徹底清醒過來前，就離開了。在我們蘇氏的記載中，老祖早就仙逝了，我也沒想到他還活着。”</p>
<br><p>&emsp;&emsp;“如果阿七你再遇上繩結老祖，如果他喜歡吃心魔的話，你就告訴他我們這有很多美味的心魔等着他來吃。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……，先不說這個，宋書航你開始煉製本命法器了沒？我這有些材料送你，要不？”</p>
<br><p>&emsp;&emsp;他還欠宋書航些材料，上回說好要帶宋書航去‘天河秘境’修煉的，沒想到宋書航等級竄的太快，所以只好折算成煉器材料。</p>
<br><p>&emsp;&emsp;“必須要啊，我纔剛煉了只拳套，還有三十二個本命法器等着煉呢。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“啥？三十二個本命法器？你在逗我？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
