<title>《修真聊天羣》▷ 第2273章 壞的流水宋師父（求月票）</title><br><p>&emsp;&emsp;第2273章 壞的流水宋師父（求月票）</p>
<br><p>&emsp;&emsp;宋書航翻了幾頁後，不由揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;並非是他不喜歡看書……相反，無論是什麼書，他都能看的津津有味。這本書能讓宋書航渡過一上午的美妙時光。</p>
<br><p>&emsp;&emsp;但是，按書上所記載，每種邪妄各不相同，感應、捕捉不同邪妄的方式也各不相同。</p>
<br><p>&emsp;&emsp;那如果面對未知邪妄時，總不能將書籍上所有記載的‘邪妄感應法’全部用一次吧？</p>
<br><p>&emsp;&emsp;光是站着施展上千種‘邪妄感應法’都要花半天的時間。</p>
<br><p>&emsp;&emsp;“所以，還需要配合經驗嗎？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;一個經驗老道的老獵人和只懂得捕獵理論的新獵人是兩個次元的存在。</p>
<br><p>&emsp;&emsp;而將知識轉化爲自己的經驗，需要一個過程。</p>
<br><p>&emsp;&emsp;“傷腦筋了，難道就沒有一種方法，能感應、追蹤所有的邪妄嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“有，只要你實力足夠強大，最簡單的神識一掃描，什麼邪妄都無從遁形。這世界上，只要足夠強大，就是有特權。”倉鼠邪魔的聲音響起：“如果你沒有足夠強大，那就想辦法變的像我一樣萌，就能申請獲得專用的偵測法器，鎖定邪妄。”</p>
<br><p>&emsp;&emsp;宋書航；“……”</p>
<br><p>&emsp;&emsp;我的心理年齡已經過了‘萌’的年齡。</p>
<br><p>&emsp;&emsp;說起‘偵測法器’，宋書航便想起一物——他摸了摸左眼的‘儒家聖人之眼’，不知道聖人眼珠子掛件，到時候能不能派上用場。</p>
<br><p>&emsp;&emsp;另外，知識就是力量。</p>
<br><p>&emsp;&emsp;“爭取用一早上的時間，將這本書上的知識全部記下來吧。”宋書航輕輕拍了拍書本。</p>
<br><p>&emsp;&emsp;現在，先去買早餐，將自己的宿友叫醒——輕舞天天給他們帶早餐，如果自己今天突然不帶的話，宿友們肯定會很不適應。</p>
<br><p>&emsp;&emsp;順便也看看，這幾個月高某某、陽德和土波胖了多少。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江南大學城附近，一處居民區。</p>
<br><p>&emsp;&emsp;紀雙雪揉着眼睛迷迷糊糊從房間中出來。</p>
<br><p>&emsp;&emsp;簡單的早餐已經在桌子上擺着。</p>
<br><p>&emsp;&emsp;“爸爸呢？”紀雙雪將自己的金髮紮好，出聲問道。</p>
<br><p>&emsp;&emsp;“在外面鍛鍊呢。”媽媽正逗玩着寵物貓，同時轉頭望向小院，眸中帶着笑意。</p>
<br><p>&emsp;&emsp;在那裡，一位金髮中年男子揮舞着沉重的大劍，正在一板一眼施展着某種‘劍法’。</p>
<br><p>&emsp;&emsp;紀雙雪捂住額頭，不忍直視。</p>
<br><p>&emsp;&emsp;每當看到爸爸專心練劍法的時候，她就會在內心小小地埋怨一遍那位‘宋師父’。</p>
<br><p>&emsp;&emsp;以前爸爸練‘時代在召喚’的時候也就罷了，反正是廣播體操，練練也有益身心健康。</p>
<br><p>&emsp;&emsp;但後來不知什麼時候，爸爸竟然又向‘宋師父’學了一套劍法，回來後每天開始揮舞着大劍，聞雞起舞。</p>
<br><p>&emsp;&emsp;練練‘時代在召喚’不是挺好的嘛，真不行進化成《舞動青春》、《放飛理想》也行啊。</p>
<br><p>&emsp;&emsp;“媽媽你也不勸勸爸爸。”紀雙雪小聲道。</p>
<br><p>&emsp;&emsp;“幹嘛要勸？不是很好玩嗎？”媽媽笑道。</p>
<br><p>&emsp;&emsp;約瑟夫是深受‘中國功夫’文化吸引的那一輩。</p>
<br><p>&emsp;&emsp;而且，練劍也不錯嘛。至少這幾個月來，丈夫看上去都健壯了一圈。</p>
<br><p>&emsp;&emsp;“你太寵着爸爸了。”紀雙雪小聲道：“我吃完了，去學校了。”</p>
<br><p>&emsp;&emsp;今天要不要去械工程學系找找那位‘宋師父’，讓他改教爸爸別的東西……一大早的在院子裡練大劍，實在有點太怪異了。</p>
<br><p>&emsp;&emsp;紀雙雪簡單地化妝了一遍，推門而出：“我出發了，爸爸。”</p>
<br><p>&emsp;&emsp;“路上小心啊。”約瑟夫應了一聲，手中練劍的動作卻沒有停頓。</p>
<br><p>&emsp;&emsp;【聖光啊，那個邪惡看起來值得一戰！】隱約間，紀雙雪聽到爸爸嘴裡在這麼嘀咕着。</p>
<br><p>&emsp;&emsp;紀雙雪：“……”</p>
<br><p>&emsp;&emsp;別欺侮我不瞭解‘中國功夫’的概念啊？</p>
<br><p>&emsp;&emsp;聖光這東西是‘中國功夫’中的東西嗎？</p>
<br><p>&emsp;&emsp;那位‘宋師父’簡直壞的流水。</p>
<br><p>&emsp;&emsp;但轉念一想，對方是被自己的父親纏到不行，所以才教導自己父親《時代在召喚》以及這套劍法。</p>
<br><p>&emsp;&emsp;她便幽幽嘆了口氣，生不起氣來——她的這種性格是隨她母親。</p>
<br><p>&emsp;&emsp;推開自家小院的大門，紀雙雪一步踏出。</p>
<br><p>&emsp;&emsp;“咦？起霧了？”她疑惑道。</p>
<br><p>&emsp;&emsp;只見門外，霧氣濃郁。能見度甚至低於三米距離。</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;她一回頭，家中的小院裡一點霧氣都沒有啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
