<title>《修真聊天羣》▷ 第1177章 羽柔子：直播，感覺好有趣</title><br><p>&emsp;&emsp;第1177章 羽柔子：直播，感覺好有趣</p>
<br><p>&emsp;&emsp;柳妖輕舞樹枝一卷，就將這個聖印殘骸撿了起來，收藏到主人爲她準備的乾坤袋中。</p>
<br><p>&emsp;&emsp;身爲撿寶妖寵，她的撿寶能力是專業的。這聖印殘骸一看就是寶貝，當然要收藏起來，說不定哪天主人就能用的上？</p>
<br><p>&emsp;&emsp;如果主人看不上眼，說不定就會打賞給她呢。</p>
<br><p>&emsp;&emsp;身爲白前輩的妖寵，輕舞最近收穫也很大。白前輩總是會分她一些好東西，她最近的境界也是突飛猛進。</p>
<br><p>&emsp;&emsp;另外，白前輩有些不要的東西，對其他修煉者而言很可能就是寶貝。</p>
<br><p>&emsp;&emsp;比如——那一箱的‘黃金楊梅核’，就是白前輩‘突突突’吐出的果核。</p>
<br><p>&emsp;&emsp;雖然是果核，但它們全部是高純度的功德之力具現化凝聚而成。毫無疑問，它們是寶貝。</p>
<br><p>&emsp;&emsp;白前輩伸手將宋書航的左手收起，裝回到水晶盒子。</p>
<br><p>&emsp;&emsp;又將柳妖輕舞裝回去。</p>
<br><p>&emsp;&emsp;意念一動，身後的功德樹亦迴歸白前輩體內。</p>
<br><p>&emsp;&emsp;最後，白前輩的身形消失於天劫世界中。</p>
<br><p>&emsp;&emsp;在他離開的瞬間，不知道是不是宋書航的錯覺，他彷彿看到天劫世界中有閃電瘋狂劈起——似乎是在慶祝？</p>
<br><p>&emsp;&emsp;錯覺，一定是錯覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩的身形離開天劫世界後，出現在宋書航的身邊。</p>
<br><p>&emsp;&emsp;他在衝擊七晉八天劫時，是從宋書航的‘核心世界’進入天劫空間的。所以渡完劫後，直接出現在宋書航的身邊。</p>
<br><p>&emsp;&emsp;“喲，書航！”白前輩看到宋書航後，心情大好，眼睛都笑的眯起——因爲他覺的宋書航已經爲他準備好了大餐。</p>
<br><p>&emsp;&emsp;“恭喜白前輩晉升玄聖。”宋書航祝賀道。</p>
<br><p>&emsp;&emsp;“不用客套啦，這個還你，直接裝回去就行。”白前輩取出水晶盒子，從裡面取出宋書航的左手，遞給他。</p>
<br><p>&emsp;&emsp;宋書航接過自己的左手——小左啊小左，久違了。</p>
<br><p>&emsp;&emsp;這幾天，失去了小左後，很多事情老不習慣，好在今天它終於回來了。</p>
<br><p>&emsp;&emsp;宋書航抓着左手，往左臂位置一裝。</p>
<br><p>&emsp;&emsp;兩者自然而然的就連接到了一起，根本沒有被分截過的痕跡。</p>
<br><p>&emsp;&emsp;他輕輕掐了掐自己的左手，感覺沒毛病。</p>
<br><p>&emsp;&emsp;除了左手比右手還要‘有力’一點，其他的都和沒分離前一樣。</p>
<br><p>&emsp;&emsp;哦對了……還有那根金色的食指。</p>
<br><p>&emsp;&emsp;宋書航戳了戳這根金手指，觸感就和普通手指沒區別。被戳到時，也會有感覺，並沒有真的變成金屬手指。</p>
<br><p>&emsp;&emsp;北方大帝說過這根手指變的和‘吃瓜聖君’舊肉身一樣，功德之光和肉體融合爲一體。</p>
<br><p>&emsp;&emsp;也不知道，有沒有變出什麼奇怪的能力？</p>
<br><p>&emsp;&emsp;於是，宋書航蹲了下來，找了塊石頭，用自己的食指在石頭上戳了戳。</p>
<br><p>&emsp;&emsp;“師父你幹啥？”雀妖小彩問道。</p>
<br><p>&emsp;&emsp;“我想試試，這根金手指能不能‘點石成金’。”宋書航道——很遺憾，他的實驗失敗了。金手指並不具備這種鍊金的能力。</p>
<br><p>&emsp;&emsp;白前輩：“你又沒學過‘點石成金’的法術，當然不可能做到這一點。”</p>
<br><p>&emsp;&emsp;“修真界有點石成金的法術？”宋書航瞪大眼睛，有這樣的法術，那世界上的金子還能繼續保值嗎？</p>
<br><p>&emsp;&emsp;“只是一種欺騙性質的小法術而已，通過靈力暫時將石頭變成黃金的模樣。等靈力一散去，石頭還是石頭。”白前輩聳了聳肩道：“而且，我感覺這法術實用性太低。想要黃金的話，隨便去挖挖都能挖到。我還在小溪裡淘到過很多金沙，隨便一淘就是一大口袋。”</p>
<br><p>&emsp;&emsp;白前輩，您掏到很多金沙的小溪在哪，請介紹我過去掏金沙。</p>
<br><p>&emsp;&emsp;北方大帝：“……”他說錯，他之前猜測這位白聖的氣運可能堪比儒家聖人。但現在看來，這位白聖的氣運，說不定比儒家聖人還要強出一個檔次。</p>
<br><p>&emsp;&emsp;“話說，我這根金手指，有什麼特異功能有不？”宋書航問道。</p>
<br><p>&emsp;&emsp;大量的功德之光，全部被壓縮到一根手指上，不變化點特殊能量出來，就太對不起那麼多的功德之力了吧？</p>
<br><p>&emsp;&emsp;“師父你試試催動它的力量，說不定能射出劍氣之類的？”雀妖小彩提議道。</p>
<br><p>&emsp;&emsp;“這又不是一陽指。”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;說歸說，他還真的按小彩說的，催動體內真元，注入黃金手指中。</p>
<br><p>&emsp;&emsp;下一刻，金手指大放光明。</p>
<br><p>&emsp;&emsp;亮極了，就跟燈炮似的！</p>
<br><p>&emsp;&emsp;而隨着宋書航的真元不斷注入，金手指上的光芒越發刺眼起來，就彷彿是太陽一樣，讓人無法直視它的光芒。</p>
<br><p>&emsp;&emsp;“好刺眼，好刺眼。”小彩叫道。</p>
<br><p>&emsp;&emsp;這光芒中蘊含着特殊的功德之力，比太陽光還刺眼。</p>
<br><p>&emsp;&emsp;“這倒是一招奇招，如果和人交戰的時候，你突然使用這一招，就能影響對方的視覺，說不定能製造出破綻。”白前輩評價道。</p>
<br><p>&emsp;&emsp;北方大帝：“這一招，可以叫太陽指。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;大帝您才叫太陽指，您才需要被太陽指。</p>
<br><p>&emsp;&emsp;“這位道友你好。”白前輩望着北方大帝，打招呼道。</p>
<br><p>&emsp;&emsp;“白道友同安好。”北方大帝微微一笑道：“你直接喚孤北方即好。”</p>
<br><p>&emsp;&emsp;宋書航：“話說，這金手指就沒有其它功能嗎？”</p>
<br><p>&emsp;&emsp;“有。”這時，吃瓜聖君出聲道。</p>
<br><p>&emsp;&emsp;吃瓜聖君一臉平靜，面無表情。</p>
<br><p>&emsp;&emsp;“請吃瓜道友指點！”宋書航欣喜道。</p>
<br><p>&emsp;&emsp;“如果道友你的這根金手指和貧道之前的舊身軀是一樣的體質，那麼，你的這根金手指可以直接短暫的‘功德化’，變化成你想要的各種模樣。”吃瓜聖君淡淡道。</p>
<br><p>&emsp;&emsp;因爲肉身和功德之力融爲一體，所以短時間內，肉身可以和功德之光一樣，塑成各種形態。</p>
<br><p>&emsp;&emsp;“變形？”宋書航試着催動自己的手指。</p>
<br><p>&emsp;&emsp;在衆人的目光中，他的手指延伸開來，變成了一柄小刀的模樣。</p>
<br><p>&emsp;&emsp;“真的變了！”雀妖小彩道。</p>
<br><p>&emsp;&emsp;“望天。”宋書航道：“我想讓手指變成一柄劍的。”</p>
<br><p>&emsp;&emsp;“感覺這個能力很好玩的樣子。”白前輩捏着下巴。</p>
<br><p>&emsp;&emsp;“但也僅限於好玩。”北方大帝補充道——而且，這能力感覺有點鬼畜。</p>
<br><p>&emsp;&emsp;“除了這能力外，還有其他能力嗎？”宋書航期盼的望着吃瓜聖君。</p>
<br><p>&emsp;&emsp;吃瓜聖君淡定的搖了搖頭。</p>
<br><p>&emsp;&emsp;“我就知道會是這樣。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;好吧，有總比沒好。</p>
<br><p>&emsp;&emsp;太陽指＋手指變形能力。</p>
<br><p>&emsp;&emsp;啊呸，纔不是太陽指。</p>
<br><p>&emsp;&emsp;“書航，我們能開飯了嗎？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航轉頭望向北方大帝：“大帝，開飯不？”</p>
<br><p>&emsp;&emsp;“你還沒將別雪仙姬的位置給孤，將座標給孤，組隊走起。”大帝道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遙遠的靈蝶島</p>
<br><p>&emsp;&emsp;羽柔子一手托腮：“直播，感覺好有趣。”</p>
<br><p>&emsp;&emsp;不遠處喝茶的靈蝶尊者手一抖。</p>
<br><p>&emsp;&emsp;(本章完)</p>
