<title>《修真聊天羣》▷ 第1867章 七天包退服務</title><br><p>&emsp;&emsp;第1867章 七天包退服務</p>
<br><p>&emsp;&emsp;“話說，我不是還沒付‘縮小天庭碎片’的費用嗎？爲什麼前輩突然又和我交易了？”宋書航追問道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“羽柔子小姑娘，幫你付了三塊９品靈石。”</p>
<br><p>&emsp;&emsp;“羽柔子在我的核心世界，幫助赤霄劍前輩完成‘心魔化身’法術。”宋書航道，說到一半時，他已經猜到了真相：“是天帝……羽柔子的靈鬼被天帝搶走了。所以那個代付靈石的羽柔子，應該就是天帝。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;你們這些傢伙還真是整整齊齊。一個靈鬼被天帝搶走了，一個鋼鐵化身被天帝搶走了。</p>
<br><p>&emsp;&emsp;同時，什麼都能賣大佬又想到了一個細節。</p>
<br><p>&emsp;&emsp;他伸手摸出‘天帝’付款的三枚９品靈石。</p>
<br><p>&emsp;&emsp;三枚９品靈石品質上完全沒問題。</p>
<br><p>&emsp;&emsp;不過，其中一枚靈石上，有個小小的‘帝文’痕跡。不仔細看的話，就會忽略過去。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬將這枚靈石扔到邊上……他馬上就能感應到宋書航的氣息。</p>
<br><p>&emsp;&emsp;他再將這塊靈石撿起來，宋書航的氣息，就被屏蔽了，無法被他感應。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;MMP。</p>
<br><p>&emsp;&emsp;“什麼都能賣道友，你中招了。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“這其中也有我們的責任。”</p>
<br><p>&emsp;&emsp;羽柔子的靈鬼＋他的鋼鐵化身組合，這事不能全怪什麼都能賣大佬。</p>
<br><p>&emsp;&emsp;“我去將遠古天庭碎片弄回來。”什麼都能賣大佬裹緊身上的被單，沉聲道：“還好，我們有‘七天包退’服務。想從我手中截胡貨物，沒那麼容易！”</p>
<br><p>&emsp;&emsp;在這人心狡詐、人情冰冷的世界，只有身上的被單，能帶給他溫暖。</p>
<br><p>&emsp;&emsp;七天包退服務，無論你身在何方，只要不滿意，我們都能上門取貨。</p>
<br><p>&emsp;&emsp;優質服務，瞭解一下？！</p>
<br><p>&emsp;&emsp;(本章完)</p>
