<title>《修真聊天羣》▷ 第617章 銅卦 豆豆大會師</title><br><p>&emsp;&emsp;第617章 銅卦 豆豆大會師</p>
<br><p>&emsp;&emsp;他剛纔之所以會瘋狂晉級，是因爲強佔他靈鬼的那位大能正處於‘能量爆發’狀態，似乎要全力進行戰鬥。難道，那位強佔他靈鬼的大能，要和發光水母大戰嗎？</p>
<br><p>&emsp;&emsp;宋書航一時間思緒萬千：“嬌嬌，現在這兩位還在東海嗎？他們在戰鬥嗎？”</p>
<br><p>&emsp;&emsp;“戰鬥？沒有啊。那位牧魚的小妖雖然隔的遠遠的，但他看到兩位強大存在之間很平和，只是在單純的聊了幾句，隨後就分離開了。”魚嬌嬌答道。</p>
<br><p>&emsp;&emsp;如果兩個可怕存在之間發生戰鬥的話，那隻可憐的牧魚小妖就很難活命，超級大能之間戰鬥的餘波都夠那小妖死上好幾次。</p>
<br><p>&emsp;&emsp;【和發光水母之間並沒有發生戰鬥，那強佔我靈魂的大能又是要和誰發生決鬥？】宋書航皺起眉頭。</p>
<br><p>&emsp;&emsp;他試着再聯繫一下自己的靈鬼，但此時他和靈鬼之間的聯繫再一次被屏蔽，完全感應不到。</p>
<br><p>&emsp;&emsp;思索間，他腦門精神力又一漲，大錘子砸下的痛楚感傳來，書航暗暗咬牙：“嬌嬌，之後那發光水母和我的靈鬼又去了哪裡？有消息嗎？”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“那書生打扮的男子在和發光水母聊了幾句後，突然間就消失不見。隨後那隻發光水母，同樣消失，尋不到蹤影。”</p>
<br><p>&emsp;&emsp;“那他們還在東海嗎？”宋書航苦惱道，這種強大的存在，神龍見首不見尾，想找到他們很不容易。</p>
<br><p>&emsp;&emsp;“無法確定，我幫你繼續留意着。若還能在東海的某個位置看到他們，就可以確定他們還在東海遊蕩。到時候，我們就可以前往東海尋找他們。”魚嬌嬌答道。</p>
<br><p>&emsp;&emsp;“謝謝你，嬌嬌。”宋書航道。</p>
<br><p>&emsp;&emsp;這次，多虧了有魚嬌嬌的幫助，否則茫茫東海，他根本無從找起。</p>
<br><p>&emsp;&emsp;“不客氣，我們是朋友嘛。”魚嬌嬌笑道。</p>
<br><p>&emsp;&emsp;宋書航特別感動——我的朋友是人魚妹子，你們羨慕不羨慕？</p>
<br><p>&emsp;&emsp;羨慕的打數字１，我給你們發人魚可愛的照片！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，在太空中。</p>
<br><p>&emsp;&emsp;再次化妝成荔枝仙子的銅卦仙師，在太空中飄啊飄。</p>
<br><p>&emsp;&emsp;“我現在應該安全了吧？”銅卦仙師心中暗道。</p>
<br><p>&emsp;&emsp;北河散人在羣裡說的‘佈置在太空中的埋伏’並沒有出現，仙師感覺自己應該已經衝出了包圍圈。</p>
<br><p>&emsp;&emsp;【嘖嘖，想抓住我銅卦，你們還太嫩了點。】銅卦仙師得意洋洋。</p>
<br><p>&emsp;&emsp;他準備先到月球一趟，找個地方定居下來。</p>
<br><p>&emsp;&emsp;然後調整自己的狀態——他要備戰，準備月圓之夜，紫禁之巔，乾死北河散人。</p>
<br><p>&emsp;&emsp;區區一個北河，還想要和他決鬥，真是不知道‘死’字是怎樣寫的！桀桀桀，因爲他銅卦仙師，在半年前已經成功突破了境界。</p>
<br><p>&emsp;&emsp;現在的他，已經是銅卦真君了啊！</p>
<br><p>&emsp;&emsp;低調，在痛揍北河一頓之前，他必須要低調。</p>
<br><p>&emsp;&emsp;銅卦仙師已經在想象，到時候月圓之夜，紫禁之巔。當北河散人信心十足，想要和他幹一架，甚至藉機衝擊‘六品真君’境界的時候——他銅卦仙師，閃亮登場，並亮出了真君級別的境界。</p>
<br><p>&emsp;&emsp;到時候，區區北河散人會露出怎麼樣的神色呢？真是讓人期待啊。</p>
<br><p>&emsp;&emsp;“我一定要將你打到屁滾尿流啊，北河！”銅卦仙師信心十足。</p>
<br><p>&emsp;&emsp;備戰、備戰。獅子搏兔，亦用全力；更何況北河散人可不是兔子，怎麼說也是隻惡狼。</p>
<br><p>&emsp;&emsp;正這麼思索之際，突然，銅卦仙師眉頭一急。他看到了遠方，有一條熟悉的身影。</p>
<br><p>&emsp;&emsp;是的，是一條身影。</p>
<br><p>&emsp;&emsp;那只是可愛的京巴，正在隕星上蹦跳着。</p>
<br><p>&emsp;&emsp;修真界中，京巴大妖的數量可沒幾隻。</p>
<br><p>&emsp;&emsp;【黃山真君家的豆豆。】銅卦仙師馬上認出了這隻京巴。</p>
<br><p>&emsp;&emsp;豆豆爲什麼會出現在這裡？</p>
<br><p>&emsp;&emsp;而且看豆豆的樣子，似乎是在太空中搜索着什麼？</p>
<br><p>&emsp;&emsp;等下，搜索着什麼？</p>
<br><p>&emsp;&emsp;銅卦仙師心中一驚。</p>
<br><p>&emsp;&emsp;難道……這就是北河散人佈置下來的陷阱之一？</p>
<br><p>&emsp;&emsp;畢竟一想到狗，自然就會想到‘追蹤’之類的。</p>
<br><p>&emsp;&emsp;北河散人真的在宇宙中佈下了天羅地網，等着他自投羅網？</p>
<br><p>&emsp;&emsp;可是，明明他掙脫了流螢仙子的‘斥力火箭’後，隨機在太空中尋找了個方向前進的，這樣都還會被北河散人猜中？</p>
<br><p>&emsp;&emsp;北河散人有這麼瞭解他？</p>
<br><p>&emsp;&emsp;【如果這真是北河的埋伏，我要怎麼辦？要迎上豆豆嗎？】銅卦仙師心中暗道。</p>
<br><p>&emsp;&emsp;他現在是荔枝仙子的模樣，就算被豆豆發現，也沒問題的吧？</p>
<br><p>&emsp;&emsp;雖然荔枝仙子在南極和企鵝玩自拍，但已經過了一天時間了，出現在太空中也是正常的事啊？</p>
<br><p>&emsp;&emsp;銅卦仙師相信自己的易容術，不會有破綻的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時的豆豆，並沒有發現銅卦仙師的蹤跡。</p>
<br><p>&emsp;&emsp;豆豆只是四品級別的大妖，在地球上的話，或許還可以憑藉敏銳的嗅覺發現銅卦仙師。但這裡是太空，它的偵察能力廢了大半。</p>
<br><p>&emsp;&emsp;再加上，豆豆並不沒有尋找銅卦仙師，它在尋找‘宋書航’的氣息。</p>
<br><p>&emsp;&emsp;豆豆爲了逃避‘嫁人’的命運，再一次悄悄的離家出走了。</p>
<br><p>&emsp;&emsp;並且，它成功的進入到了太空中。</p>
<br><p>&emsp;&emsp;逃走時，它沒帶任何的聯繫設備，爲了防止黃山真君鎖定它——正因爲如此，他並不知道，宋書航已經迴歸地球的事。</p>
<br><p>&emsp;&emsp;它以爲書航還在太空中，所以進入太空後，就開始尋找書航的氣息，準備投靠宋書航。</p>
<br><p>&emsp;&emsp;黃山真君太可怕了，竟然想將它嫁人，想來想去還是在宋書航小友那裡比較快活——就是偶爾，它會埋怨一下黃山大傻還不找它回家。但這次，它絕對不會相信黃山大傻的，除非對方不再決定‘嫁’它出去。</p>
<br><p>&emsp;&emsp;豆豆已經在太空中尋找了兩天時間，它的運氣不錯，很快它就用追蹤法術，鎖定了宋書航殘餘在太空的氣息。</p>
<br><p>&emsp;&emsp;此時的它，正順着書航的氣息，一直前進。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在豆豆身後，銅卦仙師保持着荔枝仙子的模樣，悄悄跟在豆豆身後——原本他以爲豆豆是在找他。</p>
<br><p>&emsp;&emsp;但後來，他正準備跟迎上豆豆時，卻突然發現豆豆在尋找的東西並不是他。</p>
<br><p>&emsp;&emsp;那麼豆豆在找什麼東西呢？</p>
<br><p>&emsp;&emsp;銅卦仙師突然很好奇，就遠遠跟在豆豆的身後。</p>
<br><p>&emsp;&emsp;這樣，一人一狗在太空中越走越遠。</p>
<br><p>&emsp;&emsp;也不知過了多久，終於……豆豆停下了腳步。</p>
<br><p>&emsp;&emsp;它找到了目的地。</p>
<br><p>&emsp;&emsp;它擡起頭來，望向前方不遠處，在那裡有一塊隕石，其上有一座宮殿，被陣法保護，只有修士可以看到它。</p>
<br><p>&emsp;&emsp;“沒錯了，就是這裡！”豆豆興奮道，宋書航的氣息，就是進入到了這座宮殿之中。</p>
<br><p>&emsp;&emsp;於是，豆豆撒開腳丫，奔向這座宮殿。</p>
<br><p>&emsp;&emsp;一看就是座華麗的地方，肯定特別好玩。一會兒書航看到它時，會不會很開心？畢竟它是這麼可愛的一隻小京巴。</p>
<br><p>&emsp;&emsp;啵～豆豆擠入到了宮殿的保護層之中，落在那宮殿門口。</p>
<br><p>&emsp;&emsp;“有空氣，可以呼吸，還有重力，汪汪。”豆豆興奮的踩了踩地面，然後爬到那宮殿之門上，輕輕拍了起來：“有人在嗎？汪汪，我找宋書航，有人在嗎？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遙遠的身後，銅卦仙師望着那宮殿，眉頭微皺——總感覺在哪裡看過這宮殿一樣？</p>
<br><p>&emsp;&emsp;搖了搖頭後，銅卦仙師緩緩後退。</p>
<br><p>&emsp;&emsp;豆豆進入太空只是要找宋書航小友，真是遺憾呢……豆豆註定找不到宋書航小友的。</p>
<br><p>&emsp;&emsp;因爲啊，宋書航小友已經回地球啦！</p>
<br><p>&emsp;&emsp;本來宋書航小友是可以再次被送入宇宙的，但是本仙師易容成他的樣子，代替他送入宇宙啦！</p>
<br><p>&emsp;&emsp;所以，豆豆你叫破喉嚨也不會有人應你的。</p>
<br><p>&emsp;&emsp;銅卦仙師嘴角露出滿意的笑容——事了拂身去，深藏功與名！</p>
<br><p>&emsp;&emsp;不用謝他，他就是這麼一個好人。</p>
<br><p>&emsp;&emsp;正當銅卦要轉身離開之時，突然，那宮殿之門開啓了。</p>
<br><p>&emsp;&emsp;一位清秀的女子打開了大門，她身這着淡紫色長初，偏棕色的長髮被細心的編成辮子，長長的留海，隱約遮蓋着她的眼睛。</p>
<br><p>&emsp;&emsp;女子手中抱着一本厚厚的書，一看到她時，就感覺文學氣息撲面而來。</p>
<br><p>&emsp;&emsp;“你好，是你要找宋書航嗎？”文學少女低頭望向豆豆，蹲下身來，伸手輕輕摸摸豆豆的腦袋，在她手上有一隻很美觀的手套。</p>
<br><p>&emsp;&emsp;“是啊，我是宋書航的好友豆豆，我來找他玩的。”豆豆擺出可愛的模樣。</p>
<br><p>&emsp;&emsp;“歡迎你過來玩，不過……宋書航他回地球去了呢。”文學少女柔聲答道，正說話時，她突然心有感應，目光掠向遠處。</p>
<br><p>&emsp;&emsp;那裡，是銅卦仙師的藏身之處。</p>
<br><p>&emsp;&emsp;文學少女緊緊盯着銅卦仙師所在的位置，她的目光看透仙師的隱匿，直接看到了他的身形。</p>
<br><p>&emsp;&emsp;下一刻，少女眼中淚水突然奪眶而出，雙眼變的通紅，不斷的抽泣起來。</p>
<br><p>&emsp;&emsp;她越哭越是傷心，整個人特別激動。</p>
<br><p>&emsp;&emsp;銅卦仙師莫名其妙——昨回事，他的目光隱隱和這文學少女對視了一眼，對方突然就哭的稀里嘩啦的，哭的他渾身不自在起來。</p>
<br><p>&emsp;&emsp;我招惹她了？</p>
<br><p>&emsp;&emsp;但我只是躲在暗處，瞅了她一眼啊！</p>
<br><p>&emsp;&emsp;瞅一眼也有錯？</p>
<br><p>&emsp;&emsp;(本章完)</p>
