<title>《修真聊天羣》▷ 第585章 晚安，宋小友，不一起睡嗎？</title><br><p>&emsp;&emsp;第585章 晚安，宋小友，不一起睡嗎？</p>
<br><p>&emsp;&emsp;但現在，隨着每天休息時、睡覺時腦海中那８８８８８個聲音不斷的灌輸，書航對‘鑑定術秘法’的掌握程度越來越深。</p>
<br><p>&emsp;&emsp;鑑定的時候能鑑定出更多的內容，而且代價也正在緩緩減小。</p>
<br><p>&emsp;&emsp;要上嗎？</p>
<br><p>&emsp;&emsp;宋書航望着牀上的葉師姐、楚閣主，好一副雙美入睡畫面。</p>
<br><p>&emsp;&emsp;——臥艹，自己要上去掀被子鑑定，然後渾身噴血，總感覺跟個變態一樣。</p>
<br><p>&emsp;&emsp;要不，等葉師姐醒來後再試試吧？</p>
<br><p>&emsp;&emsp;楚閣主不知道會睡到什麼時候。</p>
<br><p>&emsp;&emsp;但葉師姐不會睡那麼長時間吧？</p>
<br><p>&emsp;&emsp;書航這麼想着時，耳邊卻一直迴響着楚閣主那均勻的呼吸聲，一呼一吸。就跟催眠術一樣。</p>
<br><p>&emsp;&emsp;不知不覺，宋書航的眼皮也越來越沉。</p>
<br><p>&emsp;&emsp;然後，他就軟軟的倒在地上。</p>
<br><p>&emsp;&emsp;就這樣睡了過去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;然後，書航感覺自己又入夢了，入夢的感覺和普通的夢不同，他已經能通過一些細微之處，區分出來。</p>
<br><p>&emsp;&emsp;“等下，不對，這不是入夢。”宋書航發現自己的視覺是在天空的視察覺，仰視狀態，並沒有代入到誰的夢境中。</p>
<br><p>&emsp;&emsp;更重要的是，這次的夢沒有那８８８８８個聲音在耳邊嘮叨。</p>
<br><p>&emsp;&emsp;那麼，是誰將他帶入到了夢境中？</p>
<br><p>&emsp;&emsp;能做到這一點的，似乎只有‘楚閣主’了吧？</p>
<br><p>&emsp;&emsp;夢境漸漸變的清晰起來。</p>
<br><p>&emsp;&emsp;在他‘目光’下方，出現了一個巨大的門派駐地……正是碧水閣。</p>
<br><p>&emsp;&emsp;此時，碧水閣中的成員，緊張的盯着天空。</p>
<br><p>&emsp;&emsp;在碧水閣最顯眼的位置，一身裙裝的楚閣主握着拳頭，站的筆直。</p>
<br><p>&emsp;&emsp;畫面中的楚閣主頭髮只到腰間，臉上也沒有任何慵懶的睏意。雖然少了絲懶洋洋的美感，卻顯的更加的精神。</p>
<br><p>&emsp;&emsp;碧水閣的防禦維持着最強狀態。</p>
<br><p>&emsp;&emsp;無數的弟子佔據着自己的位置，將自己的靈力，全力注入碧水閣的防禦大陣中。</p>
<br><p>&emsp;&emsp;碧水閣內積存的靈石被楚閣主全部祭出，化爲防禦陣法的能源。</p>
<br><p>&emsp;&emsp;書航沒能從這麼多弟子中找出葉思來，場面太混亂了，或許她現在正處於某個目光無法看到的位置吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夢境的天空中，應該正進行着那場修士間的大戰。</p>
<br><p>&emsp;&emsp;不過，宋書航的視覺角度，只能俯視碧水閣，卻看不到天空中的修士之戰。</p>
<br><p>&emsp;&emsp;只能偶爾的看到碧水閣的防禦大陣上，捲起一陣陣波紋，或不時爆起火花。那是天空中修士的戰鬥時，落下的法術餘波。</p>
<br><p>&emsp;&emsp;也有強大修士的屍體墜落，這些修士的屍體在墜落的瞬間，並沒有選擇‘化道消散’，而是選擇自爆的方式，爆炸開來。</p>
<br><p>&emsp;&emsp;但它們的自爆根本沒能傷害到對手，卻在不斷的消耗碧水閣的防禦。</p>
<br><p>&emsp;&emsp;［沒錯了，就是上古時的碧水閣被毀滅的場面。］</p>
<br><p>&emsp;&emsp;城門失火，殃及池魚。</p>
<br><p>&emsp;&emsp;上古碧水閣幾乎過着與世無爭的日子，只是在自己的地盤好好的修煉。</p>
<br><p>&emsp;&emsp;但是，她們的門派地址，正好處於五個強大修士門派戰場附近。結果，被捲入到五個強大門派的戰鬥。</p>
<br><p>&emsp;&emsp;［但是，五個門派戰鬥雖然慘烈，但從畫面上來看，主戰場不在碧水閣。最多隻是一些戰鬥的餘波。光是戰鬥的餘波，就讓碧水閣被徹底毀滅？死的只剩一個楚閣主？］</p>
<br><p>&emsp;&emsp;難道戰鬥中的五個門派，打到最後時，使用了什麼類似小說中‘禁咒’的道術，一下子就將周圍所有的東西都毀滅了？</p>
<br><p>&emsp;&emsp;又或者，是當初的大戰最後發生了什麼劇變？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際……天空中的修士屍體，如同下餃子一樣不斷的墜落下來，成片成片的砸在碧水閣的護宗大陣上！</p>
<br><p>&emsp;&emsp;而且這些修士的屍體在墜落的時候，根本來不及自爆。</p>
<br><p>&emsp;&emsp;宋書航的角度依舊看不到天空的場面，但是……楚閣主的眼神卻變的驚訝，甚至還有一絲驚慌。</p>
<br><p>&emsp;&emsp;不對勁，修士死亡的頻率太快了，比之前快了百倍。</p>
<br><p>&emsp;&emsp;［發生了什麼事？］宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他這麼一想時，終於，他的目光不再限制於碧水閣，天空中的戰鬥場面也出現在他‘眼’中。</p>
<br><p>&emsp;&emsp;天空中，五個門派分成兩個陣營。</p>
<br><p>&emsp;&emsp;一方是由兩個道袍不同的道門和一個佛門組成的聯盟。</p>
<br><p>&emsp;&emsp;在他們對方，一個是渾身被魔霧籠罩的宗門，還有一個全部由人形大妖組成的門派。</p>
<br><p>&emsp;&emsp;此時，雙方陣營的成員不斷的被斬殺，但卻不是死於對方陣營之手。</p>
<br><p>&emsp;&emsp;是突然出現的第三方勢力，一支大部分由捉妖人組成的勢力，人數在三千以上。</p>
<br><p>&emsp;&emsp;捉妖人的裝飾從古至今都沒什麼變化，宋書航一眼就能認出。</p>
<br><p>&emsp;&emsp;這捉妖人陣營的戰鬥力強的變態，再加上五大門派之前拼殺已久，已是強弩之末。</p>
<br><p>&emsp;&emsp;捉妖人入局後，瘋狂的殺戮。</p>
<br><p>&emsp;&emsp;上古捉妖人，很強，比普通的修士要更強。</p>
<br><p>&emsp;&emsp;上古時期，他們瘋狂的捕捉妖怪，研究各種對付妖怪的方法的同時，研究出了許多禁忌之術。</p>
<br><p>&emsp;&emsp;並且，每一個捉妖人都積累和妖怪戰鬥的經驗，實戰經驗豐富無比。</p>
<br><p>&emsp;&emsp;再加上捉妖人用妖物的身體，製作出的各種強力法器。</p>
<br><p>&emsp;&emsp;捉妖人勢力入局後，大殺特殺。</p>
<br><p>&emsp;&emsp;在衆捉妖人中，有一個年輕的捉妖人特別顯眼。</p>
<br><p>&emsp;&emsp;他雙臂上移植了近十隻各種妖怪的眼睛，雙臂一張，各種可怕的古妖天賦法術灑出，或石化、或幻術、或眼噴異芒、或噴出真火。</p>
<br><p>&emsp;&emsp;在他身邊，無論是妖是人，全部紛紛倒斃。</p>
<br><p>&emsp;&emsp;五大門派的成員紛紛啓用遁法想要逃遁。</p>
<br><p>&emsp;&emsp;但是虛空中，有一個用十萬縛妖索聚成的天羅地網，斷去了他們逃生之路。</p>
<br><p>&emsp;&emsp;上天無路，遁地無門。</p>
<br><p>&emsp;&emsp;這一隊捉妖人有備而來，根本就沒有要讓五大門派的成員活着離開的打算。</p>
<br><p>&emsp;&emsp;下方，楚閣主的臉色越來越難看。</p>
<br><p>&emsp;&emsp;這些捉妖人做的如此徹底，那他們，會放過碧水閣的人？</p>
<br><p>&emsp;&emsp;楚閣主立即下令，讓碧水閣裡的人做好戰鬥準備。</p>
<br><p>&emsp;&emsp;她臉上還帶着猶豫，要不要讓碧水閣的弟子直接參戰？</p>
<br><p>&emsp;&emsp;天空中的戰鬥，全是五品靈皇級別以上的戰鬥。碧水閣中，五品靈皇級別的修士，不足三十之數。</p>
<br><p>&emsp;&emsp;然後，在很短的時間裡，五個宗門的成員被屠戳一空，無一倖免。</p>
<br><p>&emsp;&emsp;太快了，快到碧水閣的弟子都沒反應過來。</p>
<br><p>&emsp;&emsp;下一刻，三千多名捉妖人，撲向了碧水閣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
