<title>《修真聊天羣》▷ 第304章 我有幾個願望</title><br><p>&emsp;&emsp;第304章 我有幾個願望</p>
<br><p>&emsp;&emsp;“臥艹！”宋書航被諸葛忠陽那巨大的臉龐嚇了一跳。</p>
<br><p>&emsp;&emsp;想象一下，當一張人臉被放大近幾十倍後會是什麼情形，那簡直是恐怖片有木有？</p>
<br><p>&emsp;&emsp;“九燈姑娘，別這麼靠近！”宋書航大叫道。</p>
<br><p>&emsp;&emsp;九燈惡劣的將宋書航放在諸葛忠陽面前搖了幾遍後，纔將他拉回來。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眼睛，然後轉頭看了眼九燈的臉蛋……還好，修士的臉放大幾十倍後，還是那麼光潔剔透、白嫩嫩的，沒有變成恐怖片。</p>
<br><p>&emsp;&emsp;“書航，到底是怎麼回事？”諸葛忠陽小心翼翼問道。</p>
<br><p>&emsp;&emsp;“這種事情，一時間解釋不清楚。你抱着諸葛月，跟着我來吧。我們先回古城去，先將你們送離這個地方後，我再和你們好好解釋。”宋書航嘆了口氣道。</p>
<br><p>&emsp;&emsp;反正要離開天界島時，記憶肯定會被抹除，所以，現在解釋也是浪費口舌啊。還是先將他們送離天界島再說。</p>
<br><p>&emsp;&emsp;“你們倆跟着我來。”九燈呵呵笑道，在前方帶路。</p>
<br><p>&emsp;&emsp;諸葛忠陽默默的背起諸葛月，跟着九燈。</p>
<br><p>&emsp;&emsp;路上，諸葛忠陽擔心問道：“對了，書航。你有遇見高某某他們嗎？他們現在怎麼樣了？”</p>
<br><p>&emsp;&emsp;這次都是因爲他的原因，非要到東海的度假島遊玩，結果害的大家遇險。如果高某某他們有什麼閃失，他這一輩子都別想心安了。</p>
<br><p>&emsp;&emsp;“放心吧，高某某、土波還有陸菲和她姐姐，都已經平安離開這裡了。我主要是出來尋找你們，帶你們一起離開這裡。”宋書航笑道。</p>
<br><p>&emsp;&emsp;聽到宋書航的解釋後，諸葛忠陽頓時安心許多。</p>
<br><p>&emsp;&emsp;隨後，兩人心中懷着無數的疑惑，跟着宋書航來到了那座古城。</p>
<br><p>&emsp;&emsp;這次，有九燈帶路，四人順利一路來到那座高塔之下。</p>
<br><p>&emsp;&emsp;“進入這高塔吧，然後按着裡面的提示，完成一次交易。然後，就可以離開這裡了。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“書航你呢？不一起回去嗎？”諸葛月疑惑問道，這時候的她體型基本上已經恢復原狀。</p>
<br><p>&emsp;&emsp;“我還要等一會兒，你看我的模樣，至少要等我恢復後再說吧。”宋書航苦笑道，他還坐在九燈的手掌心中，渾身不自在：“放心吧，你們先走，我一恢復體型後，馬上跟上。出去後馬上和高某某他們匯合，不要再走丟了。”</p>
<br><p>&emsp;&emsp;諸葛月和諸葛忠陽點了點頭，轉身進入這高塔之中。</p>
<br><p>&emsp;&emsp;這個奇怪的地方，簡直如噩夢一樣，真不想多呆啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;目送諸葛月和諸葛忠陽離開後，宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;“那麼，九燈姑娘，我想我也差不多是時候告辭了。我若想離開的話，是不是得自封記憶？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“你對天界島倒是很有了解嘛？”九燈舉着宋書航，伸出手指戳了戳小小的宋書航。</p>
<br><p>&emsp;&emsp;“別鬧，戳過來很痛的。”宋書航拍開她戳來的手指，答道：“我和一些前輩有聯繫。他們在離開天界島的時候，都自封了記憶。雖然不知道爲什麼他們心甘情願的自封記憶離開……不過倒是可以看出來，修士離開天界島應該要自我封印記憶吧？”</p>
<br><p>&emsp;&emsp;“嗯，你猜的很對。”九燈嘻嘻笑道：“修士要離開這天界島的確和普通人不同，我需要帶你到天界島最神秘的地方，發下誓言。隨後傳你自封記憶的方法，等你封印完記憶的時候，才能離開天界島。”</p>
<br><p>&emsp;&emsp;“那還請九燈姑娘帶我前往許誓言的地方吧。”宋書航抱拳道。</p>
<br><p>&emsp;&emsp;“不急。”九燈眯起眼睛一笑，又掏出了那枚粘着佛珠的蛇皮：“想要嗎？”</p>
<br><p>&emsp;&emsp;宋書航眼睛死死盯着一寸指蛇的蛇皮：“想要！”</p>
<br><p>&emsp;&emsp;“想要的話，就和我交易吧。”九燈姑娘很嗨皮道。</p>
<br><p>&emsp;&emsp;“交易？你要換什麼？”宋書航問道——他身上屬於修士的東西倒不少。</p>
<br><p>&emsp;&emsp;青風掛墜、古銅戒指、寶刀霸碎、悟道石和其上長着的蔥娘、蔥妖結晶、還有羽柔子借他的變幻形像的胸針。以及符寶、丹藥等零碎的東西。</p>
<br><p>&emsp;&emsp;這些東西中，最有價值的自然要屬悟道石。其他的東西雖然珍貴，但和一寸指蛇的蛇皮一比，又差了些，根本無法等價交換。</p>
<br><p>&emsp;&emsp;但若要他用悟道石換蛇皮的話，他自然是不答應的。悟道石對他極爲珍貴，比起蛇皮來要重要多了。而且，上面還長着個蔥娘呢。</p>
<br><p>&emsp;&emsp;“你身上的東西倒是不少，不過沒有我能看上眼的東西。”九燈姑娘笑道。</p>
<br><p>&emsp;&emsp;“那你要換什麼？”宋書航聽到這裡時，悄悄縮了縮身體——他不賣身的！</p>
<br><p>&emsp;&emsp;“我要你……陪我看會兒書。”九燈姑娘伸出手指，用力戳了戳宋書航，哈哈笑道。</p>
<br><p>&emsp;&emsp;“就看會兒書？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“嗯，就看會兒書。”九燈哈哈笑道。</p>
<br><p>&emsp;&emsp;“成交！”宋書航爽快的答道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;青山、秀水、小小的佛寺。</p>
<br><p>&emsp;&emsp;青燈、古佛、堆積如山的佛經。</p>
<br><p>&emsp;&emsp;這裡便是九燈在天界島的住處。</p>
<br><p>&emsp;&emsp;“雖然想給你找些儒家或道門的書籍過來，但很遺憾，我是佛門弟子。除了這些佛經外，我沒收藏其他東西”九燈盤腿坐在蒲團上，懶洋洋道。</p>
<br><p>&emsp;&emsp;“這些佛經是什麼內容？”宋書航好奇問道：“是修士功法嗎？”</p>
<br><p>&emsp;&emsp;“你想多了。”九燈姑娘翻了個白眼：“就算是我，修行的功法也不是隨便傳授給別人的，這是修士的規矩啊。”</p>
<br><p>&emsp;&emsp;“那這些，就是普通的佛經？”宋書航嘴角抽了抽——他感覺自己的‘真我’本來就越來越不對經了。要是讀了很多佛經後，‘真我’不會變光頭吧？</p>
<br><p>&emsp;&emsp;“別這麼介意，就當是個交易，好好的陪我看會兒書，然後我將一寸指蛇的蛇皮給你。對了，將蔥娘借我吧，三百年沒見到她了呢，稍稍有些想念她呢。”九燈姑娘突然道。</p>
<br><p>&emsp;&emsp;“別傷害她啊，她都被你關了三百年了。”宋書航伸手往口袋掏去。</p>
<br><p>&emsp;&emsp;“嘶！”又被蔥娘狠狠咬了一口。</p>
<br><p>&emsp;&emsp;不過，宋書航還是將悟道石和蔥娘掏了出來，遞向九燈姑娘。</p>
<br><p>&emsp;&emsp;“喲，蔥苗哪去了，怎麼就剩下蔥芽了？”九燈姑娘接過悟道石和蔥精後，一臉好奇的問道。</p>
<br><p>&emsp;&emsp;“呵呵，出了些小意外。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;九燈姑娘見書航不想說，便不再多問。然後，她捧着悟道石，手指對着蔥娘——戳、戳、戳！</p>
<br><p>&emsp;&emsp;這可是她人生污點的一部分呢。</p>
<br><p>&emsp;&emsp;狠狠戳！</p>
<br><p>&emsp;&emsp;(本章完)</p>
