<title>《修真聊天羣》▷ 第2867章 不要成爲死亡的奴隸</title><br><p>&emsp;&emsp;第2867章 不要成爲死亡的奴隸</p>
<br><p>&emsp;&emsp;再一次碰觸的大道之音蕩起。</p>
<br><p>&emsp;&emsp;藉着這一次的碰觸，宋書航將自己的‘心意’傳遞給‘機械核心反應爐’中的少女。</p>
<br><p>&emsp;&emsp;人不能只看着過去……如果一直被‘過去’束縛的話，就無法向前看，就會忽略掉前面的美好。</p>
<br><p>&emsp;&emsp;“死亡並不可怕，可怕的是被死亡那虛假的虎皮震懾住，成爲死亡的奴隸。”</p>
<br><p>&emsp;&emsp;“你還年輕，你的新生纔剛開始。”</p>
<br><p>&emsp;&emsp;“讓我來告訴你，死亡根本不算什麼。我哪怕死了上百次，也不會屈服於死亡。”</p>
<br><p>&emsp;&emsp;“修士對死亡可以抱有畏懼情緒，但又不能真的被死亡嚇住。”</p>
<br><p>&emsp;&emsp;“就讓你來看看我面對死亡的經歷吧。”</p>
<br><p>&emsp;&emsp;宋書航藉着碰觸的機會，給自己的‘大女兒’開導，給她勇力，讓她重新正視死亡。</p>
<br><p>&emsp;&emsp;說話間，宋書航開始將自己‘一次次死亡’的往事，播放給‘女兒’觀看。</p>
<br><p>&emsp;&emsp;‘儒家金蓮世界’一次次死亡、一次次倒下、一次次復活，到後來每拿到‘復活法器’不久後，就各種意外，爆體、以身煉器、被切成碎塊、在天罰下只剩個頭顱、被九品天劫下被轟成渣渣……</p>
<br><p>&emsp;&emsp;一次次的死亡經歷展開。</p>
<br><p>&emsp;&emsp;而圍繞着‘機械核心反應爐’的不朽信息和不朽之骨的力量，同樣被宋書航‘一次次死亡經歷’牽引，產生了共鳴，以一種奇妙的軌跡開始運轉起來！</p>
<br><p>&emsp;&emsp;(本章完)</p>
