<title>《修真聊天羣》▷ 第755章 驚人的情報</title><br><p>&emsp;&emsp;第755章 驚人的情報</p>
<br><p>&emsp;&emsp;“那你到時候等着，我找機會從你身上取這‘龍魔藥劑’。”白前輩two說道。</p>
<br><p>&emsp;&emsp;宋書航點頭，道：“那麼，白前輩。作爲交易，您可以將那個重要的情報告訴我了嗎？”</p>
<br><p>&emsp;&emsp;“你要用珍貴的‘龍魔藥劑’換我一個情報？”白前輩two呵呵笑道。</p>
<br><p>&emsp;&emsp;“沒辦法，我肚子裡實在沒有笑話段子。這次我出去後，一定第一時間多準備些笑話段子。”宋書航保證道。</p>
<br><p>&emsp;&emsp;白前輩two笑道：“好吧，交易就是你情我願的事情——你既然願意幹這種賠本交易，那我當然也樂的撿個便宜。”</p>
<br><p>&emsp;&emsp;“那啥……其實，白前輩您若是肯補償一點我的話，我也不會介意的。”宋書航一臉嚴肅＋認真的表情道——這位白前輩two神秘莫測，要是能從他身上得到點好處的話……</p>
<br><p>&emsp;&emsp;“哈，你這臉皮可真夠厚的。好吧，等我收到貨後再說。如果你的‘龍魔藥劑’結出的繭，真的能讓人睡到捨不得從中出來的話，我就找機會補償你。”白前輩two道。</p>
<br><p>&emsp;&emsp;“那白前輩，您現在可以先將‘情報’告訴我了嗎？”宋書航急忙道。</p>
<br><p>&emsp;&emsp;這個緊急情報，到底是什麼？</p>
<br><p>&emsp;&emsp;聽到白前輩two提起‘情報具有時效性’後，宋書航心中也隱隱有幾個猜測。</p>
<br><p>&emsp;&emsp;是‘九幽邪魔’要對白雲書院的某處進行突襲？</p>
<br><p>&emsp;&emsp;或者是針對儒家幾位種重要人物進行斬首行動？</p>
<br><p>&emsp;&emsp;又或是‘九幽邪魔’聲東擊西，說要對付‘白雲書院’，但事實上去襲擊其他儒家門派？</p>
<br><p>&emsp;&emsp;還是，是九幽邪魔的兵力加強了？</p>
<br><p>&emsp;&emsp;白前輩two淡淡道：“情報內容嘛——嗯，九幽邪魔們已經抵達白雲書院位置……算算時間的話，它們應該已經進入‘白雲書院’內部，準備就緒。戰況，已經一觸即發。”</p>
<br><p>&emsp;&emsp;“等下～”宋書航驚道：“邪魔已經進入白雲書院內部？而白雲書院，卻一點感應都沒有？”</p>
<br><p>&emsp;&emsp;“這有什麼好意外的？儒家和九幽世界的邪魔相互爭戰成千上萬年——儒家弟子無比了解九幽世界的邪魔，反之亦然，九幽世界的邪魔也無比的瞭解儒家的法術風格、特徵以及……他們的弱點。估計再過一會兒，九幽世界的邪魔就要發動進攻了。”白前輩two微笑道。</p>
<br><p>&emsp;&emsp;宋書航微微一頓：“您爲何要將這個情報告訴我？”這位白前輩two，不是自稱是‘九幽世界’陣營的嗎？</p>
<br><p>&emsp;&emsp;“嗯，很簡單。因爲攻擊儒家白雲書院的命令，不是我發佈出來的。”白前輩two笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“我明白了，還請白前輩您送我離開這個意識空間，我馬上準備好‘龍魔藥劑’，等你來拿。”</p>
<br><p>&emsp;&emsp;這個消息太可怕了，必須馬上傳遞回去。</p>
<br><p>&emsp;&emsp;“好。”白前輩two打了個響指。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;宋書航的意識就被送離這個空間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;送走了宋書航後，白前輩two再次雙手交叉，撐於下巴處。</p>
<br><p>&emsp;&emsp;調動九幽世界的邪魔進攻儒家的事件，是九幽世界的另一位‘意志’，那個液態金屬球發佈的命令。它在調動九幽世界邪魔的時候，沒有瞞着白前輩two，似乎一點都不擔心白前輩two，會從中阻撓一樣。</p>
<br><p>&emsp;&emsp;片刻後，白前輩two的意識，從這個空間中退出，迴歸九幽世界。</p>
<br><p>&emsp;&emsp;他將自己深埋於九幽世界的地底。</p>
<br><p>&emsp;&emsp;而在他的地面之上，那隻巨大的液態金屬球浮於虛空中。</p>
<br><p>&emsp;&emsp;這傢伙還是這麼陰魂不散啊。</p>
<br><p>&emsp;&emsp;“看樣子，你一直在計劃的事情，已經到了關鍵時候了？”白前輩two出聲道——雖然不知道這隻金屬球在計劃着什麼，但從對方頻繁的行動中，可以猜出對方近期有一個大計劃。</p>
<br><p>&emsp;&emsp;(本章完)</p>
