<title>《修真聊天羣》▷ 第2717章 無限接近神形俱滅的境界（求月票）</title><br><p>&emsp;&emsp;第2717章 無限接近神形俱滅的境界（求月票）</p>
<br><p>&emsp;&emsp;這裡的‘蘇氏’只有這個小姑娘了吧？</p>
<br><p>&emsp;&emsp;這位蘇氏阿十六小仙子身上雖然掛着八品‘蘇山玄聖’的聖號，但她的真實境界確定只有五品無疑。</p>
<br><p>&emsp;&emsp;五品的小仙子，天帝卻稱她爲‘道友’？</p>
<br><p>&emsp;&emsp;白袍金卦的疑惑沒有隱藏，白龍姐姐一下子就聽出他話中的疑惑。</p>
<br><p>&emsp;&emsp;【你家的太上皇天帝曾經還叫一個只有四五品的小修士‘前輩’呢，甚至還叫一位八品的修士‘爸爸’，叫一位五品的修士‘道友’又有什麼奇怪的？】白龍姐姐翻了個白眼。</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;兩次了。</p>
<br><p>&emsp;&emsp;天帝前後兩次，稱呼蘇氏阿十六爲‘蘇氏道友’。</p>
<br><p>&emsp;&emsp;白龍姐姐緩緩盤在阿十六的身上，皺着眉頭。</p>
<br><p>&emsp;&emsp;莫非阿十六身上，發生了連她也沒注意到的變化嗎？</p>
<br><p>&emsp;&emsp;宋書航被天帝稱爲‘宋前輩’，一來是有羽柔子的影響，二來是天帝戲稱的成份居多。</p>
<br><p>&emsp;&emsp;靈蝶玄聖那次也是例外。</p>
<br><p>&emsp;&emsp;阿十六被天帝稱爲‘道友’，很可能是實力方面得到了天帝的承認？</p>
<br><p>&emsp;&emsp;白龍姐姐略一思索後，她的身形融入到蘇氏阿十六體內，開始一寸一寸的檢查起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航在確定自己現在因爲和‘頭部’之間信息有延遲後，更加小心謹慎起來，免得自己突然間就作個大死</p>
<br><p>&emsp;&emsp;“接下來輪到雲雀子仙子了吧。”宋鑽頭傳音道。</p>
<br><p>&emsp;&emsp;幼白點了點頭，道：“其實我感覺，雲雀子道友或許用不着我們幫忙……不過，還是給她鑽一個劫仙節點出來吧。”</p>
<br><p>&emsp;&emsp;“那我準備好了，白前輩，使用我吧！”宋書航豪邁道——世間諸多苦難，就由他霸宋一力承擔吧！</p>
<br><p>&emsp;&emsp;幼白略一思索後，搖頭道：“這次不用你來鑽這個劫仙節點，雲雀子道友比較特殊，我們直接用她自己的元神來鑽劫仙虛空。如此一來，鑽出來的劫仙節點會和她的元神更加匹配。你只需要在一邊協助，到時候鞏固下劫仙虛空節點即可。”</p>
<br><p>&emsp;&emsp;白前輩的選擇，往往都是行走在‘有利’的大道上。</p>
<br><p>&emsp;&emsp;宋書航意念一動，將‘不朽鑽頭’模式散開，化爲一團煙霧。</p>
<br><p>&emsp;&emsp;然後，他突發奇想道：“白前輩，你說我們用雲雀子仙子元神鑽劫仙虛空節點的話，會不會將儒家聖人的劫仙節點給鑽出來？”</p>
<br><p>&emsp;&emsp;儒家聖人在生前，爲雲雀子佈下了層層疊疊的後手，總感覺聖人就像是個爸爸一樣，努力將女兒未來的一切都鋪墊完成。</p>
<br><p>&emsp;&emsp;說不定連劫仙虛空中，也有儒家聖人佈置的後手，雲雀子仙子元神一鑽，就將儒家聖人的元神節點給打開？</p>
<br><p>&emsp;&emsp;幼白馬尾跳動，道：“儒家聖人雖然神神秘秘的，但當年他可是神形俱滅，所以在劫仙虛空中，又怎麼會有他的元神寄託？”</p>
<br><p>&emsp;&emsp;神形俱滅，就代表着儒家聖人寄託於劫仙虛空中的元神，也早就被液態金屬球給逆斬虛空，什麼都沒有留下。</p>
<br><p>&emsp;&emsp;幼白說着，伸手在雲雀子仙子身上輕輕一按，烙下‘一次性飛劍’的特殊符文，將她的元神製作成‘一次性雲雀子飛劍001號’。</p>
<br><p>&emsp;&emsp;和宋書航的螺旋式突進飛劍型號不同，幼白在雲雀子身上烙下的只是最原始的‘破小黑屋版飛劍’烙印。</p>
<br><p>&emsp;&emsp;幼白伸手，掐了個劍訣。</p>
<br><p>&emsp;&emsp;宋書航在邊上配音道：“決定就是你了，雲雀子仙子！”</p>
<br><p>&emsp;&emsp;嗖～</p>
<br><p>&emsp;&emsp;雲雀子仙子的元神如劍，朝着虛空扎去。</p>
<br><p>&emsp;&emsp;緊接着，宋書航的元神也同步被髮射出去，緊隨於雲雀子元神身後……畢竟一會兒，虛空節點打開時，還需要宋書航的力量來鞏固節點。</p>
<br><p>&emsp;&emsp;“決定就是你了，霸宋號！”功德蛇美人將宋書航剛纔的臺詞改了個名，大聲唸了出來。</p>
<br><p>&emsp;&emsp;因果報應，來的是這麼的快。</p>
<br><p>&emsp;&emsp;打臉別說是不隔夜，簡直是不隔秒。</p>
<br><p>&emsp;&emsp;扎！</p>
<br><p>&emsp;&emsp;(本章完)</p>
