<title>《修真聊天羣》▷ 第1039章 天劫：我代大家怒刷一波火箭</title><br><p>&emsp;&emsp;第1039章 天劫：我代大家怒刷一波火箭</p>
<br><p>&emsp;&emsp;白前輩擁有着隨手成陣的手段，就算天劫馬上就要降臨，但這些時間足夠他佈置不少渡劫陣法了吧？</p>
<br><p>&emsp;&emsp;“今天用不上渡劫陣法，我主要是驗證自己的幾個猜測。”白尊者回複道。</p>
<br><p>&emsp;&emsp;白尊者的話，被直播到了諸天萬界。</p>
<br><p>&emsp;&emsp;【我聽到了什麼？這位白衣修士說要不用‘渡劫陣法’去渡天劫？我是不是聽錯了？】</p>
<br><p>&emsp;&emsp;【是真正的有實力？還是作死？他渡的是幾品天劫？】</p>
<br><p>&emsp;&emsp;【就算實力再強大，也不應該拿自己的生命開玩笑啊？連渡劫陣法都不佈置，真是太……帥氣了！】有時候就是這樣，只要顏值高到逆天的程度，就算作死的舉動，也會顯的很帥氣。</p>
<br><p>&emsp;&emsp;【就衝這句話，我粉你啊，不知名的白衣修士！】</p>
<br><p>&emsp;&emsp;就這樣……‘玄聖講法’的真正主角天涯子道長，似乎被忽略了。</p>
<br><p>&emsp;&emsp;【咦，白衣修士進入空間，和幾位玄聖渡劫的空間是同一世界。難道他渡的也是八品玄聖天劫？這是一位尊者？】有眼尖的修士發現了這一點。</p>
<br><p>&emsp;&emsp;很快，越來越多的修士猜到了白尊者要渡‘八品天劫’的事實。</p>
<br><p>&emsp;&emsp;【這個時候，真應該刷一波火箭。】可惜沒有刷火箭的按鈕，真是遺憾。</p>
<br><p>&emsp;&emsp;不過很快，諸天萬界的修煉者就不再遺憾了。</p>
<br><p>&emsp;&emsp;‘天劫世界’可能是聽到了他們的心聲，一大波的火箭狀物體開始成型！</p>
<br><p>&emsp;&emsp;真正的‘怒刷一波火箭’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者平靜的望着自己頭頂位置的‘劫雷之海’，這片劫雷之海的範圍，比起宋書航幾人當時的５＋１劫雷海還要巨大。</p>
<br><p>&emsp;&emsp;宋書航和七生符府主肝顫，總有種自己又被捲入到了‘劫雷之海’的錯覺。</p>
<br><p>&emsp;&emsp;但事實上，這波天劫只鎖定着白尊者一個人。</p>
<br><p>&emsp;&emsp;和宋書航等人的渡劫過程不同，鎖定白尊者的天劫，沒有試探型的第一波，直接就開炸。</p>
<br><p>&emsp;&emsp;劫雷之海中，無數的‘天劫導彈’從雷海中浮現，數量上萬！不過，白尊者的第一波天劫只有‘導彈’，沒有天劫坦克的身影。</p>
<br><p>&emsp;&emsp;上萬枚天劫導彈，遮天蓋地，不斷刷現。</p>
<br><p>&emsp;&emsp;天劫導彈中，蘊含着天火之劫，金之劫，風之劫，心魔劫的力量，不僅僅是雷劫那麼簡單。</p>
<br><p>&emsp;&emsp;火劫和金屬的力量，構成了天劫導彈的‘導彈之身’，雷之劫加彈了天劫導彈的威力。風之劫加快了天劫導彈的攻擊速度，心魔劫增強了導彈爆炸時產生的震懾威力。</p>
<br><p>&emsp;&emsp;【臥艹，這是什麼！這是什麼！】諸天萬界的修煉者真的被嚇了一跳。</p>
<br><p>&emsp;&emsp;他們雖然說要怒刷一波火箭，但從沒想過這‘火箭’要以這樣的形態出現！天劫竟然化爲火箭！</p>
<br><p>&emsp;&emsp;每一枚火箭都是導彈，看上去栩栩如生，充滿着現代化高科技的元素。而且那數量，接近萬枚！</p>
<br><p>&emsp;&emsp;有對現代化武器深有研究的修煉者失聲叫道：【我從這些導彈中看到了很多熟悉的型號，其中有數個型號是普通人類們在今年剛研發出來的型號，體型雖小，但威力和速度更勝以往。這真的是天劫嗎？天劫偷了普通人的軍火庫嗎？】</p>
<br><p>&emsp;&emsp;【天劫這是什麼意思，它要進行現代化嗎？開什麼玩笑！】</p>
<br><p>&emsp;&emsp;【該死，這樣的天劫我們要怎麼去渡？到底是這白衣修士的天劫異變了，還是未來所有的天劫都會產生異變？如果所有的天劫都產生了異變，我們以前的那些‘渡劫陣法’還有用嗎？】</p>
<br><p>&emsp;&emsp;【這位白衣修士要怎麼去渡這天劫？現代化的天劫，聞所未聞！原本就已經恐怖無比的天劫，如果再使用了現代化科技的攻擊方式，我們怎麼去應付？】</p>
<br><p>&emsp;&emsp;九洲一號羣中，道友們面色凝重起來。</p>
<br><p>&emsp;&emsp;“沒想到，宋書航小友提到過的‘現代化天劫’真的成真了。羣裡最近準備渡劫的道友小心一些，做好應對變異天劫的準備。”黃山真君沉聲道，他正好要準備晉升七品，沒想到正好遇上了這種事。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“之前小十六渡劫時，天劫就產生了一些異變。我倒是做了些準備，但現在看起來，天劫的異變更加誇張了。”他是最近要渡劫的成員之一。</p>
<br><p>&emsp;&emsp;靈蝶尊者：“老夫也要好好準備了，先看看白道友是如何應對這波天劫，也好有點心理準備。”靈蝶尊者自從上回‘長生者程琳’洞府一行後，心有所感，也已經在準備渡劫。</p>
<br><p>&emsp;&emsp;藥師：“……”他也是最近要渡劫的道友之一。</p>
<br><p>&emsp;&emsp;東方六仙子：“最近還有道友要渡劫嗎？彼岸魔君就在我身邊，有需要的話聯繫一下他，和他共同研究一下應對現代化天劫的方法。”</p>
<br><p>&emsp;&emsp;“除了黃山前輩、靈蝶前輩、阿七以及藥師外……似乎也只有獻公前輩快要渡劫了吧。或者，獻公前輩已經開始渡劫了也不一定。”北河散人道。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友，突然沉默了下來。</p>
<br><p>&emsp;&emsp;獻公前輩渡劫了，天劫又正好開始異變。</p>
<br><p>&emsp;&emsp;狂刀四浪：“天劫不會突然變成一枚核彈，爆炸開來吧？那樣的話，獻公居士有心理陰影，情況就不太妙。而且，他和核彈那麼有緣……”</p>
<br><p>&emsp;&emsp;“三浪道友千萬別烏鴉嘴，我看八品玄聖劫，也是以‘天劫導彈’作爲開局第一波，所以，六晉七的尊者天劫，最強的攻擊可能就只有‘導彈’的程度。獻公道友完全可以撐下這一波纔對。”北河散人道。</p>
<br><p>&emsp;&emsp;話雖如此，但‘九洲一號羣’的道友們心中還是很不安。</p>
<br><p>&emsp;&emsp;“開始了。”這時，荔枝仙子提醒道。</p>
<br><p>&emsp;&emsp;天劫世界中，白尊者和第一波‘導彈天劫’正式接觸。</p>
<br><p>&emsp;&emsp;一萬枚導彈噴射着火焰，或是包裹着青色的旋風，朝着白尊者轟擊過來。一萬枚導彈，幾乎是一口氣全部輾壓上陣。</p>
<br><p>&emsp;&emsp;當初，宋書航幾人渡的５＋１天劫，天劫導彈還是呈‘波浪狀’一波波的炸來，而白尊者這裡，上萬枚導彈幾乎不分先後攻來。上萬枚導彈的體積，光是疊加在一起就是恐怖的數據。但是天劫世界是個蠻不講理的地方。</p>
<br><p>&emsp;&emsp;一種類似‘空間重疊’攻擊方式展開，那一萬枚導彈幾乎同時飛向白尊者所站的位置。</p>
<br><p>&emsp;&emsp;宋書航和七生符府主肝部一陣劇顫——當時他們渡劫時，如果‘天劫導彈’使用了這種攻擊手段，他們一波就團滅了，根本來不及反應。</p>
<br><p>&emsp;&emsp;【瑪的，萬彈齊發！這種攻擊方式形成的爆炸威力，加上天劫屬性加強，這位白衣修士能擋的住嗎？】</p>
<br><p>&emsp;&emsp;【老夫自問沒有正面硬抗這種攻擊方式的手段。】一位老牌的七品尊者面色發寒，他也是在籌備着晉級的尊者，如今天地大變在即，下一波‘靈力潮汐’即將到來，他原本想抓住時機，晉升玄聖，但看到這一波天劫導彈時，他只感覺心都揪成一團。</p>
<br><p>&emsp;&emsp;面對着天劫的萬彈齊發，白尊者並沒有慌張。</p>
<br><p>&emsp;&emsp;他伸手畫了個圈，一個法術環在他身前形成。</p>
<br><p>&emsp;&emsp;接着，在他的身邊有一隻‘神燈’狀的小壺出現。小壺中冒出一陣輕煙，下一刻‘廬山路魔尊’出現在白尊者的身邊。</p>
<br><p>&emsp;&emsp;“我靠。”廬山路魔尊一現身，就嚇尿了。</p>
<br><p>&emsp;&emsp;不過他的身體卻忠誠的執行白尊者的命令，不斷的搬出一捆捆的‘木製飛劍’，飛快的將它們填裝到白尊者的‘法術環’中。</p>
<br><p>&emsp;&emsp;原本這個任務是由樹妖輕舞來完成的，但面對玄聖天劫，樹妖的根都軟了。於是這個任務就交給了廬山路魔尊。</p>
<br><p>&emsp;&emsp;另外，這些飛劍只是普通的木劍，由樹妖輕舞雕刻而成。還沒來的及製作成‘一次性飛劍’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
