<title>《修真聊天羣》▷ 第1499章 死也不要鬆開！</title><br><p>&emsp;&emsp;第1499章 死也不要鬆開！</p>
<br><p>&emsp;&emsp;“什麼東西要來了？”金髮少女一臉疑惑。</p>
<br><p>&emsp;&emsp;宋書航伸手一撈，烏賊暴君雙刀浮現。</p>
<br><p>&emsp;&emsp;這次，他不敢腳踏兩柄刀，而是利用其中一柄施展‘御刀飛行’之法，另一柄緊跟於身邊。</p>
<br><p>&emsp;&emsp;宋書航帶着金髮少女，飛快的飛離‘蘭西島’，往大海深處飛去。</p>
<br><p>&emsp;&emsp;慶幸這裡是海島，只要飛的遠一點，就能在大海中進行渡劫。</p>
<br><p>&emsp;&emsp;“店長，我感覺到有危險要落到我們身上。”這時，金髮少女叫道。</p>
<br><p>&emsp;&emsp;她的直覺告訴她，有危險要降臨。</p>
<br><p>&emsp;&emsp;“不是我們，是你身上。”宋書航道。</p>
<br><p>&emsp;&emsp;金髮少女：“？？？”</p>
<br><p>&emsp;&emsp;“糟糕，忘記將白前輩的雕像帶出來了。我剛纔應該將白前輩帶出來，這樣我們或許會有好運。”宋書航道。</p>
<br><p>&emsp;&emsp;金髮少女感覺心好累，店長的思維方式太跳躍了，話題隨機在換。和店長溝通時，很吃力。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航帶着金髮少女又飛了一段距離後，終於找到了一處落腳點。那是一處海巖小島，很小。</p>
<br><p>&emsp;&emsp;宋書航飛速降落，將金髮少女放到海島上。</p>
<br><p>&emsp;&emsp;而這時，虛空中劫雲已經開始凝聚。</p>
<br><p>&emsp;&emsp;漆黑的劫雲籠罩着金髮少女的頭頂，越來越大。恐怕再過一會兒，雷劫就要降臨。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，有些苦惱。</p>
<br><p>&emsp;&emsp;如果是五個月前，蘇氏阿十六渡劫的那個時期，天劫還沒有產生異變。那時候，如果弟子沒有渡劫的把握，長輩可是師長就可以出手，將天劫打散。通過這種方法，可以拖延一段時間。</p>
<br><p>&emsp;&emsp;而現在，天道更替在即，天劫異變升級。</p>
<br><p>&emsp;&emsp;像當時雀妖小彩的天劫，天劫就算被封印、被打散，都會很快重新凝聚。已經無法通過打散天劫的方式，阻止天劫。</p>
<br><p>&emsp;&emsp;而金髮少女的天劫，宋書航若是插手的話，天劫的威力會直接提升強化到五品以上，甚至可能因爲宋書航身懷‘聖印’的原因，天劫威力直接提升到接近八品玄聖劫的程度也不會意外。</p>
<br><p>&emsp;&emsp;插手他人的天劫，一直被修真界最作死的事之一。</p>
<br><p>&emsp;&emsp;宋書航想起了樹妖‘米露露’。</p>
<br><p>&emsp;&emsp;米露露的那次天劫，宋書航甚至都沒有直接插手，只是通過‘聖印’將多餘的能量傳遞給米露露。</p>
<br><p>&emsp;&emsp;當時，接收到宋書航能量的時候，油盡燈枯的樹妖米露露奮起餘勇，反抗天劫，彷彿勝利在望。</p>
<br><p>&emsp;&emsp;但最後……</p>
<br><p>&emsp;&emsp;天劫的威力倍增，米露露最終渡劫失敗。</p>
<br><p>&emsp;&emsp;最終她能留下的，只有那一片蓋着‘霸宋聖印’的枯枝，還有新生的小樹苗。</p>
<br><p>&emsp;&emsp;新生的小樹苗如今還在宋書航的核心世界。就算有‘活泉’澆灌、附加各種珍貴的肥料，米露露能不能重生，還是個未知數。</p>
<br><p>&emsp;&emsp;就連當初，傀儡仙子在‘天劫世界’暗中協助宋書航幾人，以抱頭蹲防姿勢撐過‘天劫核彈’時，下一波，天劫核彈的威力同樣提升到接近九品的程度。</p>
<br><p>&emsp;&emsp;“打散也不行，直接插手天劫也不行，所以，到底要怎麼辦？”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;金髮少女擡頭望着天空中的劫雲：“店長，我是不是要死了？”</p>
<br><p>&emsp;&emsp;她可以感覺的出，這漆黑的雲團和其中蘊含着的雷電，是要衝着她來的。</p>
<br><p>&emsp;&emsp;雷電爲什麼可以鎖定一個人？</p>
<br><p>&emsp;&emsp;簡直就像是武器一樣。</p>
<br><p>&emsp;&emsp;這種完全不科學的事情，在接觸到奇怪的店長後，她現在卻漸漸有點能接受了。</p>
<br><p>&emsp;&emsp;目前的科學無法解釋一切，這是很正常的事。</p>
<br><p>&emsp;&emsp;因爲人們到現在都沒有將‘科學’研究透徹。</p>
<br><p>&emsp;&emsp;人們現在掌握的‘科學’或許只有幼兒園的水平。用幼兒園的水平，當然無法解釋博士級的問題和事件。</p>
<br><p>&emsp;&emsp;“這是天劫，針對‘修煉者’的劫難。若是能渡過，你就能真正擁有三品的實力。”宋書航道。</p>
<br><p>&emsp;&emsp;天劫，一聽就是很玄的詞彙。</p>
<br><p>&emsp;&emsp;但現在，金髮少女來不及深入瞭解更多。</p>
<br><p>&emsp;&emsp;“怎麼渡？”金髮少女疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航：“懟它。”</p>
<br><p>&emsp;&emsp;金髮少女擡頭望着那劫雲，怎麼懟？她雖然身體已經有百分之四十以上的面積接受過改造，但她還沒有配備武器。</p>
<br><p>&emsp;&emsp;從頭到尾，她就不是武裝型的機械改造人。</p>
<br><p>&emsp;&emsp;“還有其他辦法嗎？”金髮少女問道。</p>
<br><p>&emsp;&emsp;面對天劫，她總體上還能保持冷靜。體內的電子芯片，能讓她情緒總體上處於穩定。</p>
<br><p>&emsp;&emsp;“有……將你體內的核心反應爐取出來。”宋書航道。</p>
<br><p>&emsp;&emsp;金髮少女境界的突然提升，原因就在於這個‘核心反應爐’。</p>
<br><p>&emsp;&emsp;歸根結蒂，金髮少女的境界並不是‘提升’，而是核心反應爐的能量，解開封印，釋放出來。</p>
<br><p>&emsp;&emsp;‘核心反應爐’裡，本來就蘊含着強大的力量。這是宋書航在隱形人三號的E盤記憶中看到的畫面。</p>
<br><p>&emsp;&emsp;而被裝入金髮少女身體後，核心反應爐的能量，一直處於關閉狀態，只是流露出極其微弱的一小部分。</p>
<br><p>&emsp;&emsp;而之前，施展‘抹除記憶法術’時，宋書航的精神力像是一個引子，激活了核心反應爐，讓它裡面蘊含的力量，開始釋放。</p>
<br><p>&emsp;&emsp;金髮少女境界的提升，並不是因爲宋書航被吸收的‘精神力’的原因。他被吸收走的精神力，也就是那麼一縷一點。</p>
<br><p>&emsp;&emsp;也就是說，與其說是金髮少女要渡劫，倒不如說是她體內的‘核心反應爐’要渡劫了。</p>
<br><p>&emsp;&emsp;金髮少女只是做作宿主，被捲入到了天劫中。</p>
<br><p>&emsp;&emsp;如果她有辦法將‘核心反應爐’給取出來的話，天劫會針對‘核心反應爐’，忽略金髮少女本身。</p>
<br><p>&emsp;&emsp;“可是，取不出來的。”金髮少女苦笑道：“我逃出來時，一直在想辦法想將它取出來。但是，想將它取出需要一場大手術。而且，我和它連在一起已經太久了。”</p>
<br><p>&emsp;&emsp;“這個時候，要是滅鳳前輩在就好了。”宋書航突然道。</p>
<br><p>&emsp;&emsp;滅鳳公子的‘碎裂一地吧’天賦，應該能將金髮少女的肉身轉化爲液體模式。</p>
<br><p>&emsp;&emsp;說不定到時候，就可以將‘核心反應爐’給分離出來。</p>
<br><p>&emsp;&emsp;◆тt kдn ◆￠ ○</p>
<br><p>&emsp;&emsp;不妥……金髮少女本身百分之四十以上的身體經過機械化。那部分身體，恐怕也無法被‘液體化’。</p>
<br><p>&emsp;&emsp;而沒了那百分之四十以上的機械化身體支持，金髮少女一旦恢復人形，說不定就完蛋了。</p>
<br><p>&emsp;&emsp;“店長，你有沒有辦法將它取出來？”金髮少女望着宋書航，突然眼睛一亮道：“店長，你無所不能。你將它取出來……我就將核心反應爐送給店長好不好？”</p>
<br><p>&emsp;&emsp;她自己根本就不想要這核心反應爐。</p>
<br><p>&emsp;&emsp;而且，店長似乎有收集各種奇怪東西的愛好——之前還從那位彪形大漢手中買了那個‘能量核心’之類的東西。</p>
<br><p>&emsp;&emsp;“我不是科學系的，我也不是醫學系的，做手術這種事情，我也不會。”宋書航揉着眉心。</p>
<br><p>&emsp;&emsp;突然，宋書航心中一動。</p>
<br><p>&emsp;&emsp;“你相信我不？”宋書航問道。</p>
<br><p>&emsp;&emsp;“相信，我當然相信店長。”金髮少女拍着胸膛保證道。</p>
<br><p>&emsp;&emsp;“完全的信任我？”宋書航上前一步，伸手探入核心世界。</p>
<br><p>&emsp;&emsp;在金髮少女眼中，店長的右手探入虛空，消失不見。</p>
<br><p>&emsp;&emsp;店長的形象變的高深莫測起來。</p>
<br><p>&emsp;&emsp;“我完全信任店長。”金髮少女點頭道。</p>
<br><p>&emsp;&emsp;宋書航的手從核心世界伸出。</p>
<br><p>&emsp;&emsp;在他手中，多了一枚金色的硬幣。</p>
<br><p>&emsp;&emsp;他將這枚硬幣交給金髮少女：“抓住它，不要鬆手。”</p>
<br><p>&emsp;&emsp;復活金幣，六品以下修士死亡後，都可以通過它復活——前提是，在復活前不要被人神形俱滅。</p>
<br><p>&emsp;&emsp;比如，不能死在天劫中。</p>
<br><p>&emsp;&emsp;死在天劫下的修士，99.9999％都是神形俱滅的，再也沒有復活和轉生的機會。</p>
<br><p>&emsp;&emsp;天劫大佬，本來就是這麼吊的存在。</p>
<br><p>&emsp;&emsp;金髮少女用力抓住金幣：“我死也不會鬆開它！”</p>
<br><p>&emsp;&emsp;“對，死也不要鬆開。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;下一刻，宋書航右臂如刀，刺向金髮少女的腹部。</p>
<br><p>&emsp;&emsp;金髮少女脆弱的身軀，根本無法抵抗宋書航的手臂。</p>
<br><p>&emsp;&emsp;“啊啊啊～～”金髮少女雙眼瞪的巨大，痛苦至極。</p>
<br><p>&emsp;&emsp;(本章完)</p>
