<title>《修真聊天羣》▷ 第940章 狐妖</title><br><p>&emsp;&emsp;第940章 狐妖</p>
<br><p>&emsp;&emsp;“怎麼了？白前輩？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“嗯，終於感應到蟲卵的位置了，神識感應受到限制，真不方便。走，我們抄近道。”白前輩道。</p>
<br><p>&emsp;&emsp;“近道？”雀妖小彩好奇的打量了下四周，他們眼前就一道條可走，哪有近道可抄。</p>
<br><p>&emsp;&emsp;宋書航倒是馬上明白過來——白前輩的意思時，沒有近道，那就打一道近道出來。</p>
<br><p>&emsp;&emsp;果然，白前輩提起那個鑽頭法器，對準通道的左側，轟隆隆的鑽了起來。</p>
<br><p>&emsp;&emsp;很快，一條巨大的通道就被白前輩鑽了出來。在通道的盡頭，是另一條‘無形劍蠱’挖出來的分支通道。</p>
<br><p>&emsp;&emsp;這是直接通往蟲卵位置的通道。</p>
<br><p>&emsp;&emsp;“咦？有人！”這時，雀妖小彩眼尖，她看到了被挖通的另一道分支通道中，有一道人影一閃而過。</p>
<br><p>&emsp;&emsp;宋書航也看到了，就在剛纔白前輩打通分支通道時，那道身影飛快爬過。</p>
<br><p>&emsp;&emsp;“嘿嘿，我剛纔感覺到了他，所以我是順着他的位置追過來的。”白前輩道：“這傢伙鬼鬼祟祟的鑽入‘無形劍蠱’的巢穴，肯定也是想要找蟲卵。我們追上他，不要讓他跑了。”</p>
<br><p>&emsp;&emsp;於是，白前輩提起那個鑽頭法器，再次順着支線通道‘轟隆隆’的鑽了過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;獨孤白今天特別鬱悶。</p>
<br><p>&emsp;&emsp;他是狐族的異類，身爲狐族有名的美男子，他卻毅然放棄了狐族擅長的‘幻術’和‘魅惑’類的功法，最終拜入到了一位人類修士的座下，學了一套很適合他的功法，還學會了一手精妙的靈獸養殖能力。</p>
<br><p>&emsp;&emsp;功法的名字，他師父沒有告訴他。每當提起功法是什麼來頭時，師父總是黯然神傷的模樣。久而久之，獨孤白也不敢再問了。</p>
<br><p>&emsp;&emsp;自從神功小成後，獨孤白決定了要和師父一樣成爲一位靈獸馴養大師，所以他大半輩子都在秘境、禁地之類的地方折騰，尋找各種各樣的靈獸，帶回家好好培養。</p>
<br><p>&emsp;&emsp;一年前，獨孤白意外找到了這處‘禁地’，並發現了在這裡有着珍貴的‘無形劍蠱’。他修煉的功法很特殊，讓他擁有了一個奇妙瞳術，可以看到這無形劍蠱。</p>
<br><p>&emsp;&emsp;這無形劍蠱可是寶貝，擁有着靈獸血脈。如果帶回去的話，師父一定會很開心的吧？</p>
<br><p>&emsp;&emsp;獨孤白當時就決定，要將這‘無形劍蠱’的蟲卵帶回去。他用了一年的時間，終於研製出了一種藥粉，抹在身上後能讓‘無形劍蠱’察覺不到他。</p>
<br><p>&emsp;&emsp;同時，他一直在研究‘無形劍蠱’的生活習慣。他發現，在無人驚動的情況下，這些無形劍蠱每隔三個月，會潛伏於洞中，進行繁殖後代的運動。其間，會極少會離開洞穴。</p>
<br><p>&emsp;&emsp;而這幾天，正是無形劍蠱新一輪的繁殖時期。</p>
<br><p>&emsp;&emsp;當劍蠱潛伏不外出的時候，就是他爬入那狹小的通道的最好時機，不用擔心被進進出出的無形劍蠱傷到。</p>
<br><p>&emsp;&emsp;然而鬱悶的是，當獨孤白準備花點時間，在蟲巢中尋找一條安全的通道，進入‘無形劍蠱’的產卵室，尋找蟲卵的時候……禁地外突然闖入了一羣莽貨。</p>
<br><p>&emsp;&emsp;這羣莽貨驚動了無形劍蠱，原本潛伏於洞穴中的劍蠱‘嗖嗖嗖’的從洞中飛出來。</p>
<br><p>&emsp;&emsp;當時，正在鑽洞的獨孤白差點被嚇尿了。</p>
<br><p>&emsp;&emsp;成羣的無形劍蠱從狹小的通道中飛出，撲面而來。一不小心他就要被捅成馬蜂窩了。</p>
<br><p>&emsp;&emsp;好在獨孤白反應夠快，也好在他人形狀態時身材嬌小。</p>
<br><p>&emsp;&emsp;他第一時間在通道中挖了個洞，讓自己鑽入洞中，這才避過了迎面而來的無形劍蠱衝擊。</p>
<br><p>&emsp;&emsp;好不容易渡過了一劫。他又小心翼翼的在蟲巢中爬了起來。</p>
<br><p>&emsp;&emsp;但爬了一段時間後，他又聽到隔壁通道中傳來了‘轟隆隆’的聲音。</p>
<br><p>&emsp;&emsp;媽蛋，又是哪個莽貨？</p>
<br><p>&emsp;&emsp;竟然在無形劍蠱的通道中挖掘？不想活了？</p>
<br><p>&emsp;&emsp;不想活了，也別帶上我啊！</p>
<br><p>&emsp;&emsp;正當獨孤白這麼想着的時候，突然他感覺到不對勁。那轟隆隆的聲音怎麼越來越近？</p>
<br><p>&emsp;&emsp;這聲音在向他靠近？</p>
<br><p>&emsp;&emsp;不好！</p>
<br><p>&emsp;&emsp;對方的目標是他！</p>
<br><p>&emsp;&emsp;獨孤白飛快的在這通道中爬了起來，人類的形態在這洞中爬起來老彆扭了。但他又不能現出妖身。他的妖身足有一層樓那麼高，根本擠不進這狹小的洞。</p>
<br><p>&emsp;&emsp;獨孤白拼命的在跑，但身後那‘轟隆隆’的聲音反而越來越近。</p>
<br><p>&emsp;&emsp;同時，有個好聽的聲音哇哈哈的大笑道：“找到了，小賊哪裡跑！”</p>
<br><p>&emsp;&emsp;緊接着，獨孤白感覺自己的雙腿被纏住了。是束縛類的法寶，他怎麼掙扎都掙扎不了。</p>
<br><p>&emsp;&emsp;獨孤白眼眶都溼潤了……師父，看樣子今天我要狗帶了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘轟隆隆～～’</p>
<br><p>&emsp;&emsp;白前輩和宋書航一直轟到了獨孤白的身邊。</p>
<br><p>&emsp;&emsp;“咦？是個大美人呢。我能聞到她身上的狐狸味道，她是隻狐妖。”雀妖小彩歡快的叫道。</p>
<br><p>&emsp;&emsp;“這就是狐狸精啊，我還是第一次看到活着的，果然長的很漂亮。”葉思鑽了出來，好奇道。</p>
<br><p>&emsp;&emsp;宋書航也望着獨孤白。瓜子臉，兩點圓圓的眉毛，還有細長誘人的雙眼，的確是個美人胚子。</p>
<br><p>&emsp;&emsp;“那啥，道友……我不搞基。請不要用這種色眯眯的目光看着我。”獨孤白道。</p>
<br><p>&emsp;&emsp;宋書航：“……”你哪隻眼睛看到我的眼神色眯眯了？</p>
<br><p>&emsp;&emsp;白前輩：“是隻雄的狐妖啊，書航，要怎麼處置他？反正都是襲擊楚家一夥的，死不足惜，不如砍掉吧。對了小彩，你的超度之法學的怎麼樣了？我這次砍掉他後，保留他的靈魂，你可以對他試試超度之法。”</p>
<br><p>&emsp;&emsp;“我纔剛背完《地藏渡魂經》，超度之法都還沒學會呢。”雀妖小彩答道。</p>
<br><p>&emsp;&emsp;“那真是太可惜了。”白尊者道。</p>
<br><p>&emsp;&emsp;獨孤白嚥了口口水。</p>
<br><p>&emsp;&emsp;師父，外面的人類修士好可怕。</p>
<br><p>&emsp;&emsp;不僅要砍掉我，連我的靈魂都不準備放過。殺人不過頭點地，但連靈魂都不放過，太過分了！</p>
<br><p>&emsp;&emsp;等下！襲擊楚家一夥的？這幾位道友誤會了啊！</p>
<br><p>&emsp;&emsp;“等下，道友。我和外面那些傢伙不是一夥的！”獨孤白急忙叫道：“我只是普通的靈獸訓養師，我在一年前就來到了這處禁地。我完全不認識外面的那些莽貨。我只是想要在這‘無形劍蠱’的母巢中取得幾枚蟲卵，僅此而已啊。”</p>
<br><p>&emsp;&emsp;白前輩聞言：“哈？竟然想搶我蟲卵？果然還是幹掉你比較好。”</p>
<br><p>&emsp;&emsp;獨孤白：“……”</p>
<br><p>&emsp;&emsp;道友，我一年前就已經在這裡了啊，如果非要說搶，也是你要搶我的蟲卵吧！</p>
<br><p>&emsp;&emsp;“白前輩您先等一下。”這時，葉思突然道。</p>
<br><p>&emsp;&emsp;然後，葉思望着獨孤白：“年輕的狐族小夥子喲，你想要平安嗎？你想要蟲卵嗎？”</p>
<br><p>&emsp;&emsp;獨孤白用點的點頭。</p>
<br><p>&emsp;&emsp;葉思溫柔一笑：“那，你有錢嗎？”</p>
<br><p>&emsp;&emsp;“錢？哦哦，我有！”獨孤白從身上摸出一小袋的靈石：“我身上所有的靈石都在這裡了。”</p>
<br><p>&emsp;&emsp;“我不要靈石。”葉思道：“我要人民幣，美金或是英鎊也可以接受。”</p>
<br><p>&emsp;&emsp;獨孤白：“哈？？”</p>
<br><p>&emsp;&emsp;“你沒有？”葉思道。</p>
<br><p>&emsp;&emsp;獨孤白苦笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;“真是的，你就不知道沒錢寸步難行的道理嗎？”葉思失望的縮回宋書航的身體。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“怎麼處置這隻小狐狸？”白前輩蹲下來，伸手戳了戳獨孤白。</p>
<br><p>&emsp;&emsp;“要不，我們先將他綁了吧，如果他真的和外面的那些傢伙不是一夥的。到時候就放他走吧。”宋書航道。</p>
<br><p>&emsp;&emsp;如果狐妖真的和外面那些修士不是一夥的，就請白前輩分他一些蟲卵……</p>
<br><p>&emsp;&emsp;正思索着時，突然書航心中一動，又盯着獨孤白看了起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
