<title>《修真聊天羣》▷ 第1004章 以後不能再嗶豆豆了</title><br><p>&emsp;&emsp;第1004章 以後不能再嗶豆豆了</p>
<br><p>&emsp;&emsp;落華仙子【羽柔子】：“宋前輩，剛纔我和阿爹抵達了‘楚家族地’，然後看到了一羣的邪道修士正準備攻擊楚家。這次在阿爹的允許下，我出手了。這是我第一次御劍飛行以及用‘馭劍術’配合靈蝶島的劍術，戰的可痛快了。另外，我聽楚椿螢說起過之前楚家大難的事了，謝謝宋前輩你幫助楚家渡過劫難。”</p>
<br><p>&emsp;&emsp;不過，當時宋書航正好在接電話，沒來的及回羽柔子。</p>
<br><p>&emsp;&emsp;然後羽柔子似乎回翻了一下羣裡的聊天記錄，看以了宋書航和北河散人之間的交易。</p>
<br><p>&emsp;&emsp;以及宋書航表示自己穿上【黑鐵神甲】後會很帥的發言。</p>
<br><p>&emsp;&emsp;“宋前輩穿上黑鐵神甲後的樣子……是這樣嗎？”落華仙子【羽柔子】開心的發了張圖片上去。</p>
<br><p>&emsp;&emsp;是一張經過軟件PS合成的照片。</p>
<br><p>&emsp;&emsp;黑鐵神甲的臉部被抹去，換上了宋書航的臉。</p>
<br><p>&emsp;&emsp;滅鳳公子：“羽柔子，你P的不對。北河道友的【黑鐵神甲】是全覆蓋式的，只露個眼睛和鼻孔。所以，羽柔子你只要將宋書航的眼睛給PS到黑鐵神甲裡，纔是效果圖。”</p>
<br><p>&emsp;&emsp;“原來如此，我再試一次。”落華仙子【羽柔子】又重新合成了一次。</p>
<br><p>&emsp;&emsp;然後，她又將新的合成圖發上去。</p>
<br><p>&emsp;&emsp;滅鳳公子：“雖然眼神是對的，但我總感覺這眼神中爲什麼充滿着恐懼之色？你用書航小友的哪張照片？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“而且，體型也不太對。這件【黑鐵神甲】能主動適應主人的體型。也就是說，如果書航小友穿上了這件神甲，體型也會變的跟他真人差不多大小。”</p>
<br><p>&emsp;&emsp;“有道理，那我調整下體型。”落華仙子【羽柔子】答道。</p>
<br><p>&emsp;&emsp;片刻後，她又發了一張合成圖上來。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【大拇指支持表情】”大師覺的這張合成圖很贊。</p>
<br><p>&emsp;&emsp;狂刀三浪：“這圖妥，我感覺到時候書航小友穿上盔甲後，就是這種效果。沒跑了！”</p>
<br><p>&emsp;&emsp;“果然還是感覺不出哪裡帥氣，總感覺有點挫。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“或許書航小友會再在這套【黑鐵神甲】外再披一件道袍，這樣看上去就會顯的帥氣一些？”</p>
<br><p>&emsp;&emsp;“不對，【黑鐵神甲】沒有頭髮，感覺跟袈裟更配一些。也更符合書航小友的畫風。”東方六仙子附了個笑臉。</p>
<br><p>&emsp;&emsp;宋書航：“……”你才穿袈裟，你們都穿袈裟！</p>
<br><p>&emsp;&emsp;“喲，書航小友出來啦。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“宋前輩，謝謝你上次助楚家渡過了一劫。”落華仙子【羽柔子】飛快道。</p>
<br><p>&emsp;&emsp;宋書航：“不客氣，而且那次我也只是幫助拉着‘白前輩’去楚家上空逛了一圈。”</p>
<br><p>&emsp;&emsp;白尊者：“不是我。”</p>
<br><p>&emsp;&emsp;落華仙子【羽柔子】：“？”</p>
<br><p>&emsp;&emsp;“反正就是我拉了個援軍去楚家上空解決了那些邪道修士。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“反正還是要謝謝宋前輩，如果沒有你幫忙的話，楚家就很麻煩了。”落華仙子【羽柔子】道。</p>
<br><p>&emsp;&emsp;東方六仙子：“對了書航，你是準備在【黑鐵神甲】外面穿道袍還是穿袈裟？”</p>
<br><p>&emsp;&emsp;宋書航：“都不穿。【咬牙切齒表情】”</p>
<br><p>&emsp;&emsp;“果體？”東方六仙子道。</p>
<br><p>&emsp;&emsp;“當然不，到時候等我收到‘黑鐵神甲’後，就給你們發張自拍照，保證有型帥氣。”宋書航道。</p>
<br><p>&emsp;&emsp;等下，話題被帶歪了。</p>
<br><p>&emsp;&emsp;我上線是有事情想問白尊者的。</p>
<br><p>&emsp;&emsp;於是，宋書航問道：“＠白尊者，白前輩，你們之前有沒有發現一個白髮的道人，帶走了一個少女？”</p>
<br><p>&emsp;&emsp;“嗯，見過。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“太好了，白前輩。那你知道那白髮道人是誰嗎？他要帶着那少女去哪？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“我明白了，真相只有一個——書航，你和那少女有什麼關係？”</p>
<br><p>&emsp;&emsp;真相你個頭！</p>
<br><p>&emsp;&emsp;“三浪前輩別鬧，那少女可能是和‘彼岸魔君’有關的人，來給我量身打造一套渡劫陣法的。”宋書航道：“但是，她剛到江南大學城，就發了一枚霧霾炸彈，現在整個江南大學城都被霧霾包裹着。我現在要去那個白髮道人那去保釋她。我現在感覺簡直嗶了豆豆了。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“＠霸刀宋壹，書航小友，豆豆名花有主了，它馬上要結婚了。以後嗶了豆豆這詞儘量不要用，直接用‘嗶了汪’就行，否則影響不好。”</p>
<br><p>&emsp;&emsp;宋書航：“……”好吧，豆豆馬上就要嫁人了。黃山真君到底想將豆豆嫁給誰？宋書航超級好奇。</p>
<br><p>&emsp;&emsp;白尊者：“嗯，我知道那白髮道人是誰。是天涯子道人。”</p>
<br><p>&emsp;&emsp;“這道號我感覺耳熟。”宋書航道。</p>
<br><p>&emsp;&emsp;白尊者：“嗯，你前不久見過他。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“他還有個外號，傳功狂。就問你怕不怕？”</p>
<br><p>&emsp;&emsp;“臥艹，是他！”宋書航嘴角抽搐，他上回差點被天涯子道長傳了一身功。</p>
<br><p>&emsp;&emsp;“一會兒中午後我帶你去找他吧。”白尊者回道。</p>
<br><p>&emsp;&emsp;“不現在去嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不急，你先上課。反正天涯子的位置距離我們不遠，午休的時候去足夠了。”白尊者回道。</p>
<br><p>&emsp;&emsp;宋書航：“那好吧。”</p>
<br><p>&emsp;&emsp;“你先好好上學，天天向上。下午我聯繫你。【認真臉表情】”白尊道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;等這個話題結束後。</p>
<br><p>&emsp;&emsp;荔枝仙子在羣裡問了一聲：“對了，最近有沒有人去移動的真武島？”</p>
<br><p>&emsp;&emsp;“荔枝仙子想去那買什麼嗎？”東方六仙子問道。</p>
<br><p>&emsp;&emsp;真武島是一座在大海中游動的島嶼，它的真身是一隻有‘玄武血統’的大龜。後來漸漸有修士在它的背上建立了交易地。</p>
<br><p>&emsp;&emsp;如今它是修真界比較有名的一處交易勝地。</p>
<br><p>&emsp;&emsp;“我這次上去，是想參加上面的一個有趣的活動，然後贏取第三名的獎品。”荔枝仙子道：“我聽說，第三名能得到一隻靈獸【繭牛】。我很早前就對這種靈獸很感興趣，有沒有道友同去的？”</p>
<br><p>&emsp;&emsp;“真武島上的活動？是那個‘真武杯女武神大戰’活動吧？到時算我一個吧。”滅鳳公子道：“我對獎品啥的並不感興趣，不過對於真武島上那種‘女武神’的製作手法倒是很感興趣。”</p>
<br><p>&emsp;&emsp;“那是以前北歐系修煉者鼓搗出來的玩意吧，說實話製作過程很是殘忍？”田天島主道。</p>
<br><p>&emsp;&emsp;“哈哈，說到這個話題，我就忍不住出來冒個泡。其實真武島上的‘女武神’技術，和北歐那種【女武神】沒半毛錢的關係。事實上是很久前，有人將墨家的長生之道‘人體傀儡化’的部分技術給弄了出來，賣給了真武島上的那羣傢伙。真武島上的那羣傢伙也是見錢眼開，什麼都敢買。買了後，他們又將這技術表面的一些東西更改了一下，然後就稱這是從北歐那弄到的‘女武神’技術。哈哈哈哈。”要生一支男足的蛟霸笑道。</p>
<br><p>&emsp;&emsp;“蛟霸道友怎麼了解的這麼清楚？”荔枝仙子好奇問道。</p>
<br><p>&emsp;&emsp;“因爲當時那貨想將‘人體傀儡化’的技術賣我的，我沒收。結果不久後，正在我地盤隔壁的‘真武島’就弄出了什麼‘女武神’技術。我用尾巴想想，都能猜出這事的大概。”蛟霸真君嘿嘿笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
