<title>《修真聊天羣》▷ 第1305章 這是個廣告爲王的時代</title><br><p>&emsp;&emsp;第1305章 這是個廣告爲王的時代</p>
<br><p>&emsp;&emsp;白前輩在‘九洲一號羣’的聊天記錄裡，看到過宋書航要煉‘三十三獸組合法器’的消息。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“這樣啊，你等我下，我給你掛個交易單去。對了，手機……我和阿十六的手機壞掉了，你替我們買了新手機沒？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航掏出兩隻手機：“我還只買了兩隻，前幾天被弄到獸界去了，還沒來的及買新手機。”</p>
<br><p>&emsp;&emsp;“那先交給我，我將這兩隻手機都改造下。等豆豆婚禮結束，我們再去買只同款式的。”白前輩分身道。</p>
<br><p>&emsp;&emsp;同款式的手機改造起來比較有經驗。</p>
<br><p>&emsp;&emsp;宋書航將兩隻手機都交給白前輩。</p>
<br><p>&emsp;&emsp;黑的是宋書航自用的，白色的是給白前輩留的，同款的還有一款紅色的，到時候給阿十六購買一支。</p>
<br><p>&emsp;&emsp;白前輩分身先將自己的手機卡掏出，塞入到白色手機裡：“書航，雖然我的道號叫白……但其實手機的顏色，我比較偏愛黑色的。”</p>
<br><p>&emsp;&emsp;宋書航同意道：“我也感覺黑色比較好看。”</p>
<br><p>&emsp;&emsp;“所以你就自己選了黑色，將白色留給我了？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;宋書航：“哪有的事，我這不是感覺白色和白前輩您更配嘛。”</p>
<br><p>&emsp;&emsp;白前輩分身拍了拍手機，飛快的完成激活手機的過程。</p>
<br><p>&emsp;&emsp;然後，宋書航看到白前輩登上‘聊天軟件’賬號，伸手一抹，將老的‘個人簽名’給去掉。</p>
<br><p>&emsp;&emsp;白前輩老的個人簽名換過幾次，最後一次更新是替自己的電影打的廣告，宣傳《末法之戰》上映。</p>
<br><p>&emsp;&emsp;廣告詞很普通。</p>
<br><p>&emsp;&emsp;【《末法之戰》，阿白拍的第一部電影，各大電影院均有上映，歡迎大家前去觀看。】</p>
<br><p>&emsp;&emsp;然後下方是一排排的‘看看看看～’之類的回覆。</p>
<br><p>&emsp;&emsp;此時，白前輩分身將《末法之戰》廣告的消息給去掉，然後換成了交易信息。</p>
<br><p>&emsp;&emsp;“你現在手中的八品材料數量有多少？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航將數量轉述白前輩。</p>
<br><p>&emsp;&emsp;【以物換物信息：現手中有鯨聖骨１３根，鯨聖鱗片２０片，犬聖牙２枚，換其他八品級煉器材料。包括牛、羊、馬、驢、駱駝、鹿、豬、貓、獅、虎、豹、狼、狐、貂、熊、象、猿、雞、鶴、雁、鷹、蛇、穿山甲、鼠、鯊、海豚、蟹、蝦、烏賊等煉器材料。只換不賣，非誠勿擾。】</p>
<br><p>&emsp;&emsp;更新完消息後，白前輩分身又道：“書航，你手中的材料數量太少，而且種類比較單一，全是鯨聖骨和鯨聖鱗，犬聖牙也只有兩枚，估計能換到的東西不多。有空的話，多去弄一點八品煉器材料。”</p>
<br><p>&emsp;&emsp;宋書航感動的哭了：“白前輩，八品材料沒有這麼容易到手吶。我到現在爲止也沒認識幾位八品玄聖，能弄到這些玄聖材料已經是運氣很強了。”</p>
<br><p>&emsp;&emsp;“也有道理……等豆豆婚禮結束，我們找個地方將我的本體安置妥當，然後我帶你到宇宙中挖寶去，挖幾天就能挖到不少玄聖材料的。玄聖的破壞力比較大，所以很久以前，玄聖之間生死鬥都會在宇宙中進行。宇宙中比較容易挖到玄聖級材料。”白前輩分身道。</p>
<br><p>&emsp;&emsp;邊上‘九洲一號羣’道友全是一個表情——白前輩，我們挖寶經驗少，您可不要騙我們。玄聖材料在宇宙中真的很好挖的話，玄聖材料早就爛大街了。</p>
<br><p>&emsp;&emsp;宋書航：“好好好！”</p>
<br><p>&emsp;&emsp;白前輩要帶我去挖寶，去不去？</p>
<br><p>&emsp;&emsp;當然去啊，不去是傻瓜嘛～</p>
<br><p>&emsp;&emsp;雖然有危機，但只要小心點，最多重傷。只要白前輩不突然走神，就不用擔心會死。</p>
<br><p>&emsp;&emsp;××××××××</p>
<br><p>&emsp;&emsp;豆豆的婚轎繼續前進。</p>
<br><p>&emsp;&emsp;宋書航【豆豆版】呼吸有些急促起來。</p>
<br><p>&emsp;&emsp;“宋書航，你說一會兒我真的會和那位‘吠天營’的大佬結婚嗎？”豆豆問道。</p>
<br><p>&emsp;&emsp;邊上的北河散人：“咦？豆豆你到現在都沒收到消息？你的結婚對象早就改掉了，現在是‘三十三獸神宗’的最後傳人，浮生仙子。是位五品的犬仙子。”</p>
<br><p>&emsp;&emsp;“真的？”豆豆整個人感覺重生了一樣。</p>
<br><p>&emsp;&emsp;“結果還是浮生仙子來了啊。”宋書航道。</p>
<br><p>&emsp;&emsp;而這時，白前輩分身一直在抓着手機飛快輸入消息。</p>
<br><p>&emsp;&emsp;“有客人來聯繫了。”白前輩分身說道。</p>
<br><p>&emsp;&emsp;宋書航：“這麼快？”</p>
<br><p>&emsp;&emsp;“必須的，這是個廣告的時代，只要廣告打出去後，總會有效果的。”白前輩分身道。</p>
<br><p>&emsp;&emsp;和白前輩聯繫的是一位叫紫炎散人的修士。</p>
<br><p>&emsp;&emsp;“白聖前輩，您手中的‘鯨聖鱗片’是不是擁有‘鯨神’血脈的鯨聖身上的鱗片？”紫炎散人詢問道。</p>
<br><p>&emsp;&emsp;白前輩回覆：“沒錯，你有什麼東西想換？”</p>
<br><p>&emsp;&emsp;“我有一對牛聖角，想換六片鯨聖鱗片。”紫炎散人飛快回複道。</p>
<br><p>&emsp;&emsp;白前輩分身轉過頭來望向宋書航：“書航，你的鯨聖鱗片有多大？”</p>
<br><p>&emsp;&emsp;“超大，每一片都有五米多長，兩米多寬。”宋書航道，平放着都有一輛中型車大小。</p>
<br><p>&emsp;&emsp;這些鱗片還是‘吃瓜聖君’身上比較小的鱗片了。</p>
<br><p>&emsp;&emsp;白前輩分身點了點頭，回覆紫炎散人道：“我手中的鯨聖鱗片特別大，一片有五米長、兩米寬。”</p>
<br><p>&emsp;&emsp;“那換兩片！一對牛聖角換兩片，正好夠我打造一套盔甲。”紫炎散人開心道。</p>
<br><p>&emsp;&emsp;白前輩分身：“成交，將座標發給我。我們直接進行超空間交易。”</p>
<br><p>&emsp;&emsp;紫炎散人：“還有這種操作？貧道給白聖前輩跪了！”</p>
<br><p>&emsp;&emsp;“道友太客氣了，座標給我，我將鯨聖鱗片傳送給你，然後再將‘牛聖角’取過來。”白前輩分身道。</p>
<br><p>&emsp;&emsp;之後，通過白前輩的空間天賦，２片鯨聖鱗換一對牛聖角交易完成。</p>
<br><p>&emsp;&emsp;宋書航接過這對牛聖角感嘆：“廣告爲王的時代吶！”</p>
<br><p>&emsp;&emsp;也只有白前輩隨便發條‘交易廣告’，又能馬上完成一筆交易吶。</p>
<br><p>&emsp;&emsp;這種感覺真爽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界，六修仙子香汗淋漓，好不容易纔將其中一隻龜殼淬鍊到‘適合打造’的狀態。</p>
<br><p>&emsp;&emsp;“龜前輩，您的龜殼太堅固了。”六修仙子甩了甩手。</p>
<br><p>&emsp;&emsp;大海龜得意洋洋：“必須的，畢竟我主是北方大帝，有時候爲了替我主擋槍，我的龜殼強度遠超普通八品龜殼。”</p>
<br><p>&emsp;&emsp;六修仙子擡頭望天：“扎心。”</p>
<br><p>&emsp;&emsp;她一擡頭，突然一對漂亮的牛角出現在她眼前。</p>
<br><p>&emsp;&emsp;六修仙子：“……”</p>
<br><p>&emsp;&emsp;叮～漂亮的牛角落地，發出悅耳的響聲。</p>
<br><p>&emsp;&emsp;“宋書航，你給我出來說話，不要告訴我這是八品牛聖角？”六修仙子咬牙道。</p>
<br><p>&emsp;&emsp;宋書航一陣討好的陪笑：“哈哈，哈哈，那啥，現在是廣告爲王的時代。白前輩免費給我來了次廣告，效果特別好。這不，廣告纔剛出去，就有人用牛聖角換了我兩片鯨聖鱗。那啥，辛苦六修仙子了。哈哈，哈哈。”</p>
<br><p>&emsp;&emsp;一對牛聖角，可以打造三十三獸組合法器中的【獨角牛王】部件。</p>
<br><p>&emsp;&emsp;這是頭盔部分。</p>
<br><p>&emsp;&emsp;就目前看來，三十三獸組合法器似乎能合體成一整套的盔甲。</p>
<br><p>&emsp;&emsp;但是如果你真的這麼認爲，就太天真了。</p>
<br><p>&emsp;&emsp;凡事不能看表面。</p>
<br><p>&emsp;&emsp;三十三獸組合法器最後組合成的東西宋書航親眼看過，丫就是一個魔方。</p>
<br><p>&emsp;&emsp;宋書航也在猜測，頭盔。披風、盾、戒指、拳套之類的東西，最後到底是怎麼組成一個魔方的？</p>
<br><p>&emsp;&emsp;到底是哪個環節出了錯？才能讓這些完全不同的東西，組成一個方方正正的魔方？</p>
<br><p>&emsp;&emsp;(本章完)</p>
