<title>《修真聊天羣》▷ 第2787章 官方認證的合法權力</title><br><p>&emsp;&emsp;第2787章 官方認證的合法權力</p>
<br><p>&emsp;&emsp;擁有兩層面具，無法被讀臉後，大佬們和宋書航交流就會變的困難起來。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚，露出了一個好看的笑容——他現在的臉是好幾個帥氣型前輩的融合，單純只看下巴張臉，非常帥氣。</p>
<br><p>&emsp;&emsp;“我想到了一個好主意。”宋書航微笑着答道。</p>
<br><p>&emsp;&emsp;我有一個‘失去位面，只剩星球的巨人世界’；我有一個‘失去星球，只剩位面空殼的天帝世界’。</p>
<br><p>&emsp;&emsp;嗯～巨天世界！</p>
<br><p>&emsp;&emsp;或許回頭，他可以試試將巨人世界和崩潰的天帝世界進行組合……當然，前提是將天帝世界淨化一下。</p>
<br><p>&emsp;&emsp;這個倒沒問題，他現在手握最強霸神柱——帝滅柱。帝滅柱完全可以將整個天帝世界中的‘恆星病毒’收引到一起，然後想辦法存儲或是封印。</p>
<br><p>&emsp;&emsp;“雖然不知道道友想到了什麼，但總之……恭喜道友成爲界主。”鳳儀琴主爪子出聲道。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他伸手，將‘霸界’界主之印收入體內。</p>
<br><p>&emsp;&emsp;【相比起贏三眼少年前輩一局來，界主印纔是我這次最大的收穫。】</p>
<br><p>&emsp;&emsp;界主，特別是諸天萬界官方承認的‘界主’，是有特權的！</p>
<br><p>&emsp;&emsp;這種特權，不僅限定於界主所統治的‘一界’之中，在其它方面也有不少特權，比如說……渡劫！</p>
<br><p>&emsp;&emsp;這個特權，是官方承認界主一輩子都不會用上的特權。</p>
<br><p>&emsp;&emsp;界主一般有兩類。</p>
<br><p>&emsp;&emsp;一種是像夢界規則集合體那樣，只是單純規則的具現化，並沒有渡劫的概念。</p>
<br><p>&emsp;&emsp;另一種就是陰影大佬那種特殊情況，強大無比的‘長生者’用自己的神通手段，融合一界，成爲界主。</p>
<br><p>&emsp;&emsp;長生者大佬，能渡的劫早就渡完了……根本用不到這個特權。</p>
<br><p>&emsp;&emsp;但是，宋書航和白前輩卻能用上這個特權！</p>
<br><p>&emsp;&emsp;這‘界主權限’應該就是當初在巨人小世界封印中時，未知白1-33和他提起過的‘影響九品天劫’的手段！</p>
<br><p>&emsp;&emsp;【原本的劫仙千日之劫，在天雷畢業證書＋胖球大佬研究＋我分身已經渡過的天數，大概能壓縮成‘一年零二個月九品天劫’，現在，再加上界主權限的話，這個時間預計保底還能再減弱一半以上，讓餘下的九品天劫變爲‘半年之劫’！】宋書航在心中估算道。</p>
<br><p>&emsp;&emsp;如果只是半年劫的話，倒不是太漫長。</p>
<br><p>&emsp;&emsp;而且，白前輩那邊也完成了‘造神計劃’，估計白前輩也能調用夢界世界樹的‘界主權限’。</p>
<br><p>&emsp;&emsp;胖球大佬研究信息，宋書航可以共享給白前輩。</p>
<br><p>&emsp;&emsp;那麼到時候，白前輩和他應該能同步結束‘九品天劫’，證道劫仙。</p>
<br><p>&emsp;&emsp;【也就是說最多半年後，我還能再找三眼少年前輩賭最後一局，美滋滋。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;最好是他和白前輩能結束‘九品天劫’的時間，能稍稍隔開一點點。</p>
<br><p>&emsp;&emsp;這樣一來，他一旦晉升劫仙后，就馬不停蹄的去找三眼少年前輩，完成最後一次賭局。一旦賭完散財完畢，他再第一時間將‘散財王座’的賭約資格轉交給白前輩。</p>
<br><p>&emsp;&emsp;白前輩晉升‘劫仙’後，便能和三眼少年前輩完成最後一次賭局。</p>
<br><p>&emsp;&emsp;以白前輩的無敵氣運，一口氣掏空三眼少年前輩的私房錢也不是夢。</p>
<br><p>&emsp;&emsp;美滴狠～</p>
<br><p>&emsp;&emsp;“真好。”宋書航嘴角笑容燦爛。</p>
<br><p>&emsp;&emsp;自此，在他的體內，七枚‘聖印’分散開來，每一枚聖印鎮壓一個小丹田。</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸魔、霸龍、霸滅、霸幽、霸刀，七個小丹田，正好人手一印。</p>
<br><p>&emsp;&emsp;而‘霸界之印’剛被留在了本命丹田中，懸浮於騎着本命鯨丹的元嬰身側。</p>
<br><p>&emsp;&emsp;整整齊齊７＋１大印。</p>
<br><p>&emsp;&emsp;八大印微微共鳴，在界主之印的反哺下，宋書航的元神強度得到顯眼的提升——等回到現世後，八印進入肉身，就能進一步提升肉身的強度，以能扯到蛋的跨度一口氣提升宋書航的修爲！</p>
<br><p>&emsp;&emsp;而且，如今這‘界主之印’對應的巨人世界還處於殘缺模式。一旦宋書航成功將它和天帝世界融合……它的反哺力度會更進一步。</p>
<br><p>&emsp;&emsp;連長生者在成爲‘界主’後，修爲和戰力都能進一步提升，宋書航這個八品玄聖成爲界主後，增幅只會更強。</p>
<br><p>&emsp;&emsp;“最後，在離開之前……”宋書航伸手，將白前輩手臂拆了下來。</p>
<br><p>&emsp;&emsp;鳳儀琴主：“？？？”</p>
<br><p>&emsp;&emsp;“我這次進入天道獄，是和一位前輩打賭找一件東西。”宋書航笑着拋起白前輩手臂——畢竟是白前輩手臂引導着他進入這處‘天道小黑屋’，除了這古神外，三眼少年前輩要找的寶物，也有很大可能處於這個空間中。</p>
<br><p>&emsp;&emsp;旋轉吧，白臂指針！</p>
<br><p>&emsp;&emsp;將幸運，帶給我～</p>
<br><p>&emsp;&emsp;(本章完)</p>
