<title>《修真聊天羣》▷ 第759章 這是被調戲了嗎？</title><br><p>&emsp;&emsp;第759章 這是被調戲了嗎？</p>
<br><p>&emsp;&emsp;而且，將人類修士帶入九幽世界，用各種手段，將她們染上九幽世界的氣息；用九幽污穢的能量將她們污染，看着她們陷入絕望，也是件很有趣的事情。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;阿十六又被調戲了啊。</p>
<br><p>&emsp;&emsp;其實很久前，他就在懷疑一件事情。默不作聲狀態時的蘇氏阿十六，是不是自帶‘被調戲光環’來着？記得初次見蘇氏阿十六時，她就是被一羣普通的小混混各種調戲，各種壁咚。還不止一次。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，朝着阿十六擠眉弄眼。</p>
<br><p>&emsp;&emsp;阿十六的眉頭皺起，臉上露出明顯的厭惡表情。不過……嬌小的臉蛋上即使是厭惡的表情，都顯的很可愛。</p>
<br><p>&emsp;&emsp;“喲，就算是生氣都好可愛，讓我們好好痛愛你可好？”九幽世界的邪魔們漸漸包圍上來，發出古怪的笑聲。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑——不作死就不會死這道理，爲什麼很多人和邪魔就不明白呢。原本可以死的清爽點，現在惹惱了蘇氏阿十六，這羣九幽邪魔一定會死的很慘。</p>
<br><p>&emsp;&emsp;正當宋書航這麼想着的時候，包圍着兩人的一隻昆蟲型九幽邪魔出聲道：“咦，其實仔細一看的話，這小修士長的也很可愛。細皮嫩肉的，很美味的樣子。”</p>
<br><p>&emsp;&emsp;它的話，似乎也引起了邊上幾位九幽邪魔的興趣，幾隻邪魔的目光從蘇氏阿十六身上移到了宋書航身上。</p>
<br><p>&emsp;&emsp;然後，它們眼睛一亮。</p>
<br><p>&emsp;&emsp;“小修士生的可真俊俏，不如從了我們吧。讓我們一起天做被子，地做牀。山作枕頭，月作燈。豈不快哉？”</p>
<br><p>&emsp;&emsp;“會很舒服的喲。”</p>
<br><p>&emsp;&emsp;“包你樂呵了，還想再樂呵。”</p>
<br><p>&emsp;&emsp;他竟然也被調戲了。</p>
<br><p>&emsp;&emsp;這羣九幽邪魔是哪裡冒出來的逗逼？這調戲的手法，是念臺詞劇本呢？</p>
<br><p>&emsp;&emsp;“嘻嘻。”蘇氏阿十六發出清脆的笑聲，她手中小刀飛快轉動起來，轉頭望向宋書航，擠眉弄眼。</p>
<br><p>&emsp;&emsp;“靠。”這報應來的真快，宋書航咬牙道：“妖孽，受死！”</p>
<br><p>&emsp;&emsp;一羣九幽邪魔聽到宋書航的話後，紛紛邪笑起來：“看樣子這小修士和小美人不想從了我們。”</p>
<br><p>&emsp;&emsp;“那就強上吧，可惜了……強扭的瓜不太甜。”</p>
<br><p>&emsp;&emsp;“沒關係，強扭的瓜雖然不甜……但我們可以加糖。”</p>
<br><p>&emsp;&emsp;“越是反抗，就越有樂趣。”</p>
<br><p>&emsp;&emsp;“上吧，免得夜長夢多。”</p>
<br><p>&emsp;&emsp;九幽邪魔們說話間，眼中露出猙獰之色。</p>
<br><p>&emsp;&emsp;它們在調戲書航和蘇氏阿十六的過程中，事實上卻是悄悄的站好了位置。這是一種九幽世界的簡單合擊之法，卡好位置後，十幾只九幽邪魔能如海浪般，一浪接一浪的殺向敵人，永不止息。</p>
<br><p>&emsp;&emsp;它們雖然喜歡俊美的人類修士，抓過去雙修。但現在處於戰鬥中，它們沒有被欲＊望衝昏頭腦……更重要的是將這些人類修士殺死。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“是戰陣之類的東西嗎？”宋書航出聲道，此時他身上已經穿上了從洋和尚那換到的道袍，又掏出了寶刀霸碎。</p>
<br><p>&emsp;&emsp;然後，他又將蔥娘放了出來，並將一隻從前輩那借來的‘乾坤袋’交給蔥娘。</p>
<br><p>&emsp;&emsp;“算不上戰陣，只是一種粗淺的合擊之法，否則我早就出手打斷了。”蘇氏阿十六回答道。</p>
<br><p>&emsp;&emsp;“現在可以出手了嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六眸子一亮：“就是現在！出手。”</p>
<br><p>&emsp;&emsp;十幾只九幽邪魔的合擊之法剛站好，準備出手的瞬間……正是它們最弱的瞬間。</p>
<br><p>&emsp;&emsp;宋書航心裡早就窩着火，聽到蘇氏阿十六的話後，馬上張口就是一聲咆哮：“吼～～”</p>
<br><p>&emsp;&emsp;得自蔥孃的佛宗《獅吼功》！咆哮之時，猶如悶雷滾滾回蕩於天際，能令敵人肝膽俱裂＋心驚膽戰，擁有震懾人心的不可思議之威力。</p>
<br><p>&emsp;&emsp;這次的獅吼功中，宋書航沒有附帶口竅天賦‘幻音’。</p>
<br><p>&emsp;&emsp;因爲對手是九幽的邪魔……純粹的《獅吼功》，擁有佛門破邪、除心魔的隱藏效果。</p>
<br><p>&emsp;&emsp;這一吼，周圍的九幽邪魔身形不由自主的一頓。</p>
<br><p>&emsp;&emsp;“乾的漂亮。”蘇氏阿十六嘻嘻一笑，手中的短刀一記橫斬，刀氣縱橫！</p>
<br><p>&emsp;&emsp;宋書航同時出手，他腳踏‘君子萬里行’身法，一個滑步就已經出現在昆蟲狀的九幽邪魔面前。</p>
<br><p>&emsp;&emsp;正是這隻九幽邪魔，第一個開口調戲他來着。所以，書航牢牢的就將它給記住了。</p>
<br><p>&emsp;&emsp;寶刀霸碎舉起，一記平平無奇的力劈，不過這一刀卻已經將‘基礎刀法’發揮到了極致。</p>
<br><p>&emsp;&emsp;宋書航的基礎刀法，原本在滅鳳公子的ＣＰＵ下，已提升到大成境界。後來演戲時，又得到白尊者的指點。</p>
<br><p>&emsp;&emsp;現在的他，基礎刀法耍的可溜了。</p>
<br><p>&emsp;&emsp;此時九幽邪魔還受限於‘獅吼功’的震懾，處於愣神狀態。</p>
<br><p>&emsp;&emsp;宋書航這一刀無情劈落，直接就將它的腦袋斬成了兩斷。同時，刀上有火焰刀芒催動，灌入到九幽邪魔的體內，直接摧毀了它的生機。</p>
<br><p>&emsp;&emsp;昆蟲狀的九幽邪魔身死道消。</p>
<br><p>&emsp;&emsp;ωwш t tkan C〇</p>
<br><p>&emsp;&emsp;死的乾淨利落。</p>
<br><p>&emsp;&emsp;一刀斬了三品九幽邪魔，宋書航口中吐出一口濁氣。</p>
<br><p>&emsp;&emsp;這三品九幽邪魔，比他想象中的要弱啊。難道白雲書院佈下的‘過濾網’，不僅能擋住這些邪魔……還附帶削弱邪魔能力的效果？</p>
<br><p>&emsp;&emsp;但現在，他可沒時間多加思索。</p>
<br><p>&emsp;&emsp;趁着‘獅子吼’的效果還沒有散去，宋書航手腕一翻，刀身上有火焰熊熊燃燒而起。</p>
<br><p>&emsp;&emsp;只見他腰部一扭，一刀橫斬向身邊的一隻獸型邪魔。</p>
<br><p>&emsp;&emsp;但這時，那隻獸型邪魔突然獰笑起來，它身形一縮，輕巧的躲避過宋書航的這一刀。同時，它衝入到宋書航的身前，利爪如刀，朝着書航撕來——它提前從‘獅子吼’的震懾中恢復，但卻裝成還沒恢復的樣子。</p>
<br><p>&emsp;&emsp;它等的就是這一刻，致命反擊！這一擊要是拍中，至少能讓這人類小修士重傷。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航並不驚慌，他只是微微擡起左手，擋向邪魔的利爪。</p>
<br><p>&emsp;&emsp;“憑你的細皮嫩肉，也想擋我？”獸型邪魔冷笑，身上邪氣爆發，爪子速度更快了一成。</p>
<br><p>&emsp;&emsp;它感覺，憑自己爪子的速度和鋒利，一口氣就能將這人類修士的手臂撕碎！</p>
<br><p>&emsp;&emsp;(本章完)</p>
