<title>《修真聊天羣》▷ 第1271章 伴娘？伴郎？</title><br><p>&emsp;&emsp;第1271章 伴娘？伴郎？</p>
<br><p>&emsp;&emsp;三浪病晚期，沒救了。</p>
<br><p>&emsp;&emsp;激動晚後，豆豆又變的無精打采，軟軟的坐在沙發中。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“書航，你是不是我好朋友？”豆豆突然問道。</p>
<br><p>&emsp;&emsp;宋書航看着有氣無力的豆豆，心一軟道：“算是吧。”</p>
<br><p>&emsp;&emsp;在他剛踏入修真的時候，豆豆給了他不少的幫助……雖然也給他惹了不少的麻煩。</p>
<br><p>&emsp;&emsp;“那書航，好朋友的話，是不是應該有福同享，有難同當？”豆豆眼睛一亮道：“所以，嫁人那天，你當我伴郎……不對，是當我伴娘吧！”</p>
<br><p>&emsp;&emsp;“我拒絕！”宋書航道。</p>
<br><p>&emsp;&emsp;豆豆：“你這騙子，不是說好了是一輩子的好朋友嗎？”</p>
<br><p>&emsp;&emsp;“一輩子的好朋友沒毛病，伴娘不可能。”宋書航道。</p>
<br><p>&emsp;&emsp;“你們這些傢伙，一個都靠不住。”豆豆咬牙切齒道。</p>
<br><p>&emsp;&emsp;宋書航：“你跑到聞洲市找好友，就是找人當伴郎……伴娘？”</p>
<br><p>&emsp;&emsp;“否則你以爲我大老遠跑到這裡幹嘛。”豆豆翻了個白眼。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，笑道：“嘖嘖，你這是願意嫁人，不反抗了？”</p>
<br><p>&emsp;&emsp;都主動組建伴娘團，豆豆這是屈服於命運了嗎？</p>
<br><p>&emsp;&emsp;“沒什麼好反抗的，反正‘嫁人’只是一種儀式。你聽說一句話嗎？‘嫁出去的女兒，潑出去的水。’只要我嫁出去後，黃山大傻就再也管不了我啦，到時候一完婚我就逃跑，嘿嘿嘿嘿。”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;但得意完後，豆豆又恢復到了無精打採狀。</p>
<br><p>&emsp;&emsp;婚前恐懼症？</p>
<br><p>&emsp;&emsp;或者是馬上就要嫁人了，捨不得黃山真君？</p>
<br><p>&emsp;&emsp;反正這種有氣無力版的豆豆，真的很罕見。</p>
<br><p>&emsp;&emsp;宋書航有些不忍心，道：“豆豆，你有沒有想過……如果你的結婚對象其實是一位犬娘？”</p>
<br><p>&emsp;&emsp;雖然名義上豆豆結婚的對象是‘浮生仙子’的大兄。但如果劇情順利推動，到時候娶豆豆的很可能會是犬娘浮生仙子。</p>
<br><p>&emsp;&emsp;“呵呵。”豆豆擡頭，幽幽道：“之前也有好多朋友這麼安慰我，還跟我解釋黃山大傻的性格不可能將我嫁給一隻犬爺。但是……昨天我看到新郎了，它是【吠天營】的一位強力長老級犬爺。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;是浮生仙子的大兄吧？記得浮生仙子提起過，她大兄在【吠天營】裡混的不錯。</p>
<br><p>&emsp;&emsp;“不扯了，我還要繼續去找幾位好友。看看有沒有人願意和我同甘共苦，當我伴娘的。”豆豆站起身來，放下茶杯。</p>
<br><p>&emsp;&emsp;宋書航建議道：“豆豆，你不如去找女修好友，或是白鶴真君這種糊弄的，畢竟是當伴娘，正常男修肯定是不會答應的。”</p>
<br><p>&emsp;&emsp;“不可能的。”豆豆幽幽道：“我的好友女修，全都是楚楚。我纔不會將自己要嫁人的事情告訴她們。”</p>
<br><p>&emsp;&emsp;“噗～～”宋書航忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼。</p>
<br><p>&emsp;&emsp;“真不行的話，你上九洲一號羣找幾個仙子湊個數啊。荔枝仙子啊、流螢仙子、東方六仙子等等，如果找她們的話，她們應該會願意給你當伴娘的。”宋書航道。</p>
<br><p>&emsp;&emsp;“不幹。”豆豆搖頭道：“嫁人已經是很丟臉的事了，如果找她們當伴娘，只會被嘲諷的更厲害。”</p>
<br><p>&emsp;&emsp;所以……豆豆其實是想找一大羣‘男’伴娘，共同分擔這份‘丟臉’？</p>
<br><p>&emsp;&emsp;“其實豆豆，雖然黃山真君說你是‘嫁人’。但你可以主動點，擺出‘娶妻’的架勢，你可以組一支伴郎團，以迎娶新娘的架勢將對方給娶過來。”宋書航道。</p>
<br><p>&emsp;&emsp;“咦？”豆豆突然眼睛一亮。</p>
<br><p>&emsp;&emsp;雖然黃山真君說要‘嫁’掉它，但它是犬爺，憑啥就要嫁掉？</p>
<br><p>&emsp;&emsp;“書航，我們是好朋友吧。”豆豆道：“來當我的伴郎吧！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
