<title>《修真聊天羣》▷ 第2770章 前輩，要不我們換個比賽方式？</title><br><p>&emsp;&emsp;第2770章 前輩，要不我們換個比賽方式？</p>
<br><p>&emsp;&emsp;他元神上的‘陰冷聖光’已經全部消散，但有一部分陰冷聖光在被他功德之光吞噬之前，就主動脫落，在宋書航的身側不遠處化爲一堆小火苗，成爲長眼睛星球大佬跨空間而來的‘座標’。</p>
<br><p>&emsp;&emsp;宋書航元神睜開眼睛：“三眼前輩，你的散財王座空間被人滲透了。”</p>
<br><p>&emsp;&emsp;“不要靠近我！”三眼前輩突然對着宋書航尖叫道：“離我遠點。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“霸宋道友，你現在的模樣對老爺來說，像是剛從糞坑中爬出來一樣。但這不是你自己的原因，純粹是因爲老爺他無法接受聖光的美好。身爲九幽種，它一輩子和聖光無緣，真是遺憾。”眼珠子管家此時正努力將自己從柱尖上拔出，並出聲解釋道。</p>
<br><p>&emsp;&emsp;明明聖光是很實用的東西，但因爲和九幽主宰屬性相沖……被九幽主宰深深厭惡。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;差點忘了這事。</p>
<br><p>&emsp;&emsp;“三眼前輩，你既然厭惡聖光的話，那你就要做好準備了。”宋書航指了指地上燃燒的那團陰暗聖光，道：“滲透了散財王座空間的傢伙，就要來了。它的得意能力，就是這種陰冷的聖光……非常特殊的一種負面聖光。”</p>
<br><p>&emsp;&emsp;三眼少年前輩瞄了眼地面上的陰冷聖光，他伸手一按，然後這團聖光邊上空間開始扭曲、異變。</p>
<br><p>&emsp;&emsp;掌握了九品劫仙空間規則的宋書航，可以看到這團聖光周圍的空間，開始扭曲並一層層重疊。轉眼間，這拳頭大的空間內部，已經擴張成了一個小世界。</p>
<br><p>&emsp;&emsp;【死！】這時，從這團聖光的邊上，有一個冰冷的聲音響起。</p>
<br><p>&emsp;&emsp;下一刻，空間之門打開。</p>
<br><p>&emsp;&emsp;一個散發着聖光的小球體，從空間之門中擠出——這是長眼睛星球大佬的一種分身手段。</p>
<br><p>&emsp;&emsp;因爲本體太過於龐大，他可以先驅使分身過來打前陣。並且，分身也可以佈置一個巨大的傳送門，和本體對應。讓本體在跨空間傳送時，變的更加便捷。</p>
<br><p>&emsp;&emsp;但一出現後，這小分身就感覺自己所處的空間異樣。</p>
<br><p>&emsp;&emsp;星球分身上眼珠子轉動，先是鎖定那硌手的霸宋位置。</p>
<br><p>&emsp;&emsp;但它可以肯定，這異常的重疊空間，不是硌手霸宋的手段……星球分身的眼珠子繼續轉動，轉到了三眼少年前輩的身上。</p>
<br><p>&emsp;&emsp;下一刻，它的身體變的僵硬起來。</p>
<br><p>&emsp;&emsp;緊接着它渾身的陰冷聖光飛快收斂，露出它小球的核心。</p>
<br><p>&emsp;&emsp;再接着，這枚小球核心開始默默後退，準備撤回到空間之門中去——從出現到撤退，一套從心動作行動流水，流暢自然。</p>
<br><p>&emsp;&emsp;小球的渾身上下，彷彿都寫滿了‘慫’字。</p>
<br><p>&emsp;&emsp;沒有多餘的臺詞，甚至它都不敢大聲發話。</p>
<br><p>&emsp;&emsp;“這種謹慎的性格和我如出一轍。”宋書航道。</p>
<br><p>&emsp;&emsp;賭資魔帝噩用悲哀的目光望了眼那慫慫的小球……他從對方身上，聞到了同病相憐的氣息。</p>
<br><p>&emsp;&emsp;“霸宋……賭局開始吧。”三眼少年前輩手掌輕輕一攥，小球身後的空間之門崩潰，消散。</p>
<br><p>&emsp;&emsp;宋書航望着這隻小球，突然心中一動，腦海中想過了一個可能。</p>
<br><p>&emsp;&emsp;“沒錯，我已經找到了合適的寶物。你想要的載體寶物，我可以給你。”三眼少年前輩緩緩道。</p>
<br><p>&emsp;&emsp;說話間，他和宋書航的腳下浮現賭約儀式的陣紋。</p>
<br><p>&emsp;&emsp;陣紋將宋書航、魔帝噩包裹；又將三眼少年前輩和小球分身包裹。</p>
<br><p>&emsp;&emsp;霸宋方：魔帝噩、盔甲刀意。</p>
<br><p>&emsp;&emsp;三眼少年方：小球、劍型刀意。</p>
<br><p>&emsp;&emsp;賭約儀式成立。</p>
<br><p>&emsp;&emsp;“前輩，這次我們賭什麼？”宋書航道：“要不要繼續再賭一賭痛苦忍耐力？”</p>
<br><p>&emsp;&emsp;上一局痛苦忍耐比賽時，三眼前輩輸的不是忍耐力，而是輸在了意外。</p>
<br><p>&emsp;&emsp;論痛苦忍耐力，三眼前輩同樣非常強悍。</p>
<br><p>&emsp;&emsp;“不，已經比試過的項目沒有必要再來。”三眼前輩大手一揮道：“這次，我們比運氣，純粹的運氣！”</p>
<br><p>&emsp;&emsp;“比純粹的運氣？”宋書航低頭，望了眼自己１５＋１元神中，屬於白前輩的那一隻手臂。</p>
<br><p>&emsp;&emsp;在這一剎那，他彷彿看到諸天萬界都在通過‘白前輩’這部分元神，向他祝福。</p>
<br><p>&emsp;&emsp;所以，比純粹的運氣，會不會顯得有點欺侮三眼少年前輩了？</p>
<br><p>&emsp;&emsp;“前輩，要不我們換個比賽方式？”宋書航有些於心不忍，提議道。</p>
<br><p>&emsp;&emsp;“怎麼，你怕了嗎？”三眼少年前輩反問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
