<title>《修真聊天羣》▷ 第49章 妙不可言的手法</title><br><p>&emsp;&emsp;第49章 妙不可言的手法</p>
<br><p>&emsp;&emsp;漸漸的，眼前的世界如同被打了馬塞克一樣，全是一粒粒的。</p>
<br><p>&emsp;&emsp;“怎麼回事，眼花了？”書航猛的搖了搖頭，想讓自己清醒一些。</p>
<br><p>&emsp;&emsp;這一搖頭之際，他感覺眼前一亮。</p>
<br><p>&emsp;&emsp;隨後……他看到了一片巨大空曠的草原。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;宋書航被嚇了一跳，俺的眼睛出問題了？竟然出現幻覺了？</p>
<br><p>&emsp;&emsp;正思索之際，空曠的草原上有道身影一躍而起。</p>
<br><p>&emsp;&emsp;那是個面容模糊的男子，赤着上身。身上的肌肉條理清晰，充滿着爆發力，是大多數宅男渴望擁有的體魄。</p>
<br><p>&emsp;&emsp;書航馬上提高警惕，以防不測。</p>
<br><p>&emsp;&emsp;只是那男子根本不理會宋書航，他旁若無人的在草原上演練起一招拳法。</p>
<br><p>&emsp;&emsp;那招拳法一共三式。</p>
<br><p>&emsp;&emsp;男子不斷循環使出，配合着步伐，在草原上騰挪移轉。</p>
<br><p>&emsp;&emsp;僅是僅是一招三式，在這面容模糊的男子手中施展開來，卻變幻無窮。舉手投足間，似乎在用拳頭演繹天地大道至理。</p>
<br><p>&emsp;&emsp;“金剛基礎拳法壹。”宋書航認出了這路拳法。</p>
<br><p>&emsp;&emsp;等下，話說自己爲什麼會在草原上？還有眼前這面容模糊的男子是從哪來的？</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;冷靜，先冷靜下來！</p>
<br><p>&emsp;&emsp;是藥師前輩的法術？用來暗中在指點自己拳法？</p>
<br><p>&emsp;&emsp;還是那《金剛基礎拳法》的拳法圖案本身就有神異之處？</p>
<br><p>&emsp;&emsp;又或者是自己機緣巧合下斛動了什麼？</p>
<br><p>&emsp;&emsp;但無論如何，眼前這是個機會。</p>
<br><p>&emsp;&emsp;面容模糊的男子毫無疑問是位拳法宗師，即使自己對拳法一竅不通，也能感覺到那男子拳法很歷害。</p>
<br><p>&emsp;&emsp;如今，對方親自在自己眼前，無死角的、一次又一次次演煉這《金剛基礎拳法》基礎拳法壹。</p>
<br><p>&emsp;&emsp;機不可失，失了就不知道會不會再來！</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛，將眼前那面貌模糊男子施展的拳法牢牢記下。</p>
<br><p>&emsp;&emsp;男子或騰挪移轉，拳走曲線，曲中求直，攻中有防，防中有攻；</p>
<br><p>&emsp;&emsp;或直來直往，拳如炮，力大勢沉，有破釜沉舟之勢。</p>
<br><p>&emsp;&emsp;一遍又一遍，反覆再反覆；各個角度，各種變化！</p>
<br><p>&emsp;&emsp;時間飛渡。</p>
<br><p>&emsp;&emsp;到最後，宋書航已經記不清那面容模糊的身影到底施展了幾次拳法。</p>
<br><p>&emsp;&emsp;在這種幾近疲勞轟炸的演示下，書航對於‘基礎拳法壹’這一招三式有了很深刻的印象。現在，只等他從這奇怪的地方出去，練上幾天，應該就能將這一招三式初步掌握。</p>
<br><p>&emsp;&emsp;這個念頭一起，宋書航感覺自己雙眼又是一片模糊。</p>
<br><p>&emsp;&emsp;隨後，眼睛恢復明亮。</p>
<br><p>&emsp;&emsp;出現在自己眼前的是自己熟悉的電腦屏幕，還有在一邊得意笑着的藥師前輩。</p>
<br><p>&emsp;&emsp;他看了看右下角電腦的時間……竟僅僅只過去了一分鐘不到！</p>
<br><p>&emsp;&emsp;宋書航再轉頭向身後望去，便看到藥師得意的笑容。</p>
<br><p>&emsp;&emsp;看來，這一切都在這位前輩的掌握中。所以書航詢問：“藥師前輩，剛纔那是什麼？”</p>
<br><p>&emsp;&emsp;“是一種很簡單的催眠術，也只有像你這樣還沒入門的修士，纔會中的最低級幻術。”藥師哈哈一笑。</p>
<br><p>&emsp;&emsp;“是前輩你施展的？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不是，我主要是煉丹的，對催眠法術並沒有多少研究。”藥師搖了搖手指，又解釋道：“是你在觀看的《金剛基礎拳法》畫卷自帶的能力。”</p>
<br><p>&emsp;&emsp;“《金剛基礎拳法》自帶？但它不是從Ｕ盤中讀取，在我電腦上打開，這樣都能附帶上催眠法術？”宋書航有些驚悚了。</p>
<br><p>&emsp;&emsp;要是修士的催眠術都這麼吊，那征服世界都不是夢啊！</p>
<br><p>&emsp;&emsp;“沒你想象的那麼歷害，這只是一種古時修士的小手段。你所看到的那張《金剛基礎拳法》圖像，其左上角的那三個人物招式圖像和右側的文字，在排列時經過了精心佈置。每一個字、每一筆、每一畫都經過精密的計算，排列在一起，就形成了一個簡單的催眠術雛形。然後，還需要你放開心神，專注一心將其上內容強行記在心中。再對照着心中所記觀看圖像，數次後，就會被催眠。然後便看到《金剛基礎拳法》創造者事先佈置好的催眠幻象。”藥師解釋道。</p>
<br><p>&emsp;&emsp;他口中說着小手段什麼的，嘴角的笑容很是得意。</p>
<br><p>&emsp;&emsp;“好厲害。”宋書航感嘆。</p>
<br><p>&emsp;&emsp;剛纔他完全是身臨其境的觀看了一位拳法宗師在演練拳法。</p>
<br><p>&emsp;&emsp;如果這種催眠手法被他掌握，他再用這種手法去寫一部小說，豈不是能讓所有讀者身臨其境的去體驗小說世界？到時傳到小說網站，還不得逆天？</p>
<br><p>&emsp;&emsp;好吧，這其實是他的第二個想法——他的第一個想法是，若是用這種手法，將一些禁忌的十八禁文改版一下，就能讓人身臨其境吧？想想都感覺美滴狠啊。到時什麼３Ｄ玉鋪團啊之類的，都弱爆了有木有？</p>
<br><p>&emsp;&emsp;這個想法……他只能在自己腦海中想想。要是敢說出來，肯定會被身邊藥師前輩一掌拍飛。</p>
<br><p>&emsp;&emsp;“餘下的《金剛基礎拳法》十七式，以及《真我冥想經》使用方法大同小異。給你兩個小時時間，你全部觀看一遍。今天我心情好，結束後，你演練一次，我給你指點下有沒有錯誤。”藥師哇哈哈的大笑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
