<title>《修真聊天羣》▷ 第1138章 戰鬥力爆表的雲雀子前輩</title><br><p>&emsp;&emsp;第1138章 戰鬥力爆表的雲雀子前輩</p>
<br><p>&emsp;&emsp;唯一可惜的是，功德蛇美人的境界不夠……她斬出的那一刀，威力僅在四品到五品左右。</p>
<br><p>&emsp;&emsp;金色的光輝散去，對面的石巨人拍了拍自己的身體，毫髮無損。感覺上就彷彿被一個大號的閃光彈炸了一樣。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“雖然忘記在哪裡見過你，不過無所謂了。”石巨人道：“等將你封印了，有的是時間研究你。”</p>
<br><p>&emsp;&emsp;說罷，石巨人雙手合併，密室空間越來越小。他要直接將赤霄劍和功德蛇美人封印。</p>
<br><p>&emsp;&emsp;“喂，再這樣下去我們兩個都要玩完了。有逃命之法嗎？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;核心世界中，宋書航對功德蛇美人下達了撤回的命令，並讓她帶着赤霄劍一起回核心世界。</p>
<br><p>&emsp;&emsp;功德蛇美人甩了甩赤霄劍，似乎很不滿意的樣子。</p>
<br><p>&emsp;&emsp;不過，功德蛇美人還是乖巧的聽從宋書航的命令，她身形緩緩後退，整個人就這樣融入到‘空間’中。</p>
<br><p>&emsp;&emsp;石巨人突然哈哈大笑起來：“我等的就是這個時候！”</p>
<br><p>&emsp;&emsp;好幾次，那個人類和之前的小姑娘都突然消失不見，感覺上像是被空間轉移，但又不受‘空間干擾’的影響。</p>
<br><p>&emsp;&emsp;他懷疑對方的‘空間法術’是不是一個特殊的通道。所以，他一直在等着機會，他試圖在對方撤回到特殊空間通道的瞬間，抓住座標，直接進去。</p>
<br><p>&emsp;&emsp;“你們逃不掉的。”石巨人獰笑，身形一閃，直接出現在功德蛇美人的身前。同時，他使用空間手段，就要將這個特殊的空間通道擴大。</p>
<br><p>&emsp;&emsp;但石巨人的‘空間能力’卻無法影響到核心世界和現世的聯接。</p>
<br><p>&emsp;&emsp;核心世界，出自第三天道斑紋龍天道之手，詭異莫測，連天劫世界都無法徹底擋住它。</p>
<br><p>&emsp;&emsp;沒有宋書航的同意，石巨人無法強行進行核心世界。</p>
<br><p>&emsp;&emsp;“怎麼可能。”石巨人不敢置信。</p>
<br><p>&emsp;&emsp;而就在這時，石巨人身後傳來一陣空間波動。</p>
<br><p>&emsp;&emsp;隨後，有一陣遮天蓋地的邪惡氣息浮現，那種墮落到極致的邪能，讓石巨人身體不由自主的顫抖。</p>
<br><p>&emsp;&emsp;“喲，找到你了。竟然趁着我實驗的時候逃走，果然不能小看現世的長生者啊。”一個甜美的聲音響起。</p>
<br><p>&emsp;&emsp;石巨人轉過頭來，便看到那個黑色長髮的女子，出現在他建立的封閉空間中。這黑色長髮的女子，長髮如同披風一樣厚實。</p>
<br><p>&emsp;&emsp;“不可能。”石巨人驚叫一聲，身形一動，直接打開空間之門，就準備逃遁。</p>
<br><p>&emsp;&emsp;但就在這時，那個黑色長髮的女子向前踏出一步，伸手一抹。就彷彿是用橡皮擦去了不滿意的‘畫’一般，直接將石巨人打開的空間之門給抹去。</p>
<br><p>&emsp;&emsp;隨後，黑色長髮女子抓住石巨人的腳，用力在地上一砸。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;地動天搖。</p>
<br><p>&emsp;&emsp;“啊～～”石巨人發出一聲慘叫，從那黑色長髮女子身上，有龐大的邪能灌入他的身體，將他的身體層層封印，讓他失去了行動力，像條鹹魚一樣躺在地上無法動彈。</p>
<br><p>&emsp;&emsp;接着，黑色長髮女子又轉頭望向虛空。</p>
<br><p>&emsp;&emsp;在那裡，有一隻眼睛懸浮在虛空中——是功德蛇美人身體的一部分。之前被石巨人打散後，她還有一部分的身體被有帶回。</p>
<br><p>&emsp;&emsp;這部分的身體化爲一隻眼睛，繼續打量着外界。</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;宋書航瞪大了眼睛：“雲雀子前輩！”</p>
<br><p>&emsp;&emsp;這位登場的黑色長髮女子，正是九洲一號羣裡的管理員，玄女門雲雀子。這是一位比三浪還要找死的存在。</p>
<br><p>&emsp;&emsp;但此時的雲雀子太吊了吧，就算是已經渡過了‘八品魔劫’，但揮手之際將石巨人給掀翻，這絕對不是八品能幹到的事。</p>
<br><p>&emsp;&emsp;戰鬥力完全爆表了好不好！</p>
<br><p>&emsp;&emsp;“呵呵。”玄女門雲雀子望着這隻金色的眼睛，呵呵一笑，隨手她伸手就準備將這隻眼睛擊毀。</p>
<br><p>&emsp;&emsp;功德之光，她看着就厭惡。</p>
<br><p>&emsp;&emsp;只是，當她剛一擡手，突然臉色劇變。</p>
<br><p>&emsp;&emsp;隨後她抱着腦袋，痛苦的蹲了下來，哭泣起來。</p>
<br><p>&emsp;&emsp;最怕空氣突然安靜～～最怕你突然的哭泣～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
