<title>《修真聊天羣》▷ 第3148章 我霸宋和阿白，可是非常熱情待客的</title><br><p>&emsp;&emsp;第3148章 我霸宋和阿白，可是非常熱情待客的！</p>
<br><p>&emsp;&emsp;小音竹望着宋書航，問道：“阿宋需要我們來繼承霸界嗎？”</p>
<br><p>&emsp;&emsp;“是的，沒錯。”宋書航寵溺道。</p>
<br><p>&emsp;&emsp;“不給阿宋的妹妹或是孩子留着嗎？”小音竹眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“她們還沒成型呢。”宋書航道：“而且，我會有其他安排的。”</p>
<br><p>&emsp;&emsp;“嗯，既然如此，那我就替阿宋你暫代‘霸界’之主位置。”小音竹站起身來，負手在身後，一臉小大人的模樣道。</p>
<br><p>&emsp;&emsp;小凌宵用力拍着雙手，發出金鐵相交之聲，爲姐姐鼓掌。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，伸手輕輕祭出自己的‘霸界’界主之印。</p>
<br><p>&emsp;&emsp;界主印在宋書航的意志控制下，一分爲二，化爲兩個小印。</p>
<br><p>&emsp;&emsp;其中一個小印，融入到小音竹的體內。</p>
<br><p>&emsp;&emsp;小音竹接受界主印後，閉目凝神，進入冥想狀態。</p>
<br><p>&emsp;&emsp;有了界主繼承人的身份加持，有一界的力量在後面提供助力，再加上‘天道養女’的身份，李音竹的未來，已經是一條通暢無阻的十車道大路。</p>
<br><p>&emsp;&emsp;宋書航在‘霸界’的核心處，劃出一個禁區，然後帶着李音竹進入其中，並由三尸霸惡負責守護。</p>
<br><p>&emsp;&emsp;做完這一切後，宋書航的意志體又望向‘霸界’的某處。</p>
<br><p>&emsp;&emsp;那裡，是一片監獄位置。</p>
<br><p>&emsp;&emsp;是按照核心世界的‘鎖仙獄’建立而成——核心世界在接下來的計劃中，不會再安置‘外人’，所以關在鎖仙獄中的幾尊個體，被宋書航轉移出來。</p>
<br><p>&emsp;&emsp;其中，就有着‘霸宋一生之敵’稱號的公子海。</p>
<br><p>&emsp;&emsp;只是在霸宋證道的那一瞬間，公子海已經放棄了思考。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;確定了繼承人後，宋書航帶着小凌霄迴歸‘天道次元’。</p>
<br><p>&emsp;&emsp;【各位前輩，核心世界已經封鎖，霸界的繼承權已經確定，請問還有其他事情需要準備嗎？】宋書航發問道。</p>
<br><p>&emsp;&emsp;“稍等片刻，我將‘邪蓮世界’和你核心世界的通道，也關閉一下。”大白ｔｗｏ前輩道。</p>
<br><p>&emsp;&emsp;萬事俱備。</p>
<br><p>&emsp;&emsp;“陣法佈置妥當，下一步，書航你站到另一個陣法中去。我將第四天道軀殼安置在對面的陣法裡。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;“陣法什麼時候佈置的？”宋書航一愣。</p>
<br><p>&emsp;&emsp;白前輩笑道：“在你剛離開，去給小音竹移交霸界權限的時候。”</p>
<br><p>&emsp;&emsp;“這麼快？”實驗體天道霸宋感覺自己真的只要躺着就行。</p>
<br><p>&emsp;&emsp;果然，和白前輩一起證道是最正確的事情。</p>
<br><p>&emsp;&emsp;幾乎沒有什麼難題需要他動手，只要躺着就好。</p>
<br><p>&emsp;&emsp;【下一步準備。】輪迴刃仙子道：【我負責記錄實驗狀態和數據，一會兒按實驗數據進行方案的細調。書航，你和小十六開始配合，進行共鳴，進入道器模式。】</p>
<br><p>&emsp;&emsp;這個任務，是她自己賣力爭取下來的——她要親眼看着‘第四天道軀殼’被一次次實驗，化爲莫得感悟的工具天道。</p>
<br><p>&emsp;&emsp;同時，也是她爲自己蘇氏的小仙子爭取‘福利’。</p>
<br><p>&emsp;&emsp;蘇氏阿十六隻要化爲‘道器’進入旁觀模式，親眼見證天道的實驗，獲得的好處是無法形容的！</p>
<br><p>&emsp;&emsp;“收到。”宋書航回覆。</p>
<br><p>&emsp;&emsp;他樂呵呵地去溝通蘇氏阿十六，一縷意志先配合阿十六進行‘神兵化’，再進一步共鳴，進入‘輪迴刃模式’，並將蘇氏阿十六帶入到天道次元內。</p>
<br><p>&emsp;&emsp;——天道可以瞬間出現在諸天萬界任何位置，這個功能簡直贊到不行。</p>
<br><p>&emsp;&emsp;有權限，真是可以爲所欲爲。</p>
<br><p>&emsp;&emsp;【書航實驗時要切記，你這次只是實驗，不是真的轉移‘天道權限’，所以實驗到最後一步時，你不要真的將‘天道權限’扔給第四天道軀殼。】狗蛋爹又出聲提醒道。</p>
<br><p>&emsp;&emsp;【曉得，狗蛋爹你放心。】宋書航回道。</p>
<br><p>&emsp;&emsp;同步超脫纔是他和白前輩的目標——如果不行的話，那第一個超脫名額，他準備爲白前輩留着呢。</p>
<br><p>&emsp;&emsp;【全體準備，輪迴刃仙子進行直播，並將數據報到羣裡。】龍絡女士道。</p>
<br><p>&emsp;&emsp;【雲雀子仙子進來了嗎？】白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;【我在。】雲雀子回道。</p>
<br><p>&emsp;&emsp;【是黑髮雲雀子狀態不？】白前輩ｔｗｏ又問道。</p>
<br><p>&emsp;&emsp;【是的，大白主宰放心，我這邊不會出問題，我會詳細觀測方案的進展。】雲雀子回覆道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;回頭我就殺一遍宋幽幽，大白ｔｗｏ這個稱號令他很煩惱。</p>
<br><p>&emsp;&emsp;【第一次實驗正式開始。】楚閣主敲上指令。</p>
<br><p>&emsp;&emsp;不朽者替代方案實驗，激活。</p>
<br><p>&emsp;&emsp;實驗體天道霸宋、第四天道不朽軀殼入陣。</p>
<br><p>&emsp;&emsp;不朽肥鯨金丹被宋書航先一步‘吐’出——宋書航的不朽肥鯨金丹，擁有着像‘妖修吐內丹’一樣的功能，關鍵時候可以離體而出。</p>
<br><p>&emsp;&emsp;雲雀子的‘不朽替代者方案’是以‘不朽之骨’爲基礎，圍繞着不朽之骨展開的。</p>
<br><p>&emsp;&emsp;所以，宋書航這邊也是先以‘不朽肥鯨金丹’爲中心，開啓方案。</p>
<br><p>&emsp;&emsp;白天道負責主持大局。</p>
<br><p>&emsp;&emsp;天道規則，萬果之因的數據，將宋書航和第四天道不朽軀殼包裹。</p>
<br><p>&emsp;&emsp;數息後……</p>
<br><p>&emsp;&emsp;第四天道的軀殼化爲一顆永恆的大日，散發着白色的光輝。</p>
<br><p>&emsp;&emsp;而對面，宋書航的位置則凝聚出一個巨大的漩渦黑洞，彷彿要吞噬一切。</p>
<br><p>&emsp;&emsp;【第一階段實驗進展順利，霸宋的黑洞頻率數據以及第四天道軀殼的大日光輝數據，保持穩定。】輪迴刃仙子負責記錄數據，將將直接畫面通過蘇氏阿十六的身體，傳入到‘外援研究小組’羣中。</p>
<br><p>&emsp;&emsp;【大家看，第一階段有需要修改的地方不？】狗蛋爹道。</p>
<br><p>&emsp;&emsp;【細節方面無問題，可以直接進入第二階段。】雲雀子仙子道。</p>
<br><p>&emsp;&emsp;【同意雲雀子仙子的看法。】龍絡女士在反覆檢查後，也表達了自己的意見。</p>
<br><p>&emsp;&emsp;【阿白天道，陣法穩定程度如何？】狗蛋爹又問道。</p>
<br><p>&emsp;&emsp;白前輩確認道：【很好，而且……我感覺也很順利。】</p>
<br><p>&emsp;&emsp;【那進入第二階段，嘗試着將‘天道權限’轉移部分到第四天道軀殼上。】白前輩ｔｗｏ確定道。</p>
<br><p>&emsp;&emsp;實驗中的宋書航，配合着各位前輩的提示，開始轉移少許的‘天道權限’——比如他熟悉的‘顯聖權限’和‘天劫權限’方面的運轉。</p>
<br><p>&emsp;&emsp;轉移權限的過程，異常順利——主要是因爲當初，第四天道獻祭自身的最後一刻，它還保持在‘燃燒自己、重歸天道之位’的狀態。</p>
<br><p>&emsp;&emsp;等於它在意識徹底消散之前，還保持着和天道權限的接口。</p>
<br><p>&emsp;&emsp;【第二階段無異常。】輪迴刃仙子將各項數據傳達。</p>
<br><p>&emsp;&emsp;整個實驗過程，令她心情愉悅。</p>
<br><p>&emsp;&emsp;【第三階段，就是理論上的將‘第四漆黑天道’轉移到黑洞中，通過這種儀式，讓它和霸宋的位置進行互換。達成‘不朽替代’的效果。這個過程，模擬一遍即可，不要來真的。書航你自己注意一下。】白前輩ｔｗｏ再次提醒。</p>
<br><p>&emsp;&emsp;【另外，書航你之前提到的……可以嘗試一下調用那個叫魚腩劍士的功法，降低自己的存在感。你在第三階段環節時，試一試效果。看看能不能讓‘天道替代方案’變的更加完善。】三眼少年前輩提醒道。</p>
<br><p>&emsp;&emsp;【O了個K，我調動下醉明星居士的功法。】宋書航回覆。</p>
<br><p>&emsp;&emsp;第三階段模擬開始……</p>
<br><p>&emsp;&emsp;在模擬實驗啓動之時，宋書航隱約感覺自己彷彿要從‘天道之位’上脫身一樣。</p>
<br><p>&emsp;&emsp;不是畢業，而是有點像歷代天道那樣輟學。</p>
<br><p>&emsp;&emsp;這可不是他想要的結果。</p>
<br><p>&emsp;&emsp;【第三階段需要稍加調整。】白前輩一直關注着陣法的變化，提醒道：【我們需要的實驗最終效果，是維持着‘兩個天道在任’模式。不能讓書航真正的脫身，而是要繼續保持着天道狀態。】</p>
<br><p>&emsp;&emsp;龍絡女士推演了一遍，解答道：【如此，就需要一個前提——那就是，在這實驗開始前，阿白天道你要先一步畢業。將兩個天道的‘束縛’都掛在書航的身上。如此一來，到時候書航可以轉移一份‘束縛’到第四天道軀殼上。最後，再按照阿白天道的‘畢業’渠道，再畢業一次。】</p>
<br><p>&emsp;&emsp;【嗯，如此一來，理論上就沒太大問題。只需要再調整下第三階段即可。】白前輩ｔｗｏ點頭道。</p>
<br><p>&emsp;&emsp;【那麼……第一次實驗先結束。】楚閣主道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭，開始調整陣法和書航的狀態。</p>
<br><p>&emsp;&emsp;宋書航和第四天道軀殼，從實驗狀態中漸漸脫離。</p>
<br><p>&emsp;&emsp;數息後。</p>
<br><p>&emsp;&emsp;還在漸漸脫離實驗狀態的宋書航、維持實驗陣法的白前輩，同時轉頭。</p>
<br><p>&emsp;&emsp;兩尊天道的目光，透過天道次元，投入諸天萬界的深處。</p>
<br><p>&emsp;&emsp;在諸天萬界的深處位置，彷彿有一道‘身影’隱約顯現。</p>
<br><p>&emsp;&emsp;這一幕，令白前輩和宋書航，不由想起了雲雀子描述的‘黑龍世界’毀滅時，最後疑似出現過的神秘身影。</p>
<br><p>&emsp;&emsp;第一天道？</p>
<br><p>&emsp;&emsp;“我們剛纔的實驗，激活了‘第九天道’輟學的前提條件？”宋書航一愣。</p>
<br><p>&emsp;&emsp;“應該沒有……你還處於在任狀態。”白前輩回覆。</p>
<br><p>&emsp;&emsp;說話間，那個隱約顯現的身影，似乎又開始漸漸退去。</p>
<br><p>&emsp;&emsp;【不能讓他退走！】宋書航和白前輩心中，同時涌上這麼一個念頭。</p>
<br><p>&emsp;&emsp;來了，還想走？</p>
<br><p>&emsp;&emsp;這樣豈不是讓人以爲，我霸宋和阿白，不夠熱情待客？</p>
<br><p>&emsp;&emsp;(本章完)</p>
