<title>《修真聊天羣》▷ 第106章 控火法器，很先進的喲！</title><br><p>&emsp;&emsp;第106章 控火法器，很先進的喲！</p>
<br><p>&emsp;&emsp;“你趁着最近有空，就多多研究一下這控火扇，我回藥師那去覆命了。有問題的話直接在羣裡聯繫藥師或其他前輩。”江紫煙嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航捏着法器扇，突然詢問道：“對了，紫煙姑娘。那位煉器大師以後會出售這種‘三星御火扇’不？”</p>
<br><p>&emsp;&emsp;“以後當然出售啊，價格應該不會太貴。三顆靈石以內就能買到吧。如果你以後真的學不好控火訣的話，倒是可以考慮買一柄。”江紫煙揮了揮手：“還有什麼問題不？沒問題我走了喲？”</p>
<br><p>&emsp;&emsp;最近藥師總是用各種藉口將她支開，但是，她可不是會輕易放棄的人。總有一天，她要將藥師從名義上的師傅變爲道侶！</p>
<br><p>&emsp;&emsp;宋書航又順口問了句：“藥師前輩忙什麼事去啦？”</p>
<br><p>&emsp;&emsp;“我也是在電話中聽藥師說要去給幾個道友看點小毛病。那幾個友人最近找到一處秘境探險，出來時好像遇上了些麻煩。具體上我也不清楚，我昨天爲了你特意去煉器大師那取了這柄御火扇。你想知道詳情，可以直接去問藥師。”江紫煙回道。</p>
<br><p>&emsp;&emsp;宋書航默默點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;待江紫煙離開後，宋書航收起三星御火扇和那張說明書，表情惆悵極了。</p>
<br><p>&emsp;&emsp;半晌回過神來後，他打了個電話給三個室友，召喚他們出來吃飯了。</p>
<br><p>&emsp;&emsp;因爲廢棄的教學樓被那老外發現，學校內暫時沒有其他更好的修煉地點。修煉暫停，晚上到藥師住處再練幾趟。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，千里之外，Ｊ市的一處小鎮道觀中。</p>
<br><p>&emsp;&emsp;藥師皺着眉頭在爲四位道友檢查身體。</p>
<br><p>&emsp;&emsp;那四位修士分別的一位道長和女冠，以及各自帶的的男女道童。</p>
<br><p>&emsp;&emsp;檢查完畢後，藥師疑惑道：“你們的身體基本上沒有異狀，先跟我說說失憶是什麼時候發生的？”</p>
<br><p>&emsp;&emsp;“貧道失憶之前的最終記憶，停留在自己和玄玄道長一起進入那‘神秘島’之時。”那道長皺着眉頭道：“再接着的記憶就是貧道已經出現在東海的一處小島上，邊上還有同樣失去記憶的玄玄道長和兩位童子。而怎麼進入神秘島、在島上時發生了什麼，全都沒有印象。”</p>
<br><p>&emsp;&emsp;那女冠玄玄道長接口道：“貧道失去的記憶要更久些……只記得和昆夷道長一起約定前往那神秘島，一出門時的記憶就失去了……醒來時的記憶同樣在那東海的小島。關於去神秘島的路上，以及在神秘島上的記憶全失去了。”</p>
<br><p>&emsp;&emsp;他們說的神秘島就是前不久在修士日報上登記過的‘飄浮於東海上空的神秘島’，隱約可見其中鳥語花香、靈氣充足，至還有很多已經滅絕的生物生存其中。</p>
<br><p>&emsp;&emsp;因爲那篇報道，前往東海去探險的修士不少。當時九洲一號羣裡也在討論什麼時候組織人去東海探探。</p>
<br><p>&emsp;&emsp;不過能找到神秘島的卻沒幾個。</p>
<br><p>&emsp;&emsp;這兩位道長就是運氣比較好，進入了神秘島的修士。但是……在神秘島上的記憶卻消失了！</p>
<br><p>&emsp;&emsp;“兩位道童也是如此？”藥師詢問道。</p>
<br><p>&emsp;&emsp;那男道童搖了搖頭，道：“前輩，我記得更多一些。從和師父、玄玄師叔一起進入神秘島後，就遇上了禁空的陣法。我們最終只好降落神秘島邊緣的叢林，那裡生長着許許多多的珍貴藥材。我們四人在上面採摘了一些藥材，又繼續往神秘島深處前進。然後中間的記憶我失去了大部分，然後又隱約記得我們好像遇上了可怕的妖獸，被追趕了很久，丟失了很多物品。接着又是一段記憶的空白區域。最後的記憶是我們好不容易找到了離開神秘島的天梯，踏着天梯逃離神秘島。最後的記憶和師父一樣，是我們奇怪的出現在東海的一處小島上。而從神秘島上採集的東西，僅剩下幾株草藥。”</p>
<br><p>&emsp;&emsp;“道童的記憶反而比你們倆的還要多些？難道是那小島上，實力越強被削弱的記憶越多？”藥師問道。</p>
<br><p>&emsp;&emsp;“那樣的話……昆夷道長失去的記憶應該要比我更多才是。而且，我的道童失去的記憶比我更多，她失去了整整一個月的記憶！”玄玄道姑搖了搖頭道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
