<title>《修真聊天羣》▷ 第581章 靈鬼：要死了，要死了！</title><br><p>&emsp;&emsp;第581章 靈鬼：要死了，要死了！</p>
<br><p>&emsp;&emsp;但他在失蹤前，特意留下了‘九修鳳凰刀’，這裡面肯定有巨大的秘密。甚至可能關係到‘天道’爲什麼會失蹤。</p>
<br><p>&emsp;&emsp;這麼沉重的秘密……他要付出什麼樣的代價？</p>
<br><p>&emsp;&emsp;宋書航心中有不祥的預感。</p>
<br><p>&emsp;&emsp;不會撲街吧？</p>
<br><p>&emsp;&emsp;他咬緊牙關，準備承受可能會到來的痛苦。</p>
<br><p>&emsp;&emsp;但是……半晌過去，宋書航身上卻沒有多出任何傷勢。</p>
<br><p>&emsp;&emsp;沒有再付出多餘的代價？</p>
<br><p>&emsp;&emsp;這‘鑑定秘法’什麼時候變的這麼仁慈了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正思索間，葉師姐柔和的聲音傳來：“書航你沒事了嗎？”</p>
<br><p>&emsp;&emsp;“嗯，沒事了。”宋書航點了點頭，身上的傷勢已經恢復，就是還有點刺痛。</p>
<br><p>&emsp;&emsp;“那就好。”葉師姐鬆了口氣，道：“書航，來超度亡魂吧。”</p>
<br><p>&emsp;&emsp;在她面前，十二個無極魔宗的金丹靈皇，已經接二連三的被‘鳳凰之火’化爲空白的靈魂。</p>
<br><p>&emsp;&emsp;葉師姐只是將他們攔截下來，然後什麼都不用做，他們身上的鳳凰之火就會將他們全部幹掉。</p>
<br><p>&emsp;&emsp;師姐很期待書航在超度這麼多亡魂後，功德之力會發生什麼樣的變化？</p>
<br><p>&emsp;&emsp;宋書航深吸了口氣——十二個金丹靈皇的空白靈魂，只要超度，他就能直接擁有護體‘功德之光’！</p>
<br><p>&emsp;&emsp;他口中唸誦《地藏渡魂經》，開始超度這十二個亡魂！</p>
<br><p>&emsp;&emsp;每超度一個金丹靈皇的亡魂，就會有一道功德之力降落在他身上，每一道功德之力，至少都有一千多的功德值！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而就在距離宋書航、葉師姐不遠處，‘九眼伽魔堂’堂主目眥欲裂，他正好看到了宋書航一一超度他下屬峰主亡魂的場面。</p>
<br><p>&emsp;&emsp;他真恨不得能衝上來，一把將宋書航這二品的小修士給捏爆。</p>
<br><p>&emsp;&emsp;但現在，他做不到。</p>
<br><p>&emsp;&emsp;他付出了大代價，用一種蛻化法術，擺脫了‘鳳凰之火’的糾纏。</p>
<br><p>&emsp;&emsp;然後……他就被人追殺了。</p>
<br><p>&emsp;&emsp;追殺他的，不是那個金髮的六修，而是另一個身穿華夏苗族服飾的女子。</p>
<br><p>&emsp;&emsp;她身材高挑，一道血紅色的油彩畫過她的瓊鼻，一直延伸到左右臉頰。紅色的油彩絲毫沒損傷她的美貌，反而讓她的顯出一種特殊的美。</p>
<br><p>&emsp;&emsp;正是公子海悄悄引誘過來的古巫傳人，巫女Elise。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻。”巫女Elise的笑聲在虛空中迴盪着，這笑聲是直接出現在所有人的耳中，就如同傳音入密一樣。</p>
<br><p>&emsp;&emsp;若平時，‘九眼伽魔堂’堂主和巫女Elise戰鬥起來，勝負也在五五之數。</p>
<br><p>&emsp;&emsp;但今日，‘九眼伽魔堂’堂主受了‘九修鳳凰刀’一刀，用了保命的法術才從‘鳳凰之火’中脫身，消耗巨大。</p>
<br><p>&emsp;&emsp;所以，堂主只有拼命的逃命——他的丹藥、乾坤袋都被鳳凰之火化爲灰燼，此時他就想借外物，恢復靈力都辦不到。</p>
<br><p>&emsp;&emsp;所以，他只能遠遠的望了眼宋書航，恨恨的將他的模樣記下，然後繼續逃命。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航繼續在超度那十二個靈皇的亡魂。</p>
<br><p>&emsp;&emsp;葉師姐小心翼翼的守護在書航身邊，師姐的目光遠遠的望着‘九眼伽魔堂’堂主，她從對方眼中看出憤怒和恨意。</p>
<br><p>&emsp;&emsp;好在‘九眼伽魔堂’堂主正被人追殺中，否則他若過來的話，葉師姐和宋書航就得逃命了。</p>
<br><p>&emsp;&emsp;葉師姐畢竟只有五品級別的實力，藉助量身打造的《天泣寶典》，能從真君級對手的手中逃命就不錯了。</p>
<br><p>&emsp;&emsp;邊上，宋書航在超度第七個靈皇的亡魂後，身上的功德之力就開始產生了變化。</p>
<br><p>&emsp;&emsp;靈皇的亡魂，每一個至少都有一千的功德數值。有幾個強大點的甚至有一千三、一千四。</p>
<br><p>&emsp;&emsp;所以，加上最開始的那個亡魂，書航的功德值已經達到了一萬的數量。</p>
<br><p>&emsp;&emsp;一萬功德值，便有功德之光護體。</p>
<br><p>&emsp;&emsp;現在，只要是修煉過的修士，都能感應到書航周身的功德之力。</p>
<br><p>&emsp;&emsp;若是開了‘眼竅’的修士，就可以看到他身邊那層明亮的金芒。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;地球，華夏。</p>
<br><p>&emsp;&emsp;書航的靈鬼，再次躺槍。</p>
<br><p>&emsp;&emsp;靈鬼原本正準備回聞洲市書航家，聯繫魚嬌嬌。但在回家的途中，突然感覺一種劇痛傳來。</p>
<br><p>&emsp;&emsp;是背上的兩道傷口，再次撕裂開來，這次撕裂的口子比上次更大、更深、更痛。</p>
<br><p>&emsp;&emsp;靈鬼知道，肯定是倒黴的本體又觸發了那個詭異的‘鑑定秘法’。然後這次不知道鑑定的是什麼東西，讓靈鬼自己躺槍了。</p>
<br><p>&emsp;&emsp;由於有了上次的經驗，靈鬼主動掐斷了自己和宋書航之間的感官聯繫。</p>
<br><p>&emsp;&emsp;然後，它默默的給本體發了個通知。</p>
<br><p>&emsp;&emsp;［要死了，要死了。］</p>
<br><p>&emsp;&emsp;(本章完)</p>
