<title>《修真聊天羣》▷ 第1057章 新款寶刀設計圖</title><br><p>&emsp;&emsp;第1057章 新款寶刀設計圖</p>
<br><p>&emsp;&emsp;還有，哭老人和他的畫風不符。他的七個道號，送了一個‘金剛君子刀’給小彩，霸刀宋壹註定要自留。那接下來的木道人、白鯨刀客、書山居士、尋道書生、善心修士幾個道號，沒有哪個適合哭老人。</p>
<br><p>&emsp;&emsp;“七修前輩，距離晚上還有點時間，您要不先到哪去休息一會兒？”宋書航道。</p>
<br><p>&emsp;&emsp;下午，他和阿十六都還有課。</p>
<br><p>&emsp;&emsp;“我隨便找個地方修煉一會兒吧，下午的時間眨眼就能過去了。”七修尊者道，他現在隨便打坐冥想片刻，就是一下午了。</p>
<br><p>&emsp;&emsp;說着，七修尊者擡頭望向天空：“看樣子，要下雨了。這樣的天氣正好，我直接上雲層之上去修煉。那書航小友，晚上再聯繫。”</p>
<br><p>&emsp;&emsp;“行。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;七修尊者笑着一揮手，散去了凝聚在三人身邊的法術。隨後他身形一閃，化爲遁光離開。</p>
<br><p>&emsp;&emsp;七修前輩離開後，宋書航擡頭望天，天空中烏雲密集，這天氣，說變就變。</p>
<br><p>&emsp;&emsp;“我們也走吧。”宋書航道，說實話最近他對烏雲有些敏感。總感覺這玩意凝聚後，突然就會化爲一道雷劈到他頭上，又或者從中探出一根炮管，對着他來一發。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六笑着應道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;下午的課程開課。</p>
<br><p>&emsp;&emsp;宋書航找到室友，坐到他們邊上的位置。</p>
<br><p>&emsp;&emsp;這時，土波用手肘推了推宋書航，嘿嘿笑道：“書航，你行啊，竟然玩師生戀，什麼時候將隔壁美術系的蘇老師泡到手的？真人不露相啊，師生戀真是太刺激了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”土波說的是阿十六嗎？</p>
<br><p>&emsp;&emsp;“我查過了，蘇老師是海外歸來的美術系天才，她的作品甚至得過世界級的大獎，真正的才女。這次江南大學城也是花了大代價纔將她聘請過來的。”一邊的陽德敲着平板電腦，拉出‘蘇老師’的個人資料。</p>
<br><p>&emsp;&emsp;“話說，你什麼時候認識人家蘇老師的？”高某某問道。</p>
<br><p>&emsp;&emsp;宋書航：“你們三個忘記了嗎，我們不是和她一起拍過電影嘛？”</p>
<br><p>&emsp;&emsp;“等下，電影中演刀無跡的那個小姑娘？難怪，我覺的蘇老師有些眼熟。”土波捏着下巴道。</p>
<br><p>&emsp;&emsp;由於阿十六角色切換太大，三人一時間無法將才女蘇老師和演刀無跡的小姑娘聯繫到一起。</p>
<br><p>&emsp;&emsp;高某某也靠近宋書航，笑道：“怎麼樣，書航。和蘇老師進展到哪一步了？”</p>
<br><p>&emsp;&emsp;土波：“說起來，我沒想到書航你找女友的審美觀竟然和高某某一樣，都喜歡這種身材嬌小的女性啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”爲什麼這話的意思在土波的嘴裡講出來，搞的他像蘿莉控一樣罪惡？</p>
<br><p>&emsp;&emsp;“土波，你不懂。你不明白身材嬌小女性的可愛之處。小小的模樣，讓人忍不住將她們保護在懷中，好好呵護。而且，嬌小的模樣會讓她們看起來特別萌。”高某某得意洋洋道。</p>
<br><p>&emsp;&emsp;“我還是喜歡歐派大一點的。”土波在胸前比劃道：“我要是找女朋友，一定要以書航姐姐趙雅雅那種類型爲目標。”</p>
<br><p>&emsp;&emsp;宋書航：“……”土波你是想做我姐夫嗎？</p>
<br><p>&emsp;&emsp;“年輕人，你不懂。胸不平，何以平天下？”高某某一臉高深莫測道。</p>
<br><p>&emsp;&emsp;“喂，討論的話題過了啊。”陽德推了推眼鏡：“詩還坐在邊上呢。”</p>
<br><p>&emsp;&emsp;詩蘿莉此時正低頭望着自己的胸口，半晌後，她似乎突然醒悟了什麼。然後……她默默的遠離了高某某一個座位。</p>
<br><p>&emsp;&emsp;高某某：“……”喂喂喂，詩丫頭你誤會了啊，我只是喜歡身材嬌小的女性，但是我不是蘿莉控啊，我不可能對你這種真蘿莉下手，而且我有女票了啊！</p>
<br><p>&emsp;&emsp;看到高某某被詩蘿莉嫌棄後，宋書航心裡莫名其妙的歡樂。</p>
<br><p>&emsp;&emsp;“對了，書航。你的身體好些了嗎？”陽德出聲問道，早上的時候，他記得宋書航不時的臉色發白，似乎很痛苦的樣子。</p>
<br><p>&emsp;&emsp;“放心吧，我的身體倍……棒……”宋書航話才說到一半，然後臉色抽搐起來。</p>
<br><p>&emsp;&emsp;左手的電擊感又來了，這次天劫的電擊量比早上還要強大。宋書航好不容易適應了早上的電擊強度，沒想到下午電擊力度就提升了。</p>
<br><p>&emsp;&emsp;宋書航默默的轉身，靠在桌子上，咬牙忍受着電擊的痛苦。</p>
<br><p>&emsp;&emsp;“喂喂喂，書航，你還是請假吧。”陽德擔心道，這完全不像是沒事的樣子啊。</p>
<br><p>&emsp;&emsp;“放心，真的沒事。”宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;這次天劫電擊來的快，去的也快。似乎是白前輩發現了他左手的不對之處，對他的左手採取了補救，加強了對他左手的防禦。</p>
<br><p>&emsp;&emsp;大約十息後，白尊者在他的左手裡放了一根紙條。</p>
<br><p>&emsp;&emsp;宋書航意念一動，將紙條轉移到現世。</p>
<br><p>&emsp;&emsp;【不好意思，書航。剛纔操作失誤，核彈爆發了。對了，書航，你身邊有電腦嗎？傳一臺過來給我吧，一直刷天劫有些無聊，但是又還沒集齊天劫核彈的型號，不甘心，所以還想再刷一會兒。所以，你傳臺電腦過來，我想玩會兒遊戲，單機的就好。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這到底是白尊者渡劫，還是天劫在渡白尊者？</p>
<br><p>&emsp;&emsp;宋書航重新撕了張紙，寫道：【電腦沒有，不過白前輩，你可以玩手機遊戲的。】</p>
<br><p>&emsp;&emsp;寫完後，書航將紙條傳送到天劫世界。</p>
<br><p>&emsp;&emsp;片刻後，白尊者回復：【手機在剛纔這一波核彈攻擊中，不小心炸掉了……不如你的借我吧。正好，上次我看到你的手機屏幕裂了。這次天劫之後，我們各去買一款新手機，然後我再給你將手機魔改一下。】</p>
<br><p>&emsp;&emsp;宋書航看了看自己的手機，自己的屏幕上次有點裂掉後，一直沒給白前輩維修。再加上昨晚渡劫後，他的手機也受到了天劫的傷害，從早上起就不時的花屏。換個新的也好。</p>
<br><p>&emsp;&emsp;於是，宋書航先將自己的手機卡從手機中取出，手機卡似乎也有些損壞，到時要找個時間去換張新卡。</p>
<br><p>&emsp;&emsp;接着宋書航將手機放回口袋，趁這個時間，將它傳送給白尊者。</p>
<br><p>&emsp;&emsp;有了手機玩耍後，這一堂課白前輩都沒有再送紙條來。</p>
<br><p>&emsp;&emsp;宋書航可以想象天劫世界中，白前輩一邊刷天劫，一邊玩手機遊戲的畫面。嗯，白前輩開心就好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;課間休息的時間，宋書航無聊，隨手在紙上畫着。</p>
<br><p>&emsp;&emsp;“宋師兄在畫什麼？”詩蘿莉湊過頭來，好奇望着宋書航紙上的圖案。</p>
<br><p>&emsp;&emsp;看上去，那似乎是一柄巨大飛劍的樣子。不過在飛劍上，還有一條條橫槓和豎着的線，不知道這是什麼東西。</p>
<br><p>&emsp;&emsp;“我這是在畫設計圖。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;“設計圖？新款飛劍嗎？”詩好奇問道。</p>
<br><p>&emsp;&emsp;“是寶刀！”宋書航傳過‘傳音入密’的言式答道。</p>
<br><p>&emsp;&emsp;“哦，那上面這些黑線是什麼？”詩問道。</p>
<br><p>&emsp;&emsp;“是護欄。”宋書航豎起大拇指道：“你不覺的，飛劍加上護欄後，飛起來才特別有安全感嗎？</p>
<br><p>&emsp;&emsp;詩：“……”</p>
<br><p>&emsp;&emsp;雖然這樣形容宋師兄可能不太好，但她真的想說：ＭＤＺＺ。</p>
<br><p>&emsp;&emsp;(本章完)</p>
