<title>《修真聊天羣》▷ 第528章 六修尊者道統傳承？</title><br><p>&emsp;&emsp;第528章 六修尊者道統傳承？</p>
<br><p>&emsp;&emsp;四品境界的魚嬌嬌，在面對黃金棺內的身影時，沒能比二品境界的楚楚好多少。</p>
<br><p>&emsp;&emsp;她同樣如中了‘定身術’一樣，動彈不得。</p>
<br><p>&emsp;&emsp;黃金棺中的身影飄到魚嬌嬌邊上，給她的五官、四隻爪子、尾巴做了次全身檢查。</p>
<br><p>&emsp;&emsp;然後，那身影再次掏出那隻龜殼，塞入八枚銅錢。</p>
<br><p>&emsp;&emsp;龜殼飛動，銅錢灑落出來，凌亂的呈現不規則狀。</p>
<br><p>&emsp;&emsp;“咦？這卦象……可惜了。抱歉，小丫頭，看樣子你不適合我。雖然妳半魚人的形態時，雙腿也很美型，但我們之間註定沒有緣分啊。”黃金棺中的身影很遺憾道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;“不過你不用失望，雖然我們之間沒有緣分，但我還會有安慰獎給你的。畢竟你有一雙美*腿。”</p>
<br><p>&emsp;&emsp;說着，那身影回到黃金棺邊上，掏啊掏，掏出了一塊寶石。</p>
<br><p>&emsp;&emsp;“月光石，妖修的最愛。只要戴上它，無時無刻享受‘在月光下修煉’的快＊感。這塊月光石還有一半的能量，足夠妳使用十多年。”那身影將月光石交給魚嬌嬌後，又伸手在她身上輕輕一拍。</p>
<br><p>&emsp;&emsp;魚嬌嬌的身體，便如離弦之箭‘嗖’的一下，從古墓中被射了出去。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;當她的身體停下來時，已經出現在古墓外的仙舟邊上。</p>
<br><p>&emsp;&emsp;魚嬌嬌調整狀態，隨後搖身一變，化爲半魚人狀態。</p>
<br><p>&emsp;&emsp;她轉頭望着巨大的‘六修尊者之墓’，暗道：“無緣？也就是說，這‘六修尊者之墓’是在尋找有緣人？難道，它是在選擇道統的繼承人？”</p>
<br><p>&emsp;&emsp;上古時代，很多強大修士一心一意投入到修煉中。山中無甲子，寒盡不知年。由於修煉的太入迷，很多古修生前，連弟子都忘記收。又或者感覺收弟子死麻煩的，懶的收。</p>
<br><p>&emsp;&emsp;然後突然有一天，強大的古修發現自己身體不對勁——那是壽元將盡，自己快要掛了。</p>
<br><p>&emsp;&emsp;古修們這才捉急起來——但這個時候，想要收一個弟子，好好培養都已經來不及了。又或者，還是感覺收弟子很麻煩，死都懶的收。</p>
<br><p>&emsp;&emsp;但是，修士的道統傳承下去，也是很重要的事情，總不能讓自己的道統斷掉啊。</p>
<br><p>&emsp;&emsp;於是，一些古修會將自己的‘道統’留在自己的古墓中，等待着有緣人過來，繼承他的道統，將他的功法發揚光大。</p>
<br><p>&emsp;&emsp;這就是古修遺墓和有緣人。</p>
<br><p>&emsp;&emsp;“也不知道我們中，誰會幸運的成爲古墓的道統傳承者？這可是一個尊者的道統啊。”魚嬌嬌暗道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;第７叉道中。</p>
<br><p>&emsp;&emsp;五分鐘前。</p>
<br><p>&emsp;&emsp;宋書航望着自己頭頂處，那裡有電弧‘啪啪’作響，不時的還爆了火花來。</p>
<br><p>&emsp;&emsp;［看樣子宋書航小友是雷、火雙屬性的體質。］跟着宋書航身後的白玉獅子四修暗道。</p>
<br><p>&emsp;&emsp;因爲宋書航是‘九洲一號羣’的成員，曾經差點擁有一個叫‘霸道宋三’道號的存在——雖然後來改爲‘霸刀宋壹’了。</p>
<br><p>&emsp;&emsp;所以，白玉獅子四修特別小心的跟在宋書航身後，免得宋書航和三浪一樣作死，將自己差點玩死。</p>
<br><p>&emsp;&emsp;宋書航盯着那雷電和火花半晌，確定這玩意不會突然劈下來電到他後，他才邁開步子，進入第７叉道深處。</p>
<br><p>&emsp;&emsp;行走一段距離後，遠遠就看到四個攔路者。</p>
<br><p>&emsp;&emsp;這四個攔路的傢伙，宋書航老眼熟了——它們全身裹在黑布中，臉上還有尖刺冒出來。</p>
<br><p>&emsp;&emsp;這不正是‘海膽戰士’嘛！</p>
<br><p>&emsp;&emsp;於是，宋書航毫不猶豫，抽刀就上了——他看到對方的同時，對方也早看到他了！再加上書航身上有‘屠海膽者印記’，和海膽戰士之間勢成水火，根本沒有和解的可能。</p>
<br><p>&emsp;&emsp;既然如此，先下手爲強，錯不了。</p>
<br><p>&emsp;&emsp;宋書航如今是二品第２丹田‘龍尾丹田’的境界，這些四個海膽戰士，都是初入二品的程度，比他低一個小境界。</p>
<br><p>&emsp;&emsp;雖然是一對四，但自己一身符寶、法器，勝算在八成以上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
