<title>《修真聊天羣》▷ 第3123章 柱生的巔峰</title><br><p>&emsp;&emsp;第3123章 柱生的巔峰</p>
<br><p>&emsp;&emsp;“聖眼金丹嗎？但儒家聖人終究還是沒有證道，並不能替代一個‘彈源’位置。”白前輩翻身趴在彈夾裡，出聲道。</p>
<br><p>&emsp;&emsp;“不，我看中的是另一個東西。”宋書航甩了甩手：“這一招，稍稍有些時間沒有使用了……主要是沒有遇上合適的對象。但今天的目標，令我很中意，正適合我施法！”</p>
<br><p>&emsp;&emsp;對面，輪迴刃仙子聞言，有些好奇問宋書航：“你的手段倒是不少？從開始到現在，總是有能派上用場的秘法，你到底會多少種秘法？”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“……”</p>
<br><p>&emsp;&emsp;他這詭異的反應，令輪迴刃仙子一愣：“？？？”</p>
<br><p>&emsp;&emsp;“略懂一些，略懂。”宋書航回道。</p>
<br><p>&emsp;&emsp;說罷，他不讓輪迴刃仙子有繼續問下去的機會，直接出手施法：“出來吧，以我眼前的‘意志’和‘能量’爲基礎，霸神柱！”</p>
<br><p>&emsp;&emsp;這可是一代魔帝‘何止前輩’的真傳柱法。</p>
<br><p>&emsp;&emsp;套用何止前輩的一句話模式：霸神柱所插之處，便是霸宋的國度！</p>
<br><p>&emsp;&emsp;而今天。</p>
<br><p>&emsp;&emsp;霸神柱的柱生，將達到一個新的巔峰！</p>
<br><p>&emsp;&emsp;因爲霸宋要凝聚的，是天道印記殘餘力量——用天道三眼前輩的‘印記能量’鑄造一根史無前例的‘天道柱’。</p>
<br><p>&emsp;&emsp;若是能成功的話，這絕對會成爲諸天萬界‘最強柱子’行列。</p>
<br><p>&emsp;&emsp;從最初的‘玄聖柱’，到後來的‘長生柱’，到特殊的‘天劫柱’。</p>
<br><p>&emsp;&emsp;今天，霸宋終於將魔爪伸向了‘天道’。</p>
<br><p>&emsp;&emsp;這是一種必然的發展。</p>
<br><p>&emsp;&emsp;從霸宋學會‘霸神柱’的那一天起，就註定這一天，遲早會來臨。畢竟以霸宋的搞事能力，正面懟上天道，也是遲早的事情。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;隨着宋書航施法。</p>
<br><p>&emsp;&emsp;以三眼天道印記殘餘能量、印記碎片爲中心，一道旋風捲起，形成龍捲風。</p>
<br><p>&emsp;&emsp;而在這龍捲風的中心，有一根可怕的‘柱子’開始凝聚！</p>
<br><p>&emsp;&emsp;同時，宋書航身上的‘不朽肥鯨金丹＋亞不朽力量’源源不斷被抽出，灌入到這根新的霸神柱中。</p>
<br><p>&emsp;&emsp;就和之前被裝入‘加特林炮筒’一樣，他一次又一次被榨乾，如此反覆，循環九次。</p>
<br><p>&emsp;&emsp;九次過後，柱子徹底成型。</p>
<br><p>&emsp;&emsp;從這根柱子上，散發出天道印記級別的威壓、道痕……還有三眼少年印記的力量。</p>
<br><p>&emsp;&emsp;這是一根通天之柱。</p>
<br><p>&emsp;&emsp;正常長生者力量所化的霸神柱，長度大概都在４０米——１００米左右。</p>
<br><p>&emsp;&emsp;而這根以三眼前輩印記所化的霸神柱，一眼望去，彷彿望不到盡頭！</p>
<br><p>&emsp;&emsp;柱身上，浮現諸多‘天氣’圖案。</p>
<br><p>&emsp;&emsp;有晴天、有陰天、有雷陣雨、有大雪……每一副天氣圖的雲層中，都隱藏着三隻瞳孔，似乎在窺視着世間。</p>
<br><p>&emsp;&emsp;宋書航通過感應，可以‘看’到柱子的頂端，有着一位三眼少年的模樣雕像，其形態和九幽三眼少年前輩幾乎相同，甚至在這雕像的身邊，也有一隻‘眼珠子管家’！</p>
<br><p>&emsp;&emsp;“咦？”宋書航望着眼珠子管家的雕像。</p>
<br><p>&emsp;&emsp;爲什麼眼珠子管家，也會出現在‘天道雕像’中？</p>
<br><p>&emsp;&emsp;難道……它和三眼天道，其實是一個個體？</p>
<br><p>&emsp;&emsp;但九幽的三眼前輩對待眼珠子管家時，根本不像是對待自己‘身體一部分’。</p>
<br><p>&emsp;&emsp;眼珠子管家還千方百計想着跳槽呢！</p>
<br><p>&emsp;&emsp;“這就有意思了。”宋書航暗道。</p>
<br><p>&emsp;&emsp;他又伸手對着柱子一擡，讓柱子縮小化，化爲‘長棍’大小，懸浮在自己面前：“從今天起，你就是我霸神柱系列的新品——天道柱三眼柱！”</p>
<br><p>&emsp;&emsp;這一天，霸神柱又添加了新的系列！</p>
<br><p>&emsp;&emsp;“殘忍又可怕的秘術！”輪迴刃仙子暗暗嚥了口口水。</p>
<br><p>&emsp;&emsp;霸宋身上的秘法，又詭異、又絕情。</p>
<br><p>&emsp;&emsp;死在霸宋手中的敵人，如果死前不銷燬自己屍體的話，就還要被鞭屍，死後還要化爲‘柱子’，供霸宋終生驅使。</p>
<br><p>&emsp;&emsp;簡直堪比西方修煉體系的死靈法師。</p>
<br><p>&emsp;&emsp;“成了，白前輩，你看這‘天道柱’能派上用場嗎？”宋書航將‘天道柱三眼柱’遞給白前輩。</p>
<br><p>&emsp;&emsp;白前輩接過‘天道柱’，將它放入到‘三十三獸組合法器加特林炮’彈夾中。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“可行！”白前輩點頭道：“不過，一根天道柱能量要低於‘天道印記’。我們還需要更多的‘天道柱’才行。”</p>
<br><p>&emsp;&emsp;說着，白前輩伸手，取出了兩個寶盒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
