<title>《修真聊天羣》▷ 第577章 七品尊者？</title><br><p>&emsp;&emsp;第577章 七品尊者？</p>
<br><p>&emsp;&emsp;正說話間……從碧水閣中，有一道光芒飛出，落在葉師姐的身上。</p>
<br><p>&emsp;&emsp;“出什麼事了？難道葉思你不允許離開碧水閣的嗎？”宋書航想起葉師姐悄悄從後門離開的模樣，緊張問道——不會是葉師姐曾經犯了什麼錯誤，被禁足在碧水閣中，一離開就要受到懲罰什麼的？</p>
<br><p>&emsp;&emsp;剛纔的那道光芒，是懲罰之光？</p>
<br><p>&emsp;&emsp;“沒有啊，我記得我以前經常有離開碧水閣啊。我也沒有被禁足啊。”葉師姐莫名其妙道。</p>
<br><p>&emsp;&emsp;剛纔那光芒是什麼，她自己都被嚇了一跳。但是，她躲避不了這光芒，而且，她感覺剛纔那光芒，很親切，並不會傷害到她的樣子。</p>
<br><p>&emsp;&emsp;一會兒後，葉師姐眼中的淚水不再滑落。</p>
<br><p>&emsp;&emsp;“沒事了，書航，你不用擔心我啦。”葉師姐反而出聲安慰書航道。</p>
<br><p>&emsp;&emsp;她總是這樣，明明自己哭的死去活來時，都還不忘記出聲讓宋書航不要擔心。</p>
<br><p>&emsp;&emsp;宋書航輕輕的點了點頭，再次伸手輕輕擦去葉師姐的眼淚。</p>
<br><p>&emsp;&emsp;剛纔那光芒落入葉師姐體內的一瞬間，他從葉師姐身上感應到了一種特殊的感覺，就彷彿當初在面對白尊者一樣。</p>
<br><p>&emsp;&emsp;七品尊者？！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
