<title>《修真聊天羣》▷ 第937章 好麻煩，要不要全部殺掉？</title><br><p>&emsp;&emsp;第937章 好麻煩，要不要全部殺掉？</p>
<br><p>&emsp;&emsp;“請白前輩救我們楚家。”楚家弟子懇求道。</p>
<br><p>&emsp;&emsp;“放心吧，交給我。我先將所有的夜襲者統統幹掉。”白尊者道。</p>
<br><p>&emsp;&emsp;說罷，白尊者伸手掐了個手印，頓時虛空中出現一個巨大大大大的陣法。</p>
<br><p>&emsp;&emsp;那陣法的直徑足有五千米，將整個楚家族地都籠罩其中。</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;今天白前輩出手特別霸氣啊，這個巨大的陣法中落下的攻擊，恐怕都足以直接將楚家族地給抹平了吧！</p>
<br><p>&emsp;&emsp;陣法的聲勢太過於浩大，楚家族地中的襲擊者同夥都不由擡起頭來。</p>
<br><p>&emsp;&emsp;當他們看到了那個巨大的陣法，頓感小腳肌肉不受控制的發軟。</p>
<br><p>&emsp;&emsp;“臥艹，這是什麼？”</p>
<br><p>&emsp;&emsp;“這是法術攻擊，有人要朝着楚家族地攻擊！該死，快逃！”</p>
<br><p>&emsp;&emsp;“逃不出去了，範圍太廣了！”</p>
<br><p>&emsp;&emsp;“誰拉我一把，我腿好軟。”</p>
<br><p>&emsp;&emsp;而就在襲擊者們混亂成一片時，天空中陣法裡，有無數的劍刃從陣法中浮現出來。</p>
<br><p>&emsp;&emsp;每一柄劍刃都是高度凝聚的劍氣，但因爲劍氣的質量太高了，讓劍氣就彷彿是真正的劍刃一樣，散發着森森寒氣。</p>
<br><p>&emsp;&emsp;“落！”天空中的白尊者輕輕一擺手。</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖嗖～～</p>
<br><p>&emsp;&emsp;數千柄劍氣如雨般落下。</p>
<br><p>&emsp;&emsp;宋書航擔心道：“白前輩，這樣地圖法術攻擊，會不會誤傷楚家的弟子。”</p>
<br><p>&emsp;&emsp;“放心吧，每一道劍氣都在我的控制範圍內。只要是擁有楚家血脈的人，一個都不會傷到的。”白尊者安慰道。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;楚家族地傳來不斷的轟鳴聲。</p>
<br><p>&emsp;&emsp;“對了，要不要將這些傢伙全部殺掉？”白尊者突然轉過頭來望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個問題爲啥要問我？</p>
<br><p>&emsp;&emsp;說實話，如果有人敢闖入到他家裡，綁了宋爸爸和宋媽媽的話，他絕對會暴起砍人的。</p>
<br><p>&emsp;&emsp;不過對方現在襲擊的是楚家……</p>
<br><p>&emsp;&emsp;“白前輩不如將這些襲擊者全部制服，讓他們沒有抵抗能力。然後由楚家的人來處置他們吧。”宋書航答道。</p>
<br><p>&emsp;&emsp;至於楚家人要怎麼處理這羣襲擊者，就不關他的事了。</p>
<br><p>&emsp;&emsp;“好麻煩，還是全部殺掉吧。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;說歸說，白尊者還是輕輕挑了挑手指，收了幾分力。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”下方的修士不斷的慘叫。</p>
<br><p>&emsp;&emsp;原本足以將他們秒殺的劍氣劍刃，落在他們身上時，卻只廢去了他們的本源氣海丹田，或爆開了他們的經脈，或廢掉了他們的行動能力，並沒有斬了他們。</p>
<br><p>&emsp;&emsp;暫時，他們撿回了一條小命。</p>
<br><p>&emsp;&emsp;“搞定。”白尊者拍了拍手，天空中那巨大的陣法消散，下方所有的劍氣也都化爲靈力消散於天地間。</p>
<br><p>&emsp;&emsp;隨着劍氣化爲靈力散開後，楚家族地裡的靈氣濃度一下子就提升了兩個檔次。</p>
<br><p>&emsp;&emsp;因禍得福。</p>
<br><p>&emsp;&emsp;“走，我們下去。”白尊者拉着宋書航，另一手抓起楚家弟子，然後縱身一躍，就從千米的高空朝着地面躍去。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊啊～～”楚家弟子驚恐的大叫起來。</p>
<br><p>&emsp;&emsp;“……”宋書航道：“白前輩，咱們不能換個正常的降落方式嗎？”</p>
<br><p>&emsp;&emsp;數千米的高空直接跳下，他的恐高症會變的越來越嚴重的，萬一成了絕症，連御劍飛行都不敢了怎麼辦？</p>
<br><p>&emsp;&emsp;“放心，有我在，不會讓你出事的。”白尊者保證道。</p>
<br><p>&emsp;&emsp;宋書航體內的葉思笑着收回本命金書，雀妖小彩拍着翅膀，抓着《地藏渡魂經》緩緩降落。</p>
<br><p>&emsp;&emsp;×××××××××××××××××××××</p>
<br><p>&emsp;&emsp;平穩的落在楚家族地後。</p>
<br><p>&emsp;&emsp;楚家弟子整個人軟軟的跪在地上，根本起不了身。</p>
<br><p>&emsp;&emsp;宋書航憐憫的望了眼這位楚家弟子——這位道友也將加入‘恐高症’大軍了，如果未來這位道友能晉升四品的話，他的‘飛劍護欄’客戶肯定能多一員，妥妥的。</p>
<br><p>&emsp;&emsp;“白前輩，我們先去找找那些被關押起來的楚家成員，看看那位靈皇老族長還在不在吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“不用找了，整個楚家族地中沒有五品靈皇的氣息。那位老族長應該已經被帶走，前往‘禁地’了。”白尊者呵呵笑道：“敢搶刷我們的禁地，到時候統統都滅了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
