<title>《修真聊天羣》▷ 第2606章 不是我驕傲，八品劫就是小老弟！</title><br><p>&emsp;&emsp;第2606章 不是我驕傲，八品劫就是小老弟！</p>
<br><p>&emsp;&emsp;他們合併在一起時，纔是個完整的個體。理論上來講，宋書航宋ｆｏｕｒ和就和一個人將自己切成上半、下半兩部分是一個模式。所以渡劫時，並不用擔心會提升天劫的威力。</p>
<br><p>&emsp;&emsp;“要來了。”魔海深處的石碑道友沉聲道，他身上的‘霸宋之墓’四字，亮的刺眼。彷彿在無聲訴說着什麼。</p>
<br><p>&emsp;&emsp;“現世或九幽世界在渡八品劫時，都會被拉入到一個獨立的渡劫空間。也不知道‘魔海世界’的獨立渡劫空間會是什麼模樣？”宋書航伸手一挑，兩根長生柱顯現。</p>
<br><p>&emsp;&emsp;何止柱浮於他本體身後，鯤王柱則浮於宋ｆｏｕｒ身側。</p>
<br><p>&emsp;&emsp;他已經準備就緒。</p>
<br><p>&emsp;&emsp;這次，他會注意控制好力道，絕對不會像上波那樣，將‘渡劫世界’的打崩。</p>
<br><p>&emsp;&emsp;畢竟這個‘魔海世界’未來還有用處，他還要將‘魔海世界’收入到核心世界裡去，不能將它玩壞。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;魔海世界的上空，炸起一道預警式的雷聲。</p>
<br><p>&emsp;&emsp;這一道雷鳴宣告着‘八品劫’正式開始。</p>
<br><p>&emsp;&emsp;但宋書航和宋ｆｏｕｒ並沒有被拉入到獨立的渡劫世界……魔海世界本來就是混亂、災難、狂暴的太古絕地。</p>
<br><p>&emsp;&emsp;對太古時期的魔海世界來說，獨立渡劫空間這種爲保護世界穩定的玩意，根本沒任何意義。</p>
<br><p>&emsp;&emsp;魔海世界的八品劫，一直是劈頭就來的。破壞世界的穩定、讓世界變的更混亂，本來就符合魔海世界的價值觀。</p>
<br><p>&emsp;&emsp;甚至……如果八品劫的邊上，還有其它邪魔路過的話，直接會被捲入到劫災中去，化爲飛灰。在太古時期，魔海世界各地隨時都可能爆發‘魔劫’！</p>
<br><p>&emsp;&emsp;狂暴的八品太古劫直接在宋書航頭頂成型，化爲螺旋的魔焰之輪。</p>
<br><p>&emsp;&emsp;“竟然沒有獨立渡劫空間？”宋書航瞄了眼太古劫，飛快計算着它的威力——八品級的威力，並沒有被強化。</p>
<br><p>&emsp;&emsp;譁～第一波魔焰之輪從空而降。</p>
<br><p>&emsp;&emsp;宋書航雙手負於身後，此時他的外殼上還套着‘宋木頭的大骨頭渣子’。</p>
<br><p>&emsp;&emsp;白骨巨人伸手一攥，就像是捏住小老弟一樣，捏住八品級的魔焰之輪，直接將它捏爆。</p>
<br><p>&emsp;&emsp;不是宋書航驕傲，如果只是普通的八品劫，在他面前就是小弟弟，就算是八品太古劫也沒有區別。</p>
<br><p>&emsp;&emsp;轟隆隆，包裹着宋書航的白骨巨人半身又連捏了數個‘魔焰之輪天劫’後，微微停頓了下來。</p>
<br><p>&emsp;&emsp;在宋書航的控制下，他不再直接捏爆太古劫，而是開始嘗試將‘魔焰輪’天劫揉搓封存起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
