<title>《修真聊天羣》▷ 第1433章 跳動的妖丹，新鮮！</title><br><p>&emsp;&emsp;第1433章 跳動的妖丹，新鮮！</p>
<br><p>&emsp;&emsp;“族長？這次食仙宴上來的蜃龍數量很多嗎？”白前輩好奇問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“就和那道‘百獸大遷徙’的菜名一樣，蜃龍一族也是在舉族遷徙。”</p>
<br><p>&emsp;&emsp;“原來如此，難怪整個食仙宴的道友都陷入到夢境中來了。”白前輩道，說罷他又捏着這枚‘蜃龍族長龍珠’研究起來。</p>
<br><p>&emsp;&emsp;“門！”宋書航突然道。</p>
<br><p>&emsp;&emsp;白前輩：“啥門？”</p>
<br><p>&emsp;&emsp;“我是突然想起我進入白前輩‘蜃龍幻術世界’時，是推門而入的。有感而發。”宋書航一本正經回道。</p>
<br><p>&emsp;&emsp;“哦。”白前輩點了點頭，繼續研究這枚龍珠。</p>
<br><p>&emsp;&emsp;此時還是‘小白’模樣的白前輩，捏着一枚透明的龍珠研究，看起來就像是得到了喜愛的玩具。這樣的畫面，若是讓白鶴真君看到的話，白鶴真君會噴血而亡的吧？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“或許正好可以試試，正好流星劍還差一點裝飾。書航，這枚龍珠賣我了。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航擺了擺手：“白前輩你喜歡的話就拿去吧，反正我也用不上。”</p>
<br><p>&emsp;&emsp;“那我就先收下了。”白前輩道。</p>
<br><p>&emsp;&emsp;他伸手一招，流星劍‘嗖～’的一下飛了回來。</p>
<br><p>&emsp;&emsp;此時的流星劍又經過了白前輩的改裝。</p>
<br><p>&emsp;&emsp;它身上的那層‘護欄倒刺’被摘下了，不過並沒有去掉，而是被白前輩改裝成了一個劍鞘。</p>
<br><p>&emsp;&emsp;白前輩抓住流星劍，往特殊劍鞘中一插。然後，流星劍就變成了一柄雨傘。</p>
<br><p>&emsp;&emsp;護欄倒刺撐開，變成傘骨。再一抖，就會變成封閉狀的護欄。再一抖，又會變成殘忍的劍刺。白前輩又將蜃龍的龍珠裝到了雨傘劍鞘的頂端。</p>
<br><p>&emsp;&emsp;“很不錯。”白前輩滿意道。</p>
<br><p>&emsp;&emsp;另一邊，沒有流劍星劍陣絞殺後，巨鯨沖天而起，向遠處逃遁。只要能和這個叫‘白’的修士拉開足夠的距離，它就能強行脫離‘蜃龍幻境世’。</p>
<br><p>&emsp;&emsp;“嗯，以這枚‘龍珠’爲核心，果然可以彌補我的不足。那麼再來一次——蜃龍幻境世界，飛劍大冒險！”白前輩撐開雨傘，用力一拋。</p>
<br><p>&emsp;&emsp;流星劍……嗯，現在的狀態要稱爲是流星傘。它飛到房間屋頂，不斷的擴大起來。</p>
<br><p>&emsp;&emsp;巨傘將原本的蜃氣世籠罩其中。</p>
<br><p>&emsp;&emsp;天地置換。</p>
<br><p>&emsp;&emsp;宋書航感覺自己所在的空間被改變了，變成了一個只有前、後和上下的平面世界。</p>
<br><p>&emsp;&emsp;就跟他小時候玩的超級馬里奧兄弟遊戲差不多。</p>
<br><p>&emsp;&emsp;他所在的世界只有一條路可走……</p>
<br><p>&emsp;&emsp;然後，滿世界都是飛行的飛劍，速度賊快，刷刷刷的不斷亂竄。</p>
<br><p>&emsp;&emsp;原本正在前面飛行的巨鯨，一下子就被萬劍扎心，跌落下來。</p>
<br><p>&emsp;&emsp;“遊戲規則，尋找正確‘前進’的飛劍，通過跳躍的方式前進。飛劍有時候會調頭，所以注意隨時切換飛劍。”白前輩道。</p>
<br><p>&emsp;&emsp;“這不是蜃龍世界，蜃龍世界是爲了滿足修煉者‘願望’而產生的世界！”巨鯨首次開口叫道。</p>
<br><p>&emsp;&emsp;“是啊，它是爲了滿足修煉者‘願望’而產生的世界，不過現在，他要完成的是我的願望，而不是你的願望。”白前輩回道：“這是你唯一的逃脫機會了……按照遊戲規則，你只要逃出去，就能活下去。如果你被我抓到了的話，就死定了。”</p>
<br><p>&emsp;&emsp;白前輩話音剛落，滿屏的飛劍動了起來。</p>
<br><p>&emsp;&emsp;飛劍或上或下，或前或後，不斷的亂飛。</p>
<br><p>&emsp;&emsp;巨鯨需要不斷的尋找到‘正在前進’的飛劍，跳躍上去，搭乘飛劍前進。其間需要小心躲避迎面而來的飛劍的攻擊……而且，飛劍有時候飛着飛着，突然會調頭，所以需要注意不斷的切換飛劍。</p>
<br><p>&emsp;&emsp;這絕對是個坑玩家的遊戲。</p>
<br><p>&emsp;&emsp;宋書航沒有參加這個遊戲，他趴屍在起點，依舊被劍氣釘在地面。</p>
<br><p>&emsp;&emsp;“就不能先放開我嗎？”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;很疼的啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;十分鐘後。</p>
<br><p>&emsp;&emsp;巨鯨在一陣驚天動地的慘叫聲中，被斬成了碎片。</p>
<br><p>&emsp;&emsp;“死了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，意志也被我斬滅了，死的不能再死了。”白前輩回道。</p>
<br><p>&emsp;&emsp;說罷，他伸手一揮。</p>
<br><p>&emsp;&emsp;在被斬成碎片的巨鯨屍體中，有一枚散發着妖力的丹丸浮現出來，落在白前輩手中。</p>
<br><p>&emsp;&emsp;這枚丹丸似乎有生命一般，還在不斷的跳動。</p>
<br><p>&emsp;&emsp;“這是啥？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩隨手一扔，將它扔給宋書航：“一枚妖丹，還會跳動，說明它還很新鮮。這隻巨鯨肉身被毀，只留下妖丹，所以纔會想到走‘奪舍’這條路。不過很遺憾，它選錯了目標。這妖丹給你了，正好和你給我的龍珠抵過。”</p>
<br><p>&emsp;&emsp;“我拿着它也沒用啊。”宋書航道，妖丹在他手中還不斷的跳動着。</p>
<br><p>&emsp;&emsp;“你可以找人制作成‘外丹’，在五品境界時，也能多一份金丹級的靈力儲備來着。又或者煉製成另一種‘外丹’，賣給無望晉升靈皇的四品修士，可以讓他們晉升僞金丹境界。”白前輩隨口道。</p>
<br><p>&emsp;&emsp;“總感覺這樣會很浪費，這隻巨鯨的天賦很強，他的妖丹一定也非同小可。”宋書航接過妖丹，將它收起。</p>
<br><p>&emsp;&emsp;單純的製作成外丹太浪費了，他要想想有沒有更好的辦法來使用這枚妖丹。</p>
<br><p>&emsp;&emsp;“好了，一切結束。”白前輩拍了拍手掌，整個飛劍遊戲空間縮小，消失不見。</p>
<br><p>&emsp;&emsp;(本章完)</p>
