<title>《修真聊天羣》▷ 第1916章 我有一個小秘密，今天告訴你</title><br><p>&emsp;&emsp;第1916章 我有一個小秘密，今天告訴你</p>
<br><p>&emsp;&emsp;“嗯，可惜了，這一戰沒能盡興。”阿十六遺憾道。</p>
<br><p>&emsp;&emsp;“會有機會讓你盡興的。”宋書航微微一笑，蹲在公子海身邊：“你說是嗎？我的一生之敵，公子海道友。”</p>
<br><p>&emsp;&emsp;公子海閉上眼睛裝死，腦海中開始思考着解決的方案。</p>
<br><p>&emsp;&emsp;“下回，讓阿十六再和你的本體來一場真正的戰鬥吧。”宋書航道。</p>
<br><p>&emsp;&emsp;公子海猛的睜開眼睛：“！！！”</p>
<br><p>&emsp;&emsp;“替劫化身很逼真，如果不是一開始就知道你的計劃，說不定我真的會被你騙過。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;公子海：“你……知道我的計劃？”</p>
<br><p>&emsp;&emsp;怎麼可能，我的計劃只有我自己一個人知道，沒有告訴任何人！</p>
<br><p>&emsp;&emsp;“是的，從頭到尾都知道。”宋書航道：“告訴你一個小秘密，最近一個月，你的一切，都在我的掌握之中。”</p>
<br><p>&emsp;&emsp;公子海只感覺心中有一種無法言語的感覺，瘋狂涌了上來。</p>
<br><p>&emsp;&emsp;是心魔。</p>
<br><p>&emsp;&emsp;一念墮，生心魔。</p>
<br><p>&emsp;&emsp;奶一本新書：我們修聊盟主‘幽萌之羽’的書：《進擊的鹹魚少女》，一個不正經作者筆下的校園故事。</p>
<br><p>&emsp;&emsp;(本章完)</p>
