<title>《修真聊天羣》▷ 第1053章 七修尊者躺刀</title><br><p>&emsp;&emsp;第1053章 七修尊者躺刀</p>
<br><p>&emsp;&emsp;七修尊者心好累。</p>
<br><p>&emsp;&emsp;“那啥，所以我要道歉嗎？”蘇氏阿十六舉了舉自己的小手：“畢竟砍宋書航盔甲的三十六刀是我砍的。”</p>
<br><p>&emsp;&emsp;“這事怪不了小十六。”七修尊者嘆了口氣：“活該我倒黴。不愧是宋書航小友，竟然能凝聚出這麼荒唐……咳，有意義的刀意。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我們不說刀意盔甲了，對了，我剛纔看到書航小友你在練馭刀術，那你的御刀飛行練成了嗎？”七修尊者問道。</p>
<br><p>&emsp;&emsp;“嗯，御刀飛行已經修煉成功。接下來就是多練練，刷下技能的熟練值。”宋書航答道。</p>
<br><p>&emsp;&emsp;“那麼，你那招拖刀術呢？練了嗎？”七修尊者問道。</p>
<br><p>&emsp;&emsp;“前輩，那是牽刀術！不是拖刀。”宋書航一臉認真回覆。</p>
<br><p>&emsp;&emsp;“都一樣，那招刀遁之術的速度不錯，你不考慮練練嗎？”七修尊者道——憑良心說，除了姿勢奇葩一點，那招《牽刀術》的速度真的很不錯。</p>
<br><p>&emsp;&emsp;“《牽刀術》我會去修煉的，就算平時用不上，但關鍵時候能用。”宋書航回道。</p>
<br><p>&emsp;&emsp;姿勢奇葩什麼的有什麼關係？只要能在關鍵時候保命，姿勢再奇葩也沒事。</p>
<br><p>&emsp;&emsp;“要不你現在就練練，我在下面替你看着，順便指導你一下？”七修尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”七修前輩您真的沒有想看我樂子的意思？</p>
<br><p>&emsp;&emsp;蘇氏阿十六看了看時間：“距離下午的課還有點時間。”</p>
<br><p>&emsp;&emsp;“走過路過，可不要錯過。這是七品大尊者現場指導，過了今天，我明天就不一定有心情指導你修煉拖刀術。”七修尊者笑呵呵道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“可要好好考慮喲。而且我可以提示你，那招《牽刀術》我也稍稍研究了一一點點。畢竟它蠻有趣的，比起正常的御刀飛行來，它更適合初學者，它不用擔心平穩問題。而且，我還研究出了幾個讓《牽刀術》更符合空氣動力學、流體計算的拖刀角度。”七修尊者道。</p>
<br><p>&emsp;&emsp;“成交，但是我有一個請求。”宋書航機智道：“我想請七修前輩您親自先給我示範一次可好？阿十六剛纔都是這樣教我的，她先示範幾次，然後再細細和我講解理論。這樣一來，我很快就能學會《牽刀術》。”</p>
<br><p>&emsp;&emsp;七修尊者微微一笑：“有何不可？本尊還可以給從各個不同的角度來給你演示這一招《牽刀術》的妙處。”</p>
<br><p>&emsp;&emsp;然後，尊者打了個響指。</p>
<br><p>&emsp;&emsp;下一刻，宋書航和蘇氏阿十六眼睛一暗、緊接着一亮。隨後，書航和十六發現自己處於一個巨大的石室中。</p>
<br><p>&emsp;&emsp;“【真實的幻象】，相信書航小友應該不陌生吧？這裡就是我的‘真實的幻象’之古墓世界，”七修尊者道，他在羣裡聽說過，宋書航曾經歷了數次白尊者的‘真實的幻象’。</p>
<br><p>&emsp;&emsp;說罷，七修尊者又伸手一橫，虛空中出現了十幾個金髮的大美人。</p>
<br><p>&emsp;&emsp;這些金髮的大美人全都穿着淡綠色長裙，其上繡着蝴蝶圖案。她們的長髮都如黃金所鑄的金絲，散發着亮眼的光澤。</p>
<br><p>&emsp;&emsp;“六修仙子？”宋書航望着這些金髮大美人，這些全部是六修呀！</p>
<br><p>&emsp;&emsp;“沒錯，接下來就由她們給書航小友演示‘牽刀術’吧。六修從某種程度上來說，也是本尊的一部分，她來示範《牽刀術》就是本尊在親自示範。如果你覺的六修不適合你的審美觀，我這裡還有‘四修’版本的，不過四修是白玉獅子模樣，不是人型，由它來示範‘牽刀術’的話，不太適合你學習。”七修尊者微笑道。</p>
<br><p>&emsp;&emsp;尼瑪，薑還是老的辣。</p>
<br><p>&emsp;&emsp;下一刻，【真實的幻象】中，那十幾個六修仙子手中幻化出寶刀，她們施展《牽刀術》騰空而起。</p>
<br><p>&emsp;&emsp;這個世界，果然是個看顏值的世界。</p>
<br><p>&emsp;&emsp;當初那個赤發靈皇使用《牽刀術》時，挫爆了。但六修仙子使用牽刀術時，卻讓人感覺到賞心悅目。</p>
<br><p>&emsp;&emsp;(本章完)</p>
