<title>《修真聊天羣》▷ 第75章 爪痕獸頭牌</title><br><p>&emsp;&emsp;第75章 爪痕獸頭牌</p>
<br><p>&emsp;&emsp;“嗯，剛纔說順口了，其實你的遺言我不準備聽。”</p>
<br><p>&emsp;&emsp;宋書航握劍的手微微顫抖，有些手軟，但漸漸恢復平靜。</p>
<br><p>&emsp;&emsp;這是他第一次殺生，在這之前，他連雞都沒殺過：“這就是我的覺悟。”</p>
<br><p>&emsp;&emsp;必須要有的覺悟。</p>
<br><p>&emsp;&emsp;長臂男子是死在他手中的第一個人，但不會是最後一個。</p>
<br><p>&emsp;&emsp;如果可以的話，他其實很想要將這長臂男子活捉，並從他口中套出‘壇主’隱藏在何處。遺憾的是他自身實力不足，對方是開了眼、鼻二竅的修士，他沒有自信能制服這樣的對手。</p>
<br><p>&emsp;&emsp;這個時候，殺了長臂男子是最正確的選擇。</p>
<br><p>&emsp;&emsp;腦海中《真我冥想經》依舊運轉，讓自己面對無頭屍體也能保持鎮定。</p>
<br><p>&emsp;&emsp;一手握着黑色飛劍，宋書航小心翼翼上前，在長臂男子身上搜索起來。</p>
<br><p>&emsp;&emsp;對方身上帶的東西不多。</p>
<br><p>&emsp;&emsp;一瓶刺鼻的藥水，應該就是化屍液了。</p>
<br><p>&emsp;&emsp;三枚無柄利刃。</p>
<br><p>&emsp;&emsp;還有一塊刻着三道爪痕的獸頭牌子，應該代表着長臂男子的身份或組織吧？或許這是一條可用的線索。</p>
<br><p>&emsp;&emsp;最後還有上千塊現金票子和趙雅雅的手機。</p>
<br><p>&emsp;&emsp;身爲一名開了眼、鼻二竅的修士，這傢伙窮的可以。</p>
<br><p>&emsp;&emsp;宋書航打開藥水瓶子，往長臂男子的屍體上倒了一些。</p>
<br><p>&emsp;&emsp;刺鼻的氣味冒出，長臂男子的屍骨、部分衣物就像被蒸發了一樣，徹底消失於世上。</p>
<br><p>&emsp;&emsp;“是寶貝？”宋書航收起化屍液。</p>
<br><p>&emsp;&emsp;腐蝕效果棒呆了，連一品修士的身體都能很快融化，雖說因爲是屍體，無法調動體內氣血抵抗。</p>
<br><p>&emsp;&emsp;但只要用的好，可是殺人利器吧？</p>
<br><p>&emsp;&emsp;最後，宋書航又在對方殘餘的衣物倒了點化屍液。將長臂男子存於世界上的最後一點痕跡都被抹去。</p>
<br><p>&emsp;&emsp;確定沒留下其他痕跡後，宋書航背起趙雅雅，往藥師所在之處趕去。</p>
<br><p>&emsp;&emsp;趙雅雅一直昏迷不醒，他有些擔心那長臂男子是否使用了毒藥什麼的，還是帶過去給藥師檢查一番比較好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約三四分鐘後。</p>
<br><p>&emsp;&emsp;趙雅雅感覺後脖子很痛，感覺是落枕了。</p>
<br><p>&emsp;&emsp;而且怎麼牀鋪在不斷的震動，她不滿的哼了幾聲，表示反抗。</p>
<br><p>&emsp;&emsp;但那牀鋪震動反而更大力了！</p>
<br><p>&emsp;&emsp;混蛋，還讓不讓人好好睡覺了？</p>
<br><p>&emsp;&emsp;趙雅雅憤怒的睜開眼睛，然後，她驚訝的發現自己不在牀上睡覺，而是被人揹着在路上飛奔。</p>
<br><p>&emsp;&emsp;哎呀，我的媽呀，這是什麼狀況？</p>
<br><p>&emsp;&emsp;她被嚇了一跳，睡意更是被送到千里之外。</p>
<br><p>&emsp;&emsp;難道是誰將她綁架出來了？</p>
<br><p>&emsp;&emsp;好在很快，她發現揹着自己的男子是熟悉的人。宋書航和她太熟了，稍稍清醒點就能知道對方是誰。</p>
<br><p>&emsp;&emsp;“書航，這裡是什麼地方？”她輕輕拍了拍宋書航的肩膀，柔聲問道。</p>
<br><p>&emsp;&emsp;“咦？姐，妳醒了？”宋書航停下奔跑的腳步，將她放到地上：“感覺沒事嗎？身體有沒有什麼地方不舒服的？”</p>
<br><p>&emsp;&emsp;趙雅雅皺了皺眉頭：“身體倒是很好，只是感覺脖子後面有些痛，還有，我爲什麼會在這裡？”</p>
<br><p>&emsp;&emsp;“姐你還問我爲什麼會在這裡？不是妳打電話將我叫過來的嗎？然後我趕到現場，發現妳就倒在路邊的椅子上睡的死死的。這不，我正準備背妳找個地方住一宿呢。”宋書航一臉真誠的樣子，盯着趙雅雅。</p>
<br><p>&emsp;&emsp;他沒說謊，的確是‘趙雅雅’的電話叫他出來的；趙雅雅也的確‘睡’的死死的；他正準備帶她找個地方睡一宿。</p>
<br><p>&emsp;&emsp;“……”趙雅雅盯着書航瞧了半天，發現他完全沒有說謊的樣子。</p>
<br><p>&emsp;&emsp;她仔細回想，記憶卻是一片模糊。隱約記得今晚是和三個要好的朋友一起出去喝了幾杯，然後她應該回自己住處去了？</p>
<br><p>&emsp;&emsp;難道是我喝多了？但今天才和朋友喝了四杯啊，怎麼可能會喝多？</p>
<br><p>&emsp;&emsp;趙雅雅揉了揉太陽穴，一臉苦惱。</p>
<br><p>&emsp;&emsp;“姐，要不我送你去醫院看看？”宋書航擔心問道。</p>
<br><p>&emsp;&emsp;“不用了，除了脖子有些落枕的感覺，其他都好好的。你陪我回去吧，休息一晚上應該就沒問題了。”趙雅雅揉了揉後脖子，感覺後脖子有點像被人Ｋ了一記手刀似的，生疼。除此之外身體沒有不適。</p>
<br><p>&emsp;&emsp;怎麼說也是學醫的，自己身體有沒問題大致上還是能推測出點。</p>
<br><p>&emsp;&emsp;“那我陪你回去。”宋書航笑道。</p>
<br><p>&emsp;&emsp;趙雅雅只感覺宋書航這時的笑容暖洋洋的，給人一種很可靠的感覺：“書航，一天不見，你小子突然像長大了很多？”</p>
<br><p>&emsp;&emsp;“有嗎？是你錯覺吧。”宋書航笑道——變化嗎？從他舉手揮劍斬去長臂男子頭顱的剎那起，他的心靈就進行了一次蛻變。</p>
<br><p>&emsp;&emsp;(本章完)</p>
