<title>《修真聊天羣》▷ 第3117章 我最強的能力就是修聊之道向大佬求</title><br><p>&emsp;&emsp;第3117章 我最強的能力就是修聊之道向大佬求助之術！</p>
<br><p>&emsp;&emsp;——道子前輩的‘復活流程’還要走一段時間。正常情況下，身爲天道的他退任、復活，至少要用成千上萬年的時間去磨這個流程。</p>
<br><p>&emsp;&emsp;但道子擔心‘諸天萬界’的情況，想要了解目前的萬界實況，於是他在退任前，藉着胖球大佬的‘通道’，還儘量留了一縷的意識附在《儒典》上。</p>
<br><p>&emsp;&emsp;這縷意識，擁有着天道道子所有的記憶，可以爲宋書航提供諮詢。</p>
<br><p>&emsp;&emsp;不過因爲已經從天道之位上退任，沒有天道力量的支持後，這縷意識隨着時間流逝，會漸漸散去。</p>
<br><p>&emsp;&emsp;道子也沒有想過要讓這縷意識‘永存’。</p>
<br><p>&emsp;&emsp;他只是想親眼看着宋書航和白道友，證道不朽。</p>
<br><p>&emsp;&emsp;然後，他就可以真正放心的去復活。</p>
<br><p>&emsp;&emsp;在此之前，他可以儘量的發揮自己的餘熱，爲宋書航提供數據信息上的支援。</p>
<br><p>&emsp;&emsp;道子前輩是最強的工具人！</p>
<br><p>&emsp;&emsp;“弄它，宋狗蛋不要慫，弄死那眼珠子怪！”狗蛋爹沉聲道。</p>
<br><p>&emsp;&emsp;“弄它，弄死那個眼珠子。”三眼少年前輩這次竟然和狗蛋爹站在同一陣營。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我面對的可不是三眼前輩一個‘天道印記’，如果只是一個印記，我早就莽上去了——又不是面對真正的‘天道’，若僅針對一個‘天道印記’，他還是能莽的起。</p>
<br><p>&emsp;&emsp;但這樣的‘天道印記’，對面足足有8個啊！</p>
<br><p>&emsp;&emsp;“將你們的弱點發一點，這是我和書航現在需要的。”這時，白前輩發話了。</p>
<br><p>&emsp;&emsp;他和書航現在又不是要秀朋友圈，發這條消息，最大的目的是獲得情報！</p>
<br><p>&emsp;&emsp;“妙噠，宋前輩你和白前輩這個想法很不錯，但可惜，我不知道天道球的弱點……要不我去找宋胖球問問？”天帝子回覆。</p>
<br><p>&emsp;&emsp;“雖然希望不大，但可以問問。另外，宋幽幽那裡也可以從沉睡的‘球幽幽’身上，鑑定到更多內容，可以一試。”宋書航回道。</p>
<br><p>&emsp;&emsp;沉睡的球幽幽，現在是宋幽幽的‘伴生法器’。</p>
<br><p>&emsp;&emsp;“收到噠～”天帝子回道。</p>
<br><p>&emsp;&emsp;之後，白前輩ｔｗｏ率先道：“天道白的印記，就交給現世阿白去對付。對付天道白，最好的辦法就是使用阿白。”</p>
<br><p>&emsp;&emsp;“交給我吧。”白前輩回道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ又補充道：“另外，邊上的功德道人，現世阿白你也順帶着走一波，將他也拉走。功德天道的天道之位是天道白讓的，他的天道印記中，也有天道白的數據殘留。你一波拉兩個，應該沒問題。”</p>
<br><p>&emsp;&emsp;“嗯，我試試……總之，放心的交給我吧。”白前輩可靠地回覆道。</p>
<br><p>&emsp;&emsp;也就是說，８個天道印記中，白前輩可以帶走兩個。</p>
<br><p>&emsp;&emsp;還餘６個。</p>
<br><p>&emsp;&emsp;狗蛋爹遺憾道：“可惜只是天道印記，否則的話……可以牽引我的天道一起去對付戀眼癖去。三眼仔，你天道的弱點是什麼？”</p>
<br><p>&emsp;&emsp;三眼少年前輩略一思索：“書航，用你的‘聖眼金丹’外掛體系，去應付我的天道。不要出全力，吊着他就得……面對‘聖眼金丹’這種珍貴的眼睛時，我對應的天道印記，肯定不會出全力，會盡量避免傷到‘聖眼金丹’。如此一來，你就可以拖住他，等你和白道友解決完其餘天道印記後，再聯手幹掉它。”</p>
<br><p>&emsp;&emsp;只要不是活着的‘天道’，那他們這些‘九幽主宰’就能利用自己的本能，提供一些非常有用的建議，設計自己的天道印記。</p>
<br><p>&emsp;&emsp;“收到，我會讓‘聖眼金丹系統’自由發揮，拖住天道三眼前輩。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;儒家聖人給他的幫助實在太大了，在最後時刻，還能起到拖住天道印記的效果。</p>
<br><p>&emsp;&emsp;“狗蛋她爹，你呢？”三眼少年前輩道，我都說了，也輪到你了。</p>
<br><p>&emsp;&emsp;“書航，試着召喚一下‘九修鳳凰刀’去……它是道器，又和你綁定。這個時候，它應該可以出現在天道次元空間中。如果能召喚出它，那我對應的天道，就沒問題。”狗蛋爹提醒道。</p>
<br><p>&emsp;&emsp;在這‘天道核心區域’中，之所以連本命法器都無法召喚出來，是因爲本命法器的等級不夠，無法立刻接受‘不朽級別’的信息衝擊。</p>
<br><p>&emsp;&emsp;但九修鳳凰刀本身已經是道器，並沒這方面的顧慮。</p>
<br><p>&emsp;&emsp;還剩4個天道印記！</p>
<br><p>&emsp;&emsp;道子一縷意識：“書航，開局前先用老師的眼睛，對着我的天道印記來一發，看看能不能鎮住。如果不行……那你將兩顆聖眼金丹分開來，一顆去對付第二天道印記，一顆用來拖住我的天道印記。面對老師的眼睛，我的天道印記必定不敢有大動作。”</p>
<br><p>&emsp;&emsp;聖人對儒家十三劫仙來說，亦師亦父，師父兩個字，是非常沉重的。</p>
<br><p>&emsp;&emsp;“沒問題，這事我擅長。”宋書航點頭回道。</p>
<br><p>&emsp;&emsp;如此一來，聖人眼珠子也能一拖二，將道子天道印記也拖住。</p>
<br><p>&emsp;&emsp;只剩第五天道仙子印記、漆黑天道印記、胖球大佬印記。</p>
<br><p>&emsp;&emsp;這時，輪迴刃仙子也終於提議：“霸宋道友，我剛溝通了輪迴印，她的提示是你的‘分身’。你的分身曾經在‘輪迴印’中溫養過，將他釋放出來，他能牽引我們的天道印記。運氣好的話，你的分身還能牽引着她，助你截住第四天道印記。另外，阿十六的刀鞘，或許能派上用場，但效果我們不能保證。”</p>
<br><p>&emsp;&emsp;【我的分身曾經代替蔥娘，在輪迴印中呆過一段時間，真是太好了。】宋書航心中感慨道。</p>
<br><p>&emsp;&emsp;如此一來，他目前要面對的，只有‘天道球’大佬！</p>
<br><p>&emsp;&emsp;而關於‘天道球’大佬的弱點情報，宋幽幽和天帝子那邊都在收集信息。</p>
<br><p>&emsp;&emsp;再說，天道球大佬也算是老對手了。</p>
<br><p>&emsp;&emsp;對方的攻擊手段之類，通過曾經的胖球大佬，宋書航也算熟悉。</p>
<br><p>&emsp;&emsp;這算是個最好的對手。</p>
<br><p>&emsp;&emsp;宋書航雙拳相撞。</p>
<br><p>&emsp;&emsp;對面，8個天道印記，正好在‘天道規則’作用下，完成了構造，齊齊睜開眼睛。</p>
<br><p>&emsp;&emsp;一時間，龐大無比的壓力降臨，壓向宋書航和白前輩。</p>
<br><p>&emsp;&emsp;白前輩退後一步……然後，天道白印記和功德道人印記，就像受到磁鐵吸引一樣，主動跟着白前輩離去。</p>
<br><p>&emsp;&emsp;“九修鳳凰刀，來！”</p>
<br><p>&emsp;&emsp;“宋ｔｗｏ分身，現！”</p>
<br><p>&emsp;&emsp;“聖眼金丹體系，開！”</p>
<br><p>&emsp;&emsp;宋書航緊跟着行動起來。</p>
<br><p>&emsp;&emsp;宋ｔｗｏ分身被召喚出來——它經歷過‘輪迴印’的滋潤，也足以在這‘天道次元’中存在。</p>
<br><p>&emsp;&emsp;現身後，他第一時間迎向第五天道仙子印記，雙方彼此產生一種‘共鳴’。</p>
<br><p>&emsp;&emsp;宋ｔｗｏ分身負責勾引‘第五天道仙子印記’，最好能讓他帶着輪迴仙子印記，轉頭去針對第四天道。</p>
<br><p>&emsp;&emsp;如果失敗的話……那宋書航就得同時面對胖球大佬和漆黑巨佬。</p>
<br><p>&emsp;&emsp;九修鳳凰刀親暱的在宋書航身上蹭了蹭，迎向天道狗蛋爹。</p>
<br><p>&emsp;&emsp;“強者鑑定術！”儒家聖眼金丹被激活，分別鎖定三眼天道印記和道子印記。</p>
<br><p>&emsp;&emsp;兩道母愛凝視分別落在道子印記和三眼印記身上，將他們分別拖住。</p>
<br><p>&emsp;&emsp;最後。</p>
<br><p>&emsp;&emsp;只有胖球天道和暫時沒有被拖住的漆黑巨佬，朝着宋書航攻來！</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;天道規則核心區域，化爲一片無邊無際的星空，構建供天道戰鬥的戰場。</p>
<br><p>&emsp;&emsp;胖球天道印記直接化爲戰爭堡壘，遮天蓋地，熟悉的炮管鎖定書航，又多又大。</p>
<br><p>&emsp;&emsp;漆黑巨佬印記更加誇張，它身形散開，化爲上千顆星辰。</p>
<br><p>&emsp;&emsp;每一顆星辰，散發着太古的遙遠氣息……接着，這上千顆星辰化爲流星，拖着長長的尾焰，以滅世之姿砸向宋書航。</p>
<br><p>&emsp;&emsp;這些星辰，體積雖然都只有月球般大小，但它們爆發出的光輝，比太陽更刺眼。</p>
<br><p>&emsp;&emsp;但這些都還只是外表……最可怕的是它們內部蘊含的不朽力量。</p>
<br><p>&emsp;&emsp;對還處於‘亞不朽’狀態的書航來說，這些星辰攻擊，足以構成傷害。</p>
<br><p>&emsp;&emsp;面對同時轟近、咄咄逼人的胖球、漆黑巨佬……</p>
<br><p>&emsp;&emsp;宋書航沒有驚慌。</p>
<br><p>&emsp;&emsp;經歷了大風大浪的他，已經不會輕易震驚。</p>
<br><p>&emsp;&emsp;他雙眼中，冷靜的可怕。</p>
<br><p>&emsp;&emsp;接着，他伸手抓出一柄刀鞘。</p>
<br><p>&emsp;&emsp;亞不朽級的頭髮化爲一千隻小手，抓在刀鞘上。</p>
<br><p>&emsp;&emsp;“不久前，我領悟到了一件事情……這世界上，還是有愛的。”宋書航莫名其妙道。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;大量廉價的愛化爲比‘星辰’還要明亮的光輝，剎那間足足一億發‘養刀術’落在刀鞘上。</p>
<br><p>&emsp;&emsp;刀鞘差點要被薅禿嚕皮。</p>
<br><p>&emsp;&emsp;對面，那上千顆氣勢洶洶的星辰攻擊，明顯的一個急剎車停頓，僵硬了數息。</p>
<br><p>&emsp;&emsp;原本和它同步攻擊的胖球印記，反而先一步來臨。</p>
<br><p>&emsp;&emsp;千百萬的炮火和攻擊光輝，轟向宋書航。</p>
<br><p>&emsp;&emsp;“袖裡幹坤！”宋書航伸手一揮。</p>
<br><p>&emsp;&emsp;他的袖口幻化出巨大的袖袍，一口氣將所有的胖球大佬攻擊裝入。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;但剛一裝入，袖裡幹坤就爆炸開來，將宋書航的右手炸成一片焦黑。</p>
<br><p>&emsp;&emsp;亞不朽的手臂上，都被炸出一個個凹陷的坑。</p>
<br><p>&emsp;&emsp;但很快，就又恢復彈性。</p>
<br><p>&emsp;&emsp;“傷害和我估算的差不多，亞不朽級的身軀，能撐的住。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;能撐的住就好。</p>
<br><p>&emsp;&emsp;只要能撐住，那下一步，他就能向‘胖球大佬天道印記’展示一下他《修聊長生道》最強能力強化版。</p>
<br><p>&emsp;&emsp;“《因果刀修聊強化版》。”宋書航右手虛握，從阿十六刀鞘中，有一道投影浮現。</p>
<br><p>&emsp;&emsp;是刀的虛影。</p>
<br><p>&emsp;&emsp;宋書航伸手拔刀。</p>
<br><p>&emsp;&emsp;‘修聊長生道’全功率運轉！</p>
<br><p>&emsp;&emsp;諸天萬界衆生花唄因果，加載開始！</p>
<br><p>&emsp;&emsp;功德蛇美人顯現，在爲宋書航構架防禦的同時，負責增強‘功德網絡’信號。</p>
<br><p>&emsp;&emsp;現世中。</p>
<br><p>&emsp;&emsp;宋書航的善屍、惡屍、自我屍，破開‘天道小黑屋’，跨入現世。</p>
<br><p>&emsp;&emsp;九幽世界，宋幽幽睜開眼睛，收集九幽世界的因果。</p>
<br><p>&emsp;&emsp;ωwш▲ ⓣⓣⓚⓐⓝ▲ ￠○</p>
<br><p>&emsp;&emsp;終極霸宋，這一刻，威力全開！</p>
<br><p>&emsp;&emsp;(本章完)</p>
