<title>《修真聊天羣》▷ 第2542章 兩位仙子的秘密談話</title><br><p>&emsp;&emsp;第2542章 兩位仙子的秘密談話</p>
<br><p>&emsp;&emsp;關於宋書航的靈鬼仙子，疑點重重。</p>
<br><p>&emsp;&emsp;她的腦海中，有一片空白的記憶……應該是和宋書航的靈鬼仙子有關。這種空白的記憶區域，恐怕是受到了【天道小黑屋】功能的影響。</p>
<br><p>&emsp;&emsp;楚閣主猜測，宋書航的靈鬼仙子，應該和她有關。因爲她仔細回想自己和宋書航認識的過程，其中那空白的部分記憶，佔據很大戲份。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，楚閣主都懷疑自己是不是真的有過一個女兒？</p>
<br><p>&emsp;&emsp;“別猜了，直接讓阿十六問問靈鬼仙子不就是了。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;靈鬼仙子又沒走丟，寄存在阿十六體內，還猜來猜去幹嘛，直接問當事人的想法啊！</p>
<br><p>&emsp;&emsp;“我和她溝通一下試試。”蘇氏阿十六低聲道。</p>
<br><p>&emsp;&emsp;她的心跳，又有些控制不住——書航的靈力和她的靈力，通過靈鬼仙子爲中介，可以彼此交融。</p>
<br><p>&emsp;&emsp;這簡直堪比傳說中的雙修。</p>
<br><p>&emsp;&emsp;一想到雙修這個詞，她的臉就變的滾燙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;深呼吸，平靜情緒後，蘇氏阿十六開始嘗試着溝通靈鬼仙子。</p>
<br><p>&emsp;&emsp;“我們可以聊聊嗎？靈鬼仙子？”阿十六詢問道。</p>
<br><p>&emsp;&emsp;“隨時可以啊。”靈鬼仙子回道——阿十六注意到，她的聲音中，似乎帶着抽泣聲？</p>
<br><p>&emsp;&emsp;“剛纔突然想到一件事情，被感動到了，然後忍不住小小哭了一會兒。”靈鬼仙子察覺到阿十六的疑惑情緒，主動回答道：“好久沒哭過了，小小哭這麼一會兒後，心裡舒服了很多。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;不愧是書航的靈鬼。</p>
<br><p>&emsp;&emsp;書航忍耐痛苦、適應痛苦、超越痛苦。而這位靈鬼仙子則負責默默哭泣？</p>
<br><p>&emsp;&emsp;“有什麼問題想要問我嗎？”靈鬼仙子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六直入主題：“爲什麼要和我簽訂臨時契約？”</p>
<br><p>&emsp;&emsp;“因爲我要進行兩個實驗。”靈鬼仙子認真回道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“？”</p>
<br><p>&emsp;&emsp;“阿十六，你喜歡書航嗎？”靈鬼仙子道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;“那你喜歡我不？”靈鬼仙子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“？？？”</p>
<br><p>&emsp;&emsp;“你要知道我是書航的靈鬼，從某種角度上來說，就等於是書航。所以，你喜歡我嗎？”靈鬼仙子嘿嘿笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
