<title>《修真聊天羣》▷ 第364章 哼，我要三過家門而不入 ！</title><br><p>&emsp;&emsp;第364章 哼，我要三過家門而不入 ！</p>
<br><p>&emsp;&emsp;宋書航馬上想起了７月１６日那一天，被‘piu～～’的銅卦仙師，以及同一天被‘piu～～’的蘇氏阿七前輩。</p>
<br><p>&emsp;&emsp;兩位前輩被‘piu～～’的速度，快的根本剎不住。他站在旁觀者的角度，都感覺有些腿軟。而他敢保證，那速度絕對不是白尊者的‘最快速度’。</p>
<br><p>&emsp;&emsp;那麼問題來了——全力展開速度的白尊者速度會有多快？</p>
<br><p>&emsp;&emsp;不行，絕對不能讓白尊者展開‘全力’飛行。</p>
<br><p>&emsp;&emsp;“等下前輩！”宋書航果斷提議道：“距離斷仙台之戰有三天的時間，我們不急於一時。白前輩帶着我們以普通的速度飛行就好……一路上，我們也正好可以領略一下華夏神洲各地的美好風光！”</p>
<br><p>&emsp;&emsp;豆豆馬上大力支持：“是極是極，宋書航所言甚是。”</p>
<br><p>&emsp;&emsp;“小和尚也感覺宋師兄說的有道理。”小和尚一臉嚴肅——他連續嚐了好幾次快速飛劍的滋味，對‘最快速度’有些敏感。</p>
<br><p>&emsp;&emsp;白尊者莫名其妙的望了眼書航、豆豆、小和尚，不過既然書航幾人強力要求慢慢飛，那就慢慢飛吧。</p>
<br><p>&emsp;&emsp;“好吧，慢慢飛的話，那我就不用設定楚家的座標了，我們以普通的速度飛行吧。”白尊者答道……話說回來，慢慢飛的話，會稍稍有些無聊啊。</p>
<br><p>&emsp;&emsp;“好！”宋書航豎起大拇指：“從天空俯視祖國各地的美好風光，當是何等美麗的畫面！”</p>
<br><p>&emsp;&emsp;白尊者乾笑一聲，他掐了個劍訣，流星劍帶着衆人，沖天而起。</p>
<br><p>&emsp;&emsp;尊者努力限制了自己的飛行速度，將速度壓制在一百公里每小時的速度。</p>
<br><p>&emsp;&emsp;而且爲了讓大家能欣賞祖國的美好風光，流星劍的飛行高度壓的較低，以修士的目力能清晰的看到下方的風景。</p>
<br><p>&emsp;&emsp;飛劍載着衆人在茫茫東海上空飛呀飛呀……</p>
<br><p>&emsp;&emsp;下方是一望無際的海洋，初看還是蠻有味道的，但看久了，蠻無聊的。</p>
<br><p>&emsp;&emsp;所以，飛着飛着，白尊者雙眼開始有些空洞起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛呀飛呀，不知過了多久，終於到了華夏大陸。……下方有個大牌子‘洞頂人民歡迎您’！</p>
<br><p>&emsp;&emsp;宋書航一行人頓時精神一震，終於離開海洋了！</p>
<br><p>&emsp;&emsp;繼續飛呀飛呀……聞洲人民歡迎您！</p>
<br><p>&emsp;&emsp;哦，到宋書航家鄉上空了。</p>
<br><p>&emsp;&emsp;再飛呀飛呀……梨水人民歡迎您～～</p>
<br><p>&emsp;&emsp;梨水之後是龍泳人民歡迎您～～</p>
<br><p>&emsp;&emsp;再接着，黃山人民歡迎您～～</p>
<br><p>&emsp;&emsp;咦，到黃山了啊，這裡就是黃山真君的老家了吧？</p>
<br><p>&emsp;&emsp;“話說，還沒到嗎？”宋書航出聲詢道，飛的久了，他感覺有些無聊起來了。</p>
<br><p>&emsp;&emsp;宋書航並不知道楚家的具體位置，他雖經歷了楚楚的夢境一生，但有些細節之處都是被‘快進’鏡頭一筆帶過的。所以，他夢醒之時，連‘楚姓世家’到底在中國的哪個位置都沒搞清楚。</p>
<br><p>&emsp;&emsp;楚楚躺在豆豆身上，所以看不到下面，詢問道：“已經到哪了？”</p>
<br><p>&emsp;&emsp;“到我老家黃山了。”豆豆出聲道：“我現在只要跳下，就能看到黃山大傻了……不過，我現在偏不跳。我要三過家門而不入，讓黃山大傻見識下我的決心！看他丫的敢晾我這麼久！”</p>
<br><p>&emsp;&emsp;宋書航乾笑。</p>
<br><p>&emsp;&emsp;楚楚點了點頭，答道：“到黃山了啊，那就快到了。”</p>
<br><p>&emsp;&emsp;宋書航聞言，強撐精神……長途車途就是勞累，飛劍也一樣。不過好在，終於要到了！</p>
<br><p>&emsp;&emsp;然後……飛劍繼續飛啊飛啊。這次，飛了老長一段時間了。和肥人民歡迎您～～</p>
<br><p>&emsp;&emsp;咦？這麼久了，還沒有抵達嗎？</p>
<br><p>&emsp;&emsp;繼續過了很久，似乎飛劍的速度稍稍有些加快起來了——徐昌人民歡迎您～～</p>
<br><p>&emsp;&emsp;不，不是稍稍，而是飛劍的速度真的越來越快了！</p>
<br><p>&emsp;&emsp;宋書航疑惑出聲問道：“咦，都到徐昌了，還沒到嗎？”</p>
<br><p>&emsp;&emsp;“到徐昌了？那就真的快到了。”楚楚點了點頭答道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚楚姑娘，徐昌和黃山之間隔了小半個華夏的距離呢，這就是你口中的‘快到了’的距離？修士關於距離的世界觀和普通人果然完全不同啊。</p>
<br><p>&emsp;&emsp;於是，宋書航果斷閉嘴，不再詢問楚楚姑娘距離‘楚家’到底還有多遠了。</p>
<br><p>&emsp;&emsp;飛劍繼續飛啊飛的。</p>
<br><p>&emsp;&emsp;也不知道過了多久，宋書航打了個盹。</p>
<br><p>&emsp;&emsp;當他清醒地來時，向下望去便看見下面的建築很有異國風格，不似華夏的建築。</p>
<br><p>&emsp;&emsp;而且下面來來往往的人也以外國人居多。</p>
<br><p>&emsp;&emsp;咦，等下，那標誌性的建築！</p>
<br><p>&emsp;&emsp;宋書航明白爲什麼會有異國風情了，因爲自己等人抵達的地方是——莫斯科人民歡迎你！</p>
<br><p>&emsp;&emsp;“……”宋書航眨了眨眼睛，記憶中雖然沒有關於‘楚姓世家’具體的位置，但大約上可以肯定，楚姓世家位置是在華夏無疑啊！</p>
<br><p>&emsp;&emsp;於是，宋書航忙衝着飛劍前方的白前輩叫道：“白前輩，是不是飛過頭了？”</p>
<br><p>&emsp;&emsp;飛劍前端，白尊者雙手揹負，仙姿不凡：“ＺＺＺＺＺ”</p>
<br><p>&emsp;&emsp;白前輩，睡着了？</p>
<br><p>&emsp;&emsp;夭壽啊，司機睡着了啊！</p>
<br><p>&emsp;&emsp;“白前輩，白前輩，快醒醒！”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;但是，白前輩一點反應都沒有……正常情況下，以尊者的修爲只要喚他的名字，一聲就足夠讓他醒來了的。</p>
<br><p>&emsp;&emsp;反倒是豆豆、小和尚以及楚楚姑娘都似乎剛從睡夢中醒來一樣，尷尬的對視了一下。</p>
<br><p>&emsp;&emsp;而前方的白尊者：“ＺＺＺＺ”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽了抽，難道是……</p>
<br><p>&emsp;&emsp;他顫抖的摸出一支翠綠色的小型竹簫，用力的將它吹響。</p>
<br><p>&emsp;&emsp;“滋滋……你好，這裡是‘阿白’閉關處，距離閉關結束還有２天１５小時９分。請耐心等待！”綠色小簫中繼續傳出白尊者柔和聲音。</p>
<br><p>&emsp;&emsp;白尊者……閉關了。</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航眼眶頓時就溼潤了——您閉關前，至少記得給流星劍設定個座標，讓流星劍能飛到楚姓世家啊！</p>
<br><p>&emsp;&emsp;“怎麼辦，白前輩閉關了。”宋書航轉過頭來望向豆豆。</p>
<br><p>&emsp;&emsp;“沒辦法了，我們自己先離開飛劍去楚姓世家吧。白前輩的話，反正他知道座標。等他閉關結束，就會飛到楚姓世家的。”豆豆道。</p>
<br><p>&emsp;&emsp;隨後，豆豆縱身一躍，躍下飛劍……</p>
<br><p>&emsp;&emsp;關於上回重複的一百多章，編輯已回話，誤訂閱的讀者，會系統自動退款，有誤訂的書友關注下自己的賬號。有這個保證後，心情也好了些。順便求下推薦票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
