<title>《修真聊天羣》▷ 第2871章 我，不朽，打我！</title><br><p>&emsp;&emsp;第2871章 我，不朽，打我！</p>
<br><p>&emsp;&emsp;金丹上，那一副金丹構圖‘星路圖’以及九道加粗的‘金丹龍紋’跟着產生變化。</p>
<br><p>&emsp;&emsp;就彷彿是發了工資一樣，金丹構圖和金丹龍紋都開始閃耀起來。</p>
<br><p>&emsp;&emsp;發工資的那一刻，是人生最閃亮的一刻！</p>
<br><p>&emsp;&emsp;肥鯨金丹本來就非同凡響，它上面的數條加粗金丹龍絡，都是白前輩ｔｗｏ用臨時天道權限爲宋書航加上的，本身就蘊含着‘不朽’的概念在裡面。</p>
<br><p>&emsp;&emsp;再加上它曾經丹碎成嬰後，是靠着‘龍符轉生’手段復活，和‘雲雀子不朽之骨’的力量有着同源屬性。</p>
<br><p>&emsp;&emsp;兩者間的融合，沒有發生任何的排斥，反而像是精心設計的齒輪，完美契合。</p>
<br><p>&emsp;&emsp;“不哭，勇敢的站起來，面對悲傷。”＠＃％×仙子來到宋書航的身邊，伸手摸摸他的腦袋，口中念着臺詞。</p>
<br><p>&emsp;&emsp;“吃糖不，宋宋？”Q版流星白也出聲安慰道。</p>
<br><p>&emsp;&emsp;“謝謝，不用了……其實我並沒有悲傷，小星星你不要被功德仙子帶偏了節奏。她有時候的臺詞沒什麼深層含意，就是純粹念着玩。”宋書航回道。</p>
<br><p>&emsp;&emsp;說話間，肥鯨金丹和體內不朽光團的融合，已經完成。</p>
<br><p>&emsp;&emsp;融合的速度疾快無比——感覺肥鯨金丹是真的怕功德蛇美人將它吞下的光團擠出來，才這麼努力拼命。</p>
<br><p>&emsp;&emsp;融合完成後的肥鯨金丹，變沉了……</p>
<br><p>&emsp;&emsp;它試圖從本命靈湖中浮上去，但卻動彈不得。以前，它還可以利用‘充氣’的方式，讓自己的身體膨脹，飄到水面上。</p>
<br><p>&emsp;&emsp;但現在，肥鯨金丹的身體無法膨脹——它身上的每一片鱗片都變的堅不可摧，無論是什麼力量都無法破壞它們。</p>
<br><p>&emsp;&emsp;這是不朽的概念！</p>
<br><p>&emsp;&emsp;肥鯨金丹和那個光團融合後，身體轉化成了類似雲雀子‘不朽之骨’的形態。</p>
<br><p>&emsp;&emsp;在它額頭上，那枚‘龍符轉生’的烙印，也發生了進化。此時原本復活之力已經被消耗的‘龍符轉生’烙印，再次充滿了能量——代表着宋書航隨時可以藉助它的力量進行復活。</p>
<br><p>&emsp;&emsp;“果然，這是在向着雲雀子仙子的‘不朽之骨’狀態演化。只是，肥鯨金丹和不朽之骨比起來似乎還差了點東西？”宋書航張口一吐，如同妖獸吞吐內丹一樣，將肥鯨金丹給吐了出來！</p>
<br><p>&emsp;&emsp;修士的金丹和妖獸的內丹不同——修士的金丹是無法隨意吞吐的。正常來說，只有在自爆金丹的時候，修士纔有機會真正用肉眼看到自己的金丹。</p>
<br><p>&emsp;&emsp;但是，宋書航體內這顆‘肥鯨金丹’卻不走尋常路。</p>
<br><p>&emsp;&emsp;宋書航體內的其他小金丹都還算正常，唯獨這顆‘肥鯨金丹’能夠像妖丹一樣被吐出來……並且，它還有個鯨噴水的觀賞型技巧！</p>
<br><p>&emsp;&emsp;隨着宋書航張口一吐，肥鯨金丹被祭出，在虛空中用力拍着尾巴。純淨的靈力化爲噴泉，從它頭頂鼻孔中噴出。</p>
<br><p>&emsp;&emsp;【嗯，果然感覺和‘不朽之骨’比起來，還差了點精髓。現在的肥鯨金丹，有着類似‘不朽’的狀態，但卻缺少‘不朽’所具備的氣勢之類的東西？】宋書航捏着下巴，打量着肥鯨金丹。</p>
<br><p>&emsp;&emsp;肥鯨金丹上的確轉化成了‘不朽之骨’狀態……但是，它這‘不朽’就像是山寨貨一樣。正常來說，修士只要看到‘不朽’之後，意識都會陷入進去，無法自拔，到最後就成爲‘不滅之主’永遠沉眠。如果實力差一點，光是看到‘不朽’的存在概念，輕則瞎眼，重則身死道消。</p>
<br><p>&emsp;&emsp;不朽法則，可不是開玩笑的。</p>
<br><p>&emsp;&emsp;但肥鯨金丹卻平易近人，沒半點架子感覺。</p>
<br><p>&emsp;&emsp;可以確定，它和不朽之骨比起來，肯定少了點什麼，或者是還沒進化到完美階段。</p>
<br><p>&emsp;&emsp;【是我‘死’的還不夠嗎？】宋書航心中浮現一個猜測。</p>
<br><p>&emsp;&emsp;好在宋書航一開始就主動調整過自己的心態，將自己的預期值放的很低。所以，哪怕凝聚出來的是山寨不朽之骨……鯨，他也沒有失望，反而感覺很賺。</p>
<br><p>&emsp;&emsp;即使是山寨不朽，那也是不朽！</p>
<br><p>&emsp;&emsp;而只要是不朽，那就具備一個屬性。</p>
<br><p>&emsp;&emsp;“就是你了，去吧，不朽肥鯨金丹！”宋書航伸手抓起自己的肥鯨金丹，像甩棒球一樣，用力將肥鯨金丹砸向九品天劫的正中央，火力量猛烈之處。</p>
<br><p>&emsp;&emsp;向我開火，不要因爲我的金丹是不朽的體質，就憐惜我！</p>
<br><p>&emsp;&emsp;有本事就讓我的金丹破防！</p>
<br><p>&emsp;&emsp;來啊，不要慫！</p>
<br><p>&emsp;&emsp;噗～噗～肥鯨金丹的鼻孔中不斷噴出靈力活泉，配合着宋書航挑釁天劫。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;終劫‘未來型’天劫果然被引導，無數的天劫武器集火肥鯨金丹，各種攻擊向肥鯨金丹傾瀉，誓要將它轟成渣！</p>
<br><p>&emsp;&emsp;(本章完)</p>
