<title>《修真聊天羣》▷ 第1060章 千千萬海膽戰士在呼喊：霸宋玄聖在</title><br><p>&emsp;&emsp;第1060章 千千萬海膽戰士在呼喊：霸宋玄聖在江南！</p>
<br><p>&emsp;&emsp;想到這裡，冬瓜聖君撐着黃金大劍，沉聲道：“看樣子，大家都從霸宋玄聖那瞭解到了關於‘現代化天劫’的事情。那麼關於現代化天劫軍團的事情，我就不再多加描述。下面，我將和大家講講我的‘防禦’之道。一直以來，有人說‘最強的防禦就是進攻’，我感覺這話太偏激。你的攻擊力再高，但如果自身脆弱如紙的話，在面對天劫現代化軍團式攻擊時，你能擋的住嗎？槍炮齊發，坦克、戰鬥機齊出，你的攻擊再強，能擋的住所有的攻擊？而且，在我漫長的修煉路途中，堅信‘最強的防禦就是進攻’理念的傢伙，都已經身死道消。而一直堅持着防禦之道的我，卻在修煉一途上越行越遠，到今天終於渡過三年‘玄聖天劫’晉升玄聖！防禦和攻擊，誰強誰弱，一目瞭然！”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者聽到這裡，卻一臉懵逼。</p>
<br><p>&emsp;&emsp;“現代化軍團攻擊？不對啊，我們看到的不是密集的‘天劫導彈’掃射嗎？”大部分修煉者疑惑道。</p>
<br><p>&emsp;&emsp;然後，他們身邊馬上有人回道：“還有天劫核彈吧？我對現代化武器瞭解不多，看那核彈的體積特別大，比原子彈要強吧？”</p>
<br><p>&emsp;&emsp;諸天萬界修煉者們，用的語言和語句的具體表達方式可能不同，但意思都是一樣。</p>
<br><p>&emsp;&emsp;同時，又有年輕的修士看過《末法之戰》電影，成了主角凌夜的死忠粉，一聽到八品天劫要三年之久，不由擔心起來：“玄聖天劫竟然如此可怕，竟然要三年之久？天吶，我家的凌夜大人難道要在導彈和核彈的攻擊下，堅持三年？他能平安無事嗎？爲我們家凌夜祈禱。”</p>
<br><p>&emsp;&emsp;“高升師兄必須死！”</p>
<br><p>&emsp;&emsp;“等下，高升師兄已經死了啊……”</p>
<br><p>&emsp;&emsp;“那就再死一次！”</p>
<br><p>&emsp;&emsp;“有個問題，天劫的威力總是一波波變強的，白衣尊者一開始渡劫就是天劫導彈，緊接着就是天劫核彈，那接下來漫長的三年時間裡，還會出現什麼恐怖的現代化天劫？”</p>
<br><p>&emsp;&emsp;類似的議論聲，充滿了整個宇宙。</p>
<br><p>&emsp;&emsp;正在‘玄聖講法’狀態的冬瓜聖君又卡文了。</p>
<br><p>&emsp;&emsp;【天劫導彈？天劫核彈？天劫氫彈？】</p>
<br><p>&emsp;&emsp;雖然說，他的天劫進入‘現代化’變異時，已經是尾聲。天劫之海的能量已經不多，所以只能變異出一支現代化天劫軍團也是可以理解的。</p>
<br><p>&emsp;&emsp;所以，真正的變異八品天劫，應該會更強也可以理解。</p>
<br><p>&emsp;&emsp;但是八品玄聖的天劫，竟然還會出現天劫氫彈這種東西？</p>
<br><p>&emsp;&emsp;冬瓜聖君從諸天萬界修煉者們那截獲的反饋之聲中，可以瞭解到，所有的修煉者們之所以能知道‘現代化天劫’的事情，是因爲不久前，所有人都看到了一位‘白衣尊者’在渡劫？那白衣尊者的道號可能是‘凌夜’？</p>
<br><p>&emsp;&emsp;渡劫又不是人前顯聖，爲什麼諸天萬界的修煉者都會知道這事？</p>
<br><p>&emsp;&emsp;而且，那位白衣修士，一開局就是‘天劫氫彈’級別的攻擊？這太可怕了吧！</p>
<br><p>&emsp;&emsp;承受過‘天劫現代化軍團’攻擊的冬瓜聖君自然能知道，現代化後的天劫的可怕。那支‘天劫現代化軍團’槍林彈雨的攻擊，都有着尊者級巔峰的攻擊力度。那天劫氫彈的話……那白衣修士不會是在渡‘九品天劫’吧？</p>
<br><p>&emsp;&emsp;最後，那高升師兄又是誰？爲什麼那麼多人提起他時，都咬牙切齒的？就算是死了，還有那麼多人恨他入骨，要他再死一次？</p>
<br><p>&emsp;&emsp;這是造了多大的孽？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江南大學城的教室中</p>
<br><p>&emsp;&emsp;宋書航：“這位冬瓜聖君，在‘玄聖講法’的時候，還能聽到諸天萬界修煉者們反饋的話嗎？”</p>
<br><p>&emsp;&emsp;妹子形態的白鶴真君翻了個白眼，嬌聲道：“這種事情你問我，我問誰？我又沒有經歷過人前顯聖。而且，你自己在‘玄聖講法’的時候，沒聽到諸天萬界修煉者的聲音嗎？”</p>
<br><p>&emsp;&emsp;“完全沒有。”宋書航道。</p>
<br><p>&emsp;&emsp;“這也正常，畢竟你只是個冒牌貨。這位千年第五聖事實上，纔是貨真價實的‘千年第一聖’。你沒有收到諸天萬界的反饋，只有一個原因——你的實力不夠。”白鶴真君呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航無言以對，白鶴前輩講的好有道理。</p>
<br><p>&emsp;&emsp;“等下，那我們現在交流的聲音，會被這位冬瓜聖君截獲到嗎？”一邊的詩蘿莉好奇道：“如果他能聽到我們的交流，那他會不會從我們的交流聲中，知道知道宋師兄就在這裡的事？到時，下個月圓之夜，他就直接找到這裡來？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;應該不會那麼誇張吧？</p>
<br><p>&emsp;&emsp;諸天萬界那麼多的修煉者，對方在‘講法狀態’的時候，能截獲到一部分的交流就很誇張了。</p>
<br><p>&emsp;&emsp;如果將諸天萬界修煉者的交流聲換成彈幕的話，那就是真正擠爆屏幕的彈幕。冬瓜聖君估計能從中看到一些重要的信息。如果還能篩選出他們的交流聲，那已經超出一位玄聖能做到的程度了。</p>
<br><p>&emsp;&emsp;“理論上來說，應該不會。而且，我在邊上佈下了陣法，對方能截獲我們交流的可能性很低。”白鶴真君道。</p>
<br><p>&emsp;&emsp;在這種關鍵時候，白鶴真君意外的很靠的住。</p>
<br><p>&emsp;&emsp;蘇氏阿十六皺着眉頭道：“但不排除有人故意提供書航座標的可能性……如果有人想給書航添堵，卻又因爲書航人前顯聖後，懾於‘千年第一聖’威名，不敢出手的傢伙，說不定會主動利用這個機會，給這位冬瓜聖君提供書航的位置。”</p>
<br><p>&emsp;&emsp;“望天。”宋書航的臉色發苦。</p>
<br><p>&emsp;&emsp;希望不會發生這樣的事情吧。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;這世界上有個讓人蛋疼的‘墨菲定律’，其中有一條是這個意思——如果你擔心某種情況發生，那麼它就更有可能發生。</p>
<br><p>&emsp;&emsp;而且，你若是仔細回想這定定律，發現它有時候蛋疼的可怕。</p>
<br><p>&emsp;&emsp;當你攜伴出遊時，越不想讓人看見，就越會遇見熟人。</p>
<br><p>&emsp;&emsp;當你擔心自己的隊友是小學生時……很可能你的隊友甚至連小學生都不是，它只是一隻汪醬！</p>
<br><p>&emsp;&emsp;當宋書航擔心會不會有人故意出賣他的信息時，他的信息已經被出賣了。</p>
<br><p>&emsp;&emsp;在某一片神秘的海底世界中。</p>
<br><p>&emsp;&emsp;千千萬的海膽戰士跪於地面，仰頭望向天空。</p>
<br><p>&emsp;&emsp;海膽戰士們一臉嚴肅。</p>
<br><p>&emsp;&emsp;諸多的海膽戰士們分成好幾個方陣，每一個方陣的海膽戰士都在使用一個國家的語言，對着頭頂冬瓜聖君‘玄聖講法’的畫面，高聲呼叫：“聖君，霸宋玄聖在江南，華夏的江南地區！聖君，霸宋玄聖在江南，華夏的江南地區！”</p>
<br><p>&emsp;&emsp;海膽戰士們掌握的語種豐富多樣，有中文、英語、阿拉伯語，德語、日語、俄語、法語、西班牙語……</p>
<br><p>&emsp;&emsp;畢竟，每一隻成年的海膽戰士，都接受過二十年之久的義務教育。每一隻海膽戰士，都精通三國以上的語言。</p>
<br><p>&emsp;&emsp;在祭壇之SH王那巨大的眼珠子一圈圈的轉動。</p>
<br><p>&emsp;&emsp;如此一來，就不信這位新晉的‘玄聖’冬瓜聖君，會聽不到海膽戰士們的聲音。</p>
<br><p>&emsp;&emsp;只要冬瓜聖君得到‘霸宋玄聖’在華夏江南地區的消息，就可以期待千年第五聖冬瓜聖君VS千年第一聖霸宋玄聖的場面。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，你的實力到底如何，下個月圓之夜，就能見分曉了。”海王心中暗道。</p>
<br><p>&emsp;&emsp;那隻白銀手套在宋書航手上，無論如何，它一定要想辦法將白銀手套奪回來。他要製造機會，深入瞭解宋書航的實力，再伺機奪回自己的白銀手套！</p>
<br><p>&emsp;&emsp;除了海膽戰士們在刷屏外，諸天萬界中，還有許許多多的傀儡，從潛伏之處鑽了出來。</p>
<br><p>&emsp;&emsp;這些傀儡和海膽戰士一樣，向着玄聖講法的畫面，開始刷屏。</p>
<br><p>&emsp;&emsp;刷的信息，也是關於‘霸宋玄聖在江南地區’的消息。</p>
<br><p>&emsp;&emsp;(本章完)</p>
