<title>《修真聊天羣》▷ 第163章 諸葛月的視頻</title><br><p>&emsp;&emsp;第163章 諸葛月的視頻</p>
<br><p>&emsp;&emsp;造化法王：“前輩，這是我十年的膝蓋份額，請您收下！”</p>
<br><p>&emsp;&emsp;七修尊者：“恭喜白道友證得靈尊果位，黃山，你也要加油了。白道友在一百年前就已經晉升了，你可不能落後他太多喲。”</p>
<br><p>&emsp;&emsp;黃山真君哈哈一笑——他怎麼和白尊者比啊，要知道，人家的興趣愛好就是閉關修煉啊！</p>
<br><p>&emsp;&emsp;羣裡開始漸漸活潑起來，白前輩一手撐着臉頰，手指在屏幕上輕輕划動着，時不時插上一兩句。</p>
<br><p>&emsp;&emsp;每次閉關出來，總感覺滄海桑田、世事變遷，世界都變陌生。但只要這羣道友還在，就能讓他對這個變的陌生的世界，重新熟悉起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;搞定白前輩後，宋書航來到豆豆身邊：“豆豆，送你件禮物要不？”</p>
<br><p>&emsp;&emsp;“啥禮物？”豆豆疑惑望向宋書航。</p>
<br><p>&emsp;&emsp;“叮叮噹！”宋書航搬出了白前輩特等獎贏來的那臺電腦，白前輩已經有了一臺，所以這臺就多出來了：“送你了，要不？”</p>
<br><p>&emsp;&emsp;豆豆盯着宋書航看了會兒，吐了吐舌頭：“汪，說吧，有什麼事情想讓我幫忙的？”</p>
<br><p>&emsp;&emsp;“嘿嘿，豆豆果然明事理。是有點小事，對你來說是舉手之勞！”宋書航道：“剛纔我和白前輩在回來的時候，遇上了一個人，我總覺的他有些奇怪！”</p>
<br><p>&emsp;&emsp;他將半路上遇到那個面目清秀、虎背熊腰的路人和豆豆描述了一遍。</p>
<br><p>&emsp;&emsp;因爲前不久剛經歷過壇主的事件，宋書航對這種‘可疑人物’很是警惕——萬一這傢伙像當初壇主的下屬一樣，傷害到自己身邊的友人怎麼辦？</p>
<br><p>&emsp;&emsp;“所以，你要我做什麼？”豆豆疑惑問道。</p>
<br><p>&emsp;&emsp;“豆豆你能不能跑到白前輩摔出的那個坑邊上，順着氣味幫我找到那個逃走的路人。看看他到底是什麼身份和來頭？”宋書航問道。</p>
<br><p>&emsp;&emsp;“好，成交！”豆豆伸出爪子和宋書航的手掌拍了拍：“另外，我只負責調察他的身份，並不負責出手的喲。”</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航笑着答道。</p>
<br><p>&emsp;&emsp;“好吧，你的任務我接下了。現在輪到你完成我的任務了。”豆豆指着電腦道：“來，準備開視頻和跟我‘老婆’見上一面吧。”</p>
<br><p>&emsp;&emsp;“我要怎麼做？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“你就坐着別動，我來操作遊戲人物。然後……等我要你笑時，你就露個帥氣的笑容就好。”豆豆道。</p>
<br><p>&emsp;&emsp;好吧，如果只是負責笑的話，我應該能辦到。</p>
<br><p>&emsp;&emsp;宋書航坐在電腦前，開啓了電腦的攝像頭。</p>
<br><p>&emsp;&emsp;豆豆打開聊天軟件，登上了它自己的賬號。</p>
<br><p>&emsp;&emsp;“老婆，開視頻！讓你看看老公我帥氣的模樣！”京巴豆豆飛快在鍵盤上敲動起來。</p>
<br><p>&emsp;&emsp;看着豆豆不斷的自誇帥氣，宋書航稍稍有些羞澀——因爲誇獎的人是他啊。</p>
<br><p>&emsp;&emsp;“咦咦？老公你視頻終於裝好了嗎？”小女生迅速回復，同時選擇了接通視頻。</p>
<br><p>&emsp;&emsp;很快，那個十七八歲的小女生出現在視頻畫面中。和昨天的模樣比起來，此時的她面色紅潤，顯的更加青春活潑。</p>
<br><p>&emsp;&emsp;而宋書航的模樣也出現在小女生的的電腦上，比起幾年前的照片，現在的宋書航更加成熟些，眉宇間更是多了份氣勢。</p>
<br><p>&emsp;&emsp;“有視頻，不過語音不沒調好，將就着用用。”豆豆迅速回復，然後它對宋書航道：“別傻呆着，對着鏡頭笑一個，溫柔似水的那種笑。”</p>
<br><p>&emsp;&emsp;宋書航朝着鏡頭擺了擺手，露出一個自然的微笑。</p>
<br><p>&emsp;&emsp;“好帥！老公～我，最喜歡你了！”小女生嘟着嘴，做了個親吻的表情。</p>
<br><p>&emsp;&emsp;宋書航只感覺臉上發燙，好難爲情。</p>
<br><p>&emsp;&emsp;“來來來，我們上游戲。今天我們不下副本，我們今天砍人去！昨天你老公我通宵集齊了一套戰神五，昨天守你屍的傢伙，今天讓他們百倍的血債血償！”豆豆一臉興奮，又對宋書航道：“來個自信帥氣的表情，配合一下！”</p>
<br><p>&emsp;&emsp;宋書航深吸口氣，雙目炯炯有神，一臉自信，神彩飛揚。</p>
<br><p>&emsp;&emsp;“老公～～你最棒了！愛死你了。”小女生嘻嘻笑起來。</p>
<br><p>&emsp;&emsp;宋書航對着鏡頭豎起大拇指——還是那句話，羞澀心這種東西，一理達到了極限後，就會讓人自暴自棄，將一切羞澀都拋去了！</p>
<br><p>&emsp;&emsp;豆豆和那小姑娘飛快的進入遊戲，風風火火的砍人去了。</p>
<br><p>&emsp;&emsp;宋書航則負責配合豆豆，做出各種各樣的表情。或帥氣、或興奮、或狂笑……</p>
<br><p>&emsp;&emsp;他感覺此時的自己，正在朝影帝之路一路狂奔！</p>
<br><p>&emsp;&emsp;閒着無事時，宋書航掏出手機，劃開校園網，登上去看新聞。</p>
<br><p>&emsp;&emsp;很快，一條新聞帖子引起了他的注意。</p>
<br><p>&emsp;&emsp;“震驚，今早在江南大學城附近的電子城邊上，發生巨大地陷！地陷直徑長達三十餘米！據周圍居民反應，在地陷發生之前，他們聽到了一聲震耳欲聾的爆炸巨響。具體地陷原因還在調查順，請各位通過附近的同學注意安全。”</p>
<br><p>&emsp;&emsp;這麼快就被人傳到校園網上了？</p>
<br><p>&emsp;&emsp;希望官方能快點給出個‘地陷’的原因吧。</p>
<br><p>&emsp;&emsp;繼續在校園網上翻動。</p>
<br><p>&emsp;&emsp;翻着翻着，他突然看到了一個熟悉的名字——諸葛月。</p>
<br><p>&emsp;&emsp;［哇哈哈，笑死我啦！請看老外眼中的華夏功夫真面目——前方高能，在觀看本視頻時請不要喝水！］
            щщщ¤ttКan¤C 〇</p>
<br><p>&emsp;&emsp;然後，還附了一段手機視頻，以及一段文字介紹。</p>
<br><p>&emsp;&emsp;“昨天晚上，我陪媽媽一同參加企業的招待會，歡迎公司的一位老外合夥人來企業視察。晚上招待宴上，這位老外喝了不少酒，有點喝高了。然後，他非要給公司裡的人表演一套中國功夫。說是最近在參加女兒學校運動會時，從一位高人手中學到的。不多說了，看視頻！”</p>
<br><p>&emsp;&emsp;宋書航不由僵了僵——中國功夫、老外、運動會、高人？</p>
<br><p>&emsp;&emsp;這些字眼分散開來時倒沒啥，組合成一起後，頓時讓他有種不好的預感。</p>
<br><p>&emsp;&emsp;他輕輕點擊播放這段視頻。</p>
<br><p>&emsp;&emsp;首先一個高大的老外出現在畫面中。</p>
<br><p>&emsp;&emsp;“嗝～今天喝的高興，我來給大家打套Chinese＿Kung＿Fu！中～國～功～夫！前不久我女兒運動會時，我在那裡遇上了一位高人，然後苦苦哀求下，高人教了我一套絕學！“老外用彆扭的中文說道。</p>
<br><p>&emsp;&emsp;說罷，還抱拳向大家拱手。</p>
<br><p>&emsp;&emsp;然後，他啪啪啪啪的開始表演起華夏功夫來。</p>
<br><p>&emsp;&emsp;“一二三四五六七八、二二三四五六七八……四二三四五六七八！”老外口中喊着口號，一套‘第二套廣播體操《時代在召喚》’打下來，技驚全場！</p>
<br><p>&emsp;&emsp;全體人員都被老外這套‘絕學’震的不要不要的。</p>
<br><p>&emsp;&emsp;幾位中國股東們憋紅了臉，齊齊站起來用力鼓掌！</p>
<br><p>&emsp;&emsp;媽滴，不站起來鼓掌不行啊！否則，喉嚨裡的笑聲會忍不住爆發出去的啊，藉着用力的鼓掌，可以讓自己不至於失態發笑。</p>
<br><p>&emsp;&emsp;真不行，還可以用掌聲掩蓋一下自己的笑聲嘛！</p>
<br><p>&emsp;&emsp;錄像中的諸葛月已經笑的花枝亂顫。</p>
<br><p>&emsp;&emsp;宋書航戰術掩面不忍直視，因爲單純的掩面已不足以表達他此時洶涌的內心——他知道這位老外。</p>
<br><p>&emsp;&emsp;老外名叫約瑟夫＊居伊＊莫泊桑，是宋書航名義上的‘記名弟子’！</p>
<br><p>&emsp;&emsp;(本章完)</p>
