<title>《修真聊天羣》▷ 第1475章 來啊，互相扎心啊</title><br><p>&emsp;&emsp;第1475章 來啊，互相扎心啊</p>
<br><p>&emsp;&emsp;“沒事，不用急，我們纔剛查出來可能是懷孕了。不用慌。”宋媽媽道。</p>
<br><p>&emsp;&emsp;之後，宋媽媽又和宋書航聊了半天的家常，才依依不捨的掛掉了電話。</p>
<br><p>&emsp;&emsp;宋書航長長的嘆了口氣。</p>
<br><p>&emsp;&emsp;“女兒和兒子的選擇嘛？”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;女兒很可愛，但兒子如果乖巧的話，應該也很不錯的吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咦？書航你復活了？”這時，一位黑髮的年輕男子從遠處的拐彎處出來，他一眼就看到了宋書航，揮手打招呼。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，望向黑髮的男子。</p>
<br><p>&emsp;&emsp;這位男子身高在一米八左右，看上去面目和善，人畜無害。而他的眉眼之處，看起來很眼熟悉。</p>
<br><p>&emsp;&emsp;宋書航越看，就越覺的這男子長的像……他自己。</p>
<br><p>&emsp;&emsp;“銅卦前輩？”宋書航試探着問道。</p>
<br><p>&emsp;&emsp;九洲一號羣裡的成員，也只有銅卦仙師有時候會喜歡扮成他的模樣到處亂逛吧。</p>
<br><p>&emsp;&emsp;“哈哈哈，呆書航，你竟然認不出我來了？汪。”黑髮男子哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航：“豆豆？”</p>
<br><p>&emsp;&emsp;食仙宴上的時候，豆豆還保持着大京巴的模樣，宋書航還是第一次見到豆豆的人型狀態。</p>
<br><p>&emsp;&emsp;“怎麼樣，本汪的人型狀態帥不帥，迷人不迷人，有沒有被本汪迷到？”豆豆一手依牆，擺出一個酷酷的姿勢。</p>
<br><p>&emsp;&emsp;“我只感覺好尷尬。”宋書航道。</p>
<br><p>&emsp;&emsp;看着一個長的和自己很像的人，在那裡擺着各種奇怪的姿勢，這種感覺特別古怪。</p>
<br><p>&emsp;&emsp;不過重點不是這個。</p>
<br><p>&emsp;&emsp;“豆豆你怎麼真的將人型模樣變的和我相似了？”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;他怎麼說也已經修煉好……幾個月。</p>
<br><p>&emsp;&emsp;據他所知，妖修在‘化形’的時候，化形完畢就會定型。未來就算有變化，容貌方面也不會改變太多。</p>
<br><p>&emsp;&emsp;“嘿，不用擔心。這只是我的狀態１，是用化形的丹藥化出的人形模式。等我衝擊到五品境界後，還有一次化形的機會。到時候，就能擁有狀態２。我這個狀態１差不多融合了九洲一號羣所有道友的優點，匯聚於一起。你那種人畜無害的模樣也被我融合進去了，怎麼樣？”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航想了想，突然一錘手掌：“啊，豆豆你還是四品境界啊。我現在都五品境界了。”</p>
<br><p>&emsp;&emsp;剛被宋爸爸狠狠扎心了一波，是時候從別人身上扎點回來了。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;“汪，日您哩！”豆豆怒道。</p>
<br><p>&emsp;&emsp;我剛纔還誇獎你，說你那人畜無害的模樣是優良，被我承認並融合到了‘狀態１’。</p>
<br><p>&emsp;&emsp;你下一秒就怒扎我心？</p>
<br><p>&emsp;&emsp;友盡。</p>
<br><p>&emsp;&emsp;豆豆身形一甩，化爲巨大京巴的模樣，向宋書航撲了過來。他大嘴一張，向宋書航咬來。</p>
<br><p>&emsp;&emsp;它本身就是汪，咬人簡直是天經地義。</p>
<br><p>&emsp;&emsp;“別咬別咬，我現在身懷《變異鋼手》、《儒家金剛身》、《聖猿龍力神功》。你咬不動的。”宋書航揮手道。</p>
<br><p>&emsp;&emsp;豆豆狠狠一口咬到宋書航的胳膊上，卻感覺像是咬到了堅不可摧的鋼鐵上一般，牙崩的生疼。</p>
<br><p>&emsp;&emsp;MMP！</p>
<br><p>&emsp;&emsp;但是它不能服軟。</p>
<br><p>&emsp;&emsp;就算是咬不動，它也絕不鬆口。氣勢上不能輸。</p>
<br><p>&emsp;&emsp;“好吧，黃山前輩他們在哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;豆豆尾巴甩了甩，指了一個方向。</p>
<br><p>&emsp;&emsp;那裡正是黃山和道友們討論的地方。</p>
<br><p>&emsp;&emsp;宋書航身上掛着豆豆，大步往黃山前輩的位置行去。</p>
<br><p>&emsp;&emsp;“豆豆，你什麼時候衝擊五品境界？”路上，宋書航問道。</p>
<br><p>&emsp;&emsp;【快了，我已經做好衝擊五品的準備。渡劫陣法黃山大傻也幫我佈置好了，領悟方面也差不多了。接下來就等着找個好日子，渡劫了。】豆豆傳音入密道。</p>
<br><p>&emsp;&emsp;“加油啊，等你五品後，我去別雪仙姬那給你擺一桌。仙姬承諾過給我幾次‘仙珍宴’的機會。不過材料要我們自帶。”宋書航道。</p>
<br><p>&emsp;&emsp;【沒問題，我們可以去黃山大傻那裡偷材料。我知道他的材料都藏在哪，有些品極很高。】豆豆道。</p>
<br><p>&emsp;&emsp;兩人說着，抵達達到了那個房間。</p>
<br><p>&emsp;&emsp;宋書航敲了敲門。</p>
<br><p>&emsp;&emsp;房間門自動打開。</p>
<br><p>&emsp;&emsp;“書航，你復活了？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“嗯，用了一枚復活金幣，再加上時光城的效果，才提前復活過來。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“你之前怎麼突然就炸掉了？”</p>
<br><p>&emsp;&emsp;“因爲功法的原因，我之前在睡覺的時候，突然進入到了頓悟狀態中，然後在頓悟時將自己修煉的《三十三獸先天一氣功》修改了一點。修改完畢後，我一運轉功法，就爆炸了。”宋書航擡頭望天，絕望道。</p>
<br><p>&emsp;&emsp;“你這死法，日新月異嗎？”北河散人吐槽道。</p>
<br><p>&emsp;&emsp;“你修改的功法是怎麼回事？”小白前輩出聲問道。</p>
<br><p>&emsp;&emsp;“我正想將這功法交給白前輩你看看，看看我的功法到底有哪裡出問題了。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他掏出紙和筆，將自己修改過的《三十三獸先天一氣功》原理都書寫出來。</p>
<br><p>&emsp;&emsp;正好趁着所有前輩都在，可以諮詢下自己突然爆炸的原因。</p>
<br><p>&emsp;&emsp;小白前輩伸手按在功法上，輕輕一按。</p>
<br><p>&emsp;&emsp;宋書航書寫的功法和原理就被投影出來。</p>
<br><p>&emsp;&emsp;“這是什麼亂七八糟的功法？”古湖觀真君望着這套功法時，一臉懵逼。</p>
<br><p>&emsp;&emsp;正常的五品功法，都是圍繞着本命金丹爲主，對本命金丹進行強化。</p>
<br><p>&emsp;&emsp;金丹演圖、畫龍點睛。然後，領悟到金丹化湖，進入六品真君境界。</p>
<br><p>&emsp;&emsp;而宋書航這卷修改後的功法，除了對本命丹田和本命金丹進行強化外，還對修士的那幾個小丹田進行強化。</p>
<br><p>&emsp;&emsp;“這樣的功法，你也敢煉，簡直不要命了。”北河散人同樣道。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭：“我這不也是正在睡覺狀態，還不清醒嘛。如果我當時醒着的話，就算修改完了功法，也一定要請前輩們過目，確定沒問題後再運轉的。”</p>
<br><p>&emsp;&emsp;正常情況下，借他十個膽，他也不會這麼虎。直接就運轉測試版的功法。</p>
<br><p>&emsp;&emsp;“你這功法，太怪了。爲什麼要針對其他幾個小丹田進行強化。小丹田不是本命丹田，你這樣做的意義何在？”蘇氏阿七皺着眉頭問道。</p>
<br><p>&emsp;&emsp;“因爲書航現在，不止一枚金丹。”小白前輩出聲道。</p>
<br><p>&emsp;&emsp;“啥？”北河散人道。</p>
<br><p>&emsp;&emsp;“我能感應到，宋書航的龍尾丹田中有一枚小金丹……上面還有一枚妖丹……更上面似乎還有東西。”小白前輩道。</p>
<br><p>&emsp;&emsp;九洲一號羣所有人都望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航感覺這些目光，好刺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
