<title>《修真聊天羣》▷ 第1869章 我蘿莉音</title><br><p>&emsp;&emsp;第1869章 我蘿莉音</p>
<br><p>&emsp;&emsp;宋書航也連忙學着黃山前輩，他意念一動，功德蛇美人、造化仙子迴歸他的身體。</p>
<br><p>&emsp;&emsp;拉着，她們的手臂從宋書航的身軀中冒出，一對手臂擋住蘇氏阿十六的雙眼，一對手臂擋住羽柔子的雙眼。另外他體內還有一尊靈鬼，靈鬼那對手臂伸出來後，擋住白前輩分身的雙眼。</p>
<br><p>&emsp;&emsp;至於宋書航自己的雙手，反而沒人可遮——總不能去遮北河前輩吧？</p>
<br><p>&emsp;&emsp;“放心吧，沒什麼少兒不宜的畫面。”赤霄劍前輩道：“我只是一柄劍，你們別想的太多。”</p>
<br><p>&emsp;&emsp;說話間，它的‘心魔化身’下半身從陰影中鑽出。</p>
<br><p>&emsp;&emsp;心魔化身的下半身，不是雙腿……</p>
<br><p>&emsp;&emsp;而是一個巨大的盾牌。</p>
<br><p>&emsp;&emsp;宋書航：“望天！”</p>
<br><p>&emsp;&emsp;爲什麼會是一個盾牌？</p>
<br><p>&emsp;&emsp;“爲什麼不是雙腿，而是盾牌？看上去好難受。”七修聖君皺着眉頭，強迫症都要犯了。</p>
<br><p>&emsp;&emsp;“就算將雙腿換成刀，都能接受一點。”北河散人道。</p>
<br><p>&emsp;&emsp;“劍柄、人身、盾牌下半身，這到底是個什麼心魔？”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;赤霄劍前輩的心魔，太出乎意料了。</p>
<br><p>&emsp;&emsp;“劍柄應該代表着赤霄劍前輩自身，這人類的身軀……或許是和赤霄劍前輩的‘半進化化’對應。但這盾牌，就完全想不出原因了。”荔枝仙子分析道。</p>
<br><p>&emsp;&emsp;“而且，如果要使用它的話，到底要將它當成什麼武器去使用？”宋書航望着這四不像‘心魔化身’，就算它擁有‘長生者神兵’級別的威能，但怎麼用它是個大問題。</p>
<br><p>&emsp;&emsp;“放心吧，和我一樣，它現在這模樣，其實是‘半進化’形態。”赤霄劍前輩得意洋洋道，它劍尖再一點。</p>
<br><p>&emsp;&emsp;心魔化身一陣收縮……轉眼間就化爲黑皮赤霄劍的模樣。</p>
<br><p>&emsp;&emsp;“那麼，時間不多了。我的心魔化身就留在你這了。等避過了風頭，我們再會。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;說罷，它也不和宋書航解釋下自己‘心魔化身’的構成，打開空間通道，飛快跑掉了。</p>
<br><p>&emsp;&emsp;宋書航望着黑皮赤霄劍：“……”</p>
<br><p>&emsp;&emsp;從頭到尾，黑皮赤霄劍似乎沒有發過話。</p>
<br><p>&emsp;&emsp;“你，你好，宋書航小友。”這時，黑皮赤霄劍發話了，嬌滴滴的蘿莉音。</p>
<br><p>&emsp;&emsp;小哥哥網戀嗎？我蘿莉音。</p>
<br><p>&emsp;&emsp;但是，在場所有人，腦海中浮現的都是黑皮赤霄劍那大理石般的肌肉。</p>
<br><p>&emsp;&emsp;(本章完)</p>
