<title>《修真聊天羣》▷ 第669章 白尊者VS白前輩</title><br><p>&emsp;&emsp;第669章 白尊者VS白前輩</p>
<br><p>&emsp;&emsp;只要白前輩揮刀的力度，不再那麼可怕的話……</p>
<br><p>&emsp;&emsp;想到這裡，宋書航心中暗暗咬牙。他揮刀抵擋，這一刀不僅僅是基礎刀法，還暗暗運用上了他掌握的最強防禦之刀‘逆鱗刀法’的招式手法。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;宋書航順利的接下了白尊者的正面進攻！</p>
<br><p>&emsp;&emsp;白尊者刻意的在壓抑他自己的刀上的力量，放慢自己的速度。只要白尊者認真起來，以尊者級別的強者對自己身體的掌控程度，他輕易將自己實力壓制到了‘二品級別’。比起現在的宋書航還要低一個級別的境界。</p>
<br><p>&emsp;&emsp;雙方用的都是‘基礎刀法’，但正是基礎刀法，看起來才最精彩。</p>
<br><p>&emsp;&emsp;砰砰砰砰！</p>
<br><p>&emsp;&emsp;噹噹噹當！</p>
<br><p>&emsp;&emsp;僅是兩個呼吸之內，白尊者和宋書航你來我往，交手了至少二十多招。</p>
<br><p>&emsp;&emsp;精彩！</p>
<br><p>&emsp;&emsp;雅各布拍了這麼久的電影，從來沒有見過這麼刺激的打鬥畫面。</p>
<br><p>&emsp;&emsp;這樣的打鬥畫面，根本不用電腦特效處理，只用將鏡頭稍稍剪輯一下，再將打鬥戲中幾個特別帥的動作時間拉長，讓畫面感變的更強，就能直接用在電影中！</p>
<br><p>&emsp;&emsp;而且……這麼火爆的打鬥場面，他有種根本捨不得刪除一秒的感覺。</p>
<br><p>&emsp;&emsp;他敢肯定，這部電影，光憑着開場的這一幕精彩打鬥，直接就能引爆觀衆的腎上腺素，讓觀衆第一時間就激＊情全開！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;叮叮叮，宋書航和白尊者你來我往，交手了近一百招。</p>
<br><p>&emsp;&emsp;“差不多了。”宋書航心中估算了一下，可以進行下一個劇情了吧？</p>
<br><p>&emsp;&emsp;於是宋書航給白尊者使了個眼色。</p>
<br><p>&emsp;&emsp;接着，他沉聲念着臺詞：“凌夜，你的刀法就只有這種程度嗎？就讓師兄教……”</p>
<br><p>&emsp;&emsp;臥艹！</p>
<br><p>&emsp;&emsp;唸到一半時，宋書航發現他在念臺詞時，白尊者卻沒有配合——前輩根本就沒注意宋書航朝他使的眼色，或許他還沒有打夠？</p>
<br><p>&emsp;&emsp;反正白尊者沒有停手，他手中刀光飛舞，一瞬間就朝書航斬出了五刀！</p>
<br><p>&emsp;&emsp;宋書航暗叫不妙——不好，這五刀要擋不住……要‘cut’了。</p>
<br><p>&emsp;&emsp;正當宋書航暗叫不妙時，白尊者也瞬間反應了過來。</p>
<br><p>&emsp;&emsp;這五刀宋書航要是擋不住的話，這一段又要重拍了。但這時候，他的刀已斬出，現在強行收刀的話，這段劇情也是要‘cut’。</p>
<br><p>&emsp;&emsp;於是，白尊者一手握刀，另一隻手的五指靈巧擺動起來。</p>
<br><p>&emsp;&emsp;一道道靈力化爲纖細的絲線，粘在宋書航的身上，就如同控制着傀儡木偶一樣，這些絲線開始控制宋書航。</p>
<br><p>&emsp;&emsp;於是……畫面劇變。</p>
<br><p>&emsp;&emsp;在面對白尊者那一瞬五刀的妙招時，宋書航扮演的‘高升師兄’巧妙的後退一小步。這一小步，卻讓‘高升師兄’有了緩衝的餘地。緊接着，‘高升師兄’同樣斬出手中的寶刀。</p>
<br><p>&emsp;&emsp;這五刀，出刀的速度並不快……但出刀的角度巧妙無比，後發先至！叮叮叮～～</p>
<br><p>&emsp;&emsp;白尊者那一瞬五刀就這樣輕易被破解了。</p>
<br><p>&emsp;&emsp;宋書航被驚出了一身冷汗，但……收穫卻更大！當白尊者控制着他的身體，讓他的身體像傀儡一樣被操縱時，他被嚇了一跳。但下一刻，當他自己的身體輕輕後退，斬出巧妙的五刀時，宋書航卻是眼睛一亮。</p>
<br><p>&emsp;&emsp;白前輩這種出刀方式，並不是什麼神奇的刀法。</p>
<br><p>&emsp;&emsp;但是這種角度技巧、出刀的經驗，讓他眼睛一亮，腦海中瞬間舉一反三，再結合書航從‘滅鳳前輩’那借CPU時，得到的各種刀法經驗、知識，頓時有種茅塞頓開之感！</p>
<br><p>&emsp;&emsp;在借滅鳳前輩CPU時，他能從滅鳳前輩那裡得到許多關於‘基礎刀法’的知識和經驗，短時間內就將自己的各種武技，推到‘大成’的境界。</p>
<br><p>&emsp;&emsp;現在，在白尊者的這種‘親手指導’下，宋書航飛快的消化滅鳳前輩那得到的經驗和知識，真正化爲自己所有。</p>
<br><p>&emsp;&emsp;這算是白尊者‘親手指點’刀法嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過現在……不是想這麼多的時候。</p>
<br><p>&emsp;&emsp;劇情沒‘咔’，這戲還得繼續演下去。</p>
<br><p>&emsp;&emsp;在白尊者的控制下，【高升師兄破了凌夜一瞬五刀的技巧後，身形又向前邁了一步。這一步，直接逼入到凌夜的身前，處於凌夜短時間內無法回刀自救的範圍。隨後，‘高升師兄’反握寶刀，逆斬而出。】</p>
<br><p>&emsp;&emsp;之前的一退，現在的一進。</p>
<br><p>&emsp;&emsp;簡單的兩步，蘊含着白尊者豐富的戰鬥經驗。</p>
<br><p>&emsp;&emsp;劇情：【‘凌夜’飛身後退，但是他身上的道袍，依舊被寶刀割開……若是遲一步的話，這一刀能直接將‘凌夜’重傷。凌夜連連後退，拉開了和高升師兄之間的距離。隨後，他開始喘息起來，似乎顯的很疲憊。】</p>
<br><p>&emsp;&emsp;宋書航知道，他應該開始念臺詞了。</p>
<br><p>&emsp;&emsp;“你的刀法，只有這種程度嗎？”宋書航手腕一轉，寶刀霸碎重新正握：“那麼……就讓師兄來教導你，什麼纔是真正的刀法吧！”</p>
<br><p>&emsp;&emsp;【白前輩，請教導我刀法的奧秘！】這是宋書航內心的呼喚。</p>
<br><p>&emsp;&emsp;下一刻，宋書航感覺自己的身體再次進入了‘傀儡控制’的狀態。</p>
<br><p>&emsp;&emsp;他身形掠起，以一種霸氣的姿勢殺向白尊者——白前輩是想一口氣以這種狀態，拍完這一場打鬥戲。</p>
<br><p>&emsp;&emsp;這樣也好……</p>
<br><p>&emsp;&emsp;否則，宋書航真的不知道自己要怎麼表演‘吊打凌夜’的劇情。無論怎麼出手，都感覺會很可怕。</p>
<br><p>&emsp;&emsp;而現在，一切都由白尊者控制的話，他只需要不斷的變換一下自己的表情，然後念一下臺詞。</p>
<br><p>&emsp;&emsp;其餘的，都交給白尊者就好。</p>
<br><p>&emsp;&emsp;趁着這時間，他可以好好的琢磨白前輩的技巧和經驗——現在的場面，等於是白尊者VS白前輩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雅各布導演和劇組的其他成員，看的目不轉睛。</p>
<br><p>&emsp;&emsp;好看，這打鬥戲真心好看。</p>
<br><p>&emsp;&emsp;這兩位演員的演技大爆炸啊，演員之魂正熊熊燃燒！棒透了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
