<title>《修真聊天羣》▷ 第3068章 天道之下，我爲尊！</title><br><p>&emsp;&emsp;第3068章 天道之下，我爲尊！</p>
<br><p>&emsp;&emsp;而就在這個‘大危難報警小程序’裡，漆黑巨佬隱藏了一個後門。這個後門，即使他離職後，還能通過特定的手段，將它激活！</p>
<br><p>&emsp;&emsp;漆黑巨佬不是第一個幹這種事情的‘前天道’，也不會是最後一個。</p>
<br><p>&emsp;&emsp;小程序激活後，道子頓時被驚醒。</p>
<br><p>&emsp;&emsp;下一刻，在道子的感應中，諸天萬界每一界都有‘巨大災難’紅點閃現。</p>
<br><p>&emsp;&emsp;災難警報信息，充斥着道子的意識。</p>
<br><p>&emsp;&emsp;道子下意識的就將‘天道視界’展開，偵察每一處警報位置。</p>
<br><p>&emsp;&emsp;【就是現在！】漆黑巨佬抓住機會。</p>
<br><p>&emsp;&emsp;機會稍縱即逝，天道反應過來、關閉小程序預警、刪除小程序後門，說不定只需要數秒的反應時間。</p>
<br><p>&emsp;&emsp;而他就是要抓住這一丁點時間，展開行動！</p>
<br><p>&emsp;&emsp;首先，三個‘人造恆星’被壓縮傳送過來，扔入到1-33未知白組成的封印陣中。</p>
<br><p>&emsp;&emsp;這三個人造恆星內，都被植入了‘恆星毀滅病毒’，一旦炸開後，會釋放蘊含着少許‘不朽氣息’的爆炸攻擊，還有病毒傳染。</p>
<br><p>&emsp;&emsp;如果可以的話，漆黑巨佬真想直接搬三個恆星過來引爆……但外面有第八天道盯着，他不敢鼓搗這樣的大動作，怕引起天道的注意。</p>
<br><p>&emsp;&emsp;三個人造恆星炸開，恐怖的衝擊力掀開了1-33號未知白的封印外殼，露出了33個未知白的真容。</p>
<br><p>&emsp;&emsp;漆黑巨佬附在‘功德道人身軀’上的意識，看到了這一幕，不由自主做出吞嚥的動作……無情！類似那個俊美坑貨的傢伙，竟然還有足足３３個？</p>
<br><p>&emsp;&emsp;這根本不給他活路。</p>
<br><p>&emsp;&emsp;標記，全都標記上去。</p>
<br><p>&emsp;&emsp;這三十三個‘俊美坑貨’給他的正面衝擊感，雖然沒那個‘薅羊毛’的坑貨強，但依舊不可輕視！</p>
<br><p>&emsp;&emsp;而且，這可是三十三個，數量極大。一個不注意，三十三個中的一個給他搞點事，都可能出現意外。</p>
<br><p>&emsp;&emsp;不過……現在時間緊迫，不是考慮這麼多的時候。</p>
<br><p>&emsp;&emsp;粗略標記完成，封印陣的外部軀殼炸開後，漆黑太陽第一時間將自己曾經收集的‘天道遺蛻’給送入這個世界。</p>
<br><p>&emsp;&emsp;數百個由黑色顆粒組成的漆黑小太陽，翻滾着涌入到封印陣內，橫衝直撞。</p>
<br><p>&emsp;&emsp;天道遺蛻，是隻知道破壞、沒有神智的怪物。</p>
<br><p>&emsp;&emsp;但它們非常好使，特別是它們有一個‘黑洞吞噬天賦’，扔出去後，實在是搞事的最佳武器。</p>
<br><p>&emsp;&emsp;一個個漆黑的‘天道遺蛻小太陽’翻滾着的同時，化身爲吞噬現世一切的黑洞。</p>
<br><p>&emsp;&emsp;這黑洞，宋書航曾經接觸過——當時他還差點被天道遺蛻球用黑洞給吞了！</p>
<br><p>&emsp;&emsp;“轉！”1-33號未知白輕喚一聲。</p>
<br><p>&emsp;&emsp;整個封印陣運轉、挪移，將壓陣的‘白前輩ｔｗｏ金大腿’和白馬戲精給暴露出來。</p>
<br><p>&emsp;&emsp;戲精馬興奮的躍出，一蹄子直接踏向‘天道遺蛻小太陽’的黑洞，硬生生的將一個小黑洞給擊穿，打爆。</p>
<br><p>&emsp;&emsp;不過……四周的小黑洞數量太多，就算一蹄一個，都需要一些時間去清理。</p>
<br><p>&emsp;&emsp;而且，天道遺蛻太陽也沒這麼容易被擊爆。</p>
<br><p>&emsp;&emsp;小黑洞被粉碎後，遺蛻太陽化爲沙礫，但融合組合一下，又會化爲更大的‘天道遺蛻太陽’，繼續執着地展開黑洞。</p>
<br><p>&emsp;&emsp;【趁現在，出來！】漆黑巨佬暗中對着封印中的‘漆黑太陽’下達指令。</p>
<br><p>&emsp;&emsp;事實上，不用漆黑巨佬暗中指示，漆黑太陽就知道自己自由的時間來了——被霸宋和仙白吞走‘負擔’後，漆黑太陽大腦運轉靈活。</p>
<br><p>&emsp;&emsp;它主動開始破界，突破封印！</p>
<br><p>&emsp;&emsp;漆黑巨佬暗中打量。</p>
<br><p>&emsp;&emsp;【還需要再加把力……可惜了，本來還想再壓着這張底牌，不要暴露。】</p>
<br><p>&emsp;&emsp;但現在，只有讓它登場了。</p>
<br><p>&emsp;&emsp;功德道人燃燒着業火的身軀踏出，暴露在虛空中。</p>
<br><p>&emsp;&emsp;戲精馬和白前輩ｔｗｏ金大腿都瞬間感應到對方的存在。</p>
<br><p>&emsp;&emsp;三者間，冥冥有一種共鳴感。</p>
<br><p>&emsp;&emsp;戲精馬和白ｔｗｏ金大腿微微一頓。</p>
<br><p>&emsp;&emsp;而就趁着這一瞬間，功德道人身軀闖入到1-33未知白封印陣中，一路突破到宋書航和阿白麪前。</p>
<br><p>&emsp;&emsp;【要不，順手將這個‘俊美坑貨’給轟殺？】這樣的念頭，在漆黑巨佬腦海中一閃而過。</p>
<br><p>&emsp;&emsp;不過，也只是一閃。</p>
<br><p>&emsp;&emsp;關鍵時刻，它還是做了最正確的決定——他的目標是救出‘漆黑太陽’，其他的事，都放一放。</p>
<br><p>&emsp;&emsp;功德道人身軀揮拳，砸向封印世界，想要幫助漆黑太陽破封。</p>
<br><p>&emsp;&emsp;而就在這時，邊上那個相貌平平無奇的傢伙，突然閃現過來，他伸手施展最最最基礎的拳法，硬擋功德道人一拳！</p>
<br><p>&emsp;&emsp;轟～雙拳相撞。</p>
<br><p>&emsp;&emsp;【這麼莽？找死不成？】別看功德道人身軀失去了神性，連不朽的氣息都淡去了，但它的體質，依舊是不朽級別！</p>
<br><p>&emsp;&emsp;但出乎漆黑巨佬意料，相貌平平無奇的傢伙，竟然硬是抗住了功德道人這一拳！</p>
<br><p>&emsp;&emsp;接着，此子身上，亮起了刺眼的‘不朽’光輝。</p>
<br><p>&emsp;&emsp;比起真正的不朽來，要差一些火候，算是‘亞不朽’狀態。</p>
<br><p>&emsp;&emsp;最重要的是，這傢伙不是天道。</p>
<br><p>&emsp;&emsp;天道之下，此子當爲尊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
