<title>《修真聊天羣》▷ 第408章 帥氣的一刀</title><br><p>&emsp;&emsp;第408章 帥氣的一刀</p>
<br><p>&emsp;&emsp;“所有人閃開，我要發大招了！”白鶴真君大吼一聲：“啊噠！”</p>
<br><p>&emsp;&emsp;接着，它用力的將這枚冒着黑煙的‘導彈＊白尊者魔改版’擲向了血魔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;衆道友刷血魔正刷的很歡樂呢……突然看導彈冒着黑煙衝了過來。</p>
<br><p>&emsp;&emsp;“0_0！”北河散人頓時瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“臥艹，白鶴兄你作死啊，扔導彈過來幹嘛？”雪狼洞主大叫道。</p>
<br><p>&emsp;&emsp;東方六仙子險險避過導彈，尖叫道：“白鶴前輩，別搗亂好不好？！”她剛纔差點被導彈擊中了。</p>
<br><p>&emsp;&emsp;“導彈對血魔又沒用，白鶴前輩你一邊玩去啊。”造化法王吼道。</p>
<br><p>&emsp;&emsp;正當這時。</p>
<br><p>&emsp;&emsp;一直爲宋書航解釋戰局的落塵真君，大聲叫道：“大家撤，那是白尊者改造過的東西！”</p>
<br><p>&emsp;&emsp;但是，落塵真君的話才吼到一半呢……</p>
<br><p>&emsp;&emsp;戰鬥中的狂刀三浪突然瀟灑的轉過身來，手中寶刀出鞘！</p>
<br><p>&emsp;&emsp;“白鶴前輩，區區一枚導彈，別來搗亂啊。你在邊上旁觀就很好了，血魔就交給我們了啊！”狂刀三****道。</p>
<br><p>&emsp;&emsp;說話間，狂刀三浪帥氣的出手了。</p>
<br><p>&emsp;&emsp;不愧是‘七十二路快刀’，一瞬間，他就斬出了七十二記刀光。</p>
<br><p>&emsp;&emsp;帥氣的刀光交織成網，罩住了導彈。</p>
<br><p>&emsp;&emsp;然後……當刀光斬出後，狂刀三浪耳邊才聽落塵真君的話。</p>
<br><p>&emsp;&emsp;啥？這導彈是白尊者剛剛改造過的？</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;坑爹啊！</p>
<br><p>&emsp;&emsp;此時，狂刀三浪恨不得自己能張口，將那帥氣的刀光網吃回去。但是遲了……絢麗的刀光華麗的落在導彈之上，一下子就將它切碎了。</p>
<br><p>&emsp;&emsp;轟～～～</p>
<br><p>&emsp;&emsp;巨大的爆炸聲響起，爆炸的光芒籠罩整個血魔，以及九洲一號羣的道友們。</p>
<br><p>&emsp;&emsp;“啊啊啊，三浪，我和你沒完！”</p>
<br><p>&emsp;&emsp;“夭壽啊，三浪，痛死我了！”</p>
<br><p>&emsp;&emsp;“你們故意的嗎？三浪，你是不是和白鶴道友約好了的？唉呀我的媽呀，造化道友快拉好血魔，這丫的剛趁爆炸錘了我一拳，老疼了。”</p>
<br><p>&emsp;&emsp;“哇呀呀呀……你死定了，三浪兄！”</p>
<br><p>&emsp;&emsp;“啊啊啊，我的今年限量款‘羅紗宗’出品的禮服啊，嗚嗚嗚。”東方六仙子的尖叫。</p>
<br><p>&emsp;&emsp;狂刀三浪握着刀柄，風中凌亂——藥丸，自己藥丸了。</p>
<br><p>&emsp;&emsp;遠處，白鶴真君保持着擲導彈的動作——他完全沒想到三浪會斬出如此帥氣的一刀，藥丸，自己死定了。咦？等下，自己本來就死定了啊。債多不愁，這麼想想的話，就沒什麼可怕的了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;正前方，狂刀三浪的災難……纔剛剛開始。</p>
<br><p>&emsp;&emsp;隨着導彈的爆炸，白尊者刻畫的‘雷光爆’法術陣法同時爆發了。</p>
<br><p>&emsp;&emsp;滋滋，嗶啪啪……一團紫色的雷電光弧從爆炸中心炸起，凝聚爲紫色雷光球。</p>
<br><p>&emsp;&emsp;雖然是白尊者實驗之作，但這紫雷的殺傷力依舊有‘六品’左右的破壞力。</p>
<br><p>&emsp;&emsp;狂刀三浪首當其衝，雷光爆電弧還沒轟到他身上，僅僅是正式攻擊前的溢出的一絲電弧能量，就將狂刀三浪電的通體烏黑……</p>
<br><p>&emsp;&emsp;這‘雷光爆’要是正面擊中三浪，三浪就得去藥師的病牀上躺幾個月了。</p>
<br><p>&emsp;&emsp;好在，刻畫雷光爆陣法的白尊者就在不遠處。</p>
<br><p>&emsp;&emsp;“滅！”白尊者出聲喝道。</p>
<br><p>&emsp;&emsp;隨着尊者一聲沉喝，</p>
<br><p>&emsp;&emsp;爆炸中的‘雷’屬性陣法，在白尊者的控制下，瞬間回縮，從一個巨大的球化，縮加到拳頭大小。</p>
<br><p>&emsp;&emsp;最終……電弧越來越小，漸漸熄滅。</p>
<br><p>&emsp;&emsp;三浪張口，噴出一團黑煙。這團黑煙，一如狂刀三浪現在１００００萬奔騰的心情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“吼吼吼吼～～”血魔的怒吼聲響起！</p>
<br><p>&emsp;&emsp;突如其來爆炸的導彈，打亂了九洲一號羣道友的節奏，負責扛怪的‘造化法王’一下子沒拉好仇恨。</p>
<br><p>&emsp;&emsp;瘋狂的血魔竟然抓住了機會，橫衝直撞，硬是憑着它六品級別的身體強度、蠻力，如發狂的公牛，衝出了‘九洲一號羣’道友的包圍圈。</p>
<br><p>&emsp;&emsp;隨後，血魔朝着宋書航的方向狂奔而來——它受傷太重了，所以，它需要吃點東西補充下能量。</p>
<br><p>&emsp;&emsp;血魔智商欠費，但至少還有點本能。</p>
<br><p>&emsp;&emsp;它需要快速進食，所以本能的尋找一個最容易捕捉的食物——在場的所有人中，就只有宋書航和楚家的楚楚修爲最弱了。</p>
<br><p>&emsp;&emsp;而相比之下，楚楚她家距離血魔較遠。</p>
<br><p>&emsp;&emsp;所以啊，決定了，食物就是宋書航了。</p>
<br><p>&emsp;&emsp;於是，血魔狂奔向宋書航，一雙大手朝他抓來。</p>
<br><p>&emsp;&emsp;“別讓它跑了！”九洲一號羣的道友大叫道。</p>
<br><p>&emsp;&emsp;但是，生死存亡之際，血魔爆發出了無與倫比的速度。</p>
<br><p>&emsp;&emsp;甚至就連坐鎮在天空的黃山真君、一直守護在邊上的古湖觀真君，都沒能抓住狂奔中的血魔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正前方，白尊者捏了捏下巴：“嘖嘖！”</p>
<br><p>&emsp;&emsp;然後，白尊者站了起來，伸出拳頭，呵了口氣。</p>
<br><p>&emsp;&emsp;剛纔論道的時候，他想到了一個有趣的拳術招式。本來還以爲沒機會使用了……沒想到最後，血魔狂奔而來，給了他試試這拳法的機會。</p>
<br><p>&emsp;&emsp;“吼吼吼吼。”血魔瘋狂的衝了過來。</p>
<br><p>&emsp;&emsp;但是，還沒等它靠近宋書航，白尊者已經輕飄飄的落在它頭頂，舉起拳頭。在拳頭上有上千枚符文化爲符文鏈，圍繞着拳頭旋轉着。</p>
<br><p>&emsp;&emsp;接着，白尊者一拳轟出。</p>
<br><p>&emsp;&emsp;拳頭都還沒揍到血魔的身體呢，血魔的腦袋卻自主開始潰散起來……就彷彿是狂風吹過了沙礫堆，血魔的腦袋化爲無數粒子爆開。</p>
<br><p>&emsp;&emsp;這些粒子落地後，又凝聚成一枚枚血紅色的珍珠，和地面撞擊發出‘叮叮叮’的脆響。</p>
<br><p>&emsp;&emsp;白尊者的拳頭就這樣緩緩的壓下去……血魔的身體如同被捲入了絞肉機一樣，不斷的珍珠化。</p>
<br><p>&emsp;&emsp;兩息後。</p>
<br><p>&emsp;&emsp;原本十餘米高大的血魔消失不見，只餘下一地閃亮的血珍珠，見證着曾經有一隻可愛的血魔偷渡到地球的過程。</p>
<br><p>&emsp;&emsp;白尊者收回拳頭，捏着下巴，若有所思的模樣，似乎對這一拳的威力並不滿足。</p>
<br><p>&emsp;&emsp;身後，羣裡的前輩們想哭——沒想到最終，白尊者還是揮出了他的拳頭。</p>
<br><p>&emsp;&emsp;這就是註定的事情嗎？</p>
<br><p>&emsp;&emsp;“還需要再改進一些，這一拳浪費了很多靈力。在將血魔的身體轉化爲能量結晶時，至少浪費了十分之三的消耗。”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;宋書航撿起一顆珍珠，疑惑問道：“血魔死了後，會化爲血珍珠嗎？”</p>
<br><p>&emsp;&emsp;他感覺這些漂亮的珍珠裡蘊含着純淨的靈力。</p>
<br><p>&emsp;&emsp;“是我的一個實驗。”白尊者呵呵笑道：“我試着將血魔轉化爲類似於‘靈石’的東西，不過並不算很成功。好了，接下來讓我看看，這隻血魔給我們帶來了什麼好東西。”</p>
<br><p>&emsp;&emsp;刷完ＢＯＳＳ，當然是要開寶箱了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
