<title>《修真聊天羣》▷ 第429章 書航小友，你的袈裟！</title><br><p>&emsp;&emsp;第429章 書航小友，你的袈裟！</p>
<br><p>&emsp;&emsp;在小和尚的肩膀上，魚嬌嬌正在打盹着。</p>
<br><p>&emsp;&emsp;豆豆和滅鳳公子大戰時，魚嬌嬌就敏捷的逃到小和尚身邊去了。她可不想成爲城門失火後，被殃及的無辜小魚呢。</p>
<br><p>&emsp;&emsp;“咦？袈裟！”小和尚看到了宋書航手中的這件碧玉袈裟，隨後整個人都開心了起來：“書航師兄，你是不是終於下定決心要當和尚啦！我早就說過，宋師兄的腦袋形狀，很適合當和尚的呢。”</p>
<br><p>&emsp;&emsp;很適合當和尚……當和尚……和尚……</p>
<br><p>&emsp;&emsp;宋書航僵硬的轉過頭來，乾笑。</p>
<br><p>&emsp;&emsp;“宋師兄，快穿上來讓我看看吧。其實我也好想要有一件袈裟的呢，但是我們天涯雲遊寺的僧人，必須要有二品境界後，才能得到一件宗門制式的法衣。穿上袈裟會是什麼感覺呢，真期待啊。”小和尚雙眼中透露出羨慕之色。</p>
<br><p>&emsp;&emsp;小巧狀態的魚嬌嬌也醒了過來，她雙眼轉動。</p>
<br><p>&emsp;&emsp;縮小後的魚嬌嬌看上去就彷彿是小精靈一樣，很可愛。她的雙爪輕輕鼓掌：“書航道友，穿上試試，穿上試試。”</p>
<br><p>&emsp;&emsp;宋書航握着袈裟的手有些顫抖——他，真的要穿上這件‘碧玉＊＊’法袍？</p>
<br><p>&emsp;&emsp;黃山真君呵呵一笑道：“書航小友，就穿上看看吧。法衣上都自帶‘淨塵’效果的，放心，不會髒掉的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;真君，不是髒不髒的問題啊！</p>
<br><p>&emsp;&emsp;宋書航感覺自己的肝有些隱隱抽痛起來——黃山前輩，爲什麼會送＊＊啊！</p>
<br><p>&emsp;&emsp;而且啊，黃山前輩明明是道家修士吧，爲什麼他的寶庫中會有這種名爲‘＊＊’的法袍啊？</p>
<br><p>&emsp;&emsp;宋書航用力吸了口氣，擡頭望了眼真君、小和尚、魚嬌嬌。</p>
<br><p>&emsp;&emsp;罷了罷了，就算是袈裟，那也是黃山前輩的一片心意。</p>
<br><p>&emsp;&emsp;大不了，這寶貝法袍平時放到‘一寸縮小袋’中。等到戰鬥之前，或是要闖什麼秘境時，再穿上吧！</p>
<br><p>&emsp;&emsp;這麼一想，宋書航心中感覺平衡了許多——反正又不用每天時時刻刻掛着這玩意。</p>
<br><p>&emsp;&emsp;“好吧，我穿起來看看吧。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他一咬牙，抓起這件碧玉袈裟，往身上一披……</p>
<br><p>&emsp;&emsp;下一刻，遠處突然一陣急促的閃光燈。</p>
<br><p>&emsp;&emsp;是羽柔子，她第一時間將宋書航抓着袈裟，披到身上的帥氣動作，連拍了下來……</p>
<br><p>&emsp;&emsp;(本章完)</p>
