<title>《修真聊天羣》▷ 第1446章 龜前輩想試試</title><br><p>&emsp;&emsp;第1446章 龜前輩想試試</p>
<br><p>&emsp;&emsp;但是相比起收穫，雙眼的痛楚又算什麼？</p>
<br><p>&emsp;&emsp;八品玄聖境界時，無論是哪一系的修煉者，都開始接觸天地間的‘法則’。也正因爲八品纔有資格接觸‘法則’，所以這個境界纔會被尊爲‘聖’。</p>
<br><p>&emsp;&emsp;接觸法則，適應法則，融入法則。這是玄聖們晉升劫仙的契機。</p>
<br><p>&emsp;&emsp;七修聖君纔剛踏入八品玄聖境界不久，現在的他距離‘接觸法則’的境界還有很長一段距離。正常而言，新晉的玄聖會用百餘年的時間熬煉，隨後纔會有機會‘接觸法則’。又或者，有奇遇的話，能從一些遠古秘境、天地異像中，提前接觸到具現化的法則。</p>
<br><p>&emsp;&emsp;而現在，這懸掛在核心世界的‘星河’之中，就蘊含着具現化的法則。這些具現化的法則在星河中沉浮，七修聖君精、氣、神集中凝視，也只能接觸到一些具現化法則的碎片。</p>
<br><p>&emsp;&emsp;即使如此，七修聖君已經受益巨大。每多看一眼，就能省去他很長一段時間的‘熬煉’。</p>
<br><p>&emsp;&emsp;所以，哪怕是眼珠子爆掉都無所謂。對於八品玄聖來說，眼珠子這種東西，只要不是帶有特殊血脈的眼睛，哪怕爆掉了，摳出去扔掉就好。過段時間，就能重新長出來。</p>
<br><p>&emsp;&emsp;就算是八品以下的修士，盯着這星河看，也有巨大的妙處。</p>
<br><p>&emsp;&emsp;具現化的法則，看過之後，就不會忘記。八品以下的修士，暫時看不懂，但具現化的法則會在他們心中留下種子，在日常修煉中妙用無窮。並且等他們晉升玄聖後，這種子就會激活出來。</p>
<br><p>&emsp;&emsp;所以，同樣的，哪怕眼睛爆掉也無所謂。大不了摳出去，換副新的。而且，‘九洲一號羣’中的道友，很多都掌握了《程琳自愈法》。就算沒掌握的，也可以請白前輩帶他們去‘程琳遺府’中去參悟。</p>
<br><p>&emsp;&emsp;參悟了《程琳自愈法》後，修煉到小成境界，就能讓眼睛重新長回來了。</p>
<br><p>&emsp;&emsp;“哪怕是瞎掉了，哪怕是眼睛爆掉了都無所謂。盯着星河，到你們徹底看不到任何東西爲止。”七修聖君沉聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六揉了揉劇痛的雙眼，轉頭望了眼還被黃山前輩道袍掩蓋的宋書航。</p>
<br><p>&emsp;&emsp;書航還沒出來，他豈不是要錯過這次機緣？</p>
<br><p>&emsp;&emsp;【不用爲宋書航擔心，擡頭去看頭頂的星河，不要錯過這次的機緣。你想不被宋書航繼續拉開距離，就絕對不能錯過這次的機緣。】白龍姐姐的聲音在蘇氏阿十六的耳邊響起。</p>
<br><p>&emsp;&emsp;同時，白龍姐姐身形散開，化爲一片白色類似‘功德之光’的存在。在這片白色的光芒中，有一雙漂亮的素手伸出，擋在阿十六的眼前。</p>
<br><p>&emsp;&emsp;這雙手是透明的顏色。</p>
<br><p>&emsp;&emsp;蘇氏阿十六透過這雙手，繼續看頭頂的‘星河’時，眼睛就不再痠痛。她望着燦爛的星河，看到了一條條具現化出來的天地法則。</p>
<br><p>&emsp;&emsp;星河中的每一點星光，都是一條具現化的法則。有數千種形態的火焰，又顏色各異的玄冰，有威嚴的雷霆，還有許多蘇氏阿十六根本認不出來的物質。</p>
<br><p>&emsp;&emsp;“去選擇符合你屬性的‘雷電’法則觀看，將它們的模樣記在心中。精神力有剩餘的話，可以選擇一種‘水’性的法則琢磨。”白龍姐姐再次提醒道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六體內的龍族血脈覺醒後，她的屬性現在爲雷和水。以雷爲主，以水爲輔。</p>
<br><p>&emsp;&emsp;“我明白了。”蘇氏阿十六回應道。</p>
<br><p>&emsp;&emsp;在蘇氏阿十六的邊上，羽柔子正蹲在地上，低頭用力揉着眼睛。</p>
<br><p>&emsp;&emsp;“好痛……”她喃喃念道。</p>
<br><p>&emsp;&emsp;然後她又擡起頭來，繼續望向星河。</p>
<br><p>&emsp;&emsp;片刻後，她又低頭揉着眼睛：“好痛……”</p>
<br><p>&emsp;&emsp;揉了片刻後，羽柔子又堅強的重新擡頭，望向天空中的星河。</p>
<br><p>&emsp;&emsp;片刻後，她又低頭：“痛痛痛。”</p>
<br><p>&emsp;&emsp;如此循環反覆。</p>
<br><p>&emsp;&emsp;但羽柔子姑娘沒有放棄。</p>
<br><p>&emsp;&emsp;每次她揉完眼睛後，雙眼雙會重新變的明亮起來，繼續觀看。</p>
<br><p>&emsp;&emsp;這是《程琳自愈法》的運用。</p>
<br><p>&emsp;&emsp;當眼睛達到極限，完全看不到後，她就低頭施展《程琳自愈法》，恢復眼睛。</p>
<br><p>&emsp;&emsp;另一邊，冬之殿的臺階上。</p>
<br><p>&emsp;&emsp;“瞎了，瞎了。”蔥娘痛苦道，她的眼睛徹底瞎了，什麼都看不到。她的實力太弱，只有三品境界。</p>
<br><p>&emsp;&emsp;“別急，你的蔥尖哪個位置是眼睛處？我替你掐掉，然後再用治癒術讓你生長出新的蔥尖，你的眼睛就恢復了，就可以重新繼續觀看‘星河’了。”龜前輩提議道。</p>
<br><p>&emsp;&emsp;蔥娘連忙搖頭道：“不要，不要。太痛了。”</p>
<br><p>&emsp;&emsp;“你可要想清楚了……這樣的機緣，你錯過了，恐怕一輩子都無法再遇上。你之前不是跟我說，你的目標是成爲劫仙嗎？如果連這點苦都吃不了，還談什麼劫仙境界？”龜前輩嚴肅道。</p>
<br><p>&emsp;&emsp;蔥娘沉默了。</p>
<br><p>&emsp;&emsp;最終，她咬了咬牙：“好！”</p>
<br><p>&emsp;&emsp;她可是要成爲劫仙的女妖，怎麼能被一點痛苦打倒？</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;龜前輩的前肢如劍，輕輕一劃，就將蔥孃的蔥尖給切了下來。</p>
<br><p>&emsp;&emsp;同時一個超級治癒術落在蔥孃的身上。</p>
<br><p>&emsp;&emsp;就算被封印了境界，但龜前輩畢竟是劫仙級別的。</p>
<br><p>&emsp;&emsp;一個治癒術下去，蔥孃的蔥尖馬上就生長出來。</p>
<br><p>&emsp;&emsp;她又擡起頭，盯住星河。</p>
<br><p>&emsp;&emsp;但由於她的實力太弱了，僅三品境界。沒看多久，她的眼睛又瞎了。</p>
<br><p>&emsp;&emsp;“瞎了，又瞎了。”蔥娘叫道。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;龜前輩前肢如劍，再一次將蔥尖給切了。</p>
<br><p>&emsp;&emsp;接着是治癒術，蔥尖尖再次復活。</p>
<br><p>&emsp;&emsp;如此循環。</p>
<br><p>&emsp;&emsp;不到片刻，龜前輩已經收穫一盤的蔥尖。</p>
<br><p>&emsp;&emsp;【網上看到，人類製作出了一種蔥白麪膜。</p>
<br><p>&emsp;&emsp;那……用蔥尖的話，能不能製作出蔥泥面膜？】</p>
<br><p>&emsp;&emsp;龜前輩想試試。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;除了九洲一號的成員外，其它食仙宴的客人同樣在擡頭望着星河。</p>
<br><p>&emsp;&emsp;不過很快，那些五品以下的‘天才’們，就捂着眼睛倒下了。</p>
<br><p>&emsp;&emsp;他們之前經歷過【液態金屬球VS長眼睛星球】之間的大戰，眼睛早就流過血，精神方面也受到過沖擊，昏死過一次。</p>
<br><p>&emsp;&emsp;現在望着星河時，沒看多久，就承受不住，再次昏倒。</p>
<br><p>&emsp;&emsp;即使如此……他們也已經收穫巨大。</p>
<br><p>&emsp;&emsp;收益最大的當屬那幾位老牌八品玄聖，幾位玄聖早就在‘接觸法則’，甚至已經達到了‘適應法則’的程度。</p>
<br><p>&emsp;&emsp;這次她們盯着星河時，只感覺心中有諸多的領悟源源不斷的涌上。</p>
<br><p>&emsp;&emsp;對玄聖們來說，光是看到這‘星河’，收穫就比食仙宴要強多了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;整個核心世界的修士，都沉迷於‘星河’帶來的妙處中。</p>
<br><p>&emsp;&emsp;這時，狂刀三浪突然感慨道：“話說，之前書航帶我們進核心世界的時候，白前輩分身突然避走了。當時我們都猜測‘核心世界’會不會也有巨大的危險。但現在看來，非但沒有危險，反而收益良多啊。”</p>
<br><p>&emsp;&emsp;三浪已經差不多什麼都看不到了，他開始捂着眼睛，試試能不能讓眼睛重新恢復光明。然後，他又隨口找了個話題。</p>
<br><p>&emsp;&emsp;北河散人微笑道：“現在白前輩也在此地，放心吧，不會有危險的。”</p>
<br><p>&emsp;&emsp;“北河道友此言不夠嚴謹。”滅鳳公子微微一笑，道：“你們難道忘記了，白前輩的氣運一向是幸運和災難並存。富貴險中求。如果這機緣和白前輩有關的話，說不定會有災難相伴。”</p>
<br><p>&emsp;&emsp;北河散人頓時心中一塞。</p>
<br><p>&emsp;&emsp;“不怕，還有宋書航在邊上呢。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“這和宋書航有什麼關係？”蛟霸真君疑惑道。</p>
<br><p>&emsp;&emsp;宋書航的存在感恢復，衆人對他的記憶也解封。</p>
<br><p>&emsp;&emsp;(本章完)</p>
