<title>《修真聊天羣》▷ 第2958章 搞事嗎？帶我呀！</title><br><p>&emsp;&emsp;第2958章 搞事嗎？帶我呀！</p>
<br><p>&emsp;&emsp;“蝶宋白化黃卦荔六豆鳳。”黑皮子想了半天，不知道要說什麼纔好，只好報出自己的真名。</p>
<br><p>&emsp;&emsp;“直接藏在書航你身上的話，憑着你和‘蓮花投影’之間的關係，你一下子就會感應到它了。但只要藏在黑皮子身上，以我和黑皮子的關係……再加上我死前留給你的‘頓悟’和氣息掩飾，你就很難發現我噠～”天帝子繼續道。</p>
<br><p>&emsp;&emsp;黑皮子：“……”</p>
<br><p>&emsp;&emsp;我報上名字了啊，過分。</p>
<br><p>&emsp;&emsp;邊上，宋書航略一思索後，學着功德蛇美人的腔調，一本正經開始念臺詞：“謊言將真相隱瞞，使結果偏離正確的方向！”</p>
<br><p>&emsp;&emsp;哪怕‘蓮花投影’藏在黑皮羽柔子身上，他也不可能一點都感應不到。</p>
<br><p>&emsp;&emsp;所以……天帝子沒講真話。又或者，她講的半真半假。</p>
<br><p>&emsp;&emsp;估計很可能是她在被自己砍死時，或者是自己復活飄到‘天帝寶座ｔｗｏ’上時，就中招了。</p>
<br><p>&emsp;&emsp;“天妒英才，英年早逝噠。”天帝子回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;惹不起，惹不起。</p>
<br><p>&emsp;&emsp;正說話間，那朵蓮花投影盛開。</p>
<br><p>&emsp;&emsp;蓮花花苞綻放，一道修長的身影從其中踏出。</p>
<br><p>&emsp;&emsp;復活後的‘天帝子’依舊保留着羽柔子的基本模樣，完美比例的修長雙腿，如絲般順滑的長髮。</p>
<br><p>&emsp;&emsp;只是眉宇間，看上去比羽柔子要更成熟一些。</p>
<br><p>&emsp;&emsp;“這次復活的狀態就對了。”復活後的天帝子舒服地伸了個懶腰。</p>
<br><p>&emsp;&emsp;——伸懶腰的動作將羽柔子那霸道的身材展現的淋漓盡致！</p>
<br><p>&emsp;&emsp;造化仙子伸出雙手遮蓋在宋書航的雙眼前，擋住他的視線。</p>
<br><p>&emsp;&emsp;畢竟這是她老師的雙眼，天知道會不會有一些很厲害的功能，萬一宋書航一激動，激活了老師雙眼的厲害功能怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航倒不在意。</p>
<br><p>&emsp;&emsp;事實上，實力境界達到他這個程度後，看東西已經不再侷限於用‘眼睛’這個器官。</p>
<br><p>&emsp;&emsp;況且……除了一對儒家聖人之眼外，他還有第三神眼。</p>
<br><p>&emsp;&emsp;待花苞中的天帝子復活完畢後，宋書航伸手輕輕戳了戳頭頂的‘鳳儀琴主爪子’。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“幹嘛，你差點戳到我眼睛。”</p>
<br><p>&emsp;&emsp;她的爪子上，可是長着一隻獨眼的。</p>
<br><p>&emsp;&emsp;“看，新鮮的天帝，活的。”宋書航道。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“……”</p>
<br><p>&emsp;&emsp;“所以，我當初就和你的本體說過，我和天帝很熟，讓你本體不要去鼓搗‘復活天帝’這種事，但她偏不信我。”宋書航道。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“……”</p>
<br><p>&emsp;&emsp;“但我曾經被宋前輩你砍死過噠～”天帝子腳踏虛空，彎腰在宋書航身上一扯，將那朵巨大的‘蓮花投影’給扯了下來，隨手扔入到自己的乾坤空間中去。</p>
<br><p>&emsp;&emsp;這東西是她的，哪怕是用完了，她也得留着。</p>
<br><p>&emsp;&emsp;“我得恭喜你完美復活不？”宋書航問道，他剛纔又翻了下‘修聊系統’中天帝子的狀態。</p>
<br><p>&emsp;&emsp;天帝子狀態備註已經從‘死的不能再死’切換成了‘完美重生’。</p>
<br><p>&emsp;&emsp;完美就代表着她已經徹底從‘天庭之道’這個局中脫身而出。</p>
<br><p>&emsp;&emsp;“宋前輩，你就算恭喜我，我也沒有紅包能給你。”天帝子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;庸俗，我差的是那一個紅包嗎？</p>
<br><p>&emsp;&emsp;“既然復活了，那接下來，我還得忙上那麼一小會兒。”天帝子道。</p>
<br><p>&emsp;&emsp;“搞事？帶我？”宋書航問道——他並不是真想跟天帝子搞事，而是想探探天帝子接下來想幹啥，套點情報出來。</p>
<br><p>&emsp;&emsp;“好噠。”天帝子微微一笑：“我要去砍程琳，一起？”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“現在，宋前輩就是程琳吧？”黑皮羽柔子道：“所以你要砍宋前輩？”</p>
<br><p>&emsp;&emsp;“嗯，差點忘記了這事。”天帝子眉開眼笑。</p>
<br><p>&emsp;&emsp;然後她並指成劍對準宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“來真的？”</p>
<br><p>&emsp;&emsp;“當然噠，時光之道歲月劍——浮雲一別，流水十年。”天帝子以指爲劍，戳向宋書航。</p>
<br><p>&emsp;&emsp;昨天剛結束起點的大神沙龍。在BJ時間早上８點從國外酒店出發，坐車、轉飛機、轉磁懸浮、轉地鐵、轉動車、最後轉媳婦開的女司機專車，終於在昨天深夜１１點抵達自己家。十幾小時趕路下來，實在疲憊不堪，一回家就趴窩了。夢中，我夢到我昨天已經碼了好幾章更新，美滋滋……一醒來，卻發現存稿箱中空蕩蕩，什麼都沒有，突然一陣心酸。久久無法回味。</p>
<br><p>&emsp;&emsp;(本章完)</p>
