<title>《修真聊天羣》▷ 第2560章 最後一次，不留遺憾</title><br><p>&emsp;&emsp;第2560章 最後一次，不留遺憾</p>
<br><p>&emsp;&emsp;當然，這個假設中也有個不完美的地方，那就是胚胎‘金髮少女’的實力問題。從目前的感應狀態來看，這個胚胎的境界並不高，總體上大約只等於人類修士一品境界的程度。</p>
<br><p>&emsp;&emsp;如果這個胚胎的實力無法快速提升的話……就算進入‘不同個體同時證道’環節，她也會承受不住‘不朽之力’，直接爆體。</p>
<br><p>&emsp;&emsp;“所以，這點還需要再好好研究纔是。”白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;必須好好研究，如果這個手段真的能行，等宋書航生完肚子裡的少女胚胎後，可以想辦法讓他用類似的手段，再懷一個更有潛力的‘不同個體’去爭奪不朽之戰？</p>
<br><p>&emsp;&emsp;這時，宋書航問道：“白前輩，就不能先將她從我體內取出，將寄存着她的‘核心反應爐’放到保溫箱中，人工對她進行培育？”</p>
<br><p>&emsp;&emsp;“我沒有相關方面的知識，我最多替你做個剖腹產手術。”白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“另外，書航，你接下來要籌備第六次人渡劫和人前顯聖了吧？”白前輩ｔｗｏ又道。</p>
<br><p>&emsp;&emsp;——懷孕狀態的宋書航，進行第六次渡劫和顯聖的話，正好可以提前演算一遍‘不同個體同時證道’這個命題。</p>
<br><p>&emsp;&emsp;懷孕時的宋書航渡劫，到底會被算爲是一個人？還是兩個人？</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“境界方面我早就處於隨時可以渡劫狀態……但因爲天道突然崩潰的原因，導致我上一次渡劫沒有完全成功。所以第六次渡劫，我想要好好準備一下，一口氣通過。除此之外，我最近一直在考慮‘八品玄聖’絕育問題。”</p>
<br><p>&emsp;&emsp;雖然說只要找到和‘生命’有關大道的長生者，就有可能解決八品玄聖絕育問題，但以防萬一，趁着還沒進入八品前，先考慮一下這事。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“然後呢？你準備怎麼解決這問題？”</p>
<br><p>&emsp;&emsp;“這種事在物理上急不來，感情需要時間來培養，不能彎道超車。不過就算我在證道八品前還無法解決這問題，也沒關係。到時，我還可以試試能不能將‘八品玄聖絕育’這個難題轉換成我的執念，然後將進一步將它培育成我的心魔。”宋書航說到這裡，不小心嚥了口口水：“如果成功的話，到時候等我渡過八品天劫，就將心魔抽出來，給大家辦慶功宴。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ在封印柱中上下沉浮，道：“絕育的問題你自己處理，不過關於你最後一次證道八品玄聖這方面，我可以給你一個建議。”</p>
<br><p>&emsp;&emsp;“白前輩請講。”宋書航端正坐好。</p>
<br><p>&emsp;&emsp;“你的前面五次渡劫顯聖，都很有特色。那最後一次，我們爭取將它辦的完美，不要留下遺憾。”白前輩ｔｗｏ道：“所以我們可以幕後操作一下……利用現世的那個小魔宗。”</p>
<br><p>&emsp;&emsp;“無極魔宗？”宋書航問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
