<title>《修真聊天羣》▷ 第2441章 我暴躁起來連自己都砍！</title><br><p>&emsp;&emsp;第2441章 我暴躁起來連自己都砍！</p>
<br><p>&emsp;&emsp;於是，在寂靜詭異的BUG天劫世界中，宋書航和上半身和下半身開始對峙起來。</p>
<br><p>&emsp;&emsp;“看上去沒有問題，沒有其他能量混入你的半身２號。”楚閣主呆毛道，她的頭髮中現在沒有一絲能量，只能憑着‘眼力’去判斷。</p>
<br><p>&emsp;&emsp;“而且我對半身２號的控制力也還在……沒有感覺出絲毫的異樣。”宋書航道。</p>
<br><p>&emsp;&emsp;但就是這樣，才比較可怕。</p>
<br><p>&emsp;&emsp;“要不，將它砍掉吧。”楚閣主呆毛道：“反正半身２號裡重要的東西，已經都被你的儒家聖人之血帶回。餘下的半身２號，都可以用《聖猿龍力神功》的總綱配合《程琳自愈法》長回來。”</p>
<br><p>&emsp;&emsp;“嗚～嗚～”拳套上的器靈小仙子高舉手指，對準宋書航的半身２號，發出衝鋒的呼喚。</p>
<br><p>&emsp;&emsp;功德蛇美人附在宋書航身後，同樣準備就緒。</p>
<br><p>&emsp;&emsp;宋書航用力咬牙，狠下心來道：“好，那就砍了吧！”</p>
<br><p>&emsp;&emsp;半身２號太過詭異，有儒家聖人鮮血提醒，他實在不敢將‘半身２號’再融合回來。</p>
<br><p>&emsp;&emsp;而且楚閣主說的有道理，既然半身２號裡的重要部件已經被聖人之血帶回來……其餘部分，大不了重生回來！</p>
<br><p>&emsp;&emsp;他辛苦學習《聖猿龍力神功》總綱篇，爲的不就是面對這樣的場面嗎？</p>
<br><p>&emsp;&emsp;“站好，不要亂動！”宋書航對着自己的半身２號下達指令。</p>
<br><p>&emsp;&emsp;身後，白骨巨人＋功德蛇美人＋平天冠＋三十三獸組合法器，重新凝聚出‘武裝女帝仙子形態’。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的終焉聖劍上，閃耀着毀滅世界的恐怖終結氣息。</p>
<br><p>&emsp;&emsp;“砍吧！”宋書航咬緊牙關，閉上眼睛，狠心道。</p>
<br><p>&emsp;&emsp;就算是分成了兩個半軀，但半身２號還是他的身體——這就像是大刀向自己的大腿砍去。</p>
<br><p>&emsp;&emsp;宋書航從來沒想過，自己的人生中竟然會遇上這樣的災難——自己殺自己。</p>
<br><p>&emsp;&emsp;這一劍下去，一定會很痛吧！</p>
<br><p>&emsp;&emsp;“你這隻臭蟲想捏起來還真有點硌手！”功德蛇美人口中發出非常應景的臺詞。</p>
<br><p>&emsp;&emsp;終焉聖劍上，劍氣縱橫。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;巨大的劍芒爆開，在功德蛇美人手中斬出一道千米之巨的劍氣！</p>
<br><p>&emsp;&emsp;劍氣開天闢地。</p>
<br><p>&emsp;&emsp;在這恐怖的劍氣之下，宋書航的半身２號渺小的如同一隻蟲子。</p>
<br><p>&emsp;&emsp;下一刻，一股撕裂般的痛苦回饋到宋書航的精神。</p>
<br><p>&emsp;&emsp;“嘶～”宋書航咬緊牙關。</p>
<br><p>&emsp;&emsp;他能感覺出，自己的半身２號正在被摧毀。</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;因爲修煉了三大淬體功法的原因，他的半身２號太強橫了。在恐怖劍氣的摧毀下，竟然沒有一下子被粉碎，而一點點被磨去。</p>
<br><p>&emsp;&emsp;宋書航終於體驗到別人砍他時的心情——強壯到砍不動的體魄是敵人的絕望。</p>
<br><p>&emsp;&emsp;【嗡～～～】</p>
<br><p>&emsp;&emsp;就在宋書航的半身２號，在一點點被磨去的時候，潛伏於半身２號中的存在終於坐不住了。</p>
<br><p>&emsp;&emsp;它從來沒有見過像宋書航這樣，對自己半身下毒手還不帶猶豫的男人——對自己這麼狠的男人，簡直可怕，比狠人還要狠三點。</p>
<br><p>&emsp;&emsp;如果再不出來，半身２號將被徹底摧毀，它也得完蛋。</p>
<br><p>&emsp;&emsp;在一陣刺耳的嗡鳴聲中，一滴可憐的液態金屬從半身２號中滲透出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
