<title>《修真聊天羣》▷ 第1147章 冷場王</title><br><p>&emsp;&emsp;第1147章 冷場王</p>
<br><p>&emsp;&emsp;荔枝仙子：“你覺的誰會沒事跑九幽去？”</p>
<br><p>&emsp;&emsp;“我去吧，我這邊的事情已經處理妥當。讓我準備一下，然後我去一趟九幽看看。我有種強烈的直覺，等我這趟從九幽世界浪回來，就是六品真君。”這時，狂刀四浪突然道。</p>
<br><p>&emsp;&emsp;三浪的電影，終於拍完了？</p>
<br><p>&emsp;&emsp;“＠霸宋，書航小友在線嗎？關於雲雀子道友的事，你那還有更多的情報不？”北河散人問道。</p>
<br><p>&emsp;&emsp;宋書航：“三浪前輩先別急，我先給你打聽打聽。九幽世界那麼大，你一頭撞進去想找雲雀子前輩的消息，無異於海底撈針。”</p>
<br><p>&emsp;&emsp;如果能聯繫上白前輩two，說不定能得到一些關於雲雀子前輩的消息來。</p>
<br><p>&emsp;&emsp;狂刀四浪：“那我明天再出發，先去準備一下。九幽世界，我看見，我征服！”</p>
<br><p>&emsp;&emsp;北河真君：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;東方六仙子：“打斷一下隊形，插個話題。眼看着月圓之夜都要結束啦，書航，你和冬瓜聖君之間的決鬥解決了嗎？”</p>
<br><p>&emsp;&emsp;北河真君：“對啊，算黑卦的那個傢伙還給宋書航算了卦‘吉卦’來着。說書航會將冬瓜聖君按在地上吊打，還能名動修士界。”</p>
<br><p>&emsp;&emsp;滅鳳公子來勁了：“書航，你晚上是不是又遇上冬瓜聖君了？”</p>
<br><p>&emsp;&emsp;宋書航一臉平靜，敲下了回覆：“嗯，在不久前，我和冬瓜聖君又遇上了。”</p>
<br><p>&emsp;&emsp;——接下來，就是他裝逼的時候了。因爲他可是終結了銅卦仙師黑卦的男人，他要將自己的羣名片改成宋_老牛逼了_書航。</p>
<br><p>&emsp;&emsp;“還真再遇上了？你沒受傷吧？”東方六仙子有些擔心問道。</p>
<br><p>&emsp;&emsp;“那你有沒有被按在地上狂揍？”滅鳳公子眼睛發亮。</p>
<br><p>&emsp;&emsp;“冬瓜聖君是不是還帶了很多修士界的記者？我聽聞到風聲，有記者受到邀請，去見證‘千年第一聖VS千年第五聖’的大戰。”落塵真君道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，來了，就是這一刻！</p>
<br><p>&emsp;&emsp;“我贏了。”宋書航敲下了這幾個字。</p>
<br><p>&emsp;&emsp;九洲一號羣裡，突然一片沉默。</p>
<br><p>&emsp;&emsp;一般來說，羣裡聊天時，最怕空氣突然安靜。</p>
<br><p>&emsp;&emsp;因爲突然安靜，代表着某人的話題冷場了，需要有善良的羣友強力挽尊。</p>
<br><p>&emsp;&emsp;但這次不同。</p>
<br><p>&emsp;&emsp;宋書航繼續道：“再遇冬瓜聖君後，我和他約好‘一刀定勝負’，然後我手持大寶劍，一刀就將他的所有防禦切開，堂堂正正的破去他的最終防禦。冬瓜聖君這一波輸的心服口服。”</p>
<br><p>&emsp;&emsp;羣裡又冷場了半晌。</p>
<br><p>&emsp;&emsp;手持【大寶劍】，卻【一刀】斬開了冬瓜聖君的所有防禦？</p>
<br><p>&emsp;&emsp;荔枝仙子：“那啥，書航小友……怎麼說好呢。畢竟人家是正宗的八品玄聖，你其實是四品境界。輸了我們也不丟人，不用自暴自棄。調整好心態，你還是最棒的！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
