<title>《修真聊天羣》▷ 第2822章 以凡人之軀，行天道之權柄！</title><br><p>&emsp;&emsp;第2822章 以凡人之軀，行天道之權柄！</p>
<br><p>&emsp;&emsp;後來被直接切割出來，帶入到了現世。</p>
<br><p>&emsp;&emsp;“關於那塊玄聖講法空間的地塊，如今已經成了我的大墓一部分，恐怕無法切割出來。”宋書航對着龍絡女士補充道。</p>
<br><p>&emsp;&emsp;“載體……我們可以將‘講法頻道’的服務器架設到你的不朽之墓上，成爲一個專門的分服務器。這樣，也能減輕‘長眼睛星球服務器’的壓力。”龍絡女士淡定回覆道。</p>
<br><p>&emsp;&emsp;九修之墓的構造參考了道器‘九修鳳凰刀’的圖紙＋不朽者設計的‘不朽之墓建造結構’，潛力無限，足以承擔起‘分服務器’的流量。</p>
<br><p>&emsp;&emsp;而且，龍絡女士擁有非常久遠的戰略目光！</p>
<br><p>&emsp;&emsp;不僅是‘講法頻道’，未來關於‘修真聊天客戶端’升級開發的各種新功能，如果條件允許的話，她都想要重新架構一個‘分服務器’。</p>
<br><p>&emsp;&emsp;宋書航如今成爲了‘界主’，擁有一個完整的世界位面，有了更多的操作空間。</p>
<br><p>&emsp;&emsp;——未來，宋書航的‘霸界’中，每顆行星、每一顆恆星，都可以成爲‘修真聊天’某個功能的分服務器載體。</p>
<br><p>&emsp;&emsp;龍絡女士早就在精打細算。</p>
<br><p>&emsp;&emsp;“行，那到時我將‘九修之墓’移入到我的霸界中去。”宋書航點頭道：“我給你開權限，讓你可以調動不朽之墓。”</p>
<br><p>&emsp;&emsp;“五分鐘內，搞定。”龍絡女士自信回覆宋書航道——今天她心情非常不錯，可能是因爲正面懟了一波‘何止魔帝’的原因。</p>
<br><p>&emsp;&emsp;她現在唯一的樂趣，就是起牀，升級‘修真聊天’功能，懟何止。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;四分五十秒後。</p>
<br><p>&emsp;&emsp;萬衆矚目中，‘修真聊天客戶端——講法頻道’正式開啓！</p>
<br><p>&emsp;&emsp;大量翹首以待的修煉者，迫不及待進入到這個功能區域。</p>
<br><p>&emsp;&emsp;當他們的意識融入到‘講法頻道’區域時，突然心有所感。</p>
<br><p>&emsp;&emsp;“這種感覺……錯不了，是玄聖講法時的感覺！”有感官敏銳的道友，驚訝道。</p>
<br><p>&emsp;&emsp;畢竟這幾個月來，諸天萬界的修煉者不斷接受各位玄聖的講法洗禮，對主‘玄聖講法’狀態非常敏銳。</p>
<br><p>&emsp;&emsp;“霸宋的講法頻道，竟然給人一種‘玄聖講法’的體驗感。我感覺就像是有玄聖要開始證道，並點想要擡頭望天！”</p>
<br><p>&emsp;&emsp;“從理論上來講，霸宋的‘講法頻道’和玄聖講法的確有些接近……比如受衆，都是諸天萬界的修煉者。規模同樣巨大無比。”</p>
<br><p>&emsp;&emsp;“會有功德之力匯聚嗎？”這時，有人提出了關鍵問題。</p>
<br><p>&emsp;&emsp;霸宋的‘講法頻道’既然能給人一種‘玄聖講法’的感覺，那如果有人通過這個平臺，向着諸天萬界的修煉者們完成‘講法’後，會像‘玄聖講法’一樣，獲贈大量功德嗎？</p>
<br><p>&emsp;&emsp;“會不會有功德之力匯聚不確定，但是可以肯定，這‘講法頻道’的講法，絕對會是萬衆矚目的環節！”</p>
<br><p>&emsp;&emsp;“特別是第一個嘗試講法的成員，一定會被諸天萬界的道友牢記！”</p>
<br><p>&emsp;&emsp;目前，還沒有大佬在這個‘講法頻道’登臺。所以，一旦有人開壇講法，絕對能吸引所有人的眼光。</p>
<br><p>&emsp;&emsp;未來的話，一個講法頻道中，可能會有很多位大佬同時講法，分流走大量的觀衆。</p>
<br><p>&emsp;&emsp;那麼，誰會成爲第一個吃螃蟹的人？</p>
<br><p>&emsp;&emsp;修煉者們都開始期待起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，有頂尖劫仙和長生者，在進入到這個講法頻道後，不由一愣。</p>
<br><p>&emsp;&emsp;普通的修煉者眼光有限，思維有限，看的沒那麼深遠。</p>
<br><p>&emsp;&emsp;但是，頂尖劫仙和長生者卻看的更遠，想的更透徹。</p>
<br><p>&emsp;&emsp;霸宋這‘講法頻道’，分明是以凡人之身，行使天道的權柄！</p>
<br><p>&emsp;&emsp;在以凡人之身凝聚出九幽主宰半身後……霸宋終於將魔爪，伸向了禁忌的天道權限區域？</p>
<br><p>&emsp;&emsp;(本章完)</p>
