<title>《修真聊天羣》▷ 第687章 鏡頭被掐的北河散人</title><br><p>&emsp;&emsp;第687章 鏡頭被掐的北河散人</p>
<br><p>&emsp;&emsp;於是，在掌門‘無爲道人’的安排下，一些空雲派年輕的弟子被暗中召集起來，由啞僧和空雲派的護山神獸【吞天貓】，以及幾位穩重的長老保護，通過空雲派的暗道逃離此地——進入中場休息。</p>
<br><p>&emsp;&emsp;戰場中，蘇氏阿十六飾演的‘太白劍宗客人’刀無跡，也被從戰局中拉了出來，隨同年輕的弟子被一同護送離開。</p>
<br><p>&emsp;&emsp;阿十六小臉上滿是不捨，她還沒打爽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;拍攝這一段劇情時，至少有三臺攝影機，一直對着飾演‘無爲道人’的落塵真君。</p>
<br><p>&emsp;&emsp;敵方陣營中的‘明月幾時有’道友，眼圈都紅了——不帶這樣的啊！</p>
<br><p>&emsp;&emsp;同樣身爲真君，同樣是雙方陣營的扛把子人物，憑什麼落塵真君的鏡頭要這麼長……而他的鏡頭竟然只有兩秒，還只有一臺攝影機？</p>
<br><p>&emsp;&emsp;不公平，這太不公平了！</p>
<br><p>&emsp;&emsp;等這齣戲演完後，他一定要狠狠的跟導演‘雅各布’抗議攝影師。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航乘坐的‘流星劍’終於抵達度假山莊。</p>
<br><p>&emsp;&emsp;流星劍的速度快到殘酷，‘嗖～’的一下，穿越了山莊的外圍。</p>
<br><p>&emsp;&emsp;就連守在度假山莊外的獻公居士和他的小夥伴們，都沒看清飛過去的是什麼東西。</p>
<br><p>&emsp;&emsp;飛魚居士揉了揉隱藏在藍色劉海下的眼睛：“獻公道友，剛纔飛過去的是何物？”</p>
<br><p>&emsp;&emsp;“我也沒看清楚。”獻公居士叼着菸斗，深深的吸了一口：“不過，應該是白尊者回來了。之前，我看到四頭的蠢蛇卷着白尊者和宋書航小友飛到了高空處……而剛纔，我似乎聞到了那蠢蛇的氣味。”</p>
<br><p>&emsp;&emsp;“白尊者？哦，是那一位啊。”飛魚居士點了點頭，然後她就沒心情理會剛纔一掠而過的飛劍。</p>
<br><p>&emsp;&emsp;雖然據說那位‘白尊者’傾城傾國，但是，不是她的菜。她只喜歡那種肌膚嫩的能掐出水的女修。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;流星劍說停就停，由‘極動’剎那間就變成了‘極靜’，宋書航感覺自己的小心臟有點吃不消。</p>
<br><p>&emsp;&emsp;等流星劍停穩後，他才顫抖着鬆開了抓着白尊者石像的手。</p>
<br><p>&emsp;&emsp;“今天，我宋書航又幸運的活下來了。”書航喃喃道——從今往後，他絕對不會對跟‘白尊者’有關的法器、法寶飛劍說‘快飛’之類的字眼，會夭壽的！</p>
<br><p>&emsp;&emsp;深吸了口氣，書航低頭向下望去。</p>
<br><p>&emsp;&emsp;不知道【空雲派毀滅】的劇情拍到哪裡了？</p>
<br><p>&emsp;&emsp;巧的很。</p>
<br><p>&emsp;&emsp;當宋書航低頭望去時，正好看到了北河散人‘英勇犧牲’的畫面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在‘鏡頭’之外，荔枝仙子伸手一抓，一隻螳螂狀的‘九幽邪魔’被無形之手抓到了她面前。</p>
<br><p>&emsp;&emsp;這一幕劇情中，沒荔枝仙子登場的戲份。所以，她就在邊上做些輔助隊友的事情。</p>
<br><p>&emsp;&emsp;抓住這隻螳螂狀的九幽邪魔後，荔枝仙子伸手一託，將它舉起，然後輕輕一擲。</p>
<br><p>&emsp;&emsp;螳螂狀的九幽邪魔驚恐的被投了出去，如炮彈一樣撞向了北河散人。</p>
<br><p>&emsp;&emsp;而一直在屠殺普通九幽邪魔的北河散人，早就做好了準備。當螳螂九幽邪魔撞到他面前時，北河散人擺好了姿勢，迎了上去……</p>
<br><p>&emsp;&emsp;只見刀光一閃，螳螂邪魔的雙刀斬出，正好斬在北河散人的腰部。下一刻，北河散人早已準備就緒的‘道具下半身’就這樣被斬斷，裡面的血袋噴射出來，鮮血淋了螳螂邪魔一臉。</p>
<br><p>&emsp;&emsp;“啊～可惡，我竟然會死在卑鄙的偷襲下。”北河散人飾演的【無道真人】不甘怒道。</p>
<br><p>&emsp;&emsp;螳螂邪魔大眼睛轉動——偷襲你麻麻！</p>
<br><p>&emsp;&emsp;明明是你的同伴將我扔過來，而且還是你自己撞到我雙刀上的好不好？這是栽贓！</p>
<br><p>&emsp;&emsp;只可惜，螳螂邪魔還沒來的及喊冤，【無道真人】的上半身，就兇猛的揮出一掌，拍在它的腦袋上。</p>
<br><p>&emsp;&emsp;一掌，就將螳螂邪魔腦袋拍成了碎片。</p>
<br><p>&emsp;&emsp;之後，只餘下上半身的北河散人，臉上卻露出了微笑：“師兄，我已經盡力了。”</p>
<br><p>&emsp;&emsp;言罷，他轟然倒地。上半身和下半身之間不斷的流血，而且還有很逼真的腸子之類，從斬斷的腰間滑出。</p>
<br><p>&emsp;&emsp;躺在地上裝屍體時，北河散人還能感覺到，數臺攝影機在對着他的‘屍體’拍攝。</p>
<br><p>&emsp;&emsp;北河散人滿意極了——爲了演好‘無道真人’被腰斬的一幕，他可是精心準備了這一個‘道具下半身’。</p>
<br><p>&emsp;&emsp;血液、腸子都製作的特別逼真！</p>
<br><p>&emsp;&emsp;現在看來，他的準備沒有白費，有這麼逼真的道具加成，就算是死了，都還能在電影中多露幾個鏡頭！</p>
<br><p>&emsp;&emsp;【機會，只給有準備的人。】</p>
<br><p>&emsp;&emsp;北河散人深信着這一點！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，北河散人超強的耳力，聽到了雅各布導演劇組的交流聲。</p>
<br><p>&emsp;&emsp;“這一幕會不會顯的太逼真了？看上去有種血淋淋的感覺？”</p>
<br><p>&emsp;&emsp;“但這種場面才顯的真實啊！”</p>
<br><p>&emsp;&emsp;“可是，我們這部電影主題並不是R級暴力血腥電影吧？腸子都流出來了，會不會太血腥了？”</p>
<br><p>&emsp;&emsp;“但這個鏡頭真的很棒，要不打個馬賽克？”</p>
<br><p>&emsp;&emsp;“不，還是算了。這個鏡頭就製作個‘未刪節版’，給那位宋先生和他的好友吧。然後，電影院中播放的版本，就將這個鏡頭給剪輯掉吧。”</p>
<br><p>&emsp;&emsp;“也只好如此了。”</p>
<br><p>&emsp;&emsp;“贊同。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;太逼真，所以太血腥了？然後，這個鏡頭要禁播了？</p>
<br><p>&emsp;&emsp;本座會很委屈的好不好！北河散人心裡暗暗吐槽。</p>
<br><p>&emsp;&emsp;這時，藥師正好路過北河散人的‘屍體’邊上，輕聲道：“北河兄，你就是凡事都太認真了，有時候認真過頭，也不是什麼好事。呵呵，接下來，就看我和紫煙之間的表演吧！”</p>
<br><p>&emsp;&emsp;現在，輪到他和江紫煙犧牲的鏡頭了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;這時，宋書航悄悄的降落到了電影拍攝現場的後方。</p>
<br><p>&emsp;&emsp;魚嬌嬌迎了上來：“書航你回來啦，來的蠻快的嘛。”</p>
<br><p>&emsp;&emsp;宋書航苦笑，是很快，快到他腿現在都還有點軟。</p>
<br><p>&emsp;&emsp;魚嬌嬌遞上了一套新道袍，笑道：“快換上衣服，找機會悄悄切入到‘空雲派’逃亡的弟子隊伍中，到時等九幽邪魔追殺上來後，就輪到你演的‘高升師兄’死亡了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
