<title>《修真聊天羣》▷ 第2136章 下一個！</title><br><p>&emsp;&emsp;第2136章 下一個！</p>
<br><p>&emsp;&emsp;蘇氏阿十六似乎也微微一愣，隨後她擡起頭來，輕輕點頭：“是的，不僅是師生那麼簡單。”</p>
<br><p>&emsp;&emsp;“那我們之間的關係？”宋書航欣喜問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六笑而不答。</p>
<br><p>&emsp;&emsp;【我有種直覺，宋書航接下來的回答會很作死。我們來模擬下宋書航的腦回路，按他的思維方式，在得到‘不僅是師生關係這麼簡單’的前提條件後，他腦子中的第一個猜測……應該就是‘姐弟’。如果不是確定阿十六已經成年的話，他說不定會考慮‘兄妹’甚至是‘父女’的可能性。】心魔赤霄劍對着白龍姐姐傳音道。</p>
<br><p>&emsp;&emsp;就在心魔赤霄劍信誓旦旦揣摩着宋書航心思的時候。</p>
<br><p>&emsp;&emsp;宋書航卻突然伸手，溫柔地將蘇氏阿十六擁入到了懷中。</p>
<br><p>&emsp;&emsp;情報嚴重不足，所以無法猜測自己和阿十六之間的關係。不過可以確定的是，阿十六和他之間的親密度極高。</p>
<br><p>&emsp;&emsp;所以宋書航選擇了一個適當的擁抱。</p>
<br><p>&emsp;&emsp;不管是親人、摯友、或是更親近的關係，這個時候一個擁抱都不會顯的太突兀。</p>
<br><p>&emsp;&emsp;謹慎、細膩，而在關鍵時又不缺少挑戰的膽魄。</p>
<br><p>&emsp;&emsp;這就是宋書航。</p>
<br><p>&emsp;&emsp;【是錯覺嗎？失憶後的宋書航，更機智了？】心魔赤霄劍傳音給白龍姐姐道。</p>
<br><p>&emsp;&emsp;【他一直都是個機智的小傢伙。】白龍姐姐緩緩道。她在‘神秘島’的時候，就接觸過宋書航。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕抿了抿嘴脣，順勢依偎到宋書航的懷中。</p>
<br><p>&emsp;&emsp;整個擁抱過程中，宋書航的精神力都在密切關注着蘇氏阿十六的反應。</p>
<br><p>&emsp;&emsp;如果她表現出‘抗拒’，宋書航會第一時間自然的鬆開擁抱。</p>
<br><p>&emsp;&emsp;見阿十六沒有抗拒，甚至依偎過來後，宋書航心中頓時鬆了口氣。他順從自己的本能，將這個熟悉又陌生的少女緊緊揉在懷裡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時光逆轉法術效果依舊在持續，彷彿真的要維持上億年的節奏。</p>
<br><p>&emsp;&emsp;緊緊擁着蘇氏阿十六的宋書航雙眼又是一陣迷離。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;他望向懷中嬌小的少女，想了想後，他咬牙問道：“你好，請問……我叫什麼名字？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六長長的睫毛無奈的扇動。</p>
<br><p>&emsp;&emsp;終於還是到這一步了。</p>
<br><p>&emsp;&emsp;在時光逆轉法則下，宋書航已經連自己姓啥名啥都沒印象。</p>
<br><p>&emsp;&emsp;徹底被洗白了。</p>
<br><p>&emsp;&emsp;“書航，你的名字叫書航。”蘇氏阿十六耐心回道——她並不討厭這種對話，反而樂在其中。</p>
<br><p>&emsp;&emsp;“哦。”宋書航口中喃喃念着自己的名字，雙臂則依舊緊緊抱着懷中的少女。</p>
<br><p>&emsp;&emsp;在連自己的名字都記不住的時候，他心中莫名的產生一種無助感。</p>
<br><p>&emsp;&emsp;彷彿整個世界都和自己格格不入。</p>
<br><p>&emsp;&emsp;而在這自己一無所知的世界中，唯有懷中這個陌生又熟悉的少女，能給他帶來一絲絲的暖意。</p>
<br><p>&emsp;&emsp;“我能冒昧的問一個問題嗎？”宋書航又小心翼翼問道。</p>
<br><p>&emsp;&emsp;阿十六直接回道：“我叫蘇氏阿十六。”</p>
<br><p>&emsp;&emsp;咦？這姑娘怎麼知道我想問她的名字？</p>
<br><p>&emsp;&emsp;這是心有靈犀嗎？</p>
<br><p>&emsp;&emsp;“蘇氏阿十六，姓蘇嗎？su_hang，蘇航……原來如此，我也姓蘇。我們是一家人嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“噗～”蘇氏阿十六忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;邊上的白龍姐姐和赤霄劍也憋的很辛苦，但兩者又不能發聲，一劍一龍只能繼續扮裝飾背景。</p>
<br><p>&emsp;&emsp;“以前的我，倒是幻想過讓你改姓蘇的渺小可能，但現在，我可絕對不會讓你改姓。也沒人會讓你改姓。”蘇氏阿十六輕聲道。</p>
<br><p>&emsp;&emsp;現在的宋書航，‘千年第一聖’的名頭，諸天萬界誰人不知？他是近千年來，第一位晉升八品的玄聖。</p>
<br><p>&emsp;&emsp;雖然是水貨，但天河蘇氏除了她和阿七外，沒人知道啊。</p>
<br><p>&emsp;&emsp;以現宋書航現在遠揚的威名……天河蘇氏哪個長老敢讓他改姓？有膽子就對着宋書航的眼睛，將自己大膽的想法講出來？</p>
<br><p>&emsp;&emsp;“我不姓蘇？那我姓什麼？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“姓宋。”阿十六道。</p>
<br><p>&emsp;&emsp;“這姓不咋滴。”宋書航捏着下巴：“不過配合su_hang這個名字後，倒挺不錯。”</p>
<br><p>&emsp;&emsp;“對了，阿十六，我們之間是什麼關係？”宋書航又問道。</p>
<br><p>&emsp;&emsp;“當然是……咦？”蘇氏阿十六回到一半的時候，突然一愣。</p>
<br><p>&emsp;&emsp;她從宋書航懷中坐起，對着白龍姐姐叫道：“白龍姐姐，我的記憶也開始出現問題了。”</p>
<br><p>&emsp;&emsp;“望天，難道失憶也是一個個來的？排隊洗白記憶？”心魔赤霄劍擡起劍柄，向上仰望。</p>
<br><p>&emsp;&emsp;(本章完)</p>
