<title>《修真聊天羣》▷ 第261章 驚喜不，宋前輩！啊呀？</title><br><p>&emsp;&emsp;第261章 驚喜不，宋前輩！啊呀？</p>
<br><p>&emsp;&emsp;“你們豐收速遞的服務態度都這麼好？”宋爸爸隨口問道。</p>
<br><p>&emsp;&emsp;“當然，一直都是這麼棒的！只要你有快遞要送，打我的電話，隨叫隨到！”司馬江厚着臉皮給自己公司打廣告。同時遞上簽名單：“麻煩宋先生你在這裡籤個字。”</p>
<br><p>&emsp;&emsp;宋爸爸微笑着點頭，簽下自己的大名。</p>
<br><p>&emsp;&emsp;心中卻是暗道——看樣子書航還是這家速遞公司的大客戶？服務態度這麼好？</p>
<br><p>&emsp;&emsp;宋爸爸又不是剛出江湖的新人，在社會上打滾這麼多年，有些事情看一眼就能猜個大概。</p>
<br><p>&emsp;&emsp;這箱子裡的東西，難道是很珍貴的東西嗎？</p>
<br><p>&emsp;&emsp;四個黑衣快遞人員小心翼翼的擡着木箱子，擡到宋書航家裡，放到大廳中。</p>
<br><p>&emsp;&emsp;之後，司馬江和宋書航家人告別：“那麼宋先生，我們就不打擾了。”</p>
<br><p>&emsp;&emsp;道別後，他帶着四個黑衣人，目不斜視的離開了宋書航家。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“剛纔是送快遞的？”宋媽媽疑惑的從廚房中出來，那模樣哪像送快遞的啊？特別是那四個黑衣人，特像電影中的黑衣保鏢。</p>
<br><p>&emsp;&emsp;“書航這小子，這一年在學校在搗弄啥東西呢？”宋爸爸喃喃道，他想起了那輛一百五十碼的拖拉機。</p>
<br><p>&emsp;&emsp;再加上宋書航讀的是機械設計與製造系，莫非這小子天賦出衆，已經在和人設計製造大型機械設備了？</p>
<br><p>&emsp;&emsp;然後，望着眼前這大箱子，宋爸爸又好奇問道：“話說，這快遞裡面是啥啊？”</p>
<br><p>&emsp;&emsp;“書航說可能是茶葉……但是有這茶葉裝這麼大箱子的嗎？”宋媽媽嘴角抽搐。</p>
<br><p>&emsp;&emsp;這麼個大箱子，要裝多少茶葉啊？</p>
<br><p>&emsp;&emsp;喝的完嗎？這是要喝一輩子不成？</p>
<br><p>&emsp;&emsp;正思索間，突然，箱子中傳來了一陣響動聲。</p>
<br><p>&emsp;&emsp;“有聲音？”宋爸爸警惕道。</p>
<br><p>&emsp;&emsp;喀咔，喀嚓，聲音越來越明顯，的確是有東西在裡面活動。</p>
<br><p>&emsp;&emsp;緊接着，宋媽媽和宋爸爸看到木箱子的頂蓋緩緩被推了上去。</p>
<br><p>&emsp;&emsp;這聲音讓人有些發毛。</p>
<br><p>&emsp;&emsp;宋媽媽向宋爸爸打了個眼色。宋爸爸隨手抓過邊上的掃把，右手一使勁，手臂上隱隱有肌肉暴起。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;這時，木箱子的蓋子被一口氣頂飛出去。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，叮叮噹！宋前輩，我閃亮登場了，驚喜不？”一個個子高挑的姑娘從箱子中猛的站了起來，雙手作高舉狀，臉上帶着惡作劇成功的得意笑容。</p>
<br><p>&emsp;&emsp;她一頭烏黑的長髮，如瀑布一樣披灑在身後。身上穿着簡單的白Ｔ恤和七分褲，青春洋溢。最引人注目的便是她那雙腿，太長了，顯眼極了！</p>
<br><p>&emsp;&emsp;宋媽媽嘴巴頓時張成‘Ｏ’狀，半天合不上來。</p>
<br><p>&emsp;&emsp;宋爸爸舉着掃把，一臉尷尬。</p>
<br><p>&emsp;&emsp;“咦？”長腿姑娘環顧四周，看到了驚訝的宋媽媽、舉着掃把的宋爸爸。又轉頭望了一圈，但卻沒有宋書航的影子。</p>
<br><p>&emsp;&emsp;“那啥，宋前輩不在嗎？”長腿姑娘臉上的得意笑容，變成了不好意思的乾笑。</p>
<br><p>&emsp;&emsp;“宋前輩？”宋媽媽一臉疑惑。</p>
<br><p>&emsp;&emsp;看到宋媽媽一臉不解狀，長腿姑娘眨了眨眼睛：“不好，難道是寄錯地點了？”</p>
<br><p>&emsp;&emsp;然後……在宋爸爸、宋媽媽目瞪口呆中，她爬出木箱子，撿起剛纔被她推掉的木蓋子。</p>
<br><p>&emsp;&emsp;接着，她重新爬回箱子，蹲了進去。</p>
<br><p>&emsp;&emsp;又將上面的蓋子重新蓋上。</p>
<br><p>&emsp;&emsp;真難爲她了，一個高挑的姑娘卻要蹲在這麼個箱子裡可不容易。</p>
<br><p>&emsp;&emsp;在蓋上蓋子前，長腿姑娘還不好意思朝着宋爸爸、宋媽媽道：“不好意思，叔叔、阿姨。可能是快遞送錯了，啊哈哈哈哈。咱打個電話問問情況，不要急啊。”</p>
<br><p>&emsp;&emsp;然後，就聽到她掏手機打電話的聲音。</p>
<br><p>&emsp;&emsp;電話很快就接通了。</p>
<br><p>&emsp;&emsp;“喂……是宋前輩嗎？”小姑娘着急道。</p>
<br><p>&emsp;&emsp;“哈哈，羽柔子啊，你是不是要跟我說靈脈碧茶的快遞吧？剛纔快遞的已經將靈脈碧茶送到我家了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“送到你家了？”羽柔子僵了僵：“不對啊，我沒看到宋前輩你啊！”</p>
<br><p>&emsp;&emsp;“沒看到我？”宋書航同樣一僵。</p>
<br><p>&emsp;&emsp;他用力揉了揉眉頭，腦海中馬上回想起上次收到的大快遞——來自於蘇氏阿十六的快遞，快遞物品是靈脈碧茶一盒、辟穀丹一瓶。另外，附贈可愛的蘇氏阿十六一隻……</p>
<br><p>&emsp;&emsp;“羽柔子，你將自己寄過來了？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;羽柔子哈哈笑道：“啊，前輩你猜出來了啊？哈哈哈哈。”</p>
<br><p>&emsp;&emsp;“你等下，我馬上回家……我剛纔在外面修煉呢。接快遞的是我爸和我媽。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“啊？哦！難怪怎麼看不到前輩你。”羽柔子點了點頭：“那……我要不要在箱子裡等你回來？”</p>
<br><p>&emsp;&emsp;“……不用吧，你先出來吧，我打個電話給我爸媽解釋下事情。”宋書航說着，先熄滅了身前‘控火訣’火焰。</p>
<br><p>&emsp;&emsp;然後，他運轉《君子萬里行》身法，以最快的速度往家裡趕去。</p>
<br><p>&emsp;&emsp;他有種預感——宋媽媽在見到羽柔子後，會產生化學反應的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在宋爸爸和宋媽媽的注視下，羽柔子再次推開了快遞箱子的蓋子。</p>
<br><p>&emsp;&emsp;然後她特不好意思的站了起來，朝着宋爸爸和宋媽媽招了招手：“嗨，伯父、伯母你們好。我是宋書航前輩的朋友，羽柔子！”</p>
<br><p>&emsp;&emsp;宋媽媽其實在羽柔子鑽回箱子打電話時，就隱隱猜到這個可能了。</p>
<br><p>&emsp;&emsp;她後來一直僵硬着沒說話——是因爲她太激動的原因。</p>
<br><p>&emsp;&emsp;宋書航那根木頭，竟然也有開竅的時候。本以爲他放假帶個男人回來時，宋媽媽已經要對自己的兒子絕望了，沒想到這小子真人不露相，不聲不響的就快遞了個漂亮的姑娘回家。</p>
<br><p>&emsp;&emsp;“閨女，快出來，別在箱子中呆着了。”宋媽媽朝着宋爸爸打了個眼色，讓他快點將掃帚放下。</p>
<br><p>&emsp;&emsp;然後她快步上前，將羽柔子從箱子中扶出來。</p>
<br><p>&emsp;&emsp;“啊哈哈。”羽柔子不好意思乾笑了聲，然後又轉身從箱子中取出一個小箱子大的禮盒，遞了上來：“一點小意思，請伯父伯母收下！”</p>
<br><p>&emsp;&emsp;“人來了就夠了，別這麼客氣，就當這裡是你家一樣，不要拘束！”宋媽媽臉上都笑出燦爛的花來了。</p>
<br><p>&emsp;&emsp;而這時，在客廳中休息的趙雅雅走了出來。</p>
<br><p>&emsp;&emsp;她一眼就看到了羽柔子，有還有她那長長的腿。</p>
<br><p>&emsp;&emsp;“長腿的姑娘呢，是她沒錯了吧？”趙雅雅想起自己運動會去宋書航學校的時候，宋書航的同學無意就透露出宋書航曾經跟一個腿很長很漂亮女孩子一起。</p>
<br><p>&emsp;&emsp;看樣子，就是眼前這個姑娘了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
